(9600): lui $pc 2
(77028): add $lcl $zero $sp
(77032): jal $ra 3432
(77036): addi $sp $sp -4
(77040): lw $t0 0 $sp
(77044): sw $t0 0 $lcl
(77048): lw $t0 0 $lcl
(77052): sw $t0 0 $sp
(77056): addi $sp $sp 4
(77060): lw $t0 0 $arg
(77064): sw $t0 0 $sp
(77068): addi $sp $sp 4
(77072): lui $t0 16
(77076): addi $t0 $t0 2012
(77080): add $t0 $t0 $pc
(77084): sw $t0 0 $sp
(77088): addi $sp $sp 4
(77092): sw $lcl 0 $sp
(77096): addi $sp $sp 4
(77100): sw $arg 0 $sp
(77104): addi $sp $sp 4
(77108): sw $this 0 $sp
(77112): addi $sp $sp 4
(77116): sw $that 0 $sp
(77120): addi $sp $sp 4
(77124): addi $t0 $zero 20
(77128): addi $t0 $t0 8
(77132): sub $t0 $sp $t0
(77136): add $arg $zero $t0
(77140): add $lcl $zero $sp
(77144): jal $ra 6356
(77148): addi $sp $sp -4
(77152): lw $t0 0 $sp
(77156): sw $t0 0 $temp
(77160): lw $t0 0 $lcl
(77164): sw $t0 0 $sp
(77168): addi $sp $sp 4
(77172): lui $t0 17
(77176): addi $t0 $t0 2112
(77180): add $t0 $t0 $pc
(77184): sw $t0 0 $sp
(77188): addi $sp $sp 4
(77192): sw $lcl 0 $sp
(77196): addi $sp $sp 4
(77200): sw $arg 0 $sp
(77204): addi $sp $sp 4
(77208): sw $this 0 $sp
(77212): addi $sp $sp 4
(77216): sw $that 0 $sp
(77220): addi $sp $sp 4
(77224): addi $t0 $zero 20
(77228): addi $t0 $t0 4
(77232): sub $t0 $sp $t0
(77236): add $arg $zero $t0
(77240): add $lcl $zero $sp
(77244): jal $ra -760
(77248): addi $sp $sp -4
(77252): lw $t0 0 $sp
(77256): sw $t0 0 $temp
(77260): lw $t0 0 $lcl
(77264): sw $t0 0 $sp
(77268): addi $sp $sp 4
(77272): lui $t0 17
(77276): addi $t0 $t0 2212
(77280): add $t0 $t0 $pc
(77284): sw $t0 0 $sp
(77288): addi $sp $sp 4
(77292): sw $lcl 0 $sp
(77296): addi $sp $sp 4
(77300): sw $arg 0 $sp
(77304): addi $sp $sp 4
(77308): sw $this 0 $sp
(77312): addi $sp $sp 4
(77316): sw $that 0 $sp
(77320): addi $sp $sp 4
(77324): addi $t0 $zero 20
(77328): addi $t0 $t0 4
(77332): sub $t0 $sp $t0
(77336): add $arg $zero $t0
(77340): add $lcl $zero $sp
(77344): jal $ra 7684
(77348): addi $sp $sp -4
(77352): lw $t0 0 $sp
(77356): sw $t0 0 $temp
(77360): addi $t0 $zero 0
(77364): sw $t0 0 $sp
(77368): addi $sp $sp 4
(77372): addi $t0 $zero 20
(77376): sub $t0 $lcl $t0
(77380): lw $ra 0 $t0
(77384): addi $sp $sp -4
(77388): lw $t0 0 $sp
(77392): sw $t0 0 $arg
(77396): addi $sp $arg 4
(77400): addi $t0 $zero 20
(77404): sub $t0 $lcl $t0
(77408): lw $lcl 4 $t0
(77412): lw $arg 8 $t0
(77416): lw $this 12 $t0
(77420): lw $that 16 $t0
(77424): jalr $ra $ra 0
(77428): lw $t0 132 $ram
(77432): sw $t0 0 $sp
(77436): addi $sp $sp 4
(77440): addi $t0 $zero 29
(77444): addi $sp $sp -4
(77448): lw $t1 0 $sp
(77452): slt $t0 $t1 $t0
(77456): beq $t0 $zero 20
(77460): lui $t0 17
(77464): addi $t0 $t0 2344
(77468): add $t0 $t0 $pc
(77472): jalr $ra $t0 0
(77476): jal $ra 144
(77480): lw $t0 132 $ram
(77484): sw $t0 0 $sp
(77488): addi $sp $sp 4
(77492): addi $t0 $zero 1
(77496): addi $sp $sp -4
(77500): lw $t1 0 $sp
(77504): add $t0 $t1 $t0
(77508): sw $t0 0 $sp
(77512): addi $sp $sp 4
(77516): addi $t0 $zero 0
(77520): sw $t0 0 $sp
(77524): addi $sp $sp 4
(77528): lui $t0 17
(77532): addi $t0 $t0 2468
(77536): add $t0 $t0 $pc
(77540): sw $t0 0 $sp
(77544): addi $sp $sp 4
(77548): sw $lcl 0 $sp
(77552): addi $sp $sp 4
(77556): sw $arg 0 $sp
(77560): addi $sp $sp 4
(77564): sw $this 0 $sp
(77568): addi $sp $sp 4
(77572): sw $that 0 $sp
(77576): addi $sp $sp 4
(77580): addi $t0 $zero 20
(77584): addi $t0 $t0 8
(77588): sub $t0 $sp $t0
(77592): add $arg $zero $t0
(77596): add $lcl $zero $sp
(77600): jal $ra -6400
(77604): addi $sp $sp -4
(77608): lw $t0 0 $sp
(77612): sw $t0 0 $temp
(77616): jal $ra 116
(77620): addi $t0 $zero 0
(77624): sw $t0 0 $sp
(77628): addi $sp $sp 4
(77632): addi $t0 $zero 0
(77636): sw $t0 0 $sp
(77640): addi $sp $sp 4
(77644): lui $t0 17
(77648): addi $t0 $t0 2584
(77652): add $t0 $t0 $pc
(77656): sw $t0 0 $sp
(77660): addi $sp $sp 4
(77664): sw $lcl 0 $sp
(77668): addi $sp $sp 4
(77672): sw $arg 0 $sp
(77676): addi $sp $sp 4
(77680): sw $this 0 $sp
(77684): addi $sp $sp 4
(77688): sw $that 0 $sp
(77692): addi $sp $sp 4
(77696): addi $t0 $zero 20
(77700): addi $t0 $t0 8
(77704): sub $t0 $sp $t0
(77708): add $arg $zero $t0
(77712): add $lcl $zero $sp
(77716): jal $ra -6516
(77720): addi $sp $sp -4
(77724): lw $t0 0 $sp
(77728): sw $t0 0 $temp
(77732): addi $t0 $zero 0
(77736): sw $t0 0 $sp
(77740): addi $sp $sp 4
(77744): addi $t0 $zero 20
(77748): sub $t0 $lcl $t0
(77752): lw $ra 0 $t0
(77756): addi $sp $sp -4
(77760): lw $t0 0 $sp
(77764): sw $t0 0 $arg
(77768): addi $sp $arg 4
(77772): addi $t0 $zero 20
(77776): sub $t0 $lcl $t0
(77780): lw $lcl 4 $t0
(77784): lw $arg 8 $t0
(77788): lw $this 12 $t0
(77792): lw $that 16 $t0
(77796): jalr $ra $ra 0
(77800): sw $zero 0 $sp
(77804): addi $sp $sp 4
(77808): sw $zero 0 $sp
(77812): addi $sp $sp 4
(77816): sw $zero 0 $sp
(77820): addi $sp $sp 4
(77824): sw $zero 0 $sp
(77828): addi $sp $sp 4
(77832): sw $zero 0 $sp
(77836): addi $sp $sp 4
(77840): sw $zero 0 $sp
(77844): addi $sp $sp 4
(77848): sw $zero 0 $sp
(77852): addi $sp $sp 4
(77856): sw $zero 0 $sp
(77860): addi $sp $sp 4
(77864): sw $zero 0 $sp
(77868): addi $sp $sp 4
(77872): lw $t0 128 $ram
(77876): sw $t0 0 $sp
(77880): addi $sp $sp 4
(77884): addi $t0 $zero 0
(77888): addi $sp $sp -4
(77892): lw $t1 0 $sp
(77896): slt $t2 $t1 $t0
(77900): slt $t3 $t0 $t1
(77904): add $t0 $t2 $t3
(77908): addi $t0 $t0 1
(77912): andi $t0 $t0 1
(77916): beq $t0 $zero 20
(77920): lui $t0 17
(77924): addi $t0 $t0 2804
(77928): add $t0 $t0 $pc
(77932): jalr $ra $t0 0
(77936): jal $ra 224
(77940): lw $t0 132 $ram
(77944): sw $t0 0 $sp
(77948): addi $sp $sp 4
(77952): addi $t0 $zero 0
(77956): addi $sp $sp -4
(77960): lw $t1 0 $sp
(77964): slt $t2 $t1 $t0
(77968): slt $t3 $t0 $t1
(77972): add $t0 $t2 $t3
(77976): addi $t0 $t0 1
(77980): andi $t0 $t0 1
(77984): sub $t0 $zero $t0
(77988): addi $t0 $t0 1
(77992): beq $t0 $zero 20
(77996): lui $t0 17
(78000): addi $t0 $t0 2880
(78004): add $t0 $t0 $pc
(78008): jalr $ra $t0 0
(78012): jal $ra 144
(78016): lw $t0 132 $ram
(78020): sw $t0 0 $sp
(78024): addi $sp $sp 4
(78028): addi $t0 $zero 1
(78032): addi $sp $sp -4
(78036): lw $t1 0 $sp
(78040): sub $t0 $t1 $t0
(78044): sw $t0 0 $sp
(78048): addi $sp $sp 4
(78052): addi $t0 $zero 39
(78056): sw $t0 0 $sp
(78060): addi $sp $sp 4
(78064): lui $t0 17
(78068): addi $t0 $t0 3004
(78072): add $t0 $t0 $pc
(78076): sw $t0 0 $sp
(78080): addi $sp $sp 4
(78084): sw $lcl 0 $sp
(78088): addi $sp $sp 4
(78092): sw $arg 0 $sp
(78096): addi $sp $sp 4
(78100): sw $this 0 $sp
(78104): addi $sp $sp 4
(78108): sw $that 0 $sp
(78112): addi $sp $sp 4
(78116): addi $t0 $zero 20
(78120): addi $t0 $t0 8
(78124): sub $t0 $sp $t0
(78128): add $arg $zero $t0
(78132): add $lcl $zero $sp
(78136): jal $ra -6936
(78140): addi $sp $sp -4
(78144): lw $t0 0 $sp
(78148): sw $t0 0 $temp
(78152): jal $ra 4
(78156): jal $ra 140
(78160): lw $t0 132 $ram
(78164): sw $t0 0 $sp
(78168): addi $sp $sp 4
(78172): lw $t0 128 $ram
(78176): sw $t0 0 $sp
(78180): addi $sp $sp 4
(78184): addi $t0 $zero 1
(78188): addi $sp $sp -4
(78192): lw $t1 0 $sp
(78196): sub $t0 $t1 $t0
(78200): sw $t0 0 $sp
(78204): addi $sp $sp 4
(78208): lui $t0 17
(78212): addi $t0 $t0 3148
(78216): add $t0 $t0 $pc
(78220): sw $t0 0 $sp
(78224): addi $sp $sp 4
(78228): sw $lcl 0 $sp
(78232): addi $sp $sp 4
(78236): sw $arg 0 $sp
(78240): addi $sp $sp 4
(78244): sw $this 0 $sp
(78248): addi $sp $sp 4
(78252): sw $that 0 $sp
(78256): addi $sp $sp 4
(78260): addi $t0 $zero 20
(78264): addi $t0 $t0 8
(78268): sub $t0 $sp $t0
(78272): add $arg $zero $t0
(78276): add $lcl $zero $sp
(78280): jal $ra -7080
(78284): addi $sp $sp -4
(78288): lw $t0 0 $sp
(78292): sw $t0 0 $temp
(78296): lw $t0 132 $ram
(78300): sw $t0 0 $sp
(78304): addi $sp $sp 4
(78308): addi $t0 $zero 10
(78312): sw $t0 0 $sp
(78316): addi $sp $sp 4
(78320): lui $t0 17
(78324): addi $t0 $t0 3260
(78328): add $t0 $t0 $pc
(78332): sw $t0 0 $sp
(78336): addi $sp $sp 4
(78340): sw $lcl 0 $sp
(78344): addi $sp $sp 4
(78348): sw $arg 0 $sp
(78352): addi $sp $sp 4
(78356): sw $this 0 $sp
(78360): addi $sp $sp 4
(78364): sw $that 0 $sp
(78368): addi $sp $sp 4
(78372): addi $t0 $zero 20
(78376): addi $t0 $t0 8
(78380): sub $t0 $sp $t0
(78384): add $arg $zero $t0
(78388): add $lcl $zero $sp
(78392): jal $ra -33840
(78396): addi $t0 $zero 8
(78400): sw $t0 0 $sp
(78404): addi $sp $sp 4
(78408): lui $t0 17
(78412): addi $t0 $t0 3348
(78416): add $t0 $t0 $pc
(78420): sw $t0 0 $sp
(78424): addi $sp $sp 4
(78428): sw $lcl 0 $sp
(78432): addi $sp $sp 4
(78436): sw $arg 0 $sp
(78440): addi $sp $sp 4
(78444): sw $this 0 $sp
(78448): addi $sp $sp 4
(78452): sw $that 0 $sp
(78456): addi $sp $sp 4
(78460): addi $t0 $zero 20
(78464): addi $t0 $t0 8
(78468): sub $t0 $sp $t0
(78472): add $arg $zero $t0
(78476): add $lcl $zero $sp
(78480): jal $ra -33928
(78484): lw $t0 128 $ram
(78488): sw $t0 0 $sp
(78492): addi $sp $sp 4
(78496): addi $t0 $zero 4
(78500): sw $t0 0 $sp
(78504): addi $sp $sp 4
(78508): lui $t0 17
(78512): addi $t0 $t0 3448
(78516): add $t0 $t0 $pc
(78520): sw $t0 0 $sp
(78524): addi $sp $sp 4
(78528): sw $lcl 0 $sp
(78532): addi $sp $sp 4
(78536): sw $arg 0 $sp
(78540): addi $sp $sp 4
(78544): sw $this 0 $sp
(78548): addi $sp $sp 4
(78552): sw $that 0 $sp
(78556): addi $sp $sp 4
(78560): addi $t0 $zero 20
(78564): addi $t0 $t0 8
(78568): sub $t0 $sp $t0
(78572): add $arg $zero $t0
(78576): add $lcl $zero $sp
(78580): jal $ra -33480
(78584): addi $sp $sp -4
(78588): lw $t0 0 $sp
(78592): addi $sp $sp -4
(78596): lw $t1 0 $sp
(78600): add $t0 $t1 $t0
(78604): sw $t0 0 $lcl
(78608): lw $t0 128 $ram
(78612): sw $t0 0 $sp
(78616): addi $sp $sp 4
(78620): addi $t0 $zero 3
(78624): addi $sp $sp -4
(78628): lw $t1 0 $sp
(78632): and $t0 $t1 $t0
(78636): sw $t0 8 $lcl
(78640): addi $t0 $zero 0
(78644): sw $t0 4 $lcl
(78648): lw $t0 4 $lcl
(78652): sw $t0 0 $sp
(78656): addi $sp $sp 4
(78660): addi $t0 $zero 8
(78664): addi $sp $sp -4
(78668): lw $t1 0 $sp
(78672): slt $t0 $t1 $t0
(78676): sub $t0 $zero $t0
(78680): addi $t0 $t0 1
(78684): beq $t0 $zero 20
(78688): lui $t0 17
(78692): addi $t0 $t0 1164
(78696): add $t0 $t0 $pc
(78700): jalr $ra $t0 0
(78704): lw $t0 4 $lcl
(78708): sw $t0 0 $sp
(78712): addi $sp $sp 4
(78716): addi $t0 $zero 4
(78720): sw $t0 0 $sp
(78724): addi $sp $sp 4
(78728): lui $t0 17
(78732): addi $t0 $t0 3668
(78736): add $t0 $t0 $pc
(78740): sw $t0 0 $sp
(78744): addi $sp $sp 4
(78748): sw $lcl 0 $sp
(78752): addi $sp $sp 4
(78756): sw $arg 0 $sp
(78760): addi $sp $sp 4
(78764): sw $this 0 $sp
(78768): addi $sp $sp 4
(78772): sw $that 0 $sp
(78776): addi $sp $sp 4
(78780): addi $t0 $zero 20
(78784): addi $t0 $t0 8
(78788): sub $t0 $sp $t0
(78792): add $arg $zero $t0
(78796): add $lcl $zero $sp
(78800): jal $ra -34248
(78804): addi $sp $sp -4
(78808): lw $t0 0 $sp
(78812): sw $t0 12 $lcl
(78816): lw $t0 0 $lcl
(78820): sw $t0 0 $sp
(78824): addi $sp $sp 4
(78828): addi $t0 $zero 4
(78832): sw $t0 0 $sp
(78836): addi $sp $sp 4
(78840): lui $t0 17
(78844): addi $t0 $t0 3780
(78848): add $t0 $t0 $pc
(78852): sw $t0 0 $sp
(78856): addi $sp $sp 4
(78860): sw $lcl 0 $sp
(78864): addi $sp $sp 4
(78868): sw $arg 0 $sp
(78872): addi $sp $sp 4
(78876): sw $this 0 $sp
(78880): addi $sp $sp 4
(78884): sw $that 0 $sp
(78888): addi $sp $sp 4
(78892): addi $t0 $zero 20
(78896): addi $t0 $t0 8
(78900): sub $t0 $sp $t0
(78904): add $arg $zero $t0
(78908): add $lcl $zero $sp
(78912): jal $ra -34360
(78916): addi $sp $sp -4
(78920): lw $t0 0 $sp
(78924): sw $t0 16 $lcl
(78928): lw $t0 8 $lcl
(78932): sw $t0 0 $sp
(78936): addi $sp $sp 4
(78940): addi $t0 $zero 0
(78944): addi $sp $sp -4
(78948): lw $t1 0 $sp
(78952): slt $t2 $t1 $t0
(78956): slt $t3 $t0 $t1
(78960): add $t0 $t2 $t3
(78964): addi $t0 $t0 1
(78968): andi $t0 $t0 1
(78972): beq $t0 $zero 20
(78976): lui $t0 17
(78980): addi $t0 $t0 3860
(78984): add $t0 $t0 $pc
(78988): jalr $ra $t0 0
(78992): jal $ra 252
(78996): addi $t0 $zero 24
(79000): sw $t0 0 $sp
(79004): addi $sp $sp 4
(79008): lui $t0 17
(79012): addi $t0 $t0 3948
(79016): add $t0 $t0 $pc
(79020): sw $t0 0 $sp
(79024): addi $sp $sp 4
(79028): sw $lcl 0 $sp
(79032): addi $sp $sp 4
(79036): sw $arg 0 $sp
(79040): addi $sp $sp 4
(79044): sw $this 0 $sp
(79048): addi $sp $sp 4
(79052): sw $that 0 $sp
(79056): addi $sp $sp 4
(79060): addi $t0 $zero 20
(79064): addi $t0 $t0 4
(79068): sub $t0 $sp $t0
(79072): add $arg $zero $t0
(79076): add $lcl $zero $sp
(79080): jal $ra -33208
(79084): addi $t0 $zero 1
(79088): addi $sp $sp -4
(79092): lw $t1 0 $sp
(79096): sub $t0 $t1 $t0
(79100): sw $t0 28 $lcl
(79104): lw $t0 16 $lcl
(79108): sw $t0 0 $sp
(79112): addi $sp $sp 4
(79116): lw $t0 124 $ram
(79120): addi $sp $sp -4
(79124): lw $t1 0 $sp
(79128): add $t0 $t1 $t0
(79132): addi $that $t0 0
(79136): add $t1 $that $ram
(79140): lw $t0 0 $t1
(79144): sw $t0 0 $sp
(79148): addi $sp $sp 4
(79152): lw $t0 28 $lcl
(79156): addi $sp $sp -4
(79160): lw $t1 0 $sp
(79164): and $t0 $t1 $t0
(79168): sw $t0 32 $lcl
(79172): lw $t0 16 $lcl
(79176): sw $t0 0 $sp
(79180): addi $sp $sp 4
(79184): lw $t0 124 $ram
(79188): addi $sp $sp -4
(79192): lw $t1 0 $sp
(79196): add $t0 $t1 $t0
(79200): sw $t0 0 $sp
(79204): addi $sp $sp 4
(79208): lw $t0 32 $lcl
(79212): sw $t0 0 $temp
(79216): addi $sp $sp -4
(79220): lw $t0 0 $sp
(79224): addi $that $t0 0
(79228): lw $t0 0 $temp
(79232): add $t1 $that $ram
(79236): sw $t0 0 $t1
(79240): jal $ra 1088
(79244): lw $t0 8 $lcl
(79248): sw $t0 0 $sp
(79252): addi $sp $sp 4
(79256): addi $t0 $zero 1
(79260): addi $sp $sp -4
(79264): lw $t1 0 $sp
(79268): slt $t2 $t1 $t0
(79272): slt $t3 $t0 $t1
(79276): add $t0 $t2 $t3
(79280): addi $t0 $t0 1
(79284): andi $t0 $t0 1
(79288): beq $t0 $zero 20
(79292): lui $t0 17
(79296): addi $t0 $t0 80
(79300): add $t0 $t0 $pc
(79304): jalr $ra $t0 0
(79308): jal $ra 408
(79312): addi $t0 $zero 24
(79316): sw $t0 0 $sp
(79320): addi $sp $sp 4
(79324): lui $t0 17
(79328): addi $t0 $t0 168
(79332): add $t0 $t0 $pc
(79336): sw $t0 0 $sp
(79340): addi $sp $sp 4
(79344): sw $lcl 0 $sp
(79348): addi $sp $sp 4
(79352): sw $arg 0 $sp
(79356): addi $sp $sp 4
(79360): sw $this 0 $sp
(79364): addi $sp $sp 4
(79368): sw $that 0 $sp
(79372): addi $sp $sp 4
(79376): addi $t0 $zero 20
(79380): addi $t0 $t0 4
(79384): sub $t0 $sp $t0
(79388): add $arg $zero $t0
(79392): add $lcl $zero $sp
(79396): jal $ra -33524
(79400): addi $t0 $zero 16
(79404): sw $t0 0 $sp
(79408): addi $sp $sp 4
(79412): lui $t0 17
(79416): addi $t0 $t0 256
(79420): add $t0 $t0 $pc
(79424): sw $t0 0 $sp
(79428): addi $sp $sp 4
(79432): sw $lcl 0 $sp
(79436): addi $sp $sp 4
(79440): sw $arg 0 $sp
(79444): addi $sp $sp 4
(79448): sw $this 0 $sp
(79452): addi $sp $sp 4
(79456): sw $that 0 $sp
(79460): addi $sp $sp 4
(79464): addi $t0 $zero 20
(79468): addi $t0 $t0 4
(79472): sub $t0 $sp $t0
(79476): add $arg $zero $t0
(79480): add $lcl $zero $sp
(79484): jal $ra -33612
(79488): addi $sp $sp -4
(79492): lw $t0 0 $sp
(79496): addi $sp $sp -4
(79500): lw $t1 0 $sp
(79504): sub $t0 $t1 $t0
(79508): sw $t0 20 $lcl
(79512): addi $t0 $zero 0
(79516): sw $t0 0 $sp
(79520): addi $sp $sp 4
(79524): lw $t0 20 $lcl
(79528): addi $sp $sp -4
(79532): lw $t1 0 $sp
(79536): sub $t0 $t1 $t0
(79540): sw $t0 28 $lcl
(79544): lw $t0 28 $lcl
(79548): sw $t0 0 $sp
(79552): addi $sp $sp 4
(79556): addi $t0 $zero 1
(79560): addi $sp $sp -4
(79564): lw $t1 0 $sp
(79568): sub $t0 $t1 $t0
(79572): sw $t0 28 $lcl
(79576): lw $t0 16 $lcl
(79580): sw $t0 0 $sp
(79584): addi $sp $sp 4
(79588): lw $t0 124 $ram
(79592): addi $sp $sp -4
(79596): lw $t1 0 $sp
(79600): add $t0 $t1 $t0
(79604): addi $that $t0 0
(79608): add $t1 $that $ram
(79612): lw $t0 0 $t1
(79616): sw $t0 0 $sp
(79620): addi $sp $sp 4
(79624): lw $t0 28 $lcl
(79628): addi $sp $sp -4
(79632): lw $t1 0 $sp
(79636): and $t0 $t1 $t0
(79640): sw $t0 32 $lcl
(79644): lw $t0 16 $lcl
(79648): sw $t0 0 $sp
(79652): addi $sp $sp 4
(79656): lw $t0 124 $ram
(79660): addi $sp $sp -4
(79664): lw $t1 0 $sp
(79668): add $t0 $t1 $t0
(79672): sw $t0 0 $sp
(79676): addi $sp $sp 4
(79680): lw $t0 32 $lcl
(79684): sw $t0 0 $temp
(79688): addi $sp $sp -4
(79692): lw $t0 0 $sp
(79696): addi $that $t0 0
(79700): lw $t0 0 $temp
(79704): add $t1 $that $ram
(79708): sw $t0 0 $t1
(79712): jal $ra 616
(79716): lw $t0 8 $lcl
(79720): sw $t0 0 $sp
(79724): addi $sp $sp 4
(79728): addi $t0 $zero 2
(79732): addi $sp $sp -4
(79736): lw $t1 0 $sp
(79740): slt $t2 $t1 $t0
(79744): slt $t3 $t0 $t1
(79748): add $t0 $t2 $t3
(79752): addi $t0 $t0 1
(79756): andi $t0 $t0 1
(79760): beq $t0 $zero 20
(79764): lui $t0 17
(79768): addi $t0 $t0 552
(79772): add $t0 $t0 $pc
(79776): jalr $ra $t0 0
(79780): jal $ra 408
(79784): addi $t0 $zero 16
(79788): sw $t0 0 $sp
(79792): addi $sp $sp 4
(79796): lui $t0 17
(79800): addi $t0 $t0 640
(79804): add $t0 $t0 $pc
(79808): sw $t0 0 $sp
(79812): addi $sp $sp 4
(79816): sw $lcl 0 $sp
(79820): addi $sp $sp 4
(79824): sw $arg 0 $sp
(79828): addi $sp $sp 4
(79832): sw $this 0 $sp
(79836): addi $sp $sp 4
(79840): sw $that 0 $sp
(79844): addi $sp $sp 4
(79848): addi $t0 $zero 20
(79852): addi $t0 $t0 4
(79856): sub $t0 $sp $t0
(79860): add $arg $zero $t0
(79864): add $lcl $zero $sp
(79868): jal $ra -33996
(79872): addi $t0 $zero 8
(79876): sw $t0 0 $sp
(79880): addi $sp $sp 4
(79884): lui $t0 17
(79888): addi $t0 $t0 728
(79892): add $t0 $t0 $pc
(79896): sw $t0 0 $sp
(79900): addi $sp $sp 4
(79904): sw $lcl 0 $sp
(79908): addi $sp $sp 4
(79912): sw $arg 0 $sp
(79916): addi $sp $sp 4
(79920): sw $this 0 $sp
(79924): addi $sp $sp 4
(79928): sw $that 0 $sp
(79932): addi $sp $sp 4
(79936): addi $t0 $zero 20
(79940): addi $t0 $t0 4
(79944): sub $t0 $sp $t0
(79948): add $arg $zero $t0
(79952): add $lcl $zero $sp
(79956): jal $ra -34084
(79960): addi $sp $sp -4
(79964): lw $t0 0 $sp
(79968): addi $sp $sp -4
(79972): lw $t1 0 $sp
(79976): sub $t0 $t1 $t0
(79980): sw $t0 24 $lcl
(79984): addi $t0 $zero 0
(79988): sw $t0 0 $sp
(79992): addi $sp $sp 4
(79996): lw $t0 24 $lcl
(80000): addi $sp $sp -4
(80004): lw $t1 0 $sp
(80008): sub $t0 $t1 $t0
(80012): sw $t0 28 $lcl
(80016): lw $t0 28 $lcl
(80020): sw $t0 0 $sp
(80024): addi $sp $sp 4
(80028): addi $t0 $zero 1
(80032): addi $sp $sp -4
(80036): lw $t1 0 $sp
(80040): sub $t0 $t1 $t0
(80044): sw $t0 28 $lcl
(80048): lw $t0 16 $lcl
(80052): sw $t0 0 $sp
(80056): addi $sp $sp 4
(80060): lw $t0 124 $ram
(80064): addi $sp $sp -4
(80068): lw $t1 0 $sp
(80072): add $t0 $t1 $t0
(80076): addi $that $t0 0
(80080): add $t1 $that $ram
(80084): lw $t0 0 $t1
(80088): sw $t0 0 $sp
(80092): addi $sp $sp 4
(80096): lw $t0 28 $lcl
(80100): addi $sp $sp -4
(80104): lw $t1 0 $sp
(80108): and $t0 $t1 $t0
(80112): sw $t0 32 $lcl
(80116): lw $t0 16 $lcl
(80120): sw $t0 0 $sp
(80124): addi $sp $sp 4
(80128): lw $t0 124 $ram
(80132): addi $sp $sp -4
(80136): lw $t1 0 $sp
(80140): add $t0 $t1 $t0
(80144): sw $t0 0 $sp
(80148): addi $sp $sp 4
(80152): lw $t0 32 $lcl
(80156): sw $t0 0 $temp
(80160): addi $sp $sp -4
(80164): lw $t0 0 $sp
(80168): addi $that $t0 0
(80172): lw $t0 0 $temp
(80176): add $t1 $that $ram
(80180): sw $t0 0 $t1
(80184): jal $ra 144
(80188): lw $t0 16 $lcl
(80192): sw $t0 0 $sp
(80196): addi $sp $sp 4
(80200): lw $t0 124 $ram
(80204): addi $sp $sp -4
(80208): lw $t1 0 $sp
(80212): add $t0 $t1 $t0
(80216): addi $that $t0 0
(80220): add $t1 $that $ram
(80224): lw $t0 0 $t1
(80228): sw $t0 0 $sp
(80232): addi $sp $sp 4
(80236): addi $t0 $zero 256
(80240): sub $t0 $zero $t0
(80244): addi $sp $sp -4
(80248): lw $t1 0 $sp
(80252): and $t0 $t1 $t0
(80256): sw $t0 32 $lcl
(80260): lw $t0 16 $lcl
(80264): sw $t0 0 $sp
(80268): addi $sp $sp 4
(80272): lw $t0 124 $ram
(80276): addi $sp $sp -4
(80280): lw $t1 0 $sp
(80284): add $t0 $t1 $t0
(80288): sw $t0 0 $sp
(80292): addi $sp $sp 4
(80296): lw $t0 32 $lcl
(80300): sw $t0 0 $temp
(80304): addi $sp $sp -4
(80308): lw $t0 0 $sp
(80312): addi $that $t0 0
(80316): lw $t0 0 $temp
(80320): add $t1 $that $ram
(80324): sw $t0 0 $t1
(80328): lw $t0 0 $lcl
(80332): sw $t0 0 $sp
(80336): addi $sp $sp 4
(80340): addi $t0 $zero 10
(80344): addi $sp $sp -4
(80348): lw $t1 0 $sp
(80352): add $t0 $t1 $t0
(80356): sw $t0 0 $lcl
(80360): lw $t0 4 $lcl
(80364): sw $t0 0 $sp
(80368): addi $sp $sp 4
(80372): addi $t0 $zero 1
(80376): addi $sp $sp -4
(80380): lw $t1 0 $sp
(80384): add $t0 $t1 $t0
(80388): sw $t0 4 $lcl
(80392): jal $ra -1744
(80396): addi $t0 $zero 0
(80400): sw $t0 0 $sp
(80404): addi $sp $sp 4
(80408): addi $t0 $zero 20
(80412): sub $t0 $lcl $t0
(80416): lw $ra 0 $t0
(80420): addi $sp $sp -4
(80424): lw $t0 0 $sp
(80428): sw $t0 0 $arg
(80432): addi $sp $arg 4
(80436): addi $t0 $zero 20
(80440): sub $t0 $lcl $t0
(80444): lw $lcl 4 $t0
(80448): lw $arg 8 $t0
(80452): lw $this 12 $t0
(80456): lw $that 16 $t0
(80460): jalr $ra $ra 0
(80464): addi $t0 $zero 3
(80468): sw $t0 0 $sp
(80472): addi $sp $sp 4
(80476): lui $t0 17
(80480): addi $t0 $t0 1320
(80484): add $t0 $t0 $pc
(80488): sw $t0 0 $sp
(80492): addi $sp $sp 4
(80496): sw $lcl 0 $sp
(80500): addi $sp $sp 4
(80504): sw $arg 0 $sp
(80508): addi $sp $sp 4
(80512): sw $this 0 $sp
(80516): addi $sp $sp 4
(80520): sw $that 0 $sp
(80524): addi $sp $sp 4
(80528): addi $t0 $zero 20
(80532): addi $t0 $t0 4
(80536): sub $t0 $sp $t0
(80540): add $arg $zero $t0
(80544): add $lcl $zero $sp
(80548): jal $ra -31084
(80552): addi $sp $sp -4
(80556): lw $t0 0 $sp
(80560): addi $this $t0 0
(80564): lw $t0 0 $arg
(80568): sw $t0 0 $sp
(80572): addi $sp $sp 4
(80576): addi $t0 $zero 0
(80580): addi $sp $sp -4
(80584): lw $t1 0 $sp
(80588): slt $t2 $t1 $t0
(80592): slt $t3 $t0 $t1
