(9600): lui $pc 2
(65368): jalr $ra $t0 0
(65372): jal $ra 892
(65376): addi $t0 $zero 16
(65380): sw $t0 0 $sp
(65384): addi $sp $sp 4
(65388): lui $t0 14
(65392): addi $t0 $t0 2616
(65396): add $t0 $t0 $pc
(65400): sw $t0 0 $sp
(65404): addi $sp $sp 4
(65408): sw $lcl 0 $sp
(65412): addi $sp $sp 4
(65416): sw $arg 0 $sp
(65420): addi $sp $sp 4
(65424): sw $this 0 $sp
(65428): addi $sp $sp 4
(65432): sw $that 0 $sp
(65436): addi $sp $sp 4
(65440): addi $t0 $zero 20
(65444): addi $t0 $t0 4
(65448): sub $t0 $sp $t0
(65452): add $arg $zero $t0
(65456): add $lcl $zero $sp
(65460): jal $ra -31952
(65464): addi $t0 $zero 8
(65468): sw $t0 0 $sp
(65472): addi $sp $sp 4
(65476): lui $t0 14
(65480): addi $t0 $t0 2704
(65484): add $t0 $t0 $pc
(65488): sw $t0 0 $sp
(65492): addi $sp $sp 4
(65496): sw $lcl 0 $sp
(65500): addi $sp $sp 4
(65504): sw $arg 0 $sp
(65508): addi $sp $sp 4
(65512): sw $this 0 $sp
(65516): addi $sp $sp 4
(65520): sw $that 0 $sp
(65524): addi $sp $sp 4
(65528): addi $t0 $zero 20
(65532): addi $t0 $t0 4
(65536): sub $t0 $sp $t0
(65540): add $arg $zero $t0
(65544): add $lcl $zero $sp
(65548): jal $ra -32040
(65552): addi $sp $sp -4
(65556): lw $t0 0 $sp
(65560): addi $sp $sp -4
(65564): lw $t1 0 $sp
(65568): sub $t0 $t1 $t0
(65572): sw $t0 0 $sp
(65576): addi $sp $sp 4
(65580): addi $sp $sp -4
(65584): lw $t0 0 $sp
(65588): sw $t0 32 $lcl
(65592): addi $t0 $zero 0
(65596): sw $t0 0 $sp
(65600): addi $sp $sp 4
(65604): lw $t0 32 $lcl
(65608): sw $t0 0 $sp
(65612): addi $sp $sp 4
(65616): addi $sp $sp -4
(65620): lw $t0 0 $sp
(65624): addi $sp $sp -4
(65628): lw $t1 0 $sp
(65632): sub $t0 $t1 $t0
(65636): sw $t0 0 $sp
(65640): addi $sp $sp 4
(65644): addi $sp $sp -4
(65648): lw $t0 0 $sp
(65652): sw $t0 36 $lcl
(65656): lw $t0 36 $lcl
(65660): sw $t0 0 $sp
(65664): addi $sp $sp 4
(65668): addi $t0 $zero 1
(65672): sw $t0 0 $sp
(65676): addi $sp $sp 4
(65680): addi $sp $sp -4
(65684): lw $t0 0 $sp
(65688): addi $sp $sp -4
(65692): lw $t1 0 $sp
(65696): sub $t0 $t1 $t0
(65700): sw $t0 0 $sp
(65704): addi $sp $sp 4
(65708): addi $sp $sp -4
(65712): lw $t0 0 $sp
(65716): sw $t0 36 $lcl
(65720): lw $t0 12 $lcl
(65724): sw $t0 0 $sp
(65728): addi $sp $sp 4
(65732): addi $t0 $zero 8
(65736): sw $t0 0 $sp
(65740): addi $sp $sp 4
(65744): lui $t0 14
(65748): addi $t0 $t0 2972
(65752): add $t0 $t0 $pc
(65756): sw $t0 0 $sp
(65760): addi $sp $sp 4
(65764): sw $lcl 0 $sp
(65768): addi $sp $sp 4
(65772): sw $arg 0 $sp
(65776): addi $sp $sp 4
(65780): sw $this 0 $sp
(65784): addi $sp $sp 4
(65788): sw $that 0 $sp
(65792): addi $sp $sp 4
(65796): addi $t0 $zero 20
(65800): addi $t0 $t0 4
(65804): sub $t0 $sp $t0
(65808): add $arg $zero $t0
(65812): add $lcl $zero $sp
(65816): jal $ra -32308
(65820): lui $t0 14
(65824): addi $t0 $t0 3048
(65828): add $t0 $t0 $pc
(65832): sw $t0 0 $sp
(65836): addi $sp $sp 4
(65840): sw $lcl 0 $sp
(65844): addi $sp $sp 4
(65848): sw $arg 0 $sp
(65852): addi $sp $sp 4
(65856): sw $this 0 $sp
(65860): addi $sp $sp 4
(65864): sw $that 0 $sp
(65868): addi $sp $sp 4
(65872): addi $t0 $zero 20
(65876): addi $t0 $t0 8
(65880): sub $t0 $sp $t0
(65884): add $arg $zero $t0
(65888): add $lcl $zero $sp
(65892): jal $ra -35172
(65896): addi $sp $sp -4
(65900): lw $t0 0 $sp
(65904): sw $t0 12 $lcl
(65908): lw $t0 12 $lcl
(65912): sw $t0 0 $sp
(65916): addi $sp $sp 4
(65920): lw $t0 32 $lcl
(65924): sw $t0 0 $sp
(65928): addi $sp $sp 4
(65932): addi $sp $sp -4
(65936): lw $t0 0 $sp
(65940): addi $sp $sp -4
(65944): lw $t1 0 $sp
(65948): and $t0 $t1 $t0
(65952): sw $t0 0 $sp
(65956): addi $sp $sp 4
(65960): addi $sp $sp -4
(65964): lw $t0 0 $sp
(65968): sw $t0 12 $lcl
(65972): lw $t0 24 $lcl
(65976): sw $t0 0 $sp
(65980): addi $sp $sp 4
(65984): lw $t0 124 $ram
(65988): sw $t0 0 $sp
(65992): addi $sp $sp 4
(65996): addi $sp $sp -4
(66000): lw $t0 0 $sp
(66004): addi $sp $sp -4
(66008): lw $t1 0 $sp
(66012): add $t0 $t1 $t0
(66016): sw $t0 0 $sp
(66020): addi $sp $sp 4
(66024): addi $sp $sp -4
(66028): lw $t0 0 $sp
(66032): addi $that $t0 0
(66036): add $t1 $that $ram
(66040): lw $t0 0 $t1
(66044): sw $t0 0 $sp
(66048): addi $sp $sp 4
(66052): lw $t0 36 $lcl
(66056): sw $t0 0 $sp
(66060): addi $sp $sp 4
(66064): addi $sp $sp -4
(66068): lw $t0 0 $sp
(66072): addi $sp $sp -4
(66076): lw $t1 0 $sp
(66080): and $t0 $t1 $t0
(66084): sw $t0 0 $sp
(66088): addi $sp $sp 4
(66092): lw $t0 12 $lcl
(66096): sw $t0 0 $sp
(66100): addi $sp $sp 4
(66104): addi $sp $sp -4
(66108): lw $t0 0 $sp
(66112): addi $sp $sp -4
(66116): lw $t1 0 $sp
(66120): or $t0 $t1 $t0
(66124): sw $t0 0 $sp
(66128): addi $sp $sp 4
(66132): addi $sp $sp -4
(66136): lw $t0 0 $sp
(66140): sw $t0 40 $lcl
(66144): lw $t0 24 $lcl
(66148): sw $t0 0 $sp
(66152): addi $sp $sp 4
(66156): lw $t0 124 $ram
(66160): sw $t0 0 $sp
(66164): addi $sp $sp 4
(66168): addi $sp $sp -4
(66172): lw $t0 0 $sp
(66176): addi $sp $sp -4
(66180): lw $t1 0 $sp
(66184): add $t0 $t1 $t0
(66188): sw $t0 0 $sp
(66192): addi $sp $sp 4
(66196): lw $t0 40 $lcl
(66200): sw $t0 0 $sp
(66204): addi $sp $sp 4
(66208): addi $sp $sp -4
(66212): lw $t0 0 $sp
(66216): sw $t0 0 $temp
(66220): addi $sp $sp -4
(66224): lw $t0 0 $sp
(66228): addi $that $t0 0
(66232): lw $t0 0 $temp
(66236): sw $t0 0 $sp
(66240): addi $sp $sp 4
(66244): addi $sp $sp -4
(66248): lw $t0 0 $sp
(66252): add $t1 $that $ram
(66256): sw $t0 0 $t1
(66260): jal $ra 312
(66264): lw $t0 24 $lcl
(66268): sw $t0 0 $sp
(66272): addi $sp $sp 4
(66276): lw $t0 124 $ram
(66280): sw $t0 0 $sp
(66284): addi $sp $sp 4
(66288): addi $sp $sp -4
(66292): lw $t0 0 $sp
(66296): addi $sp $sp -4
(66300): lw $t1 0 $sp
(66304): add $t0 $t1 $t0
(66308): sw $t0 0 $sp
(66312): addi $sp $sp 4
(66316): addi $sp $sp -4
(66320): lw $t0 0 $sp
(66324): addi $that $t0 0
(66328): add $t1 $that $ram
(66332): lw $t0 0 $t1
(66336): sw $t0 0 $sp
(66340): addi $sp $sp 4
(66344): addi $t0 $zero 256
(66348): sw $t0 0 $sp
(66352): addi $sp $sp 4
(66356): addi $sp $sp -4
(66360): lw $t0 0 $sp
(66364): sub $t0 $zero $t0
(66368): sw $t0 0 $sp
(66372): addi $sp $sp 4
(66376): addi $sp $sp -4
(66380): lw $t0 0 $sp
(66384): addi $sp $sp -4
(66388): lw $t1 0 $sp
(66392): and $t0 $t1 $t0
(66396): sw $t0 0 $sp
(66400): addi $sp $sp 4
(66404): lw $t0 12 $lcl
(66408): sw $t0 0 $sp
(66412): addi $sp $sp 4
(66416): addi $sp $sp -4
(66420): lw $t0 0 $sp
(66424): addi $sp $sp -4
(66428): lw $t1 0 $sp
(66432): or $t0 $t1 $t0
(66436): sw $t0 0 $sp
(66440): addi $sp $sp 4
(66444): addi $sp $sp -4
(66448): lw $t0 0 $sp
(66452): sw $t0 40 $lcl
(66456): lw $t0 24 $lcl
(66460): sw $t0 0 $sp
(66464): addi $sp $sp 4
(66468): lw $t0 124 $ram
(66472): sw $t0 0 $sp
(66476): addi $sp $sp 4
(66480): addi $sp $sp -4
(66484): lw $t0 0 $sp
(66488): addi $sp $sp -4
(66492): lw $t1 0 $sp
(66496): add $t0 $t1 $t0
(66500): sw $t0 0 $sp
(66504): addi $sp $sp 4
(66508): lw $t0 40 $lcl
(66512): sw $t0 0 $sp
(66516): addi $sp $sp 4
(66520): addi $sp $sp -4
(66524): lw $t0 0 $sp
(66528): sw $t0 0 $temp
(66532): addi $sp $sp -4
(66536): lw $t0 0 $sp
(66540): addi $that $t0 0
(66544): lw $t0 0 $temp
(66548): sw $t0 0 $sp
(66552): addi $sp $sp 4
(66556): addi $sp $sp -4
(66560): lw $t0 0 $sp
(66564): add $t1 $that $ram
(66568): sw $t0 0 $t1
(66572): lw $t0 4 $lcl
(66576): sw $t0 0 $sp
(66580): addi $sp $sp 4
(66584): addi $t0 $zero 10
(66588): sw $t0 0 $sp
(66592): addi $sp $sp 4
(66596): addi $sp $sp -4
(66600): lw $t0 0 $sp
(66604): addi $sp $sp -4
(66608): lw $t1 0 $sp
(66612): add $t0 $t1 $t0
(66616): sw $t0 0 $sp
(66620): addi $sp $sp 4
(66624): addi $sp $sp -4
(66628): lw $t0 0 $sp
(66632): sw $t0 4 $lcl
(66636): lw $t0 16 $lcl
(66640): sw $t0 0 $sp
(66644): addi $sp $sp 4
(66648): addi $t0 $zero 1
(66652): sw $t0 0 $sp
(66656): addi $sp $sp 4
(66660): addi $sp $sp -4
(66664): lw $t0 0 $sp
(66668): addi $sp $sp -4
(66672): lw $t1 0 $sp
(66676): add $t0 $t1 $t0
(66680): sw $t0 0 $sp
(66684): addi $sp $sp 4
(66688): addi $sp $sp -4
(66692): lw $t0 0 $sp
(66696): sw $t0 16 $lcl
(66700): jal $ra -3576
(66704): lw $t0 128 $ram
(66708): sw $t0 0 $sp
(66712): addi $sp $sp 4
(66716): addi $t0 $zero 39
(66720): sw $t0 0 $sp
(66724): addi $sp $sp 4
(66728): addi $sp $sp -4
(66732): lw $t0 0 $sp
(66736): addi $sp $sp -4
(66740): lw $t1 0 $sp
(66744): slt $t2 $t1 $t0
(66748): slt $t3 $t0 $t1
(66752): add $t0 $t2 $t3
(66756): addi $t0 $t0 1
(66760): andi $t0 $t0 1
(66764): sw $t0 0 $sp
(66768): addi $sp $sp 4
(66772): addi $sp $sp -4
(66776): lw $t0 0 $sp
(66780): beq $t0 $zero 20
(66784): lui $t0 14
(66788): addi $t0 $t0 3956
(66792): add $t0 $t0 $pc
(66796): jalr $ra $t0 0
(66800): jal $ra 96
(66804): lui $t0 14
(66808): addi $t0 $t0 4032
(66812): add $t0 $t0 $pc
(66816): sw $t0 0 $sp
(66820): addi $sp $sp 4
(66824): sw $lcl 0 $sp
(66828): addi $sp $sp 4
(66832): sw $arg 0 $sp
(66836): addi $sp $sp 4
(66840): sw $this 0 $sp
(66844): addi $sp $sp 4
(66848): sw $that 0 $sp
(66852): addi $sp $sp 4
(66856): addi $t0 $zero 20
(66860): addi $t0 $t0 0
(66864): sub $t0 $sp $t0
(66868): add $arg $zero $t0
(66872): add $lcl $zero $sp
(66876): jal $ra 1264
(66880): addi $sp $sp -4
(66884): lw $t0 0 $sp
(66888): sw $t0 0 $temp
(66892): jal $ra 156
(66896): lw $t0 132 $ram
(66900): sw $t0 0 $sp
(66904): addi $sp $sp 4
(66908): lw $t0 128 $ram
(66912): sw $t0 0 $sp
(66916): addi $sp $sp 4
(66920): addi $t0 $zero 1
(66924): sw $t0 0 $sp
(66928): addi $sp $sp 4
(66932): addi $sp $sp -4
(66936): lw $t0 0 $sp
(66940): addi $sp $sp -4
(66944): lw $t1 0 $sp
(66948): add $t0 $t1 $t0
(66952): sw $t0 0 $sp
(66956): addi $sp $sp 4
(66960): lui $t0 14
(66964): addi $t0 $t0 92
(66968): add $t0 $t0 $pc
(66972): sw $t0 0 $sp
(66976): addi $sp $sp 4
(66980): sw $lcl 0 $sp
(66984): addi $sp $sp 4
(66988): sw $arg 0 $sp
(66992): addi $sp $sp 4
(66996): sw $this 0 $sp
(67000): addi $sp $sp 4
(67004): sw $that 0 $sp
(67008): addi $sp $sp 4
(67012): addi $t0 $zero 20
(67016): addi $t0 $t0 8
(67020): sub $t0 $sp $t0
(67024): add $arg $zero $t0
(67028): add $lcl $zero $sp
(67032): jal $ra -4628
(67036): addi $sp $sp -4
(67040): lw $t0 0 $sp
(67044): sw $t0 0 $temp
(67048): addi $t0 $zero 0
(67052): sw $t0 0 $sp
(67056): addi $sp $sp 4
(67060): addi $t0 $zero 20
(67064): sub $t0 $lcl $t0
(67068): lw $ra 0 $t0
(67072): addi $sp $sp -4
(67076): lw $t0 0 $sp
(67080): sw $t0 0 $arg
(67084): addi $sp $arg 4
(67088): addi $t0 $zero 20
(67092): sub $t0 $lcl $t0
(67096): lw $lcl 4 $t0
(67100): lw $arg 8 $t0
(67104): lw $this 12 $t0
(67108): lw $that 16 $t0
(67112): jalr $ra $ra 0
(67116): sw $zero 0 $sp
(67120): addi $sp $sp 4
(67124): addi $t0 $zero 0
(67128): sw $t0 0 $sp
(67132): addi $sp $sp 4
(67136): addi $sp $sp -4
(67140): lw $t0 0 $sp
(67144): sw $t0 0 $lcl
(67148): lw $t0 0 $lcl
(67152): sw $t0 0 $sp
(67156): addi $sp $sp 4
(67160): lw $t0 0 $arg
(67164): sw $t0 0 $sp
(67168): addi $sp $sp 4
(67172): lui $t0 14
(67176): addi $t0 $t0 304
(67180): add $t0 $t0 $pc
(67184): sw $t0 0 $sp
(67188): addi $sp $sp 4
(67192): sw $lcl 0 $sp
(67196): addi $sp $sp 4
(67200): sw $arg 0 $sp
(67204): addi $sp $sp 4
(67208): sw $this 0 $sp
(67212): addi $sp $sp 4
(67216): sw $that 0 $sp
(67220): addi $sp $sp 4
(67224): addi $t0 $zero 20
(67228): addi $t0 $t0 4
(67232): sub $t0 $sp $t0
(67236): add $arg $zero $t0
(67240): add $lcl $zero $sp
(67244): jal $ra 5408
(67248): addi $sp $sp -4
(67252): lw $t0 0 $sp
(67256): addi $sp $sp -4
(67260): lw $t1 0 $sp
(67264): slt $t0 $t1 $t0
(67268): sw $t0 0 $sp
(67272): addi $sp $sp 4
(67276): addi $sp $sp -4
(67280): lw $t0 0 $sp
(67284): sub $t0 $zero $t0
(67288): addi $t0 $t0 1
(67292): sw $t0 0 $sp
(67296): addi $sp $sp 4
(67300): addi $sp $sp -4
(67304): lw $t0 0 $sp
(67308): beq $t0 $zero 20
(67312): lui $t0 14
(67316): addi $t0 $t0 640
(67320): add $t0 $t0 $pc
(67324): jalr $ra $t0 0
(67328): lw $t0 0 $arg
(67332): sw $t0 0 $sp
(67336): addi $sp $sp 4
(67340): lw $t0 0 $lcl
(67344): sw $t0 0 $sp
(67348): addi $sp $sp 4
(67352): lui $t0 14
(67356): addi $t0 $t0 484
(67360): add $t0 $t0 $pc
(67364): sw $t0 0 $sp
(67368): addi $sp $sp 4
(67372): sw $lcl 0 $sp
(67376): addi $sp $sp 4
(67380): sw $arg 0 $sp
(67384): addi $sp $sp 4
(67388): sw $this 0 $sp
(67392): addi $sp $sp 4
(67396): sw $that 0 $sp
(67400): addi $sp $sp 4
(67404): addi $t0 $zero 20
(67408): addi $t0 $t0 8
(67412): sub $t0 $sp $t0
(67416): add $arg $zero $t0
(67420): add $lcl $zero $sp
(67424): jal $ra 5324
(67428): lui $t0 14
(67432): addi $t0 $t0 560
(67436): add $t0 $t0 $pc
(67440): sw $t0 0 $sp
(67444): addi $sp $sp 4
(67448): sw $lcl 0 $sp
(67452): addi $sp $sp 4
(67456): sw $arg 0 $sp
(67460): addi $sp $sp 4
(67464): sw $this 0 $sp
(67468): addi $sp $sp 4
(67472): sw $that 0 $sp
(67476): addi $sp $sp 4
(67480): addi $t0 $zero 20
(67484): addi $t0 $t0 4
(67488): sub $t0 $sp $t0
(67492): add $arg $zero $t0
(67496): add $lcl $zero $sp
(67500): jal $ra -4980
(67504): addi $sp $sp -4
(67508): lw $t0 0 $sp
(67512): sw $t0 0 $temp
(67516): lw $t0 0 $lcl
(67520): sw $t0 0 $sp
(67524): addi $sp $sp 4
(67528): addi $t0 $zero 1
(67532): sw $t0 0 $sp
(67536): addi $sp $sp 4
(67540): addi $sp $sp -4
(67544): lw $t0 0 $sp
(67548): addi $sp $sp -4
(67552): lw $t1 0 $sp
(67556): add $t0 $t1 $t0
(67560): sw $t0 0 $sp
(67564): addi $sp $sp 4
(67568): addi $sp $sp -4
(67572): lw $t0 0 $sp
(67576): sw $t0 0 $lcl
(67580): jal $ra -432
(67584): addi $t0 $zero 0
(67588): sw $t0 0 $sp
(67592): addi $sp $sp 4
(67596): addi $t0 $zero 20
(67600): sub $t0 $lcl $t0
(67604): lw $ra 0 $t0
(67608): addi $sp $sp -4
(67612): lw $t0 0 $sp
(67616): sw $t0 0 $arg
(67620): addi $sp $arg 4
(67624): addi $t0 $zero 20
(67628): sub $t0 $lcl $t0
(67632): lw $lcl 4 $t0
(67636): lw $arg 8 $t0
(67640): lw $this 12 $t0
(67644): lw $that 16 $t0
(67648): jalr $ra $ra 0
(67652): sw $zero 0 $sp
(67656): addi $sp $sp 4
(67660): addi $t0 $zero 10
(67664): sw $t0 0 $sp
(67668): addi $sp $sp 4
(67672): lui $t0 14
(67676): addi $t0 $t0 804
(67680): add $t0 $t0 $pc
(67684): sw $t0 0 $sp
(67688): addi $sp $sp 4
(67692): sw $lcl 0 $sp
(67696): addi $sp $sp 4
(67700): sw $arg 0 $sp
(67704): addi $sp $sp 4
(67708): sw $this 0 $sp
(67712): addi $sp $sp 4
(67716): sw $that 0 $sp
(67720): addi $sp $sp 4
(67724): addi $t0 $zero 20
(67728): addi $t0 $t0 4
(67732): sub $t0 $sp $t0
(67736): add $arg $zero $t0
(67740): add $lcl $zero $sp
(67744): jal $ra 4456
(67748): addi $sp $sp -4
(67752): lw $t0 0 $sp
(67756): sw $t0 0 $lcl
(67760): lw $t0 0 $lcl
(67764): sw $t0 0 $sp
(67768): addi $sp $sp 4
(67772): lw $t0 0 $arg
(67776): sw $t0 0 $sp
(67780): addi $sp $sp 4
(67784): lui $t0 14
(67788): addi $t0 $t0 916
(67792): add $t0 $t0 $pc
(67796): sw $t0 0 $sp
(67800): addi $sp $sp 4
(67804): sw $lcl 0 $sp
(67808): addi $sp $sp 4
(67812): sw $arg 0 $sp
(67816): addi $sp $sp 4
(67820): sw $this 0 $sp
(67824): addi $sp $sp 4
(67828): sw $that 0 $sp
(67832): addi $sp $sp 4
(67836): addi $t0 $zero 20
(67840): addi $t0 $t0 8
(67844): sub $t0 $sp $t0
(67848): add $arg $zero $t0
(67852): add $lcl $zero $sp
(67856): jal $ra 8340
(67860): addi $sp $sp -4
(67864): lw $t0 0 $sp
(67868): sw $t0 0 $temp
(67872): lw $t0 0 $lcl
(67876): sw $t0 0 $sp
(67880): addi $sp $sp 4
(67884): lui $t0 14
(67888): addi $t0 $t0 1016
(67892): add $t0 $t0 $pc
(67896): sw $t0 0 $sp
(67900): addi $sp $sp 4
(67904): sw $lcl 0 $sp
(67908): addi $sp $sp 4
(67912): sw $arg 0 $sp
(67916): addi $sp $sp 4
(67920): sw $this 0 $sp
(67924): addi $sp $sp 4
(67928): sw $that 0 $sp
(67932): addi $sp $sp 4
(67936): addi $t0 $zero 20
(67940): addi $t0 $t0 4
(67944): sub $t0 $sp $t0
(67948): add $arg $zero $t0
(67952): add $lcl $zero $sp
(67956): jal $ra -840
(67960): addi $sp $sp -4
(67964): lw $t0 0 $sp
(67968): sw $t0 0 $temp
(67972): lw $t0 0 $lcl
(67976): sw $t0 0 $sp
(67980): addi $sp $sp 4
(67984): lui $t0 14
(67988): addi $t0 $t0 1116
(67992): add $t0 $t0 $pc
(67996): sw $t0 0 $sp
(68000): addi $sp $sp 4
(68004): sw $lcl 0 $sp
(68008): addi $sp $sp 4
(68012): sw $arg 0 $sp
(68016): addi $sp $sp 4
(68020): sw $this 0 $sp
(68024): addi $sp $sp 4
(68028): sw $that 0 $sp
(68032): addi $sp $sp 4
(68036): addi $t0 $zero 20
(68040): addi $t0 $t0 4
(68044): sub $t0 $sp $t0
(68048): add $arg $zero $t0
(68052): add $lcl $zero $sp
(68056): jal $ra 9812
(68060): addi $sp $sp -4
(68064): lw $t0 0 $sp
(68068): sw $t0 0 $temp
(68072): addi $t0 $zero 0
(68076): sw $t0 0 $sp
(68080): addi $sp $sp 4
(68084): addi $t0 $zero 20
(68088): sub $t0 $lcl $t0
(68092): lw $ra 0 $t0
(68096): addi $sp $sp -4
(68100): lw $t0 0 $sp
(68104): sw $t0 0 $arg
(68108): addi $sp $arg 4
(68112): addi $t0 $zero 20
(68116): sub $t0 $lcl $t0
(68120): lw $lcl 4 $t0
(68124): lw $arg 8 $t0
(68128): lw $this 12 $t0
(68132): lw $that 16 $t0
(68136): jalr $ra $ra 0
(68140): lw $t0 132 $ram
(68144): sw $t0 0 $sp
(68148): addi $sp $sp 4
(68152): addi $t0 $zero 29
(68156): sw $t0 0 $sp
(68160): addi $sp $sp 4
(68164): addi $sp $sp -4
(68168): lw $t0 0 $sp
(68172): addi $sp $sp -4
(68176): lw $t1 0 $sp
(68180): slt $t0 $t1 $t0
(68184): sw $t0 0 $sp
(68188): addi $sp $sp 4
(68192): addi $sp $sp -4
(68196): lw $t0 0 $sp
(68200): beq $t0 $zero 20
(68204): lui $t0 14
(68208): addi $t0 $t0 1280
(68212): add $t0 $t0 $pc
(68216): jalr $ra $t0 0
(68220): jal $ra 160
(68224): lw $t0 132 $ram
(68228): sw $t0 0 $sp
(68232): addi $sp $sp 4
(68236): addi $t0 $zero 1
(68240): sw $t0 0 $sp
(68244): addi $sp $sp 4
(68248): addi $sp $sp -4
(68252): lw $t0 0 $sp
(68256): addi $sp $sp -4
(68260): lw $t1 0 $sp
(68264): add $t0 $t1 $t0
(68268): sw $t0 0 $sp
(68272): addi $sp $sp 4
(68276): addi $t0 $zero 0
(68280): sw $t0 0 $sp
(68284): addi $sp $sp 4
(68288): lui $t0 14
(68292): addi $t0 $t0 1420
(68296): add $t0 $t0 $pc
(68300): sw $t0 0 $sp
(68304): addi $sp $sp 4
(68308): sw $lcl 0 $sp
(68312): addi $sp $sp 4
(68316): sw $arg 0 $sp
(68320): addi $sp $sp 4
(68324): sw $this 0 $sp
(68328): addi $sp $sp 4
(68332): sw $that 0 $sp
(68336): addi $sp $sp 4
(68340): addi $t0 $zero 20
(68344): addi $t0 $t0 8
(68348): sub $t0 $sp $t0
(68352): add $arg $zero $t0
(68356): add $lcl $zero $sp
(68360): jal $ra -5956
(68364): addi $sp $sp -4
(68368): lw $t0 0 $sp
(68372): sw $t0 0 $temp
(68376): jal $ra 116
(68380): addi $t0 $zero 0
(68384): sw $t0 0 $sp
(68388): addi $sp $sp 4
(68392): addi $t0 $zero 0
(68396): sw $t0 0 $sp
(68400): addi $sp $sp 4
(68404): lui $t0 14
(68408): addi $t0 $t0 1536
(68412): add $t0 $t0 $pc
(68416): sw $t0 0 $sp
(68420): addi $sp $sp 4
(68424): sw $lcl 0 $sp
(68428): addi $sp $sp 4
(68432): sw $arg 0 $sp
(68436): addi $sp $sp 4
(68440): sw $this 0 $sp
(68444): addi $sp $sp 4
(68448): sw $that 0 $sp
(68452): addi $sp $sp 4
(68456): addi $t0 $zero 20
(68460): addi $t0 $t0 8
(68464): sub $t0 $sp $t0
(68468): add $arg $zero $t0
(68472): add $lcl $zero $sp
(68476): jal $ra -6072
(68480): addi $sp $sp -4
(68484): lw $t0 0 $sp
(68488): sw $t0 0 $temp
(68492): addi $t0 $zero 0
(68496): sw $t0 0 $sp
(68500): addi $sp $sp 4
(68504): addi $t0 $zero 20
(68508): sub $t0 $lcl $t0
(68512): lw $ra 0 $t0
(68516): addi $sp $sp -4
(68520): lw $t0 0 $sp
(68524): sw $t0 0 $arg
(68528): addi $sp $arg 4
(68532): addi $t0 $zero 20
(68536): sub $t0 $lcl $t0
(68540): lw $lcl 4 $t0
(68544): lw $arg 8 $t0
(68548): lw $this 12 $t0
(68552): lw $that 16 $t0
(68556): jalr $ra $ra 0
(68560): sw $zero 0 $sp
(68564): addi $sp $sp 4
(68568): sw $zero 0 $sp
(68572): addi $sp $sp 4
(68576): sw $zero 0 $sp
(68580): addi $sp $sp 4
(68584): sw $zero 0 $sp
(68588): addi $sp $sp 4
(68592): sw $zero 0 $sp
(68596): addi $sp $sp 4
(68600): sw $zero 0 $sp
(68604): addi $sp $sp 4
(68608): sw $zero 0 $sp
(68612): addi $sp $sp 4
(68616): sw $zero 0 $sp
(68620): addi $sp $sp 4
(68624): sw $zero 0 $sp
(68628): addi $sp $sp 4
(68632): lw $t0 128 $ram
(68636): sw $t0 0 $sp
(68640): addi $sp $sp 4
(68644): addi $t0 $zero 0
(68648): sw $t0 0 $sp
(68652): addi $sp $sp 4
(68656): addi $sp $sp -4
(68660): lw $t0 0 $sp
(68664): addi $sp $sp -4
(68668): lw $t1 0 $sp
(68672): slt $t2 $t1 $t0
(68676): slt $t3 $t0 $t1
(68680): add $t0 $t2 $t3
(68684): addi $t0 $t0 1
(68688): andi $t0 $t0 1
(68692): sw $t0 0 $sp
(68696): addi $sp $sp 4
(68700): addi $sp $sp -4
(68704): lw $t0 0 $sp
(68708): beq $t0 $zero 20
(68712): lui $t0 14
(68716): addi $t0 $t0 1788
(68720): add $t0 $t0 $pc
(68724): jalr $ra $t0 0
(68728): jal $ra 288
(68732): lw $t0 132 $ram
(68736): sw $t0 0 $sp
(68740): addi $sp $sp 4
(68744): addi $t0 $zero 0
(68748): sw $t0 0 $sp
(68752): addi $sp $sp 4
(68756): addi $sp $sp -4
(68760): lw $t0 0 $sp
(68764): addi $sp $sp -4
(68768): lw $t1 0 $sp
(68772): slt $t2 $t1 $t0
(68776): slt $t3 $t0 $t1
(68780): add $t0 $t2 $t3
(68784): addi $t0 $t0 1
(68788): andi $t0 $t0 1
(68792): sw $t0 0 $sp
(68796): addi $sp $sp 4
(68800): addi $sp $sp -4
(68804): lw $t0 0 $sp
(68808): sub $t0 $zero $t0
(68812): addi $t0 $t0 1
(68816): sw $t0 0 $sp
(68820): addi $sp $sp 4
(68824): addi $sp $sp -4
(68828): lw $t0 0 $sp
(68832): beq $t0 $zero 20
(68836): lui $t0 14
(68840): addi $t0 $t0 1912
(68844): add $t0 $t0 $pc
(68848): jalr $ra $t0 0
(68852): jal $ra 160
(68856): lw $t0 132 $ram
(68860): sw $t0 0 $sp
(68864): addi $sp $sp 4
(68868): addi $t0 $zero 1
(68872): sw $t0 0 $sp
(68876): addi $sp $sp 4
(68880): addi $sp $sp -4
(68884): lw $t0 0 $sp
(68888): addi $sp $sp -4
(68892): lw $t1 0 $sp
(68896): sub $t0 $t1 $t0
(68900): sw $t0 0 $sp
(68904): addi $sp $sp 4
(68908): addi $t0 $zero 39
(68912): sw $t0 0 $sp
(68916): addi $sp $sp 4
(68920): lui $t0 15
(68924): addi $t0 $t0 2052
(68928): add $t0 $t0 $pc
(68932): sw $t0 0 $sp
(68936): addi $sp $sp 4
(68940): sw $lcl 0 $sp
(68944): addi $sp $sp 4
