(9600): lui $pc 2
(78832): addi $t0 $t0 8
(78836): sub $t0 $sp $t0
(78840): add $arg $zero $t0
(78844): add $lcl $zero $sp
(78848): jal $ra -32172
(78852): lw $t0 128 $ram
(78856): sw $t0 0 $sp
(78860): addi $sp $sp 4
(78864): addi $t0 $zero 4
(78868): sw $t0 0 $sp
(78872): addi $sp $sp 4
(78876): lui $t0 17
(78880): addi $t0 $t0 3816
(78884): add $t0 $t0 $pc
(78888): sw $t0 0 $sp
(78892): addi $sp $sp 4
(78896): sw $lcl 0 $sp
(78900): addi $sp $sp 4
(78904): sw $arg 0 $sp
(78908): addi $sp $sp 4
(78912): sw $this 0 $sp
(78916): addi $sp $sp 4
(78920): sw $that 0 $sp
(78924): addi $sp $sp 4
(78928): addi $t0 $zero 20
(78932): addi $t0 $t0 8
(78936): sub $t0 $sp $t0
(78940): add $arg $zero $t0
(78944): add $lcl $zero $sp
(78948): jal $ra -31724
(78952): addi $sp $sp -4
(78956): lw $t0 0 $sp
(78960): addi $sp $sp -4
(78964): lw $t1 0 $sp
(78968): add $t0 $t1 $t0
(78972): sw $t0 0 $lcl
(78976): lw $t0 128 $ram
(78980): sw $t0 0 $sp
(78984): addi $sp $sp 4
(78988): addi $t0 $zero 3
(78992): addi $sp $sp -4
(78996): lw $t1 0 $sp
(79000): and $t0 $t1 $t0
(79004): sw $t0 8 $lcl
(79008): addi $t0 $zero 0
(79012): sw $t0 4 $lcl
(79016): lw $t0 4 $lcl
(79020): sw $t0 0 $sp
(79024): addi $sp $sp 4
(79028): addi $t0 $zero 8
(79032): addi $sp $sp -4
(79036): lw $t1 0 $sp
(79040): slt $t0 $t1 $t0
(79044): sub $t0 $zero $t0
(79048): addi $t0 $t0 1
(79052): beq $t0 $zero 20
(79056): lui $t0 17
(79060): addi $t0 $t0 1532
(79064): add $t0 $t0 $pc
(79068): jalr $ra $t0 0
(79072): lw $t0 4 $lcl
(79076): sw $t0 0 $sp
(79080): addi $sp $sp 4
(79084): addi $t0 $zero 4
(79088): sw $t0 0 $sp
(79092): addi $sp $sp 4
(79096): lui $t0 17
(79100): addi $t0 $t0 4036
(79104): add $t0 $t0 $pc
(79108): sw $t0 0 $sp
(79112): addi $sp $sp 4
(79116): sw $lcl 0 $sp
(79120): addi $sp $sp 4
(79124): sw $arg 0 $sp
(79128): addi $sp $sp 4
(79132): sw $this 0 $sp
(79136): addi $sp $sp 4
(79140): sw $that 0 $sp
(79144): addi $sp $sp 4
(79148): addi $t0 $zero 20
(79152): addi $t0 $t0 8
(79156): sub $t0 $sp $t0
(79160): add $arg $zero $t0
(79164): add $lcl $zero $sp
(79168): jal $ra -32492
(79172): addi $sp $sp -4
(79176): lw $t0 0 $sp
(79180): sw $t0 12 $lcl
(79184): lw $t0 0 $lcl
(79188): sw $t0 0 $sp
(79192): addi $sp $sp 4
(79196): addi $t0 $zero 4
(79200): sw $t0 0 $sp
(79204): addi $sp $sp 4
(79208): lui $t0 17
(79212): addi $t0 $t0 52
(79216): add $t0 $t0 $pc
(79220): sw $t0 0 $sp
(79224): addi $sp $sp 4
(79228): sw $lcl 0 $sp
(79232): addi $sp $sp 4
(79236): sw $arg 0 $sp
(79240): addi $sp $sp 4
(79244): sw $this 0 $sp
(79248): addi $sp $sp 4
(79252): sw $that 0 $sp
(79256): addi $sp $sp 4
(79260): addi $t0 $zero 20
(79264): addi $t0 $t0 8
(79268): sub $t0 $sp $t0
(79272): add $arg $zero $t0
(79276): add $lcl $zero $sp
(79280): jal $ra -32604
(79284): addi $sp $sp -4
(79288): lw $t0 0 $sp
(79292): sw $t0 16 $lcl
(79296): lw $t0 8 $lcl
(79300): sw $t0 0 $sp
(79304): addi $sp $sp 4
(79308): addi $t0 $zero 0
(79312): addi $sp $sp -4
(79316): lw $t1 0 $sp
(79320): slt $t2 $t1 $t0
(79324): slt $t3 $t0 $t1
(79328): add $t0 $t2 $t3
(79332): addi $t0 $t0 1
(79336): andi $t0 $t0 1
(79340): beq $t0 $zero 20
(79344): lui $t0 17
(79348): addi $t0 $t0 132
(79352): add $t0 $t0 $pc
(79356): jalr $ra $t0 0
(79360): jal $ra 252
(79364): addi $t0 $zero 24
(79368): sw $t0 0 $sp
(79372): addi $sp $sp 4
(79376): lui $t0 17
(79380): addi $t0 $t0 220
(79384): add $t0 $t0 $pc
(79388): sw $t0 0 $sp
(79392): addi $sp $sp 4
(79396): sw $lcl 0 $sp
(79400): addi $sp $sp 4
(79404): sw $arg 0 $sp
(79408): addi $sp $sp 4
(79412): sw $this 0 $sp
(79416): addi $sp $sp 4
(79420): sw $that 0 $sp
(79424): addi $sp $sp 4
(79428): addi $t0 $zero 20
(79432): addi $t0 $t0 4
(79436): sub $t0 $sp $t0
(79440): add $arg $zero $t0
(79444): add $lcl $zero $sp
(79448): jal $ra -31452
(79452): addi $t0 $zero 1
(79456): addi $sp $sp -4
(79460): lw $t1 0 $sp
(79464): sub $t0 $t1 $t0
(79468): sw $t0 28 $lcl
(79472): lw $t0 16 $lcl
(79476): sw $t0 0 $sp
(79480): addi $sp $sp 4
(79484): lw $t0 124 $ram
(79488): addi $sp $sp -4
(79492): lw $t1 0 $sp
(79496): add $t0 $t1 $t0
(79500): addi $that $t0 0
(79504): add $t1 $that $ram
(79508): lw $t0 0 $t1
(79512): sw $t0 0 $sp
(79516): addi $sp $sp 4
(79520): lw $t0 28 $lcl
(79524): addi $sp $sp -4
(79528): lw $t1 0 $sp
(79532): and $t0 $t1 $t0
(79536): sw $t0 32 $lcl
(79540): lw $t0 16 $lcl
(79544): sw $t0 0 $sp
(79548): addi $sp $sp 4
(79552): lw $t0 124 $ram
(79556): addi $sp $sp -4
(79560): lw $t1 0 $sp
(79564): add $t0 $t1 $t0
(79568): sw $t0 0 $sp
(79572): addi $sp $sp 4
(79576): lw $t0 32 $lcl
(79580): sw $t0 0 $temp
(79584): addi $sp $sp -4
(79588): lw $t0 0 $sp
(79592): addi $that $t0 0
(79596): lw $t0 0 $temp
(79600): add $t1 $that $ram
(79604): sw $t0 0 $t1
(79608): jal $ra 1088
(79612): lw $t0 8 $lcl
(79616): sw $t0 0 $sp
(79620): addi $sp $sp 4
(79624): addi $t0 $zero 1
(79628): addi $sp $sp -4
(79632): lw $t1 0 $sp
(79636): slt $t2 $t1 $t0
(79640): slt $t3 $t0 $t1
(79644): add $t0 $t2 $t3
(79648): addi $t0 $t0 1
(79652): andi $t0 $t0 1
(79656): beq $t0 $zero 20
(79660): lui $t0 17
(79664): addi $t0 $t0 448
(79668): add $t0 $t0 $pc
(79672): jalr $ra $t0 0
(79676): jal $ra 408
(79680): addi $t0 $zero 24
(79684): sw $t0 0 $sp
(79688): addi $sp $sp 4
(79692): lui $t0 17
(79696): addi $t0 $t0 536
(79700): add $t0 $t0 $pc
(79704): sw $t0 0 $sp
(79708): addi $sp $sp 4
(79712): sw $lcl 0 $sp
(79716): addi $sp $sp 4
(79720): sw $arg 0 $sp
(79724): addi $sp $sp 4
(79728): sw $this 0 $sp
(79732): addi $sp $sp 4
(79736): sw $that 0 $sp
(79740): addi $sp $sp 4
(79744): addi $t0 $zero 20
(79748): addi $t0 $t0 4
(79752): sub $t0 $sp $t0
(79756): add $arg $zero $t0
(79760): add $lcl $zero $sp
(79764): jal $ra -31768
(79768): addi $t0 $zero 16
(79772): sw $t0 0 $sp
(79776): addi $sp $sp 4
(79780): lui $t0 17
(79784): addi $t0 $t0 624
(79788): add $t0 $t0 $pc
(79792): sw $t0 0 $sp
(79796): addi $sp $sp 4
(79800): sw $lcl 0 $sp
(79804): addi $sp $sp 4
(79808): sw $arg 0 $sp
(79812): addi $sp $sp 4
(79816): sw $this 0 $sp
(79820): addi $sp $sp 4
(79824): sw $that 0 $sp
(79828): addi $sp $sp 4
(79832): addi $t0 $zero 20
(79836): addi $t0 $t0 4
(79840): sub $t0 $sp $t0
(79844): add $arg $zero $t0
(79848): add $lcl $zero $sp
(79852): jal $ra -31856
(79856): addi $sp $sp -4
(79860): lw $t0 0 $sp
(79864): addi $sp $sp -4
(79868): lw $t1 0 $sp
(79872): sub $t0 $t1 $t0
(79876): sw $t0 20 $lcl
(79880): addi $t0 $zero 0
(79884): sw $t0 0 $sp
(79888): addi $sp $sp 4
(79892): lw $t0 20 $lcl
(79896): addi $sp $sp -4
(79900): lw $t1 0 $sp
(79904): sub $t0 $t1 $t0
(79908): sw $t0 28 $lcl
(79912): lw $t0 28 $lcl
(79916): sw $t0 0 $sp
(79920): addi $sp $sp 4
(79924): addi $t0 $zero 1
(79928): addi $sp $sp -4
(79932): lw $t1 0 $sp
(79936): sub $t0 $t1 $t0
(79940): sw $t0 28 $lcl
(79944): lw $t0 16 $lcl
(79948): sw $t0 0 $sp
(79952): addi $sp $sp 4
(79956): lw $t0 124 $ram
(79960): addi $sp $sp -4
(79964): lw $t1 0 $sp
(79968): add $t0 $t1 $t0
(79972): addi $that $t0 0
(79976): add $t1 $that $ram
(79980): lw $t0 0 $t1
(79984): sw $t0 0 $sp
(79988): addi $sp $sp 4
(79992): lw $t0 28 $lcl
(79996): addi $sp $sp -4
(80000): lw $t1 0 $sp
(80004): and $t0 $t1 $t0
(80008): sw $t0 32 $lcl
(80012): lw $t0 16 $lcl
(80016): sw $t0 0 $sp
(80020): addi $sp $sp 4
(80024): lw $t0 124 $ram
(80028): addi $sp $sp -4
(80032): lw $t1 0 $sp
(80036): add $t0 $t1 $t0
(80040): sw $t0 0 $sp
(80044): addi $sp $sp 4
(80048): lw $t0 32 $lcl
(80052): sw $t0 0 $temp
(80056): addi $sp $sp -4
(80060): lw $t0 0 $sp
(80064): addi $that $t0 0
(80068): lw $t0 0 $temp
(80072): add $t1 $that $ram
(80076): sw $t0 0 $t1
(80080): jal $ra 616
(80084): lw $t0 8 $lcl
(80088): sw $t0 0 $sp
(80092): addi $sp $sp 4
(80096): addi $t0 $zero 2
(80100): addi $sp $sp -4
(80104): lw $t1 0 $sp
(80108): slt $t2 $t1 $t0
(80112): slt $t3 $t0 $t1
(80116): add $t0 $t2 $t3
(80120): addi $t0 $t0 1
(80124): andi $t0 $t0 1
(80128): beq $t0 $zero 20
(80132): lui $t0 17
(80136): addi $t0 $t0 920
(80140): add $t0 $t0 $pc
(80144): jalr $ra $t0 0
(80148): jal $ra 408
(80152): addi $t0 $zero 16
(80156): sw $t0 0 $sp
(80160): addi $sp $sp 4
(80164): lui $t0 17
(80168): addi $t0 $t0 1008
(80172): add $t0 $t0 $pc
(80176): sw $t0 0 $sp
(80180): addi $sp $sp 4
(80184): sw $lcl 0 $sp
(80188): addi $sp $sp 4
(80192): sw $arg 0 $sp
(80196): addi $sp $sp 4
(80200): sw $this 0 $sp
(80204): addi $sp $sp 4
(80208): sw $that 0 $sp
(80212): addi $sp $sp 4
(80216): addi $t0 $zero 20
(80220): addi $t0 $t0 4
(80224): sub $t0 $sp $t0
(80228): add $arg $zero $t0
(80232): add $lcl $zero $sp
(80236): jal $ra -32240
(80240): addi $t0 $zero 8
(80244): sw $t0 0 $sp
(80248): addi $sp $sp 4
(80252): lui $t0 17
(80256): addi $t0 $t0 1096
(80260): add $t0 $t0 $pc
(80264): sw $t0 0 $sp
(80268): addi $sp $sp 4
(80272): sw $lcl 0 $sp
(80276): addi $sp $sp 4
(80280): sw $arg 0 $sp
(80284): addi $sp $sp 4
(80288): sw $this 0 $sp
(80292): addi $sp $sp 4
(80296): sw $that 0 $sp
(80300): addi $sp $sp 4
(80304): addi $t0 $zero 20
(80308): addi $t0 $t0 4
(80312): sub $t0 $sp $t0
(80316): add $arg $zero $t0
(80320): add $lcl $zero $sp
(80324): jal $ra -32328
(80328): addi $sp $sp -4
(80332): lw $t0 0 $sp
(80336): addi $sp $sp -4
(80340): lw $t1 0 $sp
(80344): sub $t0 $t1 $t0
(80348): sw $t0 24 $lcl
(80352): addi $t0 $zero 0
(80356): sw $t0 0 $sp
(80360): addi $sp $sp 4
(80364): lw $t0 24 $lcl
(80368): addi $sp $sp -4
(80372): lw $t1 0 $sp
(80376): sub $t0 $t1 $t0
(80380): sw $t0 28 $lcl
(80384): lw $t0 28 $lcl
(80388): sw $t0 0 $sp
(80392): addi $sp $sp 4
(80396): addi $t0 $zero 1
(80400): addi $sp $sp -4
(80404): lw $t1 0 $sp
(80408): sub $t0 $t1 $t0
(80412): sw $t0 28 $lcl
(80416): lw $t0 16 $lcl
(80420): sw $t0 0 $sp
(80424): addi $sp $sp 4
(80428): lw $t0 124 $ram
(80432): addi $sp $sp -4
(80436): lw $t1 0 $sp
(80440): add $t0 $t1 $t0
(80444): addi $that $t0 0
(80448): add $t1 $that $ram
(80452): lw $t0 0 $t1
(80456): sw $t0 0 $sp
(80460): addi $sp $sp 4
(80464): lw $t0 28 $lcl
(80468): addi $sp $sp -4
(80472): lw $t1 0 $sp
(80476): and $t0 $t1 $t0
(80480): sw $t0 32 $lcl
(80484): lw $t0 16 $lcl
(80488): sw $t0 0 $sp
(80492): addi $sp $sp 4
(80496): lw $t0 124 $ram
(80500): addi $sp $sp -4
(80504): lw $t1 0 $sp
(80508): add $t0 $t1 $t0
(80512): sw $t0 0 $sp
(80516): addi $sp $sp 4
(80520): lw $t0 32 $lcl
(80524): sw $t0 0 $temp
(80528): addi $sp $sp -4
(80532): lw $t0 0 $sp
(80536): addi $that $t0 0
(80540): lw $t0 0 $temp
(80544): add $t1 $that $ram
(80548): sw $t0 0 $t1
(80552): jal $ra 144
(80556): lw $t0 16 $lcl
(80560): sw $t0 0 $sp
(80564): addi $sp $sp 4
(80568): lw $t0 124 $ram
(80572): addi $sp $sp -4
(80576): lw $t1 0 $sp
(80580): add $t0 $t1 $t0
(80584): addi $that $t0 0
(80588): add $t1 $that $ram
(80592): lw $t0 0 $t1
(80596): sw $t0 0 $sp
(80600): addi $sp $sp 4
(80604): addi $t0 $zero 256
(80608): sub $t0 $zero $t0
(80612): addi $sp $sp -4
(80616): lw $t1 0 $sp
(80620): and $t0 $t1 $t0
(80624): sw $t0 32 $lcl
(80628): lw $t0 16 $lcl
(80632): sw $t0 0 $sp
(80636): addi $sp $sp 4
(80640): lw $t0 124 $ram
(80644): addi $sp $sp -4
(80648): lw $t1 0 $sp
(80652): add $t0 $t1 $t0
(80656): sw $t0 0 $sp
(80660): addi $sp $sp 4
(80664): lw $t0 32 $lcl
(80668): sw $t0 0 $temp
(80672): addi $sp $sp -4
(80676): lw $t0 0 $sp
(80680): addi $that $t0 0
(80684): lw $t0 0 $temp
(80688): add $t1 $that $ram
(80692): sw $t0 0 $t1
(80696): lw $t0 0 $lcl
(80700): sw $t0 0 $sp
(80704): addi $sp $sp 4
(80708): addi $t0 $zero 10
(80712): addi $sp $sp -4
(80716): lw $t1 0 $sp
(80720): add $t0 $t1 $t0
(80724): sw $t0 0 $lcl
(80728): lw $t0 4 $lcl
(80732): sw $t0 0 $sp
(80736): addi $sp $sp 4
(80740): addi $t0 $zero 1
(80744): addi $sp $sp -4
(80748): lw $t1 0 $sp
(80752): add $t0 $t1 $t0
(80756): sw $t0 4 $lcl
(80760): jal $ra -1744
(80764): addi $t0 $zero 0
(80768): sw $t0 0 $sp
(80772): addi $sp $sp 4
(80776): addi $t0 $zero 20
(80780): sub $t0 $lcl $t0
(80784): lw $ra 0 $t0
(80788): addi $sp $sp -4
(80792): lw $t0 0 $sp
(80796): sw $t0 0 $arg
(80800): addi $sp $arg 4
(80804): addi $t0 $zero 20
(80808): sub $t0 $lcl $t0
(80812): lw $lcl 4 $t0
(80816): lw $arg 8 $t0
(80820): lw $this 12 $t0
(80824): lw $that 16 $t0
(80828): jalr $ra $ra 0
(80832): sw $zero 0 $sp
(80836): addi $sp $sp 4
(80840): addi $t0 $zero 12
(80844): sw $t0 0 $sp
(80848): addi $sp $sp 4
(80852): lui $t0 17
(80856): addi $t0 $t0 1696
(80860): add $t0 $t0 $pc
(80864): sw $t0 0 $sp
(80868): addi $sp $sp 4
(80872): sw $lcl 0 $sp
(80876): addi $sp $sp 4
(80880): sw $arg 0 $sp
(80884): addi $sp $sp 4
(80888): sw $this 0 $sp
(80892): addi $sp $sp 4
(80896): sw $that 0 $sp
(80900): addi $sp $sp 4
(80904): addi $t0 $zero 20
(80908): addi $t0 $t0 4
(80912): sub $t0 $sp $t0
(80916): add $arg $zero $t0
(80920): add $lcl $zero $sp
(80924): jal $ra -32928
(80928): addi $sp $sp -4
(80932): lw $t0 0 $sp
(80936): sw $t0 0 $lcl
(80940): addi $t0 $zero 34
(80944): sw $t0 0 $sp
(80948): addi $sp $sp 4
(80952): lw $t0 0 $lcl
(80956): sw $t0 0 $sp
(80960): addi $sp $sp 4
(80964): lui $t0 17
(80968): addi $t0 $t0 1808
(80972): add $t0 $t0 $pc
(80976): sw $t0 0 $sp
(80980): addi $sp $sp 4
(80984): sw $lcl 0 $sp
(80988): addi $sp $sp 4
(80992): sw $arg 0 $sp
(80996): addi $sp $sp 4
(81000): sw $this 0 $sp
(81004): addi $sp $sp 4
(81008): sw $that 0 $sp
(81012): addi $sp $sp 4
(81016): addi $t0 $zero 20
(81020): addi $t0 $t0 8
(81024): sub $t0 $sp $t0
(81028): add $arg $zero $t0
(81032): add $lcl $zero $sp
(81036): jal $ra -34360
(81040): addi $sp $sp -4
(81044): lw $t0 0 $sp
(81048): sw $t0 0 $lcl
(81052): lw $t0 0 $lcl
(81056): sw $t0 0 $sp
(81060): addi $sp $sp 4
(81064): addi $t0 $zero 1408
(81068): addi $sp $sp -4
(81072): lw $t1 0 $sp
(81076): add $t0 $t1 $t0
(81080): sw $t0 0 $lcl
(81084): addi $t0 $zero 0
(81088): sw $t0 0 $sp
(81092): addi $sp $sp 4
(81096): lw $t0 0 $lcl
(81100): addi $sp $sp -4
(81104): lw $t1 0 $sp
(81108): sub $t0 $t1 $t0
(81112): sw $t0 140 $ram
(81116): addi $t0 $zero 0
(81120): sub $t0 $zero $t0
(81124): addi $t0 $t0 1
(81128): sw $t0 144 $ram
(81132): addi $t0 $zero 0
(81136): sw $t0 0 $sp
(81140): addi $sp $sp 4
(81144): addi $t0 $zero 20
(81148): sub $t0 $lcl $t0
(81152): lw $ra 0 $t0
(81156): addi $sp $sp -4
(81160): lw $t0 0 $sp
(81164): sw $t0 0 $arg
(81168): addi $sp $arg 4
(81172): addi $t0 $zero 20
(81176): sub $t0 $lcl $t0
(81180): lw $lcl 4 $t0
(81184): lw $arg 8 $t0
(81188): lw $this 12 $t0
(81192): lw $that 16 $t0
(81196): jalr $ra $ra 0
(81200): sw $zero 0 $sp
(81204): addi $sp $sp 4
(81208): sw $zero 0 $sp
(81212): addi $sp $sp 4
(81216): addi $t0 $zero 0
(81220): sw $t0 0 $lcl
(81224): lw $t0 0 $lcl
(81228): sw $t0 0 $sp
(81232): addi $sp $sp 4
(81236): lui $t0 1
(81240): addi $t0 $t0 2400
(81244): addi $sp $sp -4
(81248): lw $t1 0 $sp
(81252): slt $t0 $t1 $t0
(81256): sub $t0 $zero $t0
(81260): addi $t0 $t0 1
(81264): beq $t0 $zero 20
(81268): lui $t0 18
(81272): addi $t0 $t0 2236
(81276): add $t0 $t0 $pc
(81280): jalr $ra $t0 0
(81284): lw $t0 0 $lcl
(81288): sw $t0 0 $sp
(81292): addi $sp $sp 4
(81296): lw $t0 0 $lcl
(81300): addi $sp $sp -4
(81304): lw $t1 0 $sp
(81308): add $t0 $t1 $t0
(81312): sw $t0 0 $sp
(81316): addi $sp $sp 4
(81320): lw $t0 0 $lcl
(81324): addi $sp $sp -4
(81328): lw $t1 0 $sp
(81332): add $t0 $t1 $t0
(81336): sw $t0 0 $sp
(81340): addi $sp $sp 4
(81344): lw $t0 0 $lcl
(81348): addi $sp $sp -4
(81352): lw $t1 0 $sp
(81356): add $t0 $t1 $t0
(81360): sw $t0 4 $lcl
(81364): lw $t0 4 $lcl
(81368): sw $t0 0 $sp
(81372): addi $sp $sp 4
(81376): lw $t0 140 $ram
(81380): addi $sp $sp -4
(81384): lw $t1 0 $sp
(81388): add $t0 $t1 $t0
(81392): sw $t0 0 $sp
(81396): addi $sp $sp 4
(81400): addi $t0 $zero 0
(81404): sw $t0 0 $temp
(81408): addi $sp $sp -4
(81412): lw $t0 0 $sp
(81416): addi $that $t0 0
(81420): lw $t0 0 $temp
(81424): add $t1 $that $ram
(81428): sw $t0 0 $t1
(81432): lw $t0 0 $lcl
(81436): sw $t0 0 $sp
(81440): addi $sp $sp 4
(81444): addi $t0 $zero 1
(81448): addi $sp $sp -4
(81452): lw $t1 0 $sp
(81456): add $t0 $t1 $t0
(81460): sw $t0 0 $lcl
(81464): jal $ra -240
(81468): addi $t0 $zero 0
(81472): sw $t0 0 $sp
(81476): addi $sp $sp 4
(81480): addi $t0 $zero 20
(81484): sub $t0 $lcl $t0
(81488): lw $ra 0 $t0
(81492): addi $sp $sp -4
(81496): lw $t0 0 $sp
(81500): sw $t0 0 $arg
(81504): addi $sp $arg 4
(81508): addi $t0 $zero 20
(81512): sub $t0 $lcl $t0
(81516): lw $lcl 4 $t0
(81520): lw $arg 8 $t0
(81524): lw $this 12 $t0
(81528): lw $that 16 $t0
(81532): jalr $ra $ra 0
(81536): addi $t0 $zero 3
(81540): sw $t0 0 $sp
(81544): addi $sp $sp 4
(81548): lui $t0 18
(81552): addi $t0 $t0 2392
(81556): add $t0 $t0 $pc
(81560): sw $t0 0 $sp
(81564): addi $sp $sp 4
(81568): sw $lcl 0 $sp
(81572): addi $sp $sp 4
(81576): sw $arg 0 $sp
(81580): addi $sp $sp 4
(81584): sw $this 0 $sp
(81588): addi $sp $sp 4
(81592): sw $that 0 $sp
(81596): addi $sp $sp 4
(81600): addi $t0 $zero 20
(81604): addi $t0 $t0 4
(81608): sub $t0 $sp $t0
(81612): add $arg $zero $t0
(81616): add $lcl $zero $sp
(81620): jal $ra -30032
(81624): addi $sp $sp -4
(81628): lw $t0 0 $sp
(81632): addi $this $t0 0
(81636): lw $t0 0 $arg
(81640): sw $t0 0 $sp
(81644): addi $sp $sp 4
(81648): addi $t0 $zero 0
(81652): addi $sp $sp -4
(81656): lw $t1 0 $sp
(81660): slt $t2 $t1 $t0
(81664): slt $t3 $t0 $t1
(81668): add $t0 $t2 $t3
(81672): addi $t0 $t0 1
(81676): andi $t0 $t0 1
(81680): beq $t0 $zero 20
(81684): lui $t0 18
(81688): addi $t0 $t0 2472
(81692): add $t0 $t0 $pc
(81696): jalr $ra $t0 0
(81700): jal $ra 16
(81704): addi $t0 $zero 1
(81708): sw $t0 0 $arg
(81712): jal $ra 4
(81716): addi $t0 $zero 0
(81720): add $t1 $this $ram
(81724): sw $t0 4 $t1
(81728): lw $t0 0 $arg
(81732): add $t1 $this $ram
(81736): sw $t0 0 $t1
(81740): lw $t0 0 $arg
(81744): sw $t0 0 $sp
(81748): addi $sp $sp 4
(81752): lui $t0 18
(81756): addi $t0 $t0 2596
(81760): add $t0 $t0 $pc
(81764): sw $t0 0 $sp
(81768): addi $sp $sp 4
(81772): sw $lcl 0 $sp
(81776): addi $sp $sp 4
(81780): sw $arg 0 $sp
(81784): addi $sp $sp 4
(81788): sw $this 0 $sp
(81792): addi $sp $sp 4
(81796): sw $that 0 $sp
(81800): addi $sp $sp 4
(81804): addi $t0 $zero 20
(81808): addi $t0 $t0 4
(81812): sub $t0 $sp $t0
(81816): add $arg $zero $t0
(81820): add $lcl $zero $sp
(81824): jal $ra -71136
(81828): addi $sp $sp -4
(81832): lw $t0 0 $sp
(81836): add $t1 $this $ram
(81840): sw $t0 8 $t1
(81844): sw $this 0 $sp
(81848): addi $sp $sp 4
(81852): addi $t0 $zero 20
(81856): sub $t0 $lcl $t0
(81860): lw $ra 0 $t0
(81864): addi $sp $sp -4
(81868): lw $t0 0 $sp
(81872): sw $t0 0 $arg
(81876): addi $sp $arg 4
(81880): addi $t0 $zero 20
(81884): sub $t0 $lcl $t0
(81888): lw $lcl 4 $t0
(81892): lw $arg 8 $t0
(81896): lw $this 12 $t0
(81900): lw $that 16 $t0
(81904): jalr $ra $ra 0
(81908): lw $t0 0 $arg
(81912): addi $this $t0 0
(81916): add $t1 $this $ram
(81920): lw $t0 4 $t1
(81924): sw $t0 0 $sp
(81928): addi $sp $sp 4
(81932): addi $t0 $zero 20
(81936): sub $t0 $lcl $t0
(81940): lw $ra 0 $t0
(81944): addi $sp $sp -4
(81948): lw $t0 0 $sp
(81952): sw $t0 0 $arg
(81956): addi $sp $arg 4
(81960): addi $t0 $zero 20
(81964): sub $t0 $lcl $t0
(81968): lw $lcl 4 $t0
(81972): lw $arg 8 $t0
(81976): lw $this 12 $t0
(81980): lw $that 16 $t0
(81984): jalr $ra $ra 0
(81988): sw $zero 0 $sp
(81992): addi $sp $sp 4
(81996): lw $t0 0 $arg
(82000): addi $this $t0 0
(82004): lw $t0 4 $arg
(82008): sw $t0 0 $sp
(82012): addi $sp $sp 4
(82016): addi $t0 $zero 4
(82020): sw $t0 0 $sp
(82024): addi $sp $sp 4
(82028): lui $t0 18
(82032): addi $t0 $t0 2872
(82036): add $t0 $t0 $pc
(82040): sw $t0 0 $sp
(82044): addi $sp $sp 4
(82048): sw $lcl 0 $sp
(82052): addi $sp $sp 4
(82056): sw $arg 0 $sp
(82060): addi $sp $sp 4
(82064): sw $this 0 $sp
(82068): addi $sp $sp 4
(82072): sw $that 0 $sp
(82076): addi $sp $sp 4
(82080): addi $t0 $zero 20
(82084): addi $t0 $t0 8
(82088): sub $t0 $sp $t0
(82092): add $arg $zero $t0
(82096): add $lcl $zero $sp
(82100): jal $ra -35424
(82104): addi $sp $sp -4
(82108): lw $t0 0 $sp
(82112): sw $t0 0 $lcl
(82116): lw $t0 0 $lcl
(82120): sw $t0 0 $sp
(82124): addi $sp $sp 4
(82128): add $t1 $this $ram
(82132): lw $t0 8 $t1
(82136): addi $sp $sp -4
(82140): lw $t1 0 $sp
(82144): add $t0 $t1 $t0
(82148): addi $that $t0 0
(82152): add $t1 $that $ram
(82156): lw $t0 0 $t1
(82160): sw $t0 0 $sp
(82164): addi $sp $sp 4
(82168): addi $t0 $zero 20
(82172): sub $t0 $lcl $t0
(82176): lw $ra 0 $t0
(82180): addi $sp $sp -4
(82184): lw $t0 0 $sp
(82188): sw $t0 0 $arg
(82192): addi $sp $arg 4
(82196): addi $t0 $zero 20
(82200): sub $t0 $lcl $t0
(82204): lw $lcl 4 $t0
(82208): lw $arg 8 $t0
(82212): lw $this 12 $t0
(82216): lw $that 16 $t0
(82220): jalr $ra $ra 0
(82224): sw $zero 0 $sp
(82228): addi $sp $sp 4
(82232): lw $t0 0 $arg
(82236): addi $this $t0 0
(82240): lw $t0 4 $arg
(82244): sw $t0 0 $sp
(82248): addi $sp $sp 4
(82252): addi $t0 $zero 4
(82256): sw $t0 0 $sp
(82260): addi $sp $sp 4
(82264): lui $t0 18
(82268): addi $t0 $t0 3108
(82272): add $t0 $t0 $pc
(82276): sw $t0 0 $sp
(82280): addi $sp $sp 4
(82284): sw $lcl 0 $sp
(82288): addi $sp $sp 4
(82292): sw $arg 0 $sp
(82296): addi $sp $sp 4
(82300): sw $this 0 $sp
(82304): addi $sp $sp 4
(82308): sw $that 0 $sp
(82312): addi $sp $sp 4
(82316): addi $t0 $zero 20
(82320): addi $t0 $t0 8
(82324): sub $t0 $sp $t0
(82328): add $arg $zero $t0
(82332): add $lcl $zero $sp
(82336): jal $ra -35660
(82340): addi $sp $sp -4
(82344): lw $t0 0 $sp
(82348): sw $t0 0 $lcl
(82352): lw $t0 0 $lcl
(82356): sw $t0 0 $sp
(82360): addi $sp $sp 4
(82364): add $t1 $this $ram
(82368): lw $t0 8 $t1
(82372): addi $sp $sp -4
(82376): lw $t1 0 $sp
(82380): add $t0 $t1 $t0
(82384): sw $t0 0 $sp
