(9600): lui $pc 2
(42432): lw $t0 0 $sp
(42436): addi $sp $sp -4
(42440): lw $t1 0 $sp
(42444): add $t0 $t1 $t0
(42448): sw $t0 0 $sp
(42452): addi $sp $sp 4
(42456): addi $sp $sp -4
(42460): lw $t0 0 $sp
(42464): sw $t0 8 $lcl
(42468): jal $ra 4
(42472): jal $ra -1572
(42476): addi $t0 $zero 0
(42480): sw $t0 0 $sp
(42484): addi $sp $sp 4
(42488): addi $t0 $zero 20
(42492): sub $t0 $lcl $t0
(42496): lw $ra 0 $t0
(42500): addi $sp $sp -4
(42504): lw $t0 0 $sp
(42508): sw $t0 0 $arg
(42512): addi $sp $arg 4
(42516): addi $t0 $zero 20
(42520): sub $t0 $lcl $t0
(42524): lw $lcl 4 $t0
(42528): lw $arg 8 $t0
(42532): lw $this 12 $t0
(42536): lw $that 16 $t0
(42540): jalr $ra $ra 0
(42544): addi $t0 $zero 3
(42548): sw $t0 0 $sp
(42552): addi $sp $sp 4
(42556): lui $t0 8
(42560): addi $t0 $t0 264
(42564): add $t0 $t0 $pc
(42568): sw $t0 0 $sp
(42572): addi $sp $sp 4
(42576): sw $lcl 0 $sp
(42580): addi $sp $sp 4
(42584): sw $arg 0 $sp
(42588): addi $sp $sp 4
(42592): sw $this 0 $sp
(42596): addi $sp $sp 4
(42600): sw $that 0 $sp
(42604): addi $sp $sp 4
(42608): addi $t0 $zero 20
(42612): addi $t0 $t0 4
(42616): sub $t0 $sp $t0
(42620): add $arg $zero $t0
(42624): add $lcl $zero $sp
(42628): jal $ra -17208
(42632): addi $sp $sp -4
(42636): lw $t0 0 $sp
(42640): addi $this $t0 0
(42644): lw $t0 0 $arg
(42648): sw $t0 0 $sp
(42652): addi $sp $sp 4
(42656): addi $t0 $zero 0
(42660): sw $t0 0 $sp
(42664): addi $sp $sp 4
(42668): addi $sp $sp -4
(42672): lw $t0 0 $sp
(42676): addi $sp $sp -4
(42680): lw $t1 0 $sp
(42684): slt $t2 $t1 $t0
(42688): slt $t3 $t0 $t1
(42692): add $t0 $t2 $t3
(42696): addi $t0 $t0 1
(42700): andi $t0 $t0 1
(42704): sw $t0 0 $sp
(42708): addi $sp $sp 4
(42712): addi $sp $sp -4
(42716): lw $t0 0 $sp
(42720): beq $t0 $zero 20
(42724): lui $t0 8
(42728): addi $t0 $t0 376
(42732): add $t0 $t0 $pc
(42736): jalr $ra $t0 0
(42740): jal $ra 32
(42744): addi $t0 $zero 1
(42748): sw $t0 0 $sp
(42752): addi $sp $sp 4
(42756): addi $sp $sp -4
(42760): lw $t0 0 $sp
(42764): sw $t0 0 $arg
(42768): jal $ra 4
(42772): addi $t0 $zero 0
(42776): sw $t0 0 $sp
(42780): addi $sp $sp 4
(42784): addi $sp $sp -4
(42788): lw $t0 0 $sp
(42792): add $t1 $this $ram
(42796): sw $t0 4 $t1
(42800): lw $t0 0 $arg
(42804): sw $t0 0 $sp
(42808): addi $sp $sp 4
(42812): addi $sp $sp -4
(42816): lw $t0 0 $sp
(42820): add $t1 $this $ram
(42824): sw $t0 0 $t1
(42828): lw $t0 0 $arg
(42832): sw $t0 0 $sp
(42836): addi $sp $sp 4
(42840): addi $t0 $zero 4
(42844): sw $t0 0 $sp
(42848): addi $sp $sp 4
(42852): lui $t0 8
(42856): addi $t0 $t0 560
(42860): add $t0 $t0 $pc
(42864): sw $t0 0 $sp
(42868): addi $sp $sp 4
(42872): sw $lcl 0 $sp
(42876): addi $sp $sp 4
(42880): sw $arg 0 $sp
(42884): addi $sp $sp 4
(42888): sw $this 0 $sp
(42892): addi $sp $sp 4
(42896): sw $that 0 $sp
(42900): addi $sp $sp 4
(42904): addi $t0 $zero 20
(42908): addi $t0 $t0 8
(42912): sub $t0 $sp $t0
(42916): add $arg $zero $t0
(42920): add $lcl $zero $sp
(42924): jal $ra -22772
(42928): lui $t0 8
(42932): addi $t0 $t0 636
(42936): add $t0 $t0 $pc
(42940): sw $t0 0 $sp
(42944): addi $sp $sp 4
(42948): sw $lcl 0 $sp
(42952): addi $sp $sp 4
(42956): sw $arg 0 $sp
(42960): addi $sp $sp 4
(42964): sw $this 0 $sp
(42968): addi $sp $sp 4
(42972): sw $that 0 $sp
(42976): addi $sp $sp 4
(42980): addi $t0 $zero 20
(42984): addi $t0 $t0 4
(42988): sub $t0 $sp $t0
(42992): add $arg $zero $t0
(42996): add $lcl $zero $sp
(43000): jal $ra -32312
(43004): addi $sp $sp -4
(43008): lw $t0 0 $sp
(43012): add $t1 $this $ram
(43016): sw $t0 8 $t1
(43020): sw $this 0 $sp
(43024): addi $sp $sp 4
(43028): addi $t0 $zero 20
(43032): sub $t0 $lcl $t0
(43036): lw $ra 0 $t0
(43040): addi $sp $sp -4
(43044): lw $t0 0 $sp
(43048): sw $t0 0 $arg
(43052): addi $sp $arg 4
(43056): addi $t0 $zero 20
(43060): sub $t0 $lcl $t0
(43064): lw $lcl 4 $t0
(43068): lw $arg 8 $t0
(43072): lw $this 12 $t0
(43076): lw $that 16 $t0
(43080): jalr $ra $ra 0
(43084): lw $t0 0 $arg
(43088): sw $t0 0 $sp
(43092): addi $sp $sp 4
(43096): addi $sp $sp -4
(43100): lw $t0 0 $sp
(43104): addi $this $t0 0
(43108): add $t1 $this $ram
(43112): lw $t0 4 $t1
(43116): sw $t0 0 $sp
(43120): addi $sp $sp 4
(43124): addi $t0 $zero 20
(43128): sub $t0 $lcl $t0
(43132): lw $ra 0 $t0
(43136): addi $sp $sp -4
(43140): lw $t0 0 $sp
(43144): sw $t0 0 $arg
(43148): addi $sp $arg 4
(43152): addi $t0 $zero 20
(43156): sub $t0 $lcl $t0
(43160): lw $lcl 4 $t0
(43164): lw $arg 8 $t0
(43168): lw $this 12 $t0
(43172): lw $that 16 $t0
(43176): jalr $ra $ra 0
(43180): sw $zero 0 $sp
(43184): addi $sp $sp 4
(43188): lw $t0 0 $arg
(43192): sw $t0 0 $sp
(43196): addi $sp $sp 4
(43200): addi $sp $sp -4
(43204): lw $t0 0 $sp
(43208): addi $this $t0 0
(43212): lw $t0 4 $arg
(43216): sw $t0 0 $sp
(43220): addi $sp $sp 4
(43224): addi $t0 $zero 4
(43228): sw $t0 0 $sp
(43232): addi $sp $sp 4
(43236): lui $t0 8
(43240): addi $t0 $t0 944
(43244): add $t0 $t0 $pc
(43248): sw $t0 0 $sp
(43252): addi $sp $sp 4
(43256): sw $lcl 0 $sp
(43260): addi $sp $sp 4
(43264): sw $arg 0 $sp
(43268): addi $sp $sp 4
(43272): sw $this 0 $sp
(43276): addi $sp $sp 4
(43280): sw $that 0 $sp
(43284): addi $sp $sp 4
(43288): addi $t0 $zero 20
(43292): addi $t0 $t0 8
(43296): sub $t0 $sp $t0
(43300): add $arg $zero $t0
(43304): add $lcl $zero $sp
(43308): jal $ra -23156
(43312): addi $sp $sp -4
(43316): lw $t0 0 $sp
(43320): sw $t0 0 $lcl
(43324): lw $t0 0 $lcl
(43328): sw $t0 0 $sp
(43332): addi $sp $sp 4
(43336): add $t1 $this $ram
(43340): lw $t0 8 $t1
(43344): sw $t0 0 $sp
(43348): addi $sp $sp 4
(43352): addi $sp $sp -4
(43356): lw $t0 0 $sp
(43360): addi $sp $sp -4
(43364): lw $t1 0 $sp
(43368): add $t0 $t1 $t0
(43372): sw $t0 0 $sp
(43376): addi $sp $sp 4
(43380): addi $sp $sp -4
(43384): lw $t0 0 $sp
(43388): addi $that $t0 0
(43392): add $t1 $that $ram
(43396): lw $t0 0 $t1
(43400): sw $t0 0 $sp
(43404): addi $sp $sp 4
(43408): addi $t0 $zero 20
(43412): sub $t0 $lcl $t0
(43416): lw $ra 0 $t0
(43420): addi $sp $sp -4
(43424): lw $t0 0 $sp
(43428): sw $t0 0 $arg
(43432): addi $sp $arg 4
(43436): addi $t0 $zero 20
(43440): sub $t0 $lcl $t0
(43444): lw $lcl 4 $t0
(43448): lw $arg 8 $t0
(43452): lw $this 12 $t0
(43456): lw $that 16 $t0
(43460): jalr $ra $ra 0
(43464): sw $zero 0 $sp
(43468): addi $sp $sp 4
(43472): lw $t0 0 $arg
(43476): sw $t0 0 $sp
(43480): addi $sp $sp 4
(43484): addi $sp $sp -4
(43488): lw $t0 0 $sp
(43492): addi $this $t0 0
(43496): lw $t0 4 $arg
(43500): sw $t0 0 $sp
(43504): addi $sp $sp 4
(43508): addi $t0 $zero 4
(43512): sw $t0 0 $sp
(43516): addi $sp $sp 4
(43520): lui $t0 8
(43524): addi $t0 $t0 1228
(43528): add $t0 $t0 $pc
(43532): sw $t0 0 $sp
(43536): addi $sp $sp 4
(43540): sw $lcl 0 $sp
(43544): addi $sp $sp 4
(43548): sw $arg 0 $sp
(43552): addi $sp $sp 4
(43556): sw $this 0 $sp
(43560): addi $sp $sp 4
(43564): sw $that 0 $sp
(43568): addi $sp $sp 4
(43572): addi $t0 $zero 20
(43576): addi $t0 $t0 8
(43580): sub $t0 $sp $t0
(43584): add $arg $zero $t0
(43588): add $lcl $zero $sp
(43592): jal $ra -23440
(43596): addi $sp $sp -4
(43600): lw $t0 0 $sp
(43604): sw $t0 0 $lcl
(43608): lw $t0 0 $lcl
(43612): sw $t0 0 $sp
(43616): addi $sp $sp 4
(43620): add $t1 $this $ram
(43624): lw $t0 8 $t1
(43628): sw $t0 0 $sp
(43632): addi $sp $sp 4
(43636): addi $sp $sp -4
(43640): lw $t0 0 $sp
(43644): addi $sp $sp -4
(43648): lw $t1 0 $sp
(43652): add $t0 $t1 $t0
(43656): sw $t0 0 $sp
(43660): addi $sp $sp 4
(43664): lw $t0 8 $arg
(43668): sw $t0 0 $sp
(43672): addi $sp $sp 4
(43676): addi $sp $sp -4
(43680): lw $t0 0 $sp
(43684): sw $t0 0 $temp
(43688): addi $sp $sp -4
(43692): lw $t0 0 $sp
(43696): addi $that $t0 0
(43700): lw $t0 0 $temp
(43704): sw $t0 0 $sp
(43708): addi $sp $sp 4
(43712): addi $sp $sp -4
(43716): lw $t0 0 $sp
(43720): add $t1 $that $ram
(43724): sw $t0 0 $t1
(43728): addi $t0 $zero 0
(43732): sw $t0 0 $sp
(43736): addi $sp $sp 4
(43740): addi $t0 $zero 20
(43744): sub $t0 $lcl $t0
(43748): lw $ra 0 $t0
(43752): addi $sp $sp -4
(43756): lw $t0 0 $sp
(43760): sw $t0 0 $arg
(43764): addi $sp $arg 4
(43768): addi $t0 $zero 20
(43772): sub $t0 $lcl $t0
(43776): lw $lcl 4 $t0
(43780): lw $arg 8 $t0
(43784): lw $this 12 $t0
(43788): lw $that 16 $t0
(43792): jalr $ra $ra 0
(43796): sw $zero 0 $sp
(43800): addi $sp $sp 4
(43804): lw $t0 0 $arg
(43808): sw $t0 0 $sp
(43812): addi $sp $sp 4
(43816): addi $sp $sp -4
(43820): lw $t0 0 $sp
(43824): addi $this $t0 0
(43828): add $t1 $this $ram
(43832): lw $t0 4 $t1
(43836): sw $t0 0 $sp
(43840): addi $sp $sp 4
(43844): addi $t0 $zero 4
(43848): sw $t0 0 $sp
(43852): addi $sp $sp 4
(43856): lui $t0 8
(43860): addi $t0 $t0 1564
(43864): add $t0 $t0 $pc
(43868): sw $t0 0 $sp
(43872): addi $sp $sp 4
(43876): sw $lcl 0 $sp
(43880): addi $sp $sp 4
(43884): sw $arg 0 $sp
(43888): addi $sp $sp 4
(43892): sw $this 0 $sp
(43896): addi $sp $sp 4
(43900): sw $that 0 $sp
(43904): addi $sp $sp 4
(43908): addi $t0 $zero 20
(43912): addi $t0 $t0 8
(43916): sub $t0 $sp $t0
(43920): add $arg $zero $t0
(43924): add $lcl $zero $sp
(43928): jal $ra -23776
(43932): addi $sp $sp -4
(43936): lw $t0 0 $sp
(43940): sw $t0 0 $lcl
(43944): add $t1 $this $ram
(43948): lw $t0 4 $t1
(43952): sw $t0 0 $sp
(43956): addi $sp $sp 4
(43960): add $t1 $this $ram
(43964): lw $t0 0 $t1
(43968): sw $t0 0 $sp
(43972): addi $sp $sp 4
(43976): addi $sp $sp -4
(43980): lw $t0 0 $sp
(43984): addi $sp $sp -4
(43988): lw $t1 0 $sp
(43992): slt $t0 $t1 $t0
(43996): sw $t0 0 $sp
(44000): addi $sp $sp 4
(44004): addi $sp $sp -4
(44008): lw $t0 0 $sp
(44012): beq $t0 $zero 20
(44016): lui $t0 8
(44020): addi $t0 $t0 1668
(44024): add $t0 $t0 $pc
(44028): jalr $ra $t0 0
(44032): jal $ra 200
(44036): lw $t0 0 $lcl
(44040): sw $t0 0 $sp
(44044): addi $sp $sp 4
(44048): add $t1 $this $ram
(44052): lw $t0 8 $t1
(44056): sw $t0 0 $sp
(44060): addi $sp $sp 4
(44064): addi $sp $sp -4
(44068): lw $t0 0 $sp
(44072): addi $sp $sp -4
(44076): lw $t1 0 $sp
(44080): add $t0 $t1 $t0
(44084): sw $t0 0 $sp
(44088): addi $sp $sp 4
(44092): lw $t0 4 $arg
(44096): sw $t0 0 $sp
(44100): addi $sp $sp 4
(44104): addi $sp $sp -4
(44108): lw $t0 0 $sp
(44112): sw $t0 0 $temp
(44116): addi $sp $sp -4
(44120): lw $t0 0 $sp
(44124): addi $that $t0 0
(44128): lw $t0 0 $temp
(44132): sw $t0 0 $sp
(44136): addi $sp $sp 4
(44140): addi $sp $sp -4
(44144): lw $t0 0 $sp
(44148): add $t1 $that $ram
(44152): sw $t0 0 $t1
(44156): add $t1 $this $ram
(44160): lw $t0 4 $t1
(44164): sw $t0 0 $sp
(44168): addi $sp $sp 4
(44172): addi $t0 $zero 1
(44176): sw $t0 0 $sp
(44180): addi $sp $sp 4
(44184): addi $sp $sp -4
(44188): lw $t0 0 $sp
(44192): addi $sp $sp -4
(44196): lw $t1 0 $sp
(44200): add $t0 $t1 $t0
(44204): sw $t0 0 $sp
(44208): addi $sp $sp 4
(44212): addi $sp $sp -4
(44216): lw $t0 0 $sp
(44220): add $t1 $this $ram
(44224): sw $t0 4 $t1
(44228): jal $ra 4
(44232): add $t1 $this $ram
(44236): lw $t0 8 $t1
(44240): sw $t0 0 $sp
(44244): addi $sp $sp 4
(44248): addi $t0 $zero 20
(44252): sub $t0 $lcl $t0
(44256): lw $ra 0 $t0
(44260): addi $sp $sp -4
(44264): lw $t0 0 $sp
(44268): sw $t0 0 $arg
(44272): addi $sp $arg 4
(44276): addi $t0 $zero 20
(44280): sub $t0 $lcl $t0
(44284): lw $lcl 4 $t0
(44288): lw $arg 8 $t0
(44292): lw $this 12 $t0
(44296): lw $that 16 $t0
(44300): jalr $ra $ra 0
(44304): lw $t0 0 $arg
(44308): sw $t0 0 $sp
(44312): addi $sp $sp 4
(44316): addi $sp $sp -4
(44320): lw $t0 0 $sp
(44324): addi $this $t0 0
(44328): add $t1 $this $ram
(44332): lw $t0 4 $t1
(44336): sw $t0 0 $sp
(44340): addi $sp $sp 4
(44344): addi $t0 $zero 0
(44348): sw $t0 0 $sp
(44352): addi $sp $sp 4
(44356): addi $sp $sp -4
(44360): lw $t0 0 $sp
(44364): addi $sp $sp -4
(44368): lw $t1 0 $sp
(44372): slt $t0 $t0 $t1
(44376): sw $t0 0 $sp
(44380): addi $sp $sp 4
(44384): addi $sp $sp -4
(44388): lw $t0 0 $sp
(44392): beq $t0 $zero 20
(44396): lui $t0 9
(44400): addi $t0 $t0 2048
(44404): add $t0 $t0 $pc
(44408): jalr $ra $t0 0
(44412): jal $ra 80
(44416): add $t1 $this $ram
(44420): lw $t0 4 $t1
(44424): sw $t0 0 $sp
(44428): addi $sp $sp 4
(44432): addi $t0 $zero 1
(44436): sw $t0 0 $sp
(44440): addi $sp $sp 4
(44444): addi $sp $sp -4
(44448): lw $t0 0 $sp
(44452): addi $sp $sp -4
(44456): lw $t1 0 $sp
(44460): sub $t0 $t1 $t0
(44464): sw $t0 0 $sp
(44468): addi $sp $sp 4
(44472): addi $sp $sp -4
(44476): lw $t0 0 $sp
(44480): add $t1 $this $ram
(44484): sw $t0 4 $t1
(44488): jal $ra 4
(44492): addi $t0 $zero 0
(44496): sw $t0 0 $sp
(44500): addi $sp $sp 4
(44504): addi $t0 $zero 20
(44508): sub $t0 $lcl $t0
(44512): lw $ra 0 $t0
(44516): addi $sp $sp -4
(44520): lw $t0 0 $sp
(44524): sw $t0 0 $arg
(44528): addi $sp $arg 4
(44532): addi $t0 $zero 20
(44536): sub $t0 $lcl $t0
(44540): lw $lcl 4 $t0
(44544): lw $arg 8 $t0
(44548): lw $this 12 $t0
(44552): lw $that 16 $t0
(44556): jalr $ra $ra 0
(44560): sw $zero 0 $sp
(44564): addi $sp $sp 4
(44568): sw $zero 0 $sp
(44572): addi $sp $sp 4
(44576): sw $zero 0 $sp
(44580): addi $sp $sp 4
(44584): lw $t0 0 $arg
(44588): sw $t0 0 $sp
(44592): addi $sp $sp 4
(44596): addi $sp $sp -4
(44600): lw $t0 0 $sp
(44604): addi $this $t0 0
(44608): addi $t0 $zero 0
(44612): sw $t0 0 $sp
(44616): addi $sp $sp 4
(44620): addi $sp $sp -4
(44624): lw $t0 0 $sp
(44628): sw $t0 0 $lcl
(44632): add $t1 $this $ram
(44636): lw $t0 4 $t1
(44640): sw $t0 0 $sp
(44644): addi $sp $sp 4
(44648): addi $t0 $zero 0
(44652): sw $t0 0 $sp
(44656): addi $sp $sp 4
(44660): addi $sp $sp -4
(44664): lw $t0 0 $sp
(44668): addi $sp $sp -4
(44672): lw $t1 0 $sp
(44676): slt $t0 $t0 $t1
(44680): sw $t0 0 $sp
(44684): addi $sp $sp 4
(44688): addi $t0 $zero 0
(44692): sw $t0 0 $sp
(44696): addi $sp $sp 4
(44700): add $t1 $this $ram
(44704): lw $t0 8 $t1
(44708): sw $t0 0 $sp
(44712): addi $sp $sp 4
(44716): addi $sp $sp -4
(44720): lw $t0 0 $sp
(44724): addi $sp $sp -4
(44728): lw $t1 0 $sp
(44732): add $t0 $t1 $t0
(44736): sw $t0 0 $sp
(44740): addi $sp $sp 4
(44744): addi $sp $sp -4
(44748): lw $t0 0 $sp
(44752): addi $that $t0 0
(44756): add $t1 $that $ram
(44760): lw $t0 0 $t1
(44764): sw $t0 0 $sp
(44768): addi $sp $sp 4
(44772): addi $t0 $zero 45
(44776): sw $t0 0 $sp
(44780): addi $sp $sp 4
(44784): addi $sp $sp -4
(44788): lw $t0 0 $sp
(44792): addi $sp $sp -4
(44796): lw $t1 0 $sp
(44800): slt $t2 $t1 $t0
(44804): slt $t3 $t0 $t1
(44808): add $t0 $t2 $t3
(44812): addi $t0 $t0 1
(44816): andi $t0 $t0 1
(44820): sw $t0 0 $sp
(44824): addi $sp $sp 4
(44828): addi $sp $sp -4
(44832): lw $t0 0 $sp
(44836): addi $sp $sp -4
(44840): lw $t1 0 $sp
(44844): and $t0 $t1 $t0
(44848): sw $t0 0 $sp
(44852): addi $sp $sp 4
(44856): addi $sp $sp -4
(44860): lw $t0 0 $sp
(44864): beq $t0 $zero 20
(44868): lui $t0 9
(44872): addi $t0 $t0 2520
(44876): add $t0 $t0 $pc
(44880): jalr $ra $t0 0
(44884): jal $ra 80
(44888): addi $t0 $zero 0
(44892): sw $t0 0 $sp
(44896): addi $sp $sp 4
(44900): addi $sp $sp -4
(44904): lw $t0 0 $sp
(44908): sub $t0 $zero $t0
(44912): addi $t0 $t0 1
(44916): sw $t0 0 $sp
(44920): addi $sp $sp 4
(44924): addi $sp $sp -4
(44928): lw $t0 0 $sp
(44932): sw $t0 8 $lcl
(44936): addi $t0 $zero 1
(44940): sw $t0 0 $sp
(44944): addi $sp $sp 4
(44948): addi $sp $sp -4
(44952): lw $t0 0 $sp
(44956): sw $t0 4 $lcl
(44960): jal $ra 52
(44964): addi $t0 $zero 0
(44968): sw $t0 0 $sp
(44972): addi $sp $sp 4
(44976): addi $sp $sp -4
(44980): lw $t0 0 $sp
(44984): sw $t0 8 $lcl
(44988): addi $t0 $zero 0
(44992): sw $t0 0 $sp
(44996): addi $sp $sp 4
(45000): addi $sp $sp -4
(45004): lw $t0 0 $sp
(45008): sw $t0 4 $lcl
(45012): lw $t0 4 $lcl
(45016): sw $t0 0 $sp
(45020): addi $sp $sp 4
(45024): add $t1 $this $ram
(45028): lw $t0 4 $t1
(45032): sw $t0 0 $sp
(45036): addi $sp $sp 4
(45040): addi $sp $sp -4
(45044): lw $t0 0 $sp
(45048): addi $sp $sp -4
(45052): lw $t1 0 $sp
(45056): slt $t0 $t1 $t0
(45060): sw $t0 0 $sp
(45064): addi $sp $sp 4
(45068): addi $t0 $zero 4
(45072): sw $t0 0 $sp
(45076): addi $sp $sp 4
(45080): lw $t0 4 $lcl
(45084): sw $t0 0 $sp
(45088): addi $sp $sp 4
(45092): lui $t0 9
(45096): addi $t0 $t0 2800
(45100): add $t0 $t0 $pc
(45104): sw $t0 0 $sp
(45108): addi $sp $sp 4
(45112): sw $lcl 0 $sp
(45116): addi $sp $sp 4
(45120): sw $arg 0 $sp
(45124): addi $sp $sp 4
(45128): sw $this 0 $sp
(45132): addi $sp $sp 4
(45136): sw $that 0 $sp
(45140): addi $sp $sp 4
(45144): addi $t0 $zero 20
(45148): addi $t0 $t0 8
(45152): sub $t0 $sp $t0
(45156): add $arg $zero $t0
(45160): add $lcl $zero $sp
(45164): jal $ra -25012
(45168): add $t1 $this $ram
(45172): lw $t0 8 $t1
(45176): sw $t0 0 $sp
(45180): addi $sp $sp 4
(45184): addi $sp $sp -4
(45188): lw $t0 0 $sp
(45192): addi $sp $sp -4
(45196): lw $t1 0 $sp
(45200): add $t0 $t1 $t0
(45204): sw $t0 0 $sp
(45208): addi $sp $sp 4
(45212): addi $sp $sp -4
(45216): lw $t0 0 $sp
(45220): addi $that $t0 0
(45224): add $t1 $that $ram
(45228): lw $t0 0 $t1
(45232): sw $t0 0 $sp
(45236): addi $sp $sp 4
(45240): lui $t0 9
(45244): addi $t0 $t0 2948
(45248): add $t0 $t0 $pc
(45252): sw $t0 0 $sp
(45256): addi $sp $sp 4
(45260): sw $lcl 0 $sp
(45264): addi $sp $sp 4
(45268): sw $arg 0 $sp
(45272): addi $sp $sp 4
(45276): sw $this 0 $sp
(45280): addi $sp $sp 4
(45284): sw $that 0 $sp
(45288): addi $sp $sp 4
(45292): addi $t0 $zero 20
(45296): addi $t0 $t0 4
(45300): sub $t0 $sp $t0
(45304): add $arg $zero $t0
(45308): add $lcl $zero $sp
(45312): jal $ra 744
(45316): addi $sp $sp -4
(45320): lw $t0 0 $sp
(45324): addi $sp $sp -4
(45328): lw $t1 0 $sp
(45332): and $t0 $t1 $t0
(45336): sw $t0 0 $sp
(45340): addi $sp $sp 4
(45344): addi $sp $sp -4
(45348): lw $t0 0 $sp
(45352): sub $t0 $zero $t0
(45356): addi $t0 $t0 1
(45360): sw $t0 0 $sp
(45364): addi $sp $sp 4
(45368): addi $sp $sp -4
(45372): lw $t0 0 $sp
(45376): beq $t0 $zero 20
(45380): lui $t0 9
(45384): addi $t0 $t0 3484
(45388): add $t0 $t0 $pc
(45392): jalr $ra $t0 0
(45396): lw $t0 0 $lcl
(45400): sw $t0 0 $sp
(45404): addi $sp $sp 4
(45408): addi $t0 $zero 10
(45412): sw $t0 0 $sp
(45416): addi $sp $sp 4
(45420): lui $t0 9
(45424): addi $t0 $t0 3128
(45428): add $t0 $t0 $pc
(45432): sw $t0 0 $sp
(45436): addi $sp $sp 4
(45440): sw $lcl 0 $sp
(45444): addi $sp $sp 4
(45448): sw $arg 0 $sp
(45452): addi $sp $sp 4
(45456): sw $this 0 $sp
(45460): addi $sp $sp 4
(45464): sw $that 0 $sp
(45468): addi $sp $sp 4
(45472): addi $t0 $zero 20
(45476): addi $t0 $t0 8
(45480): sub $t0 $sp $t0
(45484): add $arg $zero $t0
(45488): add $lcl $zero $sp
(45492): jal $ra -25340
(45496): addi $t0 $zero 4
(45500): sw $t0 0 $sp
(45504): addi $sp $sp 4
(45508): lw $t0 4 $lcl
(45512): sw $t0 0 $sp
(45516): addi $sp $sp 4
(45520): lui $t0 9
(45524): addi $t0 $t0 3228
(45528): add $t0 $t0 $pc
(45532): sw $t0 0 $sp
(45536): addi $sp $sp 4
(45540): sw $lcl 0 $sp
(45544): addi $sp $sp 4
(45548): sw $arg 0 $sp
(45552): addi $sp $sp 4
(45556): sw $this 0 $sp
(45560): addi $sp $sp 4
(45564): sw $that 0 $sp
(45568): addi $sp $sp 4
(45572): addi $t0 $zero 20
(45576): addi $t0 $t0 8
(45580): sub $t0 $sp $t0
(45584): add $arg $zero $t0
(45588): add $lcl $zero $sp
(45592): jal $ra -25440
(45596): add $t1 $this $ram
(45600): lw $t0 8 $t1
(45604): sw $t0 0 $sp
(45608): addi $sp $sp 4
(45612): addi $sp $sp -4
(45616): lw $t0 0 $sp
(45620): addi $sp $sp -4
(45624): lw $t1 0 $sp
(45628): add $t0 $t1 $t0
(45632): sw $t0 0 $sp
(45636): addi $sp $sp 4
(45640): addi $sp $sp -4
(45644): lw $t0 0 $sp
(45648): addi $that $t0 0
(45652): add $t1 $that $ram
(45656): lw $t0 0 $t1
(45660): sw $t0 0 $sp
(45664): addi $sp $sp 4
(45668): lui $t0 9
(45672): addi $t0 $t0 3376
(45676): add $t0 $t0 $pc
(45680): sw $t0 0 $sp
(45684): addi $sp $sp 4
(45688): sw $lcl 0 $sp
(45692): addi $sp $sp 4
(45696): sw $arg 0 $sp
(45700): addi $sp $sp 4
(45704): sw $this 0 $sp
(45708): addi $sp $sp 4
(45712): sw $that 0 $sp
(45716): addi $sp $sp 4
(45720): addi $t0 $zero 20
(45724): addi $t0 $t0 4
(45728): sub $t0 $sp $t0
(45732): add $arg $zero $t0
(45736): add $lcl $zero $sp
(45740): jal $ra 552
(45744): addi $sp $sp -4
(45748): lw $t0 0 $sp
(45752): addi $sp $sp -4
(45756): lw $t1 0 $sp
(45760): add $t0 $t1 $t0
(45764): sw $t0 0 $sp
(45768): addi $sp $sp 4
(45772): addi $sp $sp -4
(45776): lw $t0 0 $sp
(45780): sw $t0 0 $lcl
(45784): lw $t0 4 $lcl
(45788): sw $t0 0 $sp
(45792): addi $sp $sp 4
(45796): addi $t0 $zero 1
(45800): sw $t0 0 $sp
(45804): addi $sp $sp 4
(45808): addi $sp $sp -4
(45812): lw $t0 0 $sp
(45816): addi $sp $sp -4
(45820): lw $t1 0 $sp
(45824): add $t0 $t1 $t0
(45828): sw $t0 0 $sp
(45832): addi $sp $sp 4
(45836): addi $sp $sp -4
(45840): lw $t0 0 $sp
(45844): sw $t0 4 $lcl
(45848): jal $ra -836
(45852): lw $t0 8 $lcl
(45856): sw $t0 0 $sp
(45860): addi $sp $sp 4
(45864): addi $sp $sp -4
(45868): lw $t0 0 $sp
(45872): beq $t0 $zero 20
(45876): lui $t0 9
(45880): addi $t0 $t0 3528
(45884): add $t0 $t0 $pc
(45888): jalr $ra $t0 0
(45892): jal $ra 96
(45896): lw $t0 0 $lcl
(45900): sw $t0 0 $sp
(45904): addi $sp $sp 4
(45908): addi $sp $sp -4
(45912): lw $t0 0 $sp
(45916): sub $t0 $zero $t0
(45920): sw $t0 0 $sp
(45924): addi $sp $sp 4
(45928): addi $t0 $zero 20
(45932): sub $t0 $lcl $t0
(45936): lw $ra 0 $t0
(45940): addi $sp $sp -4
(45944): lw $t0 0 $sp
(45948): sw $t0 0 $arg
(45952): addi $sp $arg 4
(45956): addi $t0 $zero 20
(45960): sub $t0 $lcl $t0
(45964): lw $lcl 4 $t0
(45968): lw $arg 8 $t0
(45972): lw $this 12 $t0
(45976): lw $that 16 $t0
(45980): jalr $ra $ra 0
(45984): jal $ra 72
(45988): lw $t0 0 $lcl
(45992): sw $t0 0 $sp
(45996): addi $sp $sp 4
(46000): addi $t0 $zero 20
(46004): sub $t0 $lcl $t0
(46008): lw $ra 0 $t0
(46012): addi $sp $sp -4
