(9600): lui $pc 2
(38144): sw $zero 0 $sp
(38148): addi $sp $sp 4
(38152): sw $zero 0 $sp
(38156): addi $sp $sp 4
(38160): sw $zero 0 $sp
(38164): addi $sp $sp 4
(38168): lw $t0 0 $arg
(38172): sw $t0 0 $sp
(38176): addi $sp $sp 4
(38180): addi $sp $sp -4
(38184): lw $t0 0 $sp
(38188): addi $this $t0 0
(38192): addi $t0 $zero 0
(38196): sw $t0 0 $sp
(38200): addi $sp $sp 4
(38204): addi $sp $sp -4
(38208): lw $t0 0 $sp
(38212): sw $t0 0 $lcl
(38216): add $t1 $this $ram
(38220): lw $t0 4 $t1
(38224): sw $t0 0 $sp
(38228): addi $sp $sp 4
(38232): addi $t0 $zero 0
(38236): sw $t0 0 $sp
(38240): addi $sp $sp 4
(38244): addi $sp $sp -4
(38248): lw $t0 0 $sp
(38252): addi $sp $sp -4
(38256): lw $t1 0 $sp
(38260): slt $t0 $t0 $t1
(38264): sw $t0 0 $sp
(38268): addi $sp $sp 4
(38272): addi $t0 $zero 0
(38276): sw $t0 0 $sp
(38280): addi $sp $sp 4
(38284): add $t1 $this $ram
(38288): lw $t0 8 $t1
(38292): sw $t0 0 $sp
(38296): addi $sp $sp 4
(38300): addi $sp $sp -4
(38304): lw $t0 0 $sp
(38308): addi $sp $sp -4
(38312): lw $t1 0 $sp
(38316): add $t0 $t1 $t0
(38320): sw $t0 0 $sp
(38324): addi $sp $sp 4
(38328): addi $sp $sp -4
(38332): lw $t0 0 $sp
(38336): addi $that $t0 0
(38340): add $t1 $that $ram
(38344): lw $t0 0 $t1
(38348): sw $t0 0 $sp
(38352): addi $sp $sp 4
(38356): addi $t0 $zero 45
(38360): sw $t0 0 $sp
(38364): addi $sp $sp 4
(38368): addi $sp $sp -4
(38372): lw $t0 0 $sp
(38376): addi $sp $sp -4
(38380): lw $t1 0 $sp
(38384): slt $t2 $t1 $t0
(38388): slt $t3 $t0 $t1
(38392): add $t0 $t2 $t3
(38396): addi $t0 $t0 1
(38400): andi $t0 $t0 1
(38404): sw $t0 0 $sp
(38408): addi $sp $sp 4
(38412): addi $sp $sp -4
(38416): lw $t0 0 $sp
(38420): addi $sp $sp -4
(38424): lw $t1 0 $sp
(38428): and $t0 $t1 $t0
(38432): sw $t0 0 $sp
(38436): addi $sp $sp 4
(38440): addi $sp $sp -4
(38444): lw $t0 0 $sp
(38448): beq $t0 $zero 20
(38452): lui $t0 7
(38456): addi $t0 $t0 200
(38460): add $t0 $t0 $pc
(38464): jalr $ra $t0 0
(38468): jal $ra 80
(38472): addi $t0 $zero 0
(38476): sw $t0 0 $sp
(38480): addi $sp $sp 4
(38484): addi $sp $sp -4
(38488): lw $t0 0 $sp
(38492): sub $t0 $zero $t0
(38496): addi $t0 $t0 1
(38500): sw $t0 0 $sp
(38504): addi $sp $sp 4
(38508): addi $sp $sp -4
(38512): lw $t0 0 $sp
(38516): sw $t0 8 $lcl
(38520): addi $t0 $zero 1
(38524): sw $t0 0 $sp
(38528): addi $sp $sp 4
(38532): addi $sp $sp -4
(38536): lw $t0 0 $sp
(38540): sw $t0 4 $lcl
(38544): jal $ra 52
(38548): addi $t0 $zero 0
(38552): sw $t0 0 $sp
(38556): addi $sp $sp 4
(38560): addi $sp $sp -4
(38564): lw $t0 0 $sp
(38568): sw $t0 8 $lcl
(38572): addi $t0 $zero 0
(38576): sw $t0 0 $sp
(38580): addi $sp $sp 4
(38584): addi $sp $sp -4
(38588): lw $t0 0 $sp
(38592): sw $t0 4 $lcl
(38596): lw $t0 4 $lcl
(38600): sw $t0 0 $sp
(38604): addi $sp $sp 4
(38608): add $t1 $this $ram
(38612): lw $t0 4 $t1
(38616): sw $t0 0 $sp
(38620): addi $sp $sp 4
(38624): addi $sp $sp -4
(38628): lw $t0 0 $sp
(38632): addi $sp $sp -4
(38636): lw $t1 0 $sp
(38640): slt $t0 $t1 $t0
(38644): sw $t0 0 $sp
(38648): addi $sp $sp 4
(38652): lw $t0 4 $lcl
(38656): sw $t0 0 $sp
(38660): addi $sp $sp 4
(38664): add $t1 $this $ram
(38668): lw $t0 8 $t1
(38672): sw $t0 0 $sp
(38676): addi $sp $sp 4
(38680): addi $sp $sp -4
(38684): lw $t0 0 $sp
(38688): addi $sp $sp -4
(38692): lw $t1 0 $sp
(38696): add $t0 $t1 $t0
(38700): sw $t0 0 $sp
(38704): addi $sp $sp 4
(38708): addi $sp $sp -4
(38712): lw $t0 0 $sp
(38716): addi $that $t0 0
(38720): add $t1 $that $ram
(38724): lw $t0 0 $t1
(38728): sw $t0 0 $sp
(38732): addi $sp $sp 4
(38736): lui $t0 7
(38740): addi $t0 $t0 540
(38744): add $t0 $t0 $pc
(38748): sw $t0 0 $sp
(38752): addi $sp $sp 4
(38756): sw $lcl 0 $sp
(38760): addi $sp $sp 4
(38764): sw $arg 0 $sp
(38768): addi $sp $sp 4
(38772): sw $this 0 $sp
(38776): addi $sp $sp 4
(38780): sw $that 0 $sp
(38784): addi $sp $sp 4
(38788): addi $t0 $zero 20
(38792): addi $t0 $t0 4
(38796): sub $t0 $sp $t0
(38800): add $arg $zero $t0
(38804): add $lcl $zero $sp
(38808): jal $ra 656
(38812): addi $sp $sp -4
(38816): lw $t0 0 $sp
(38820): addi $sp $sp -4
(38824): lw $t1 0 $sp
(38828): and $t0 $t1 $t0
(38832): sw $t0 0 $sp
(38836): addi $sp $sp 4
(38840): addi $sp $sp -4
(38844): lw $t0 0 $sp
(38848): sub $t0 $zero $t0
(38852): addi $t0 $t0 1
(38856): sw $t0 0 $sp
(38860): addi $sp $sp 4
(38864): addi $sp $sp -4
(38868): lw $t0 0 $sp
(38872): beq $t0 $zero 20
(38876): lui $t0 7
(38880): addi $t0 $t0 988
(38884): add $t0 $t0 $pc
(38888): jalr $ra $t0 0
(38892): lw $t0 0 $lcl
(38896): sw $t0 0 $sp
(38900): addi $sp $sp 4
(38904): addi $t0 $zero 10
(38908): sw $t0 0 $sp
(38912): addi $sp $sp 4
(38916): lui $t0 7
(38920): addi $t0 $t0 720
(38924): add $t0 $t0 $pc
(38928): sw $t0 0 $sp
(38932): addi $sp $sp 4
(38936): sw $lcl 0 $sp
(38940): addi $sp $sp 4
(38944): sw $arg 0 $sp
(38948): addi $sp $sp 4
(38952): sw $this 0 $sp
(38956): addi $sp $sp 4
(38960): sw $that 0 $sp
(38964): addi $sp $sp 4
(38968): addi $t0 $zero 20
(38972): addi $t0 $t0 8
(38976): sub $t0 $sp $t0
(38980): add $arg $zero $t0
(38984): add $lcl $zero $sp
(38988): jal $ra -21280
(38992): lw $t0 4 $lcl
(38996): sw $t0 0 $sp
(39000): addi $sp $sp 4
(39004): add $t1 $this $ram
(39008): lw $t0 8 $t1
(39012): sw $t0 0 $sp
(39016): addi $sp $sp 4
(39020): addi $sp $sp -4
(39024): lw $t0 0 $sp
(39028): addi $sp $sp -4
(39032): lw $t1 0 $sp
(39036): add $t0 $t1 $t0
(39040): sw $t0 0 $sp
(39044): addi $sp $sp 4
(39048): addi $sp $sp -4
(39052): lw $t0 0 $sp
(39056): addi $that $t0 0
(39060): add $t1 $that $ram
(39064): lw $t0 0 $t1
(39068): sw $t0 0 $sp
(39072): addi $sp $sp 4
(39076): lui $t0 7
(39080): addi $t0 $t0 880
(39084): add $t0 $t0 $pc
(39088): sw $t0 0 $sp
(39092): addi $sp $sp 4
(39096): sw $lcl 0 $sp
(39100): addi $sp $sp 4
(39104): sw $arg 0 $sp
(39108): addi $sp $sp 4
(39112): sw $this 0 $sp
(39116): addi $sp $sp 4
(39120): sw $that 0 $sp
(39124): addi $sp $sp 4
(39128): addi $t0 $zero 20
(39132): addi $t0 $t0 4
(39136): sub $t0 $sp $t0
(39140): add $arg $zero $t0
(39144): add $lcl $zero $sp
(39148): jal $ra 552
(39152): addi $sp $sp -4
(39156): lw $t0 0 $sp
(39160): addi $sp $sp -4
(39164): lw $t1 0 $sp
(39168): add $t0 $t1 $t0
(39172): sw $t0 0 $sp
(39176): addi $sp $sp 4
(39180): addi $sp $sp -4
(39184): lw $t0 0 $sp
(39188): sw $t0 0 $lcl
(39192): lw $t0 4 $lcl
(39196): sw $t0 0 $sp
(39200): addi $sp $sp 4
(39204): addi $t0 $zero 1
(39208): sw $t0 0 $sp
(39212): addi $sp $sp 4
(39216): addi $sp $sp -4
(39220): lw $t0 0 $sp
(39224): addi $sp $sp -4
(39228): lw $t1 0 $sp
(39232): add $t0 $t1 $t0
(39236): sw $t0 0 $sp
(39240): addi $sp $sp 4
(39244): addi $sp $sp -4
(39248): lw $t0 0 $sp
(39252): sw $t0 4 $lcl
(39256): jal $ra -660
(39260): lw $t0 8 $lcl
(39264): sw $t0 0 $sp
(39268): addi $sp $sp 4
(39272): addi $sp $sp -4
(39276): lw $t0 0 $sp
(39280): beq $t0 $zero 20
(39284): lui $t0 7
(39288): addi $t0 $t0 1032
(39292): add $t0 $t0 $pc
(39296): jalr $ra $t0 0
(39300): jal $ra 96
(39304): lw $t0 0 $lcl
(39308): sw $t0 0 $sp
(39312): addi $sp $sp 4
(39316): addi $sp $sp -4
(39320): lw $t0 0 $sp
(39324): sub $t0 $zero $t0
(39328): sw $t0 0 $sp
(39332): addi $sp $sp 4
(39336): addi $t0 $zero 20
(39340): sub $t0 $lcl $t0
(39344): lw $ra 0 $t0
(39348): addi $sp $sp -4
(39352): lw $t0 0 $sp
(39356): sw $t0 0 $arg
(39360): addi $sp $arg 4
(39364): addi $t0 $zero 20
(39368): sub $t0 $lcl $t0
(39372): lw $lcl 4 $t0
(39376): lw $arg 8 $t0
(39380): lw $this 12 $t0
(39384): lw $that 16 $t0
(39388): jalr $ra $ra 0
(39392): jal $ra 72
(39396): lw $t0 0 $lcl
(39400): sw $t0 0 $sp
(39404): addi $sp $sp 4
(39408): addi $t0 $zero 20
(39412): sub $t0 $lcl $t0
(39416): lw $ra 0 $t0
(39420): addi $sp $sp -4
(39424): lw $t0 0 $sp
(39428): sw $t0 0 $arg
(39432): addi $sp $arg 4
(39436): addi $t0 $zero 20
(39440): sub $t0 $lcl $t0
(39444): lw $lcl 4 $t0
(39448): lw $arg 8 $t0
(39452): lw $this 12 $t0
(39456): lw $that 16 $t0
(39460): jalr $ra $ra 0
(39464): lw $t0 0 $arg
(39468): sw $t0 0 $sp
(39472): addi $sp $sp 4
(39476): addi $t0 $zero 48
(39480): sw $t0 0 $sp
(39484): addi $sp $sp 4
(39488): addi $sp $sp -4
(39492): lw $t0 0 $sp
(39496): addi $sp $sp -4
(39500): lw $t1 0 $sp
(39504): slt $t0 $t1 $t0
(39508): sw $t0 0 $sp
(39512): addi $sp $sp 4
(39516): addi $sp $sp -4
(39520): lw $t0 0 $sp
(39524): sub $t0 $zero $t0
(39528): addi $t0 $t0 1
(39532): sw $t0 0 $sp
(39536): addi $sp $sp 4
(39540): lw $t0 0 $arg
(39544): sw $t0 0 $sp
(39548): addi $sp $sp 4
(39552): addi $t0 $zero 57
(39556): sw $t0 0 $sp
(39560): addi $sp $sp 4
(39564): addi $sp $sp -4
(39568): lw $t0 0 $sp
(39572): addi $sp $sp -4
(39576): lw $t1 0 $sp
(39580): slt $t0 $t0 $t1
(39584): sw $t0 0 $sp
(39588): addi $sp $sp 4
(39592): addi $sp $sp -4
(39596): lw $t0 0 $sp
(39600): sub $t0 $zero $t0
(39604): addi $t0 $t0 1
(39608): sw $t0 0 $sp
(39612): addi $sp $sp 4
(39616): addi $sp $sp -4
(39620): lw $t0 0 $sp
(39624): addi $sp $sp -4
(39628): lw $t1 0 $sp
(39632): and $t0 $t1 $t0
(39636): sw $t0 0 $sp
(39640): addi $sp $sp 4
(39644): addi $t0 $zero 20
(39648): sub $t0 $lcl $t0
(39652): lw $ra 0 $t0
(39656): addi $sp $sp -4
(39660): lw $t0 0 $sp
(39664): sw $t0 0 $arg
(39668): addi $sp $arg 4
(39672): addi $t0 $zero 20
(39676): sub $t0 $lcl $t0
(39680): lw $lcl 4 $t0
(39684): lw $arg 8 $t0
(39688): lw $this 12 $t0
(39692): lw $that 16 $t0
(39696): jalr $ra $ra 0
(39700): lw $t0 0 $arg
(39704): sw $t0 0 $sp
(39708): addi $sp $sp 4
(39712): addi $t0 $zero 48
(39716): sw $t0 0 $sp
(39720): addi $sp $sp 4
(39724): addi $sp $sp -4
(39728): lw $t0 0 $sp
(39732): addi $sp $sp -4
(39736): lw $t1 0 $sp
(39740): sub $t0 $t1 $t0
(39744): sw $t0 0 $sp
(39748): addi $sp $sp 4
(39752): addi $t0 $zero 20
(39756): sub $t0 $lcl $t0
(39760): lw $ra 0 $t0
(39764): addi $sp $sp -4
(39768): lw $t0 0 $sp
(39772): sw $t0 0 $arg
(39776): addi $sp $arg 4
(39780): addi $t0 $zero 20
(39784): sub $t0 $lcl $t0
(39788): lw $lcl 4 $t0
(39792): lw $arg 8 $t0
(39796): lw $this 12 $t0
(39800): lw $that 16 $t0
(39804): jalr $ra $ra 0
(39808): lw $t0 0 $arg
(39812): sw $t0 0 $sp
(39816): addi $sp $sp 4
(39820): addi $t0 $zero 48
(39824): sw $t0 0 $sp
(39828): addi $sp $sp 4
(39832): addi $sp $sp -4
(39836): lw $t0 0 $sp
(39840): addi $sp $sp -4
(39844): lw $t1 0 $sp
(39848): add $t0 $t1 $t0
(39852): sw $t0 0 $sp
(39856): addi $sp $sp 4
(39860): addi $t0 $zero 20
(39864): sub $t0 $lcl $t0
(39868): lw $ra 0 $t0
(39872): addi $sp $sp -4
(39876): lw $t0 0 $sp
(39880): sw $t0 0 $arg
(39884): addi $sp $arg 4
(39888): addi $t0 $zero 20
(39892): sub $t0 $lcl $t0
(39896): lw $lcl 4 $t0
(39900): lw $arg 8 $t0
(39904): lw $this 12 $t0
(39908): lw $that 16 $t0
(39912): jalr $ra $ra 0
(39916): lw $t0 0 $arg
(39920): sw $t0 0 $sp
(39924): addi $sp $sp 4
(39928): addi $sp $sp -4
(39932): lw $t0 0 $sp
(39936): addi $this $t0 0
(39940): addi $t0 $zero 0
(39944): sw $t0 0 $sp
(39948): addi $sp $sp 4
(39952): addi $sp $sp -4
(39956): lw $t0 0 $sp
(39960): add $t1 $this $ram
(39964): sw $t0 4 $t1
(39968): lw $t0 4 $arg
(39972): sw $t0 0 $sp
(39976): addi $sp $sp 4
(39980): addi $t0 $zero 0
(39984): sw $t0 0 $sp
(39988): addi $sp $sp 4
(39992): addi $sp $sp -4
(39996): lw $t0 0 $sp
(40000): addi $sp $sp -4
(40004): lw $t1 0 $sp
(40008): slt $t0 $t1 $t0
(40012): sw $t0 0 $sp
(40016): addi $sp $sp 4
(40020): addi $sp $sp -4
(40024): lw $t0 0 $sp
(40028): beq $t0 $zero 20
(40032): lui $t0 7
(40036): addi $t0 $t0 1780
(40040): add $t0 $t0 $pc
(40044): jalr $ra $t0 0
(40048): jal $ra 160
(40052): lw $t0 4 $arg
(40056): sw $t0 0 $sp
(40060): addi $sp $sp 4
(40064): addi $sp $sp -4
(40068): lw $t0 0 $sp
(40072): sub $t0 $zero $t0
(40076): sw $t0 0 $sp
(40080): addi $sp $sp 4
(40084): addi $sp $sp -4
(40088): lw $t0 0 $sp
(40092): sw $t0 4 $arg
(40096): sw $this 0 $sp
(40100): addi $sp $sp 4
(40104): addi $t0 $zero 45
(40108): sw $t0 0 $sp
(40112): addi $sp $sp 4
(40116): lui $t0 7
(40120): addi $t0 $t0 1920
(40124): add $t0 $t0 $pc
(40128): sw $t0 0 $sp
(40132): addi $sp $sp 4
(40136): sw $lcl 0 $sp
(40140): addi $sp $sp 4
(40144): sw $arg 0 $sp
(40148): addi $sp $sp 4
(40152): sw $this 0 $sp
(40156): addi $sp $sp 4
(40160): sw $that 0 $sp
(40164): addi $sp $sp 4
(40168): addi $t0 $zero 20
(40172): addi $t0 $t0 8
(40176): sub $t0 $sp $t0
(40180): add $arg $zero $t0
(40184): add $lcl $zero $sp
(40188): jal $ra -2820
(40192): addi $sp $sp -4
(40196): lw $t0 0 $sp
(40200): sw $t0 0 $temp
(40204): jal $ra 4
(40208): sw $this 0 $sp
(40212): addi $sp $sp 4
(40216): lw $t0 4 $arg
(40220): sw $t0 0 $sp
(40224): addi $sp $sp 4
(40228): lui $t0 7
(40232): addi $t0 $t0 2032
(40236): add $t0 $t0 $pc
(40240): sw $t0 0 $sp
(40244): addi $sp $sp 4
(40248): sw $lcl 0 $sp
(40252): addi $sp $sp 4
(40256): sw $arg 0 $sp
(40260): addi $sp $sp 4
(40264): sw $this 0 $sp
(40268): addi $sp $sp 4
(40272): sw $that 0 $sp
(40276): addi $sp $sp 4
(40280): addi $t0 $zero 20
(40284): addi $t0 $t0 8
(40288): sub $t0 $sp $t0
(40292): add $arg $zero $t0
(40296): add $lcl $zero $sp
(40300): jal $ra 84
(40304): addi $sp $sp -4
(40308): lw $t0 0 $sp
(40312): sw $t0 0 $temp
(40316): addi $t0 $zero 0
(40320): sw $t0 0 $sp
(40324): addi $sp $sp 4
(40328): addi $t0 $zero 20
(40332): sub $t0 $lcl $t0
(40336): lw $ra 0 $t0
(40340): addi $sp $sp -4
(40344): lw $t0 0 $sp
(40348): sw $t0 0 $arg
(40352): addi $sp $arg 4
(40356): addi $t0 $zero 20
(40360): sub $t0 $lcl $t0
(40364): lw $lcl 4 $t0
(40368): lw $arg 8 $t0
(40372): lw $this 12 $t0
(40376): lw $that 16 $t0
(40380): jalr $ra $ra 0
(40384): sw $zero 0 $sp
(40388): addi $sp $sp 4
(40392): lw $t0 0 $arg
(40396): sw $t0 0 $sp
(40400): addi $sp $sp 4
(40404): addi $sp $sp -4
(40408): lw $t0 0 $sp
(40412): addi $this $t0 0
(40416): lw $t0 4 $arg
(40420): sw $t0 0 $sp
(40424): addi $sp $sp 4
(40428): addi $t0 $zero 10
(40432): sw $t0 0 $sp
(40436): addi $sp $sp 4
(40440): addi $sp $sp -4
(40444): lw $t0 0 $sp
(40448): addi $sp $sp -4
(40452): lw $t1 0 $sp
(40456): slt $t0 $t1 $t0
(40460): sw $t0 0 $sp
(40464): addi $sp $sp 4
(40468): addi $sp $sp -4
(40472): lw $t0 0 $sp
(40476): beq $t0 $zero 20
(40480): lui $t0 8
(40484): addi $t0 $t0 2228
(40488): add $t0 $t0 $pc
(40492): jalr $ra $t0 0
(40496): jal $ra 192
(40500): sw $this 0 $sp
(40504): addi $sp $sp 4
(40508): lw $t0 4 $arg
(40512): sw $t0 0 $sp
(40516): addi $sp $sp 4
(40520): lui $t0 8
(40524): addi $t0 $t0 2324
(40528): add $t0 $t0 $pc
(40532): sw $t0 0 $sp
(40536): addi $sp $sp 4
(40540): sw $lcl 0 $sp
(40544): addi $sp $sp 4
(40548): sw $arg 0 $sp
(40552): addi $sp $sp 4
(40556): sw $this 0 $sp
(40560): addi $sp $sp 4
(40564): sw $that 0 $sp
(40568): addi $sp $sp 4
(40572): addi $t0 $zero 20
(40576): addi $t0 $t0 4
(40580): sub $t0 $sp $t0
(40584): add $arg $zero $t0
(40588): add $lcl $zero $sp
(40592): jal $ra -784
(40596): lui $t0 8
(40600): addi $t0 $t0 2400
(40604): add $t0 $t0 $pc
(40608): sw $t0 0 $sp
(40612): addi $sp $sp 4
(40616): sw $lcl 0 $sp
(40620): addi $sp $sp 4
(40624): sw $arg 0 $sp
(40628): addi $sp $sp 4
(40632): sw $this 0 $sp
(40636): addi $sp $sp 4
(40640): sw $that 0 $sp
(40644): addi $sp $sp 4
(40648): addi $t0 $zero 20
(40652): addi $t0 $t0 8
(40656): sub $t0 $sp $t0
(40660): add $arg $zero $t0
(40664): add $lcl $zero $sp
(40668): jal $ra -3300
(40672): addi $sp $sp -4
(40676): lw $t0 0 $sp
(40680): sw $t0 0 $temp
(40684): jal $ra 536
(40688): lw $t0 4 $arg
(40692): sw $t0 0 $sp
(40696): addi $sp $sp 4
(40700): addi $t0 $zero 10
(40704): sw $t0 0 $sp
(40708): addi $sp $sp 4
(40712): lui $t0 8
(40716): addi $t0 $t0 2516
(40720): add $t0 $t0 $pc
(40724): sw $t0 0 $sp
(40728): addi $sp $sp 4
(40732): sw $lcl 0 $sp
(40736): addi $sp $sp 4
(40740): sw $arg 0 $sp
(40744): addi $sp $sp 4
(40748): sw $this 0 $sp
(40752): addi $sp $sp 4
(40756): sw $that 0 $sp
(40760): addi $sp $sp 4
(40764): addi $t0 $zero 20
(40768): addi $t0 $t0 8
(40772): sub $t0 $sp $t0
(40776): add $arg $zero $t0
(40780): add $lcl $zero $sp
(40784): jal $ra -22176
(40788): addi $sp $sp -4
(40792): lw $t0 0 $sp
(40796): sw $t0 0 $lcl
(40800): sw $this 0 $sp
(40804): addi $sp $sp 4
(40808): lw $t0 0 $lcl
(40812): sw $t0 0 $sp
(40816): addi $sp $sp 4
(40820): lui $t0 8
(40824): addi $t0 $t0 2624
(40828): add $t0 $t0 $pc
(40832): sw $t0 0 $sp
(40836): addi $sp $sp 4
(40840): sw $lcl 0 $sp
(40844): addi $sp $sp 4
(40848): sw $arg 0 $sp
(40852): addi $sp $sp 4
(40856): sw $this 0 $sp
(40860): addi $sp $sp 4
(40864): sw $that 0 $sp
(40868): addi $sp $sp 4
(40872): addi $t0 $zero 20
(40876): addi $t0 $t0 8
(40880): sub $t0 $sp $t0
(40884): add $arg $zero $t0
(40888): add $lcl $zero $sp
(40892): jal $ra -508
(40896): addi $sp $sp -4
(40900): lw $t0 0 $sp
(40904): sw $t0 0 $temp
(40908): sw $this 0 $sp
(40912): addi $sp $sp 4
(40916): lw $t0 4 $arg
(40920): sw $t0 0 $sp
(40924): addi $sp $sp 4
(40928): lw $t0 0 $lcl
(40932): sw $t0 0 $sp
(40936): addi $sp $sp 4
(40940): addi $t0 $zero 10
(40944): sw $t0 0 $sp
(40948): addi $sp $sp 4
(40952): lui $t0 8
(40956): addi $t0 $t0 2756
(40960): add $t0 $t0 $pc
(40964): sw $t0 0 $sp
(40968): addi $sp $sp 4
(40972): sw $lcl 0 $sp
(40976): addi $sp $sp 4
(40980): sw $arg 0 $sp
(40984): addi $sp $sp 4
(40988): sw $this 0 $sp
(40992): addi $sp $sp 4
(40996): sw $that 0 $sp
(41000): addi $sp $sp 4
(41004): addi $t0 $zero 20
(41008): addi $t0 $t0 8
(41012): sub $t0 $sp $t0
(41016): add $arg $zero $t0
(41020): add $lcl $zero $sp
(41024): jal $ra -23316
(41028): addi $sp $sp -4
(41032): lw $t0 0 $sp
(41036): addi $sp $sp -4
(41040): lw $t1 0 $sp
(41044): sub $t0 $t1 $t0
(41048): sw $t0 0 $sp
(41052): addi $sp $sp 4
(41056): lui $t0 8
(41060): addi $t0 $t0 2860
(41064): add $t0 $t0 $pc
(41068): sw $t0 0 $sp
(41072): addi $sp $sp 4
(41076): sw $lcl 0 $sp
(41080): addi $sp $sp 4
(41084): sw $arg 0 $sp
(41088): addi $sp $sp 4
(41092): sw $this 0 $sp
(41096): addi $sp $sp 4
(41100): sw $that 0 $sp
(41104): addi $sp $sp 4
(41108): addi $t0 $zero 20
(41112): addi $t0 $t0 4
(41116): sub $t0 $sp $t0
(41120): add $arg $zero $t0
(41124): add $lcl $zero $sp
(41128): jal $ra -1320
(41132): lui $t0 8
(41136): addi $t0 $t0 2936
(41140): add $t0 $t0 $pc
(41144): sw $t0 0 $sp
(41148): addi $sp $sp 4
(41152): sw $lcl 0 $sp
(41156): addi $sp $sp 4
(41160): sw $arg 0 $sp
(41164): addi $sp $sp 4
(41168): sw $this 0 $sp
(41172): addi $sp $sp 4
(41176): sw $that 0 $sp
(41180): addi $sp $sp 4
(41184): addi $t0 $zero 20
(41188): addi $t0 $t0 8
(41192): sub $t0 $sp $t0
(41196): add $arg $zero $t0
(41200): add $lcl $zero $sp
(41204): jal $ra -3836
(41208): addi $sp $sp -4
(41212): lw $t0 0 $sp
(41216): sw $t0 0 $temp
(41220): addi $t0 $zero 0
(41224): sw $t0 0 $sp
(41228): addi $sp $sp 4
(41232): addi $t0 $zero 20
(41236): sub $t0 $lcl $t0
(41240): lw $ra 0 $t0
(41244): addi $sp $sp -4
(41248): lw $t0 0 $sp
(41252): sw $t0 0 $arg
(41256): addi $sp $arg 4
(41260): addi $t0 $zero 20
(41264): sub $t0 $lcl $t0
(41268): lw $lcl 4 $t0
(41272): lw $arg 8 $t0
(41276): lw $this 12 $t0
(41280): lw $that 16 $t0
(41284): jalr $ra $ra 0
(41288): addi $t0 $zero 128
(41292): sw $t0 0 $sp
(41296): addi $sp $sp 4
(41300): addi $t0 $zero 20
(41304): sub $t0 $lcl $t0
(41308): lw $ra 0 $t0
(41312): addi $sp $sp -4
(41316): lw $t0 0 $sp
(41320): sw $t0 0 $arg
(41324): addi $sp $arg 4
(41328): addi $t0 $zero 20
(41332): sub $t0 $lcl $t0
(41336): lw $lcl 4 $t0
(41340): lw $arg 8 $t0
(41344): lw $this 12 $t0
(41348): lw $that 16 $t0
(41352): jalr $ra $ra 0
(41356): addi $t0 $zero 129
(41360): sw $t0 0 $sp
(41364): addi $sp $sp 4
(41368): addi $t0 $zero 20
(41372): sub $t0 $lcl $t0
(41376): lw $ra 0 $t0
(41380): addi $sp $sp -4
(41384): lw $t0 0 $sp
(41388): sw $t0 0 $arg
(41392): addi $sp $arg 4
(41396): addi $t0 $zero 20
(41400): sub $t0 $lcl $t0
(41404): lw $lcl 4 $t0
(41408): lw $arg 8 $t0
(41412): lw $this 12 $t0
(41416): lw $that 16 $t0
(41420): jalr $ra $ra 0
(41424): addi $t0 $zero 34
(41428): sw $t0 0 $sp
(41432): addi $sp $sp 4
(41436): addi $t0 $zero 20
(41440): sub $t0 $lcl $t0
(41444): lw $ra 0 $t0
(41448): addi $sp $sp -4
(41452): lw $t0 0 $sp
(41456): sw $t0 0 $arg
(41460): addi $sp $arg 4
(41464): addi $t0 $zero 20
(41468): sub $t0 $lcl $t0
(41472): lw $lcl 4 $t0
(41476): lw $arg 8 $t0
(41480): lw $this 12 $t0
(41484): lw $that 16 $t0
(41488): jalr $ra $ra 0
(41492): lui $t0 8
(41496): addi $t0 $t0 3296
(41500): add $t0 $t0 $pc
(41504): sw $t0 0 $sp
(41508): addi $sp $sp 4
(41512): sw $lcl 0 $sp
(41516): addi $sp $sp 4
(41520): sw $arg 0 $sp
(41524): addi $sp $sp 4
(41528): sw $this 0 $sp
(41532): addi $sp $sp 4
(41536): sw $that 0 $sp
(41540): addi $sp $sp 4
(41544): addi $t0 $zero 20
(41548): addi $t0 $t0 0
(41552): sub $t0 $sp $t0
(41556): add $arg $zero $t0
(41560): add $lcl $zero $sp
(41564): jal $ra -20820
(41568): addi $sp $sp -4
(41572): lw $t0 0 $sp
(41576): sw $t0 0 $temp
(41580): lui $t0 8
(41584): addi $t0 $t0 3384
(41588): add $t0 $t0 $pc
(41592): sw $t0 0 $sp
(41596): addi $sp $sp 4
(41600): sw $lcl 0 $sp
(41604): addi $sp $sp 4
(41608): sw $arg 0 $sp
(41612): addi $sp $sp 4
(41616): sw $this 0 $sp
(41620): addi $sp $sp 4
(41624): sw $that 0 $sp
(41628): addi $sp $sp 4
(41632): addi $t0 $zero 20
(41636): addi $t0 $t0 0
(41640): sub $t0 $sp $t0
(41644): add $arg $zero $t0
(41648): add $lcl $zero $sp
(41652): jal $ra -30412
(41656): addi $sp $sp -4
(41660): lw $t0 0 $sp
(41664): sw $t0 0 $temp
(41668): lui $t0 8
(41672): addi $t0 $t0 3472
(41676): add $t0 $t0 $pc
(41680): sw $t0 0 $sp
(41684): addi $sp $sp 4
(41688): sw $lcl 0 $sp
(41692): addi $sp $sp 4
(41696): sw $arg 0 $sp
(41700): addi $sp $sp 4
(41704): sw $this 0 $sp
(41708): addi $sp $sp 4
(41712): sw $that 0 $sp
(41716): addi $sp $sp 4
(41720): addi $t0 $zero 20
