(9600): lui $pc 2
(87884): lw $this 12 $t0
(87888): lw $that 16 $t0
(87892): jalr $ra $ra 0
(87896): lui $t0 19
(87900): addi $t0 $t0 548
(87904): add $t0 $t0 $pc
(87908): sw $t0 0 $sp
(87912): addi $sp $sp 4
(87916): sw $lcl 0 $sp
(87920): addi $sp $sp 4
(87924): sw $arg 0 $sp
(87928): addi $sp $sp 4
(87932): sw $this 0 $sp
(87936): addi $sp $sp 4
(87940): sw $that 0 $sp
(87944): addi $sp $sp 4
(87948): addi $t0 $zero 20
(87952): addi $t0 $t0 0
(87956): sub $t0 $sp $t0
(87960): add $arg $zero $t0
(87964): add $lcl $zero $sp
(87968): jal $ra -7408
(87972): addi $sp $sp -4
(87976): lw $t0 0 $sp
(87980): sw $t0 0 $temp
(87984): addi $t0 $zero 0
(87988): sw $t0 0 $sp
(87992): addi $sp $sp 4
(87996): addi $t0 $zero 20
(88000): sub $t0 $lcl $t0
(88004): lw $ra 0 $t0
(88008): addi $sp $sp -4
(88012): lw $t0 0 $sp
(88016): sw $t0 0 $arg
(88020): addi $sp $arg 4
(88024): addi $t0 $zero 20
(88028): sub $t0 $lcl $t0
(88032): lw $lcl 4 $t0
(88036): lw $arg 8 $t0
(88040): lw $this 12 $t0
(88044): lw $that 16 $t0
(88048): jalr $ra $ra 0
(88052): addi $t0 $zero 3
(88056): sw $t0 0 $sp
(88060): addi $sp $sp 4
(88064): lui $t0 19
(88068): addi $t0 $t0 716
(88072): add $t0 $t0 $pc
(88076): sw $t0 0 $sp
(88080): addi $sp $sp 4
(88084): sw $lcl 0 $sp
(88088): addi $sp $sp 4
(88092): sw $arg 0 $sp
(88096): addi $sp $sp 4
(88100): sw $this 0 $sp
(88104): addi $sp $sp 4
(88108): sw $that 0 $sp
(88112): addi $sp $sp 4
(88116): addi $t0 $zero 20
(88120): addi $t0 $t0 4
(88124): sub $t0 $sp $t0
(88128): add $arg $zero $t0
(88132): add $lcl $zero $sp
(88136): jal $ra -38576
(88140): addi $sp $sp -4
(88144): lw $t0 0 $sp
(88148): addi $this $t0 0
(88152): lw $t0 0 $arg
(88156): sw $t0 0 $sp
(88160): addi $sp $sp 4
(88164): addi $t0 $zero 0
(88168): addi $sp $sp -4
(88172): lw $t1 0 $sp
(88176): slt $t2 $t1 $t0
(88180): slt $t3 $t0 $t1
(88184): add $t0 $t2 $t3
(88188): addi $t0 $t0 1
(88192): andi $t0 $t0 1
(88196): beq $t0 $zero 20
(88200): lui $t0 19
(88204): addi $t0 $t0 796
(88208): add $t0 $t0 $pc
(88212): jalr $ra $t0 0
(88216): jal $ra 16
(88220): addi $t0 $zero 1
(88224): sw $t0 0 $arg
(88228): jal $ra 4
(88232): addi $t0 $zero 0
(88236): add $t1 $this $ram
(88240): sw $t0 4 $t1
(88244): lw $t0 0 $arg
(88248): add $t1 $this $ram
(88252): sw $t0 0 $t1
(88256): lw $t0 0 $arg
(88260): sw $t0 0 $sp
(88264): addi $sp $sp 4
(88268): lui $t0 19
(88272): addi $t0 $t0 920
(88276): add $t0 $t0 $pc
(88280): sw $t0 0 $sp
(88284): addi $sp $sp 4
(88288): sw $lcl 0 $sp
(88292): addi $sp $sp 4
(88296): sw $arg 0 $sp
(88300): addi $sp $sp 4
(88304): sw $this 0 $sp
(88308): addi $sp $sp 4
(88312): sw $that 0 $sp
(88316): addi $sp $sp 4
(88320): addi $t0 $zero 20
(88324): addi $t0 $t0 4
(88328): sub $t0 $sp $t0
(88332): add $arg $zero $t0
(88336): add $lcl $zero $sp
(88340): jal $ra -77652
(88344): addi $sp $sp -4
(88348): lw $t0 0 $sp
(88352): add $t1 $this $ram
(88356): sw $t0 8 $t1
(88360): sw $this 0 $sp
(88364): addi $sp $sp 4
(88368): addi $t0 $zero 20
(88372): sub $t0 $lcl $t0
(88376): lw $ra 0 $t0
(88380): addi $sp $sp -4
(88384): lw $t0 0 $sp
(88388): sw $t0 0 $arg
(88392): addi $sp $arg 4
(88396): addi $t0 $zero 20
(88400): sub $t0 $lcl $t0
(88404): lw $lcl 4 $t0
(88408): lw $arg 8 $t0
(88412): lw $this 12 $t0
(88416): lw $that 16 $t0
(88420): jalr $ra $ra 0
(88424): lw $t0 0 $arg
(88428): addi $this $t0 0
(88432): add $t1 $this $ram
(88436): lw $t0 4 $t1
(88440): sw $t0 0 $sp
(88444): addi $sp $sp 4
(88448): addi $t0 $zero 20
(88452): sub $t0 $lcl $t0
(88456): lw $ra 0 $t0
(88460): addi $sp $sp -4
(88464): lw $t0 0 $sp
(88468): sw $t0 0 $arg
(88472): addi $sp $arg 4
(88476): addi $t0 $zero 20
(88480): sub $t0 $lcl $t0
(88484): lw $lcl 4 $t0
(88488): lw $arg 8 $t0
(88492): lw $this 12 $t0
(88496): lw $that 16 $t0
(88500): jalr $ra $ra 0
(88504): sw $zero 0 $sp
(88508): addi $sp $sp 4
(88512): lw $t0 0 $arg
(88516): addi $this $t0 0
(88520): lw $t0 4 $arg
(88524): sw $t0 0 $sp
(88528): addi $sp $sp 4
(88532): addi $t0 $zero 4
(88536): sw $t0 0 $sp
(88540): addi $sp $sp 4
(88544): lui $t0 19
(88548): addi $t0 $t0 1196
(88552): add $t0 $t0 $pc
(88556): sw $t0 0 $sp
(88560): addi $sp $sp 4
(88564): sw $lcl 0 $sp
(88568): addi $sp $sp 4
(88572): sw $arg 0 $sp
(88576): addi $sp $sp 4
(88580): sw $this 0 $sp
(88584): addi $sp $sp 4
(88588): sw $that 0 $sp
(88592): addi $sp $sp 4
(88596): addi $t0 $zero 20
(88600): addi $t0 $t0 8
(88604): sub $t0 $sp $t0
(88608): add $arg $zero $t0
(88612): add $lcl $zero $sp
(88616): jal $ra -43968
(88620): addi $sp $sp -4
(88624): lw $t0 0 $sp
(88628): sw $t0 0 $lcl
(88632): lw $t0 0 $lcl
(88636): sw $t0 0 $sp
(88640): addi $sp $sp 4
(88644): add $t1 $this $ram
(88648): lw $t0 8 $t1
(88652): addi $sp $sp -4
(88656): lw $t1 0 $sp
(88660): add $t0 $t1 $t0
(88664): addi $that $t0 0
(88668): add $t1 $that $ram
(88672): lw $t0 0 $t1
(88676): sw $t0 0 $sp
(88680): addi $sp $sp 4
(88684): addi $t0 $zero 20
(88688): sub $t0 $lcl $t0
(88692): lw $ra 0 $t0
(88696): addi $sp $sp -4
(88700): lw $t0 0 $sp
(88704): sw $t0 0 $arg
(88708): addi $sp $arg 4
(88712): addi $t0 $zero 20
(88716): sub $t0 $lcl $t0
(88720): lw $lcl 4 $t0
(88724): lw $arg 8 $t0
(88728): lw $this 12 $t0
(88732): lw $that 16 $t0
(88736): jalr $ra $ra 0
(88740): sw $zero 0 $sp
(88744): addi $sp $sp 4
(88748): lw $t0 0 $arg
(88752): addi $this $t0 0
(88756): lw $t0 4 $arg
(88760): sw $t0 0 $sp
(88764): addi $sp $sp 4
(88768): addi $t0 $zero 4
(88772): sw $t0 0 $sp
(88776): addi $sp $sp 4
(88780): lui $t0 19
(88784): addi $t0 $t0 1432
(88788): add $t0 $t0 $pc
(88792): sw $t0 0 $sp
(88796): addi $sp $sp 4
(88800): sw $lcl 0 $sp
(88804): addi $sp $sp 4
(88808): sw $arg 0 $sp
(88812): addi $sp $sp 4
(88816): sw $this 0 $sp
(88820): addi $sp $sp 4
(88824): sw $that 0 $sp
(88828): addi $sp $sp 4
(88832): addi $t0 $zero 20
(88836): addi $t0 $t0 8
(88840): sub $t0 $sp $t0
(88844): add $arg $zero $t0
(88848): add $lcl $zero $sp
(88852): jal $ra -44204
(88856): addi $sp $sp -4
(88860): lw $t0 0 $sp
(88864): sw $t0 0 $lcl
(88868): lw $t0 0 $lcl
(88872): sw $t0 0 $sp
(88876): addi $sp $sp 4
(88880): add $t1 $this $ram
(88884): lw $t0 8 $t1
(88888): addi $sp $sp -4
(88892): lw $t1 0 $sp
(88896): add $t0 $t1 $t0
(88900): sw $t0 0 $sp
(88904): addi $sp $sp 4
(88908): lw $t0 8 $arg
(88912): sw $t0 0 $temp
(88916): addi $sp $sp -4
(88920): lw $t0 0 $sp
(88924): addi $that $t0 0
(88928): lw $t0 0 $temp
(88932): add $t1 $that $ram
(88936): sw $t0 0 $t1
(88940): addi $t0 $zero 0
(88944): sw $t0 0 $sp
(88948): addi $sp $sp 4
(88952): addi $t0 $zero 20
(88956): sub $t0 $lcl $t0
(88960): lw $ra 0 $t0
(88964): addi $sp $sp -4
(88968): lw $t0 0 $sp
(88972): sw $t0 0 $arg
(88976): addi $sp $arg 4
(88980): addi $t0 $zero 20
(88984): sub $t0 $lcl $t0
(88988): lw $lcl 4 $t0
(88992): lw $arg 8 $t0
(88996): lw $this 12 $t0
(89000): lw $that 16 $t0
(89004): jalr $ra $ra 0
(89008): sw $zero 0 $sp
(89012): addi $sp $sp 4
(89016): lw $t0 0 $arg
(89020): addi $this $t0 0
(89024): add $t1 $this $ram
(89028): lw $t0 4 $t1
(89032): sw $t0 0 $sp
(89036): addi $sp $sp 4
(89040): addi $t0 $zero 4
(89044): sw $t0 0 $sp
(89048): addi $sp $sp 4
(89052): lui $t0 19
(89056): addi $t0 $t0 1704
(89060): add $t0 $t0 $pc
(89064): sw $t0 0 $sp
(89068): addi $sp $sp 4
(89072): sw $lcl 0 $sp
(89076): addi $sp $sp 4
(89080): sw $arg 0 $sp
(89084): addi $sp $sp 4
(89088): sw $this 0 $sp
(89092): addi $sp $sp 4
(89096): sw $that 0 $sp
(89100): addi $sp $sp 4
(89104): addi $t0 $zero 20
(89108): addi $t0 $t0 8
(89112): sub $t0 $sp $t0
(89116): add $arg $zero $t0
(89120): add $lcl $zero $sp
(89124): jal $ra -44476
(89128): addi $sp $sp -4
(89132): lw $t0 0 $sp
(89136): sw $t0 0 $lcl
(89140): add $t1 $this $ram
(89144): lw $t0 4 $t1
(89148): sw $t0 0 $sp
(89152): addi $sp $sp 4
(89156): add $t1 $this $ram
(89160): lw $t0 0 $t1
(89164): addi $sp $sp -4
(89168): lw $t1 0 $sp
(89172): slt $t0 $t1 $t0
(89176): beq $t0 $zero 20
(89180): lui $t0 19
(89184): addi $t0 $t0 1776
(89188): add $t0 $t0 $pc
(89192): jalr $ra $t0 0
(89196): jal $ra 120
(89200): lw $t0 0 $lcl
(89204): sw $t0 0 $sp
(89208): addi $sp $sp 4
(89212): add $t1 $this $ram
(89216): lw $t0 8 $t1
(89220): addi $sp $sp -4
(89224): lw $t1 0 $sp
(89228): add $t0 $t1 $t0
(89232): sw $t0 0 $sp
(89236): addi $sp $sp 4
(89240): lw $t0 4 $arg
(89244): sw $t0 0 $temp
(89248): addi $sp $sp -4
(89252): lw $t0 0 $sp
(89256): addi $that $t0 0
(89260): lw $t0 0 $temp
(89264): add $t1 $that $ram
(89268): sw $t0 0 $t1
(89272): add $t1 $this $ram
(89276): lw $t0 4 $t1
(89280): sw $t0 0 $sp
(89284): addi $sp $sp 4
(89288): addi $t0 $zero 1
(89292): addi $sp $sp -4
(89296): lw $t1 0 $sp
(89300): add $t0 $t1 $t0
(89304): add $t1 $this $ram
(89308): sw $t0 4 $t1
(89312): jal $ra 4
(89316): add $t1 $this $ram
(89320): lw $t0 8 $t1
(89324): sw $t0 0 $sp
(89328): addi $sp $sp 4
(89332): addi $t0 $zero 20
(89336): sub $t0 $lcl $t0
(89340): lw $ra 0 $t0
(89344): addi $sp $sp -4
(89348): lw $t0 0 $sp
(89352): sw $t0 0 $arg
(89356): addi $sp $arg 4
(89360): addi $t0 $zero 20
(89364): sub $t0 $lcl $t0
(89368): lw $lcl 4 $t0
(89372): lw $arg 8 $t0
(89376): lw $this 12 $t0
(89380): lw $that 16 $t0
(89384): jalr $ra $ra 0
(89388): lw $t0 0 $arg
(89392): addi $this $t0 0
(89396): add $t1 $this $ram
(89400): lw $t0 4 $t1
(89404): sw $t0 0 $sp
(89408): addi $sp $sp 4
(89412): addi $t0 $zero 0
(89416): addi $sp $sp -4
(89420): lw $t1 0 $sp
(89424): slt $t0 $t0 $t1
(89428): beq $t0 $zero 20
(89432): lui $t0 19
(89436): addi $t0 $t0 2028
(89440): add $t0 $t0 $pc
(89444): jalr $ra $t0 0
(89448): jal $ra 48
(89452): add $t1 $this $ram
(89456): lw $t0 4 $t1
(89460): sw $t0 0 $sp
(89464): addi $sp $sp 4
(89468): addi $t0 $zero 1
(89472): addi $sp $sp -4
(89476): lw $t1 0 $sp
(89480): sub $t0 $t1 $t0
(89484): add $t1 $this $ram
(89488): sw $t0 4 $t1
(89492): jal $ra 4
(89496): addi $t0 $zero 0
(89500): sw $t0 0 $sp
(89504): addi $sp $sp 4
(89508): addi $t0 $zero 20
(89512): sub $t0 $lcl $t0
(89516): lw $ra 0 $t0
(89520): addi $sp $sp -4
(89524): lw $t0 0 $sp
(89528): sw $t0 0 $arg
(89532): addi $sp $arg 4
(89536): addi $t0 $zero 20
(89540): sub $t0 $lcl $t0
(89544): lw $lcl 4 $t0
(89548): lw $arg 8 $t0
(89552): lw $this 12 $t0
(89556): lw $that 16 $t0
(89560): jalr $ra $ra 0
(89564): sw $zero 0 $sp
(89568): addi $sp $sp 4
(89572): sw $zero 0 $sp
(89576): addi $sp $sp 4
(89580): sw $zero 0 $sp
(89584): addi $sp $sp 4
(89588): lw $t0 0 $arg
(89592): addi $this $t0 0
(89596): addi $t0 $zero 0
(89600): sw $t0 0 $lcl
(89604): add $t1 $this $ram
(89608): lw $t0 4 $t1
(89612): sw $t0 0 $sp
(89616): addi $sp $sp 4
(89620): addi $t0 $zero 0
(89624): addi $sp $sp -4
(89628): lw $t1 0 $sp
(89632): slt $t0 $t0 $t1
(89636): sw $t0 0 $sp
(89640): addi $sp $sp 4
(89644): addi $t0 $zero 0
(89648): sw $t0 0 $sp
(89652): addi $sp $sp 4
(89656): add $t1 $this $ram
(89660): lw $t0 8 $t1
(89664): addi $sp $sp -4
(89668): lw $t1 0 $sp
(89672): add $t0 $t1 $t0
(89676): addi $that $t0 0
(89680): add $t1 $that $ram
(89684): lw $t0 0 $t1
(89688): sw $t0 0 $sp
(89692): addi $sp $sp 4
(89696): addi $t0 $zero 45
(89700): addi $sp $sp -4
(89704): lw $t1 0 $sp
(89708): slt $t2 $t1 $t0
(89712): slt $t3 $t0 $t1
(89716): add $t0 $t2 $t3
(89720): addi $t0 $t0 1
(89724): andi $t0 $t0 1
(89728): addi $sp $sp -4
(89732): lw $t1 0 $sp
(89736): and $t0 $t1 $t0
(89740): beq $t0 $zero 20
(89744): lui $t0 20
(89748): addi $t0 $t0 2340
(89752): add $t0 $t0 $pc
(89756): jalr $ra $t0 0
(89760): jal $ra 32
(89764): addi $t0 $zero 0
(89768): sub $t0 $zero $t0
(89772): addi $t0 $t0 1
(89776): sw $t0 8 $lcl
(89780): addi $t0 $zero 1
(89784): sw $t0 4 $lcl
(89788): jal $ra 20
(89792): addi $t0 $zero 0
(89796): sw $t0 8 $lcl
(89800): addi $t0 $zero 0
(89804): sw $t0 4 $lcl
(89808): lw $t0 4 $lcl
(89812): sw $t0 0 $sp
(89816): addi $sp $sp 4
(89820): add $t1 $this $ram
(89824): lw $t0 4 $t1
(89828): addi $sp $sp -4
(89832): lw $t1 0 $sp
(89836): slt $t0 $t1 $t0
(89840): sw $t0 0 $sp
(89844): addi $sp $sp 4
(89848): addi $t0 $zero 4
(89852): sw $t0 0 $sp
(89856): addi $sp $sp 4
(89860): lw $t0 4 $lcl
(89864): sw $t0 0 $sp
(89868): addi $sp $sp 4
(89872): lui $t0 20
(89876): addi $t0 $t0 2524
(89880): add $t0 $t0 $pc
(89884): sw $t0 0 $sp
(89888): addi $sp $sp 4
(89892): sw $lcl 0 $sp
(89896): addi $sp $sp 4
(89900): sw $arg 0 $sp
(89904): addi $sp $sp 4
(89908): sw $this 0 $sp
(89912): addi $sp $sp 4
(89916): sw $that 0 $sp
(89920): addi $sp $sp 4
(89924): addi $t0 $zero 20
(89928): addi $t0 $t0 8
(89932): sub $t0 $sp $t0
(89936): add $arg $zero $t0
(89940): add $lcl $zero $sp
(89944): jal $ra -45296
(89948): add $t1 $this $ram
(89952): lw $t0 8 $t1
(89956): addi $sp $sp -4
(89960): lw $t1 0 $sp
(89964): add $t0 $t1 $t0
(89968): addi $that $t0 0
(89972): add $t1 $that $ram
(89976): lw $t0 0 $t1
(89980): sw $t0 0 $sp
(89984): addi $sp $sp 4
(89988): lui $t0 20
(89992): addi $t0 $t0 2640
(89996): add $t0 $t0 $pc
(90000): sw $t0 0 $sp
(90004): addi $sp $sp 4
(90008): sw $lcl 0 $sp
(90012): addi $sp $sp 4
(90016): sw $arg 0 $sp
(90020): addi $sp $sp 4
(90024): sw $this 0 $sp
(90028): addi $sp $sp 4
(90032): sw $that 0 $sp
(90036): addi $sp $sp 4
(90040): addi $t0 $zero 20
(90044): addi $t0 $t0 4
(90048): sub $t0 $sp $t0
(90052): add $arg $zero $t0
(90056): add $lcl $zero $sp
(90060): jal $ra 600
(90064): addi $sp $sp -4
(90068): lw $t0 0 $sp
(90072): addi $sp $sp -4
(90076): lw $t1 0 $sp
(90080): and $t0 $t1 $t0
(90084): sub $t0 $zero $t0
(90088): addi $t0 $t0 1
(90092): beq $t0 $zero 20
(90096): lui $t0 20
(90100): addi $t0 $t0 3064
(90104): add $t0 $t0 $pc
(90108): jalr $ra $t0 0
(90112): lw $t0 0 $lcl
(90116): sw $t0 0 $sp
(90120): addi $sp $sp 4
(90124): addi $t0 $zero 10
(90128): sw $t0 0 $sp
(90132): addi $sp $sp 4
(90136): lui $t0 20
(90140): addi $t0 $t0 2788
(90144): add $t0 $t0 $pc
(90148): sw $t0 0 $sp
(90152): addi $sp $sp 4
(90156): sw $lcl 0 $sp
(90160): addi $sp $sp 4
(90164): sw $arg 0 $sp
(90168): addi $sp $sp 4
(90172): sw $this 0 $sp
(90176): addi $sp $sp 4
(90180): sw $that 0 $sp
(90184): addi $sp $sp 4
(90188): addi $t0 $zero 20
(90192): addi $t0 $t0 8
(90196): sub $t0 $sp $t0
(90200): add $arg $zero $t0
(90204): add $lcl $zero $sp
(90208): jal $ra -45560
(90212): addi $t0 $zero 4
(90216): sw $t0 0 $sp
(90220): addi $sp $sp 4
(90224): lw $t0 4 $lcl
(90228): sw $t0 0 $sp
(90232): addi $sp $sp 4
(90236): lui $t0 20
(90240): addi $t0 $t0 2888
(90244): add $t0 $t0 $pc
(90248): sw $t0 0 $sp
(90252): addi $sp $sp 4
(90256): sw $lcl 0 $sp
(90260): addi $sp $sp 4
(90264): sw $arg 0 $sp
(90268): addi $sp $sp 4
(90272): sw $this 0 $sp
(90276): addi $sp $sp 4
(90280): sw $that 0 $sp
(90284): addi $sp $sp 4
(90288): addi $t0 $zero 20
(90292): addi $t0 $t0 8
(90296): sub $t0 $sp $t0
(90300): add $arg $zero $t0
(90304): add $lcl $zero $sp
(90308): jal $ra -45660
(90312): add $t1 $this $ram
(90316): lw $t0 8 $t1
(90320): addi $sp $sp -4
(90324): lw $t1 0 $sp
(90328): add $t0 $t1 $t0
(90332): addi $that $t0 0
(90336): add $t1 $that $ram
(90340): lw $t0 0 $t1
(90344): sw $t0 0 $sp
(90348): addi $sp $sp 4
(90352): lui $t0 20
(90356): addi $t0 $t0 3004
(90360): add $t0 $t0 $pc
(90364): sw $t0 0 $sp
(90368): addi $sp $sp 4
(90372): sw $lcl 0 $sp
(90376): addi $sp $sp 4
(90380): sw $arg 0 $sp
(90384): addi $sp $sp 4
(90388): sw $this 0 $sp
(90392): addi $sp $sp 4
(90396): sw $that 0 $sp
(90400): addi $sp $sp 4
(90404): addi $t0 $zero 20
(90408): addi $t0 $t0 4
(90412): sub $t0 $sp $t0
(90416): add $arg $zero $t0
(90420): add $lcl $zero $sp
(90424): jal $ra 392
(90428): addi $sp $sp -4
(90432): lw $t0 0 $sp
(90436): addi $sp $sp -4
(90440): lw $t1 0 $sp
(90444): add $t0 $t1 $t0
(90448): sw $t0 0 $lcl
(90452): lw $t0 4 $lcl
(90456): sw $t0 0 $sp
(90460): addi $sp $sp 4
(90464): addi $t0 $zero 1
(90468): addi $sp $sp -4
(90472): lw $t1 0 $sp
(90476): add $t0 $t1 $t0
(90480): sw $t0 4 $lcl
(90484): jal $ra -676
(90488): lw $t0 8 $lcl
(90492): beq $t0 $zero 20
(90496): lui $t0 20
(90500): addi $t0 $t0 3092
(90504): add $t0 $t0 $pc
(90508): jalr $ra $t0 0
(90512): jal $ra 80
(90516): lw $t0 0 $lcl
(90520): sub $t0 $zero $t0
(90524): sw $t0 0 $sp
(90528): addi $sp $sp 4
(90532): addi $t0 $zero 20
(90536): sub $t0 $lcl $t0
(90540): lw $ra 0 $t0
(90544): addi $sp $sp -4
(90548): lw $t0 0 $sp
(90552): sw $t0 0 $arg
(90556): addi $sp $arg 4
(90560): addi $t0 $zero 20
(90564): sub $t0 $lcl $t0
(90568): lw $lcl 4 $t0
(90572): lw $arg 8 $t0
(90576): lw $this 12 $t0
(90580): lw $that 16 $t0
(90584): jalr $ra $ra 0
(90588): jal $ra 72
(90592): lw $t0 0 $lcl
(90596): sw $t0 0 $sp
(90600): addi $sp $sp 4
(90604): addi $t0 $zero 20
(90608): sub $t0 $lcl $t0
(90612): lw $ra 0 $t0
(90616): addi $sp $sp -4
(90620): lw $t0 0 $sp
(90624): sw $t0 0 $arg
(90628): addi $sp $arg 4
(90632): addi $t0 $zero 20
(90636): sub $t0 $lcl $t0
(90640): lw $lcl 4 $t0
(90644): lw $arg 8 $t0
(90648): lw $this 12 $t0
(90652): lw $that 16 $t0
(90656): jalr $ra $ra 0
(90660): lw $t0 0 $arg
(90664): sw $t0 0 $sp
(90668): addi $sp $sp 4
(90672): addi $t0 $zero 48
(90676): addi $sp $sp -4
(90680): lw $t1 0 $sp
(90684): slt $t0 $t1 $t0
(90688): sub $t0 $zero $t0
(90692): addi $t0 $t0 1
(90696): sw $t0 0 $sp
(90700): addi $sp $sp 4
(90704): lw $t0 0 $arg
(90708): sw $t0 0 $sp
(90712): addi $sp $sp 4
(90716): addi $t0 $zero 57
(90720): addi $sp $sp -4
(90724): lw $t1 0 $sp
(90728): slt $t0 $t0 $t1
(90732): sub $t0 $zero $t0
(90736): addi $t0 $t0 1
(90740): addi $sp $sp -4
(90744): lw $t1 0 $sp
(90748): and $t0 $t1 $t0
(90752): sw $t0 0 $sp
(90756): addi $sp $sp 4
(90760): addi $t0 $zero 20
(90764): sub $t0 $lcl $t0
(90768): lw $ra 0 $t0
(90772): addi $sp $sp -4
(90776): lw $t0 0 $sp
(90780): sw $t0 0 $arg
(90784): addi $sp $arg 4
(90788): addi $t0 $zero 20
(90792): sub $t0 $lcl $t0
(90796): lw $lcl 4 $t0
(90800): lw $arg 8 $t0
(90804): lw $this 12 $t0
(90808): lw $that 16 $t0
(90812): jalr $ra $ra 0
(90816): lw $t0 0 $arg
(90820): sw $t0 0 $sp
(90824): addi $sp $sp 4
(90828): addi $t0 $zero 48
(90832): addi $sp $sp -4
(90836): lw $t1 0 $sp
(90840): sub $t0 $t1 $t0
(90844): sw $t0 0 $sp
(90848): addi $sp $sp 4
(90852): addi $t0 $zero 20
(90856): sub $t0 $lcl $t0
(90860): lw $ra 0 $t0
(90864): addi $sp $sp -4
(90868): lw $t0 0 $sp
(90872): sw $t0 0 $arg
(90876): addi $sp $arg 4
(90880): addi $t0 $zero 20
(90884): sub $t0 $lcl $t0
(90888): lw $lcl 4 $t0
(90892): lw $arg 8 $t0
(90896): lw $this 12 $t0
(90900): lw $that 16 $t0
(90904): jalr $ra $ra 0
(90908): lw $t0 0 $arg
(90912): sw $t0 0 $sp
(90916): addi $sp $sp 4
(90920): addi $t0 $zero 48
(90924): addi $sp $sp -4
(90928): lw $t1 0 $sp
(90932): add $t0 $t1 $t0
(90936): sw $t0 0 $sp
(90940): addi $sp $sp 4
(90944): addi $t0 $zero 20
(90948): sub $t0 $lcl $t0
(90952): lw $ra 0 $t0
(90956): addi $sp $sp -4
(90960): lw $t0 0 $sp
(90964): sw $t0 0 $arg
(90968): addi $sp $arg 4
(90972): addi $t0 $zero 20
(90976): sub $t0 $lcl $t0
(90980): lw $lcl 4 $t0
(90984): lw $arg 8 $t0
(90988): lw $this 12 $t0
(90992): lw $that 16 $t0
(90996): jalr $ra $ra 0
(91000): lw $t0 0 $arg
(91004): addi $this $t0 0
(91008): addi $t0 $zero 0
(91012): add $t1 $this $ram
(91016): sw $t0 4 $t1
(91020): addi $t0 $zero 0
(91024): sw $t0 0 $sp
(91028): addi $sp $sp 4
(91032): addi $t0 $zero 20
(91036): sub $t0 $lcl $t0
(91040): lw $ra 0 $t0
(91044): addi $sp $sp -4
(91048): lw $t0 0 $sp
(91052): sw $t0 0 $arg
(91056): addi $sp $arg 4
(91060): addi $t0 $zero 20
(91064): sub $t0 $lcl $t0
(91068): lw $lcl 4 $t0
(91072): lw $arg 8 $t0
(91076): lw $this 12 $t0
(91080): lw $that 16 $t0
(91084): jalr $ra $ra 0
(91088): lw $t0 0 $arg
(91092): addi $this $t0 0
(91096): sw $this 0 $sp
(91100): addi $sp $sp 4
(91104): lui $t0 20
(91108): addi $t0 $t0 3756
(91112): add $t0 $t0 $pc
(91116): sw $t0 0 $sp
(91120): addi $sp $sp 4
(91124): sw $lcl 0 $sp
(91128): addi $sp $sp 4
(91132): sw $arg 0 $sp
(91136): addi $sp $sp 4
(91140): sw $this 0 $sp
(91144): addi $sp $sp 4
(91148): sw $that 0 $sp
(91152): addi $sp $sp 4
(91156): addi $t0 $zero 20
(91160): addi $t0 $t0 4
(91164): sub $t0 $sp $t0
(91168): add $arg $zero $t0
(91172): add $lcl $zero $sp
(91176): jal $ra -176
(91180): addi $sp $sp -4
(91184): lw $t0 0 $sp
(91188): sw $t0 0 $temp
(91192): addi $t0 $zero 0
(91196): add $t1 $this $ram
(91200): sw $t0 4 $t1
(91204): lw $t0 4 $arg
(91208): sw $t0 0 $sp
(91212): addi $sp $sp 4
(91216): addi $t0 $zero 0
(91220): addi $sp $sp -4
(91224): lw $t1 0 $sp
(91228): slt $t0 $t1 $t0
(91232): beq $t0 $zero 20
(91236): lui $t0 20
(91240): addi $t0 $t0 3832
(91244): add $t0 $t0 $pc
(91248): jalr $ra $t0 0
(91252): jal $ra 128
(91256): lw $t0 4 $arg
(91260): sub $t0 $zero $t0
(91264): sw $t0 4 $arg
(91268): sw $this 0 $sp
(91272): addi $sp $sp 4
(91276): addi $t0 $zero 45
(91280): sw $t0 0 $sp
(91284): addi $sp $sp 4
(91288): lui $t0 20
(91292): addi $t0 $t0 3940
(91296): add $t0 $t0 $pc
(91300): sw $t0 0 $sp
(91304): addi $sp $sp 4
(91308): sw $lcl 0 $sp
(91312): addi $sp $sp 4
(91316): sw $arg 0 $sp
(91320): addi $sp $sp 4
(91324): sw $this 0 $sp
(91328): addi $sp $sp 4
(91332): sw $that 0 $sp
(91336): addi $sp $sp 4
(91340): addi $t0 $zero 20
(91344): addi $t0 $t0 8
(91348): sub $t0 $sp $t0
(91352): add $arg $zero $t0
(91356): add $lcl $zero $sp
(91360): jal $ra -2352
(91364): addi $sp $sp -4
(91368): lw $t0 0 $sp
(91372): sw $t0 0 $temp
(91376): jal $ra 4
(91380): sw $this 0 $sp
(91384): addi $sp $sp 4
(91388): lw $t0 4 $arg
(91392): sw $t0 0 $sp
(91396): addi $sp $sp 4
(91400): lui $t0 20
(91404): addi $t0 $t0 4052
(91408): add $t0 $t0 $pc
(91412): sw $t0 0 $sp
(91416): addi $sp $sp 4
(91420): sw $lcl 0 $sp
(91424): addi $sp $sp 4
(91428): sw $arg 0 $sp
(91432): addi $sp $sp 4
(91436): sw $this 0 $sp
(91440): addi $sp $sp 4
(91444): sw $that 0 $sp
(91448): addi $sp $sp 4
(91452): addi $t0 $zero 20
