(9600): lui $pc 2
(38136): sw $t0 4 $t1
(38140): jal $ra IF_END2$String.eraseLastChar
(38144): addi $t0 $zero 0
(38148): sw $t0 0 $sp
(38152): addi $sp $sp 4
(38156): addi $t0 $zero 20
(38160): sub $t0 $lcl $t0
(38164): lw $ra 0 $t0
(38168): addi $sp $sp -4
(38172): lw $t0 0 $sp
(38176): sw $t0 0 $arg
(38180): addi $sp $arg 4
(38184): addi $t0 $zero 20
(38188): sub $t0 $lcl $t0
(38192): lw $lcl 4 $t0
(38196): lw $arg 8 $t0
(38200): lw $this 12 $t0
(38204): lw $that 16 $t0
(38208): jalr $ra $ra 0
(38212): sw $zero 0 $sp
(38216): addi $sp $sp 4
(38220): sw $zero 0 $sp
(38224): addi $sp $sp 4
(38228): sw $zero 0 $sp
(38232): addi $sp $sp 4
(38236): lw $t0 0 $arg
(38240): sw $t0 0 $sp
(38244): addi $sp $sp 4
(38248): addi $sp $sp -4
(38252): lw $t0 0 $sp
(38256): addi $this $t0 0
(38260): addi $t0 $zero 0
(38264): sw $t0 0 $sp
(38268): addi $sp $sp 4
(38272): addi $sp $sp -4
(38276): lw $t0 0 $sp
(38280): sw $t0 0 $lcl
(38284): add $t1 $this $ram
(38288): lw $t0 4 $t1
(38292): sw $t0 0 $sp
(38296): addi $sp $sp 4
(38300): addi $t0 $zero 0
(38304): sw $t0 0 $sp
(38308): addi $sp $sp 4
(38312): addi $sp $sp -4
(38316): lw $t0 0 $sp
(38320): addi $sp $sp -4
(38324): lw $t1 0 $sp
(38328): slt $t0 $t0 $t1
(38332): sw $t0 0 $sp
(38336): addi $sp $sp 4
(38340): addi $t0 $zero 0
(38344): sw $t0 0 $sp
(38348): addi $sp $sp 4
(38352): add $t1 $this $ram
(38356): lw $t0 8 $t1
(38360): sw $t0 0 $sp
(38364): addi $sp $sp 4
(38368): addi $sp $sp -4
(38372): lw $t0 0 $sp
(38376): addi $sp $sp -4
(38380): lw $t1 0 $sp
(38384): add $t0 $t1 $t0
(38388): sw $t0 0 $sp
(38392): addi $sp $sp 4
(38396): addi $sp $sp -4
(38400): lw $t0 0 $sp
(38404): addi $that $t0 0
(38408): add $t1 $that $ram
(38412): lw $t0 0 $t1
(38416): sw $t0 0 $sp
(38420): addi $sp $sp 4
(38424): addi $t0 $zero 45
(38428): sw $t0 0 $sp
(38432): addi $sp $sp 4
(38436): addi $sp $sp -4
(38440): lw $t0 0 $sp
(38444): addi $sp $sp -4
(38448): lw $t1 0 $sp
(38452): slt $t2 $t1 $t0
(38456): slt $t3 $t0 $t1
(38460): add $t0 $t2 $t3
(38464): addi $t0 $t0 1
(38468): andi $t0 $t0 1
(38472): sw $t0 0 $sp
(38476): addi $sp $sp 4
(38480): addi $sp $sp -4
(38484): lw $t0 0 $sp
(38488): addi $sp $sp -4
(38492): lw $t1 0 $sp
(38496): and $t0 $t1 $t0
(38500): sw $t0 0 $sp
(38504): addi $sp $sp 4
(38508): addi $sp $sp -4
(38512): lw $t0 0 $sp
(38516): beq $t0 $zero LOOP_EXIT_34$String.intValue
(38520): lui $t0 IF_TRUE3$String.intValue
(38524): addi $t0 $t0 IF_TRUE3$String.intValue
(38528): add $t0 $t0 $pc
(38532): jalr $ra $t0 0
(38536): jal $ra IF_FALSE3$String.intValue
(38540): addi $t0 $zero 0
(38544): sw $t0 0 $sp
(38548): addi $sp $sp 4
(38552): addi $sp $sp -4
(38556): lw $t0 0 $sp
(38560): sub $t0 $zero $t0
(38564): addi $t0 $t0 1
(38568): sw $t0 0 $sp
(38572): addi $sp $sp 4
(38576): addi $sp $sp -4
(38580): lw $t0 0 $sp
(38584): sw $t0 8 $lcl
(38588): addi $t0 $zero 1
(38592): sw $t0 0 $sp
(38596): addi $sp $sp 4
(38600): addi $sp $sp -4
(38604): lw $t0 0 $sp
(38608): sw $t0 4 $lcl
(38612): jal $ra IF_END3$String.intValue
(38616): addi $t0 $zero 0
(38620): sw $t0 0 $sp
(38624): addi $sp $sp 4
(38628): addi $sp $sp -4
(38632): lw $t0 0 $sp
(38636): sw $t0 8 $lcl
(38640): addi $t0 $zero 0
(38644): sw $t0 0 $sp
(38648): addi $sp $sp 4
(38652): addi $sp $sp -4
(38656): lw $t0 0 $sp
(38660): sw $t0 4 $lcl
(38664): lw $t0 4 $lcl
(38668): sw $t0 0 $sp
(38672): addi $sp $sp 4
(38676): add $t1 $this $ram
(38680): lw $t0 4 $t1
(38684): sw $t0 0 $sp
(38688): addi $sp $sp 4
(38692): addi $sp $sp -4
(38696): lw $t0 0 $sp
(38700): addi $sp $sp -4
(38704): lw $t1 0 $sp
(38708): slt $t0 $t1 $t0
(38712): sw $t0 0 $sp
(38716): addi $sp $sp 4
(38720): addi $t0 $zero 4
(38724): sw $t0 0 $sp
(38728): addi $sp $sp 4
(38732): lw $t0 4 $lcl
(38736): sw $t0 0 $sp
(38740): addi $sp $sp 4
(38744): lui $t0 Math.multiply$ret.47
(38748): addi $t0 $t0 Math.multiply$ret.47
(38752): add $t0 $t0 $pc
(38756): sw $t0 0 $sp
(38760): addi $sp $sp 4
(38764): sw $lcl 0 $sp
(38768): addi $sp $sp 4
(38772): sw $arg 0 $sp
(38776): addi $sp $sp 4
(38780): sw $this 0 $sp
(38784): addi $sp $sp 4
(38788): sw $that 0 $sp
(38792): addi $sp $sp 4
(38796): addi $t0 $zero 20
(38800): addi $t0 $t0 8
(38804): sub $t0 $sp $t0
(38808): add $arg $zero $t0
(38812): add $lcl $zero $sp
(38816): jal $ra Math.multiply
(38820): add $t1 $this $ram
(38824): lw $t0 8 $t1
(38828): sw $t0 0 $sp
(38832): addi $sp $sp 4
(38836): addi $sp $sp -4
(38840): lw $t0 0 $sp
(38844): addi $sp $sp -4
(38848): lw $t1 0 $sp
(38852): add $t0 $t1 $t0
(38856): sw $t0 0 $sp
(38860): addi $sp $sp 4
(38864): addi $sp $sp -4
(38868): lw $t0 0 $sp
(38872): addi $that $t0 0
(38876): add $t1 $that $ram
(38880): lw $t0 0 $t1
(38884): sw $t0 0 $sp
(38888): addi $sp $sp 4
(38892): lui $t0 String.isDigit$ret.48
(38896): addi $t0 $t0 String.isDigit$ret.48
(38900): add $t0 $t0 $pc
(38904): sw $t0 0 $sp
(38908): addi $sp $sp 4
(38912): sw $lcl 0 $sp
(38916): addi $sp $sp 4
(38920): sw $arg 0 $sp
(38924): addi $sp $sp 4
(38928): sw $this 0 $sp
(38932): addi $sp $sp 4
(38936): sw $that 0 $sp
(38940): addi $sp $sp 4
(38944): addi $t0 $zero 20
(38948): addi $t0 $t0 4
(38952): sub $t0 $sp $t0
(38956): add $arg $zero $t0
(38960): add $lcl $zero $sp
(38964): jal $ra String.isDigit
(38968): addi $sp $sp -4
(38972): lw $t0 0 $sp
(38976): addi $sp $sp -4
(38980): lw $t1 0 $sp
(38984): and $t0 $t1 $t0
(38988): sw $t0 0 $sp
(38992): addi $sp $sp 4
(38996): addi $sp $sp -4
(39000): lw $t0 0 $sp
(39004): sub $t0 $zero $t0
(39008): addi $t0 $t0 1
(39012): sw $t0 0 $sp
(39016): addi $sp $sp 4
(39020): addi $sp $sp -4
(39024): lw $t0 0 $sp
(39028): beq $t0 $zero LOOP_EXIT_35$String.intValue
(39032): lui $t0 WHILE_END0$String.intValue
(39036): addi $t0 $t0 WHILE_END0$String.intValue
(39040): add $t0 $t0 $pc
(39044): jalr $ra $t0 0
(39048): lw $t0 0 $lcl
(39052): sw $t0 0 $sp
(39056): addi $sp $sp 4
(39060): addi $t0 $zero 10
(39064): sw $t0 0 $sp
(39068): addi $sp $sp 4
(39072): lui $t0 Math.multiply$ret.49
(39076): addi $t0 $t0 Math.multiply$ret.49
(39080): add $t0 $t0 $pc
(39084): sw $t0 0 $sp
(39088): addi $sp $sp 4
(39092): sw $lcl 0 $sp
(39096): addi $sp $sp 4
(39100): sw $arg 0 $sp
(39104): addi $sp $sp 4
(39108): sw $this 0 $sp
(39112): addi $sp $sp 4
(39116): sw $that 0 $sp
(39120): addi $sp $sp 4
(39124): addi $t0 $zero 20
(39128): addi $t0 $t0 8
(39132): sub $t0 $sp $t0
(39136): add $arg $zero $t0
(39140): add $lcl $zero $sp
(39144): jal $ra Math.multiply
(39148): addi $t0 $zero 4
(39152): sw $t0 0 $sp
(39156): addi $sp $sp 4
(39160): lw $t0 4 $lcl
(39164): sw $t0 0 $sp
(39168): addi $sp $sp 4
(39172): lui $t0 Math.multiply$ret.50
(39176): addi $t0 $t0 Math.multiply$ret.50
(39180): add $t0 $t0 $pc
(39184): sw $t0 0 $sp
(39188): addi $sp $sp 4
(39192): sw $lcl 0 $sp
(39196): addi $sp $sp 4
(39200): sw $arg 0 $sp
(39204): addi $sp $sp 4
(39208): sw $this 0 $sp
(39212): addi $sp $sp 4
(39216): sw $that 0 $sp
(39220): addi $sp $sp 4
(39224): addi $t0 $zero 20
(39228): addi $t0 $t0 8
(39232): sub $t0 $sp $t0
(39236): add $arg $zero $t0
(39240): add $lcl $zero $sp
(39244): jal $ra Math.multiply
(39248): add $t1 $this $ram
(39252): lw $t0 8 $t1
(39256): sw $t0 0 $sp
(39260): addi $sp $sp 4
(39264): addi $sp $sp -4
(39268): lw $t0 0 $sp
(39272): addi $sp $sp -4
(39276): lw $t1 0 $sp
(39280): add $t0 $t1 $t0
(39284): sw $t0 0 $sp
(39288): addi $sp $sp 4
(39292): addi $sp $sp -4
(39296): lw $t0 0 $sp
(39300): addi $that $t0 0
(39304): add $t1 $that $ram
(39308): lw $t0 0 $t1
(39312): sw $t0 0 $sp
(39316): addi $sp $sp 4
(39320): lui $t0 String.charToDigit$ret.51
(39324): addi $t0 $t0 String.charToDigit$ret.51
(39328): add $t0 $t0 $pc
(39332): sw $t0 0 $sp
(39336): addi $sp $sp 4
(39340): sw $lcl 0 $sp
(39344): addi $sp $sp 4
(39348): sw $arg 0 $sp
(39352): addi $sp $sp 4
(39356): sw $this 0 $sp
(39360): addi $sp $sp 4
(39364): sw $that 0 $sp
(39368): addi $sp $sp 4
(39372): addi $t0 $zero 20
(39376): addi $t0 $t0 4
(39380): sub $t0 $sp $t0
(39384): add $arg $zero $t0
(39388): add $lcl $zero $sp
(39392): jal $ra String.charToDigit
(39396): addi $sp $sp -4
(39400): lw $t0 0 $sp
(39404): addi $sp $sp -4
(39408): lw $t1 0 $sp
(39412): add $t0 $t1 $t0
(39416): sw $t0 0 $sp
(39420): addi $sp $sp 4
(39424): addi $sp $sp -4
(39428): lw $t0 0 $sp
(39432): sw $t0 0 $lcl
(39436): lw $t0 4 $lcl
(39440): sw $t0 0 $sp
(39444): addi $sp $sp 4
(39448): addi $t0 $zero 1
(39452): sw $t0 0 $sp
(39456): addi $sp $sp 4
(39460): addi $sp $sp -4
(39464): lw $t0 0 $sp
(39468): addi $sp $sp -4
(39472): lw $t1 0 $sp
(39476): add $t0 $t1 $t0
(39480): sw $t0 0 $sp
(39484): addi $sp $sp 4
(39488): addi $sp $sp -4
(39492): lw $t0 0 $sp
(39496): sw $t0 4 $lcl
(39500): jal $ra WHILE_EXP0$String.intValue
(39504): lw $t0 8 $lcl
(39508): sw $t0 0 $sp
(39512): addi $sp $sp 4
(39516): addi $sp $sp -4
(39520): lw $t0 0 $sp
(39524): beq $t0 $zero LOOP_EXIT_36$String.intValue
(39528): lui $t0 IF_TRUE4$String.intValue
(39532): addi $t0 $t0 IF_TRUE4$String.intValue
(39536): add $t0 $t0 $pc
(39540): jalr $ra $t0 0
(39544): jal $ra IF_FALSE4$String.intValue
(39548): lw $t0 0 $lcl
(39552): sw $t0 0 $sp
(39556): addi $sp $sp 4
(39560): addi $sp $sp -4
(39564): lw $t0 0 $sp
(39568): sub $t0 $zero $t0
(39572): sw $t0 0 $sp
(39576): addi $sp $sp 4
(39580): addi $t0 $zero 20
(39584): sub $t0 $lcl $t0
(39588): lw $ra 0 $t0
(39592): addi $sp $sp -4
(39596): lw $t0 0 $sp
(39600): sw $t0 0 $arg
(39604): addi $sp $arg 4
(39608): addi $t0 $zero 20
(39612): sub $t0 $lcl $t0
(39616): lw $lcl 4 $t0
(39620): lw $arg 8 $t0
(39624): lw $this 12 $t0
(39628): lw $that 16 $t0
(39632): jalr $ra $ra 0
(39636): jal $ra IF_END4$String.intValue
(39640): lw $t0 0 $lcl
(39644): sw $t0 0 $sp
(39648): addi $sp $sp 4
(39652): addi $t0 $zero 20
(39656): sub $t0 $lcl $t0
(39660): lw $ra 0 $t0
(39664): addi $sp $sp -4
(39668): lw $t0 0 $sp
(39672): sw $t0 0 $arg
(39676): addi $sp $arg 4
(39680): addi $t0 $zero 20
(39684): sub $t0 $lcl $t0
(39688): lw $lcl 4 $t0
(39692): lw $arg 8 $t0
(39696): lw $this 12 $t0
(39700): lw $that 16 $t0
(39704): jalr $ra $ra 0
(39708): lw $t0 0 $arg
(39712): sw $t0 0 $sp
(39716): addi $sp $sp 4
(39720): addi $t0 $zero 48
(39724): sw $t0 0 $sp
(39728): addi $sp $sp 4
(39732): addi $sp $sp -4
(39736): lw $t0 0 $sp
(39740): addi $sp $sp -4
(39744): lw $t1 0 $sp
(39748): slt $t0 $t1 $t0
(39752): sw $t0 0 $sp
(39756): addi $sp $sp 4
(39760): addi $sp $sp -4
(39764): lw $t0 0 $sp
(39768): sub $t0 $zero $t0
(39772): addi $t0 $t0 1
(39776): sw $t0 0 $sp
(39780): addi $sp $sp 4
(39784): lw $t0 0 $arg
(39788): sw $t0 0 $sp
(39792): addi $sp $sp 4
(39796): addi $t0 $zero 57
(39800): sw $t0 0 $sp
(39804): addi $sp $sp 4
(39808): addi $sp $sp -4
(39812): lw $t0 0 $sp
(39816): addi $sp $sp -4
(39820): lw $t1 0 $sp
(39824): slt $t0 $t0 $t1
(39828): sw $t0 0 $sp
(39832): addi $sp $sp 4
(39836): addi $sp $sp -4
(39840): lw $t0 0 $sp
(39844): sub $t0 $zero $t0
(39848): addi $t0 $t0 1
(39852): sw $t0 0 $sp
(39856): addi $sp $sp 4
(39860): addi $sp $sp -4
(39864): lw $t0 0 $sp
(39868): addi $sp $sp -4
(39872): lw $t1 0 $sp
(39876): and $t0 $t1 $t0
(39880): sw $t0 0 $sp
(39884): addi $sp $sp 4
(39888): addi $t0 $zero 20
(39892): sub $t0 $lcl $t0
(39896): lw $ra 0 $t0
(39900): addi $sp $sp -4
(39904): lw $t0 0 $sp
(39908): sw $t0 0 $arg
(39912): addi $sp $arg 4
(39916): addi $t0 $zero 20
(39920): sub $t0 $lcl $t0
(39924): lw $lcl 4 $t0
(39928): lw $arg 8 $t0
(39932): lw $this 12 $t0
(39936): lw $that 16 $t0
(39940): jalr $ra $ra 0
(39944): lw $t0 0 $arg
(39948): sw $t0 0 $sp
(39952): addi $sp $sp 4
(39956): addi $t0 $zero 48
(39960): sw $t0 0 $sp
(39964): addi $sp $sp 4
(39968): addi $sp $sp -4
(39972): lw $t0 0 $sp
(39976): addi $sp $sp -4
(39980): lw $t1 0 $sp
(39984): sub $t0 $t1 $t0
(39988): sw $t0 0 $sp
(39992): addi $sp $sp 4
(39996): addi $t0 $zero 20
(40000): sub $t0 $lcl $t0
(40004): lw $ra 0 $t0
(40008): addi $sp $sp -4
(40012): lw $t0 0 $sp
(40016): sw $t0 0 $arg
(40020): addi $sp $arg 4
(40024): addi $t0 $zero 20
(40028): sub $t0 $lcl $t0
(40032): lw $lcl 4 $t0
(40036): lw $arg 8 $t0
(40040): lw $this 12 $t0
(40044): lw $that 16 $t0
(40048): jalr $ra $ra 0
(40052): lw $t0 0 $arg
(40056): sw $t0 0 $sp
(40060): addi $sp $sp 4
(40064): addi $t0 $zero 48
(40068): sw $t0 0 $sp
(40072): addi $sp $sp 4
(40076): addi $sp $sp -4
(40080): lw $t0 0 $sp
(40084): addi $sp $sp -4
(40088): lw $t1 0 $sp
(40092): add $t0 $t1 $t0
(40096): sw $t0 0 $sp
(40100): addi $sp $sp 4
(40104): addi $t0 $zero 20
(40108): sub $t0 $lcl $t0
(40112): lw $ra 0 $t0
(40116): addi $sp $sp -4
(40120): lw $t0 0 $sp
(40124): sw $t0 0 $arg
(40128): addi $sp $arg 4
(40132): addi $t0 $zero 20
(40136): sub $t0 $lcl $t0
(40140): lw $lcl 4 $t0
(40144): lw $arg 8 $t0
(40148): lw $this 12 $t0
(40152): lw $that 16 $t0
(40156): jalr $ra $ra 0
(40160): lw $t0 0 $arg
(40164): sw $t0 0 $sp
(40168): addi $sp $sp 4
(40172): addi $sp $sp -4
(40176): lw $t0 0 $sp
(40180): addi $this $t0 0
(40184): addi $t0 $zero 0
(40188): sw $t0 0 $sp
(40192): addi $sp $sp 4
(40196): addi $sp $sp -4
(40200): lw $t0 0 $sp
(40204): add $t1 $this $ram
(40208): sw $t0 4 $t1
(40212): addi $t0 $zero 0
(40216): sw $t0 0 $sp
(40220): addi $sp $sp 4
(40224): addi $t0 $zero 20
(40228): sub $t0 $lcl $t0
(40232): lw $ra 0 $t0
(40236): addi $sp $sp -4
(40240): lw $t0 0 $sp
(40244): sw $t0 0 $arg
(40248): addi $sp $arg 4
(40252): addi $t0 $zero 20
(40256): sub $t0 $lcl $t0
(40260): lw $lcl 4 $t0
(40264): lw $arg 8 $t0
(40268): lw $this 12 $t0
(40272): lw $that 16 $t0
(40276): jalr $ra $ra 0
(40280): lw $t0 0 $arg
(40284): sw $t0 0 $sp
(40288): addi $sp $sp 4
(40292): addi $sp $sp -4
(40296): lw $t0 0 $sp
(40300): addi $this $t0 0
(40304): sw $this 0 $sp
(40308): addi $sp $sp 4
(40312): lui $t0 String.erase$ret.52
(40316): addi $t0 $t0 String.erase$ret.52
(40320): add $t0 $t0 $pc
(40324): sw $t0 0 $sp
(40328): addi $sp $sp 4
(40332): sw $lcl 0 $sp
(40336): addi $sp $sp 4
(40340): sw $arg 0 $sp
(40344): addi $sp $sp 4
(40348): sw $this 0 $sp
(40352): addi $sp $sp 4
(40356): sw $that 0 $sp
(40360): addi $sp $sp 4
(40364): addi $t0 $zero 20
(40368): addi $t0 $t0 4
(40372): sub $t0 $sp $t0
(40376): add $arg $zero $t0
(40380): add $lcl $zero $sp
(40384): jal $ra String.erase
(40388): addi $sp $sp -4
(40392): lw $t0 0 $sp
(40396): sw $t0 0 $temp
(40400): addi $t0 $zero 0
(40404): sw $t0 0 $sp
(40408): addi $sp $sp 4
(40412): addi $sp $sp -4
(40416): lw $t0 0 $sp
(40420): add $t1 $this $ram
(40424): sw $t0 4 $t1
(40428): lw $t0 4 $arg
(40432): sw $t0 0 $sp
(40436): addi $sp $sp 4
(40440): addi $t0 $zero 0
(40444): sw $t0 0 $sp
(40448): addi $sp $sp 4
(40452): addi $sp $sp -4
(40456): lw $t0 0 $sp
(40460): addi $sp $sp -4
(40464): lw $t1 0 $sp
(40468): slt $t0 $t1 $t0
(40472): sw $t0 0 $sp
(40476): addi $sp $sp 4
(40480): addi $sp $sp -4
(40484): lw $t0 0 $sp
(40488): beq $t0 $zero LOOP_EXIT_37$String.setInt
(40492): lui $t0 IF_TRUE5$String.setInt
(40496): addi $t0 $t0 IF_TRUE5$String.setInt
(40500): add $t0 $t0 $pc
(40504): jalr $ra $t0 0
(40508): jal $ra IF_FALSE5$String.setInt
(40512): lw $t0 4 $arg
(40516): sw $t0 0 $sp
(40520): addi $sp $sp 4
(40524): addi $sp $sp -4
(40528): lw $t0 0 $sp
(40532): sub $t0 $zero $t0
(40536): sw $t0 0 $sp
(40540): addi $sp $sp 4
(40544): addi $sp $sp -4
(40548): lw $t0 0 $sp
(40552): sw $t0 4 $arg
(40556): sw $this 0 $sp
(40560): addi $sp $sp 4
(40564): addi $t0 $zero 45
(40568): sw $t0 0 $sp
(40572): addi $sp $sp 4
(40576): lui $t0 String.appendChar$ret.53
(40580): addi $t0 $t0 String.appendChar$ret.53
(40584): add $t0 $t0 $pc
(40588): sw $t0 0 $sp
(40592): addi $sp $sp 4
(40596): sw $lcl 0 $sp
(40600): addi $sp $sp 4
(40604): sw $arg 0 $sp
(40608): addi $sp $sp 4
(40612): sw $this 0 $sp
(40616): addi $sp $sp 4
(40620): sw $that 0 $sp
(40624): addi $sp $sp 4
(40628): addi $t0 $zero 20
(40632): addi $t0 $t0 8
(40636): sub $t0 $sp $t0
(40640): add $arg $zero $t0
(40644): add $lcl $zero $sp
(40648): jal $ra String.appendChar
(40652): addi $sp $sp -4
(40656): lw $t0 0 $sp
(40660): sw $t0 0 $temp
(40664): jal $ra IF_END5$String.setInt
(40668): sw $this 0 $sp
(40672): addi $sp $sp 4
(40676): lw $t0 4 $arg
(40680): sw $t0 0 $sp
(40684): addi $sp $sp 4
(40688): lui $t0 String.setIntHelper$ret.54
(40692): addi $t0 $t0 String.setIntHelper$ret.54
(40696): add $t0 $t0 $pc
(40700): sw $t0 0 $sp
(40704): addi $sp $sp 4
(40708): sw $lcl 0 $sp
(40712): addi $sp $sp 4
(40716): sw $arg 0 $sp
(40720): addi $sp $sp 4
(40724): sw $this 0 $sp
(40728): addi $sp $sp 4
(40732): sw $that 0 $sp
(40736): addi $sp $sp 4
(40740): addi $t0 $zero 20
(40744): addi $t0 $t0 8
(40748): sub $t0 $sp $t0
(40752): add $arg $zero $t0
(40756): add $lcl $zero $sp
(40760): jal $ra String.setIntHelper
(40764): addi $sp $sp -4
(40768): lw $t0 0 $sp
(40772): sw $t0 0 $temp
(40776): addi $t0 $zero 0
(40780): sw $t0 0 $sp
(40784): addi $sp $sp 4
(40788): addi $t0 $zero 20
(40792): sub $t0 $lcl $t0
(40796): lw $ra 0 $t0
(40800): addi $sp $sp -4
(40804): lw $t0 0 $sp
(40808): sw $t0 0 $arg
(40812): addi $sp $arg 4
(40816): addi $t0 $zero 20
(40820): sub $t0 $lcl $t0
(40824): lw $lcl 4 $t0
(40828): lw $arg 8 $t0
(40832): lw $this 12 $t0
(40836): lw $that 16 $t0
(40840): jalr $ra $ra 0
(40844): sw $zero 0 $sp
(40848): addi $sp $sp 4
(40852): lw $t0 0 $arg
(40856): sw $t0 0 $sp
(40860): addi $sp $sp 4
(40864): addi $sp $sp -4
(40868): lw $t0 0 $sp
(40872): addi $this $t0 0
(40876): lw $t0 4 $arg
(40880): sw $t0 0 $sp
(40884): addi $sp $sp 4
(40888): addi $t0 $zero 10
(40892): sw $t0 0 $sp
(40896): addi $sp $sp 4
(40900): addi $sp $sp -4
(40904): lw $t0 0 $sp
(40908): addi $sp $sp -4
(40912): lw $t1 0 $sp
(40916): slt $t0 $t1 $t0
(40920): sw $t0 0 $sp
(40924): addi $sp $sp 4
(40928): addi $sp $sp -4
(40932): lw $t0 0 $sp
(40936): beq $t0 $zero LOOP_EXIT_38$String.setIntHelper
(40940): lui $t0 IF_TRUE6$String.setIntHelper
(40944): addi $t0 $t0 IF_TRUE6$String.setIntHelper
(40948): add $t0 $t0 $pc
(40952): jalr $ra $t0 0
(40956): jal $ra IF_FALSE6$String.setIntHelper
(40960): sw $this 0 $sp
(40964): addi $sp $sp 4
(40968): lw $t0 4 $arg
(40972): sw $t0 0 $sp
(40976): addi $sp $sp 4
(40980): lui $t0 String.digitToChar$ret.55
(40984): addi $t0 $t0 String.digitToChar$ret.55
(40988): add $t0 $t0 $pc
(40992): sw $t0 0 $sp
(40996): addi $sp $sp 4
(41000): sw $lcl 0 $sp
(41004): addi $sp $sp 4
(41008): sw $arg 0 $sp
(41012): addi $sp $sp 4
(41016): sw $this 0 $sp
(41020): addi $sp $sp 4
(41024): sw $that 0 $sp
(41028): addi $sp $sp 4
(41032): addi $t0 $zero 20
(41036): addi $t0 $t0 4
(41040): sub $t0 $sp $t0
(41044): add $arg $zero $t0
(41048): add $lcl $zero $sp
(41052): jal $ra String.digitToChar
(41056): lui $t0 String.appendChar$ret.56
(41060): addi $t0 $t0 String.appendChar$ret.56
(41064): add $t0 $t0 $pc
(41068): sw $t0 0 $sp
(41072): addi $sp $sp 4
(41076): sw $lcl 0 $sp
(41080): addi $sp $sp 4
(41084): sw $arg 0 $sp
(41088): addi $sp $sp 4
(41092): sw $this 0 $sp
(41096): addi $sp $sp 4
(41100): sw $that 0 $sp
(41104): addi $sp $sp 4
(41108): addi $t0 $zero 20
(41112): addi $t0 $t0 8
(41116): sub $t0 $sp $t0
(41120): add $arg $zero $t0
(41124): add $lcl $zero $sp
(41128): jal $ra String.appendChar
(41132): addi $sp $sp -4
(41136): lw $t0 0 $sp
(41140): sw $t0 0 $temp
(41144): jal $ra IF_END6$String.setIntHelper
(41148): lw $t0 4 $arg
(41152): sw $t0 0 $sp
(41156): addi $sp $sp 4
(41160): addi $t0 $zero 10
(41164): sw $t0 0 $sp
(41168): addi $sp $sp 4
(41172): lui $t0 Math.divide$ret.57
(41176): addi $t0 $t0 Math.divide$ret.57
(41180): add $t0 $t0 $pc
(41184): sw $t0 0 $sp
(41188): addi $sp $sp 4
(41192): sw $lcl 0 $sp
(41196): addi $sp $sp 4
(41200): sw $arg 0 $sp
(41204): addi $sp $sp 4
(41208): sw $this 0 $sp
(41212): addi $sp $sp 4
(41216): sw $that 0 $sp
(41220): addi $sp $sp 4
(41224): addi $t0 $zero 20
(41228): addi $t0 $t0 8
(41232): sub $t0 $sp $t0
(41236): add $arg $zero $t0
(41240): add $lcl $zero $sp
(41244): jal $ra Math.divide
(41248): addi $sp $sp -4
(41252): lw $t0 0 $sp
(41256): sw $t0 0 $lcl
(41260): sw $this 0 $sp
(41264): addi $sp $sp 4
(41268): lw $t0 0 $lcl
(41272): sw $t0 0 $sp
(41276): addi $sp $sp 4
(41280): lui $t0 String.setIntHelper$ret.58
(41284): addi $t0 $t0 String.setIntHelper$ret.58
(41288): add $t0 $t0 $pc
(41292): sw $t0 0 $sp
(41296): addi $sp $sp 4
(41300): sw $lcl 0 $sp
(41304): addi $sp $sp 4
(41308): sw $arg 0 $sp
(41312): addi $sp $sp 4
(41316): sw $this 0 $sp
(41320): addi $sp $sp 4
(41324): sw $that 0 $sp
(41328): addi $sp $sp 4
(41332): addi $t0 $zero 20
(41336): addi $t0 $t0 8
(41340): sub $t0 $sp $t0
(41344): add $arg $zero $t0
(41348): add $lcl $zero $sp
(41352): jal $ra String.setIntHelper
(41356): addi $sp $sp -4
(41360): lw $t0 0 $sp
(41364): sw $t0 0 $temp
(41368): sw $this 0 $sp
(41372): addi $sp $sp 4
(41376): lw $t0 4 $arg
(41380): sw $t0 0 $sp
(41384): addi $sp $sp 4
(41388): lw $t0 0 $lcl
(41392): sw $t0 0 $sp
(41396): addi $sp $sp 4
(41400): addi $t0 $zero 10
(41404): sw $t0 0 $sp
(41408): addi $sp $sp 4
(41412): lui $t0 Math.multiply$ret.59
(41416): addi $t0 $t0 Math.multiply$ret.59
(41420): add $t0 $t0 $pc
(41424): sw $t0 0 $sp
(41428): addi $sp $sp 4
(41432): sw $lcl 0 $sp
(41436): addi $sp $sp 4
(41440): sw $arg 0 $sp
(41444): addi $sp $sp 4
(41448): sw $this 0 $sp
(41452): addi $sp $sp 4
(41456): sw $that 0 $sp
(41460): addi $sp $sp 4
(41464): addi $t0 $zero 20
(41468): addi $t0 $t0 8
(41472): sub $t0 $sp $t0
(41476): add $arg $zero $t0
(41480): add $lcl $zero $sp
(41484): jal $ra Math.multiply
(41488): addi $sp $sp -4
(41492): lw $t0 0 $sp
(41496): addi $sp $sp -4
(41500): lw $t1 0 $sp
(41504): sub $t0 $t1 $t0
(41508): sw $t0 0 $sp
(41512): addi $sp $sp 4
(41516): lui $t0 String.digitToChar$ret.60
(41520): addi $t0 $t0 String.digitToChar$ret.60
(41524): add $t0 $t0 $pc
(41528): sw $t0 0 $sp
(41532): addi $sp $sp 4
(41536): sw $lcl 0 $sp
(41540): addi $sp $sp 4
(41544): sw $arg 0 $sp
(41548): addi $sp $sp 4
