(9600): lui $pc 2
(38296): sw $t0 0 $sp
(38300): addi $sp $sp 4
(38304): addi $sp $sp -4
(38308): lw $t0 0 $sp
(38312): addi $sp $sp -4
(38316): lw $t1 0 $sp
(38320): slt $t0 $t1 $t0
(38324): sw $t0 0 $sp
(38328): addi $sp $sp 4
(38332): lw $t0 4 $lcl
(38336): sw $t0 0 $sp
(38340): addi $sp $sp 4
(38344): add $t1 $this $ram
(38348): lw $t0 8 $t1
(38352): sw $t0 0 $sp
(38356): addi $sp $sp 4
(38360): addi $sp $sp -4
(38364): lw $t0 0 $sp
(38368): addi $sp $sp -4
(38372): lw $t1 0 $sp
(38376): add $t0 $t1 $t0
(38380): sw $t0 0 $sp
(38384): addi $sp $sp 4
(38388): addi $sp $sp -4
(38392): lw $t0 0 $sp
(38396): addi $that $t0 0
(38400): add $t1 $that $ram
(38404): lw $t0 0 $t1
(38408): sw $t0 0 $sp
(38412): addi $sp $sp 4
(38416): lui $t0 String.isDigit$ret.43
(38420): addi $t0 $t0 String.isDigit$ret.43
(38424): add $t0 $t0 $pc
(38428): sw $t0 0 $sp
(38432): addi $sp $sp 4
(38436): sw $lcl 0 $sp
(38440): addi $sp $sp 4
(38444): sw $arg 0 $sp
(38448): addi $sp $sp 4
(38452): sw $this 0 $sp
(38456): addi $sp $sp 4
(38460): sw $that 0 $sp
(38464): addi $sp $sp 4
(38468): addi $t0 $zero 20
(38472): addi $t0 $t0 4
(38476): sub $t0 $sp $t0
(38480): add $arg $zero $t0
(38484): add $lcl $zero $sp
(38488): jal $ra String.isDigit
(38492): addi $sp $sp -4
(38496): lw $t0 0 $sp
(38500): addi $sp $sp -4
(38504): lw $t1 0 $sp
(38508): and $t0 $t1 $t0
(38512): sw $t0 0 $sp
(38516): addi $sp $sp 4
(38520): addi $sp $sp -4
(38524): lw $t0 0 $sp
(38528): sub $t0 $zero $t0
(38532): addi $t0 $t0 1
(38536): sw $t0 0 $sp
(38540): addi $sp $sp 4
(38544): addi $sp $sp -4
(38548): lw $t0 0 $sp
(38552): beq $t0 $zero LOOP_EXIT_35
(38556): lui $t0 WHILE_END0
(38560): addi $t0 $t0 WHILE_END0
(38564): add $t0 $t0 $pc
(38568): jalr $ra $t0 0
(38572): lw $t0 0 $lcl
(38576): sw $t0 0 $sp
(38580): addi $sp $sp 4
(38584): addi $t0 $zero 10
(38588): sw $t0 0 $sp
(38592): addi $sp $sp 4
(38596): lui $t0 Math.multiply$ret.44
(38600): addi $t0 $t0 Math.multiply$ret.44
(38604): add $t0 $t0 $pc
(38608): sw $t0 0 $sp
(38612): addi $sp $sp 4
(38616): sw $lcl 0 $sp
(38620): addi $sp $sp 4
(38624): sw $arg 0 $sp
(38628): addi $sp $sp 4
(38632): sw $this 0 $sp
(38636): addi $sp $sp 4
(38640): sw $that 0 $sp
(38644): addi $sp $sp 4
(38648): addi $t0 $zero 20
(38652): addi $t0 $t0 8
(38656): sub $t0 $sp $t0
(38660): add $arg $zero $t0
(38664): add $lcl $zero $sp
(38668): jal $ra Math.multiply
(38672): lw $t0 4 $lcl
(38676): sw $t0 0 $sp
(38680): addi $sp $sp 4
(38684): add $t1 $this $ram
(38688): lw $t0 8 $t1
(38692): sw $t0 0 $sp
(38696): addi $sp $sp 4
(38700): addi $sp $sp -4
(38704): lw $t0 0 $sp
(38708): addi $sp $sp -4
(38712): lw $t1 0 $sp
(38716): add $t0 $t1 $t0
(38720): sw $t0 0 $sp
(38724): addi $sp $sp 4
(38728): addi $sp $sp -4
(38732): lw $t0 0 $sp
(38736): addi $that $t0 0
(38740): add $t1 $that $ram
(38744): lw $t0 0 $t1
(38748): sw $t0 0 $sp
(38752): addi $sp $sp 4
(38756): lui $t0 String.charToDigit$ret.45
(38760): addi $t0 $t0 String.charToDigit$ret.45
(38764): add $t0 $t0 $pc
(38768): sw $t0 0 $sp
(38772): addi $sp $sp 4
(38776): sw $lcl 0 $sp
(38780): addi $sp $sp 4
(38784): sw $arg 0 $sp
(38788): addi $sp $sp 4
(38792): sw $this 0 $sp
(38796): addi $sp $sp 4
(38800): sw $that 0 $sp
(38804): addi $sp $sp 4
(38808): addi $t0 $zero 20
(38812): addi $t0 $t0 4
(38816): sub $t0 $sp $t0
(38820): add $arg $zero $t0
(38824): add $lcl $zero $sp
(38828): jal $ra String.charToDigit
(38832): addi $sp $sp -4
(38836): lw $t0 0 $sp
(38840): addi $sp $sp -4
(38844): lw $t1 0 $sp
(38848): add $t0 $t1 $t0
(38852): sw $t0 0 $sp
(38856): addi $sp $sp 4
(38860): addi $sp $sp -4
(38864): lw $t0 0 $sp
(38868): sw $t0 0 $lcl
(38872): lw $t0 4 $lcl
(38876): sw $t0 0 $sp
(38880): addi $sp $sp 4
(38884): addi $t0 $zero 1
(38888): sw $t0 0 $sp
(38892): addi $sp $sp 4
(38896): addi $sp $sp -4
(38900): lw $t0 0 $sp
(38904): addi $sp $sp -4
(38908): lw $t1 0 $sp
(38912): add $t0 $t1 $t0
(38916): sw $t0 0 $sp
(38920): addi $sp $sp 4
(38924): addi $sp $sp -4
(38928): lw $t0 0 $sp
(38932): sw $t0 4 $lcl
(38936): jal $ra WHILE_EXP0
(38940): lw $t0 8 $lcl
(38944): sw $t0 0 $sp
(38948): addi $sp $sp 4
(38952): addi $sp $sp -4
(38956): lw $t0 0 $sp
(38960): beq $t0 $zero LOOP_EXIT_36
(38964): lui $t0 IF_TRUE4
(38968): addi $t0 $t0 IF_TRUE4
(38972): add $t0 $t0 $pc
(38976): jalr $ra $t0 0
(38980): jal $ra IF_FALSE4
(38984): lw $t0 0 $lcl
(38988): sw $t0 0 $sp
(38992): addi $sp $sp 4
(38996): addi $sp $sp -4
(39000): lw $t0 0 $sp
(39004): sub $t0 $zero $t0
(39008): sw $t0 0 $sp
(39012): addi $sp $sp 4
(39016): addi $t0 $zero 20
(39020): sub $t0 $lcl $t0
(39024): lw $ra 0 $t0
(39028): addi $sp $sp -4
(39032): lw $t0 0 $sp
(39036): sw $t0 0 $arg
(39040): addi $sp $arg 4
(39044): addi $t0 $zero 20
(39048): sub $t0 $lcl $t0
(39052): lw $lcl 4 $t0
(39056): lw $arg 8 $t0
(39060): lw $this 12 $t0
(39064): lw $that 16 $t0
(39068): jalr $ra $ra 0
(39072): jal $ra IF_END4
(39076): lw $t0 0 $lcl
(39080): sw $t0 0 $sp
(39084): addi $sp $sp 4
(39088): addi $t0 $zero 20
(39092): sub $t0 $lcl $t0
(39096): lw $ra 0 $t0
(39100): addi $sp $sp -4
(39104): lw $t0 0 $sp
(39108): sw $t0 0 $arg
(39112): addi $sp $arg 4
(39116): addi $t0 $zero 20
(39120): sub $t0 $lcl $t0
(39124): lw $lcl 4 $t0
(39128): lw $arg 8 $t0
(39132): lw $this 12 $t0
(39136): lw $that 16 $t0
(39140): jalr $ra $ra 0
(39144): lw $t0 0 $arg
(39148): sw $t0 0 $sp
(39152): addi $sp $sp 4
(39156): addi $t0 $zero 48
(39160): sw $t0 0 $sp
(39164): addi $sp $sp 4
(39168): addi $sp $sp -4
(39172): lw $t0 0 $sp
(39176): addi $sp $sp -4
(39180): lw $t1 0 $sp
(39184): slt $t0 $t1 $t0
(39188): sw $t0 0 $sp
(39192): addi $sp $sp 4
(39196): addi $sp $sp -4
(39200): lw $t0 0 $sp
(39204): sub $t0 $zero $t0
(39208): addi $t0 $t0 1
(39212): sw $t0 0 $sp
(39216): addi $sp $sp 4
(39220): lw $t0 0 $arg
(39224): sw $t0 0 $sp
(39228): addi $sp $sp 4
(39232): addi $t0 $zero 57
(39236): sw $t0 0 $sp
(39240): addi $sp $sp 4
(39244): addi $sp $sp -4
(39248): lw $t0 0 $sp
(39252): addi $sp $sp -4
(39256): lw $t1 0 $sp
(39260): slt $t0 $t0 $t1
(39264): sw $t0 0 $sp
(39268): addi $sp $sp 4
(39272): addi $sp $sp -4
(39276): lw $t0 0 $sp
(39280): sub $t0 $zero $t0
(39284): addi $t0 $t0 1
(39288): sw $t0 0 $sp
(39292): addi $sp $sp 4
(39296): addi $sp $sp -4
(39300): lw $t0 0 $sp
(39304): addi $sp $sp -4
(39308): lw $t1 0 $sp
(39312): and $t0 $t1 $t0
(39316): sw $t0 0 $sp
(39320): addi $sp $sp 4
(39324): addi $t0 $zero 20
(39328): sub $t0 $lcl $t0
(39332): lw $ra 0 $t0
(39336): addi $sp $sp -4
(39340): lw $t0 0 $sp
(39344): sw $t0 0 $arg
(39348): addi $sp $arg 4
(39352): addi $t0 $zero 20
(39356): sub $t0 $lcl $t0
(39360): lw $lcl 4 $t0
(39364): lw $arg 8 $t0
(39368): lw $this 12 $t0
(39372): lw $that 16 $t0
(39376): jalr $ra $ra 0
(39380): lw $t0 0 $arg
(39384): sw $t0 0 $sp
(39388): addi $sp $sp 4
(39392): addi $t0 $zero 48
(39396): sw $t0 0 $sp
(39400): addi $sp $sp 4
(39404): addi $sp $sp -4
(39408): lw $t0 0 $sp
(39412): addi $sp $sp -4
(39416): lw $t1 0 $sp
(39420): sub $t0 $t1 $t0
(39424): sw $t0 0 $sp
(39428): addi $sp $sp 4
(39432): addi $t0 $zero 20
(39436): sub $t0 $lcl $t0
(39440): lw $ra 0 $t0
(39444): addi $sp $sp -4
(39448): lw $t0 0 $sp
(39452): sw $t0 0 $arg
(39456): addi $sp $arg 4
(39460): addi $t0 $zero 20
(39464): sub $t0 $lcl $t0
(39468): lw $lcl 4 $t0
(39472): lw $arg 8 $t0
(39476): lw $this 12 $t0
(39480): lw $that 16 $t0
(39484): jalr $ra $ra 0
(39488): lw $t0 0 $arg
(39492): sw $t0 0 $sp
(39496): addi $sp $sp 4
(39500): addi $t0 $zero 48
(39504): sw $t0 0 $sp
(39508): addi $sp $sp 4
(39512): addi $sp $sp -4
(39516): lw $t0 0 $sp
(39520): addi $sp $sp -4
(39524): lw $t1 0 $sp
(39528): add $t0 $t1 $t0
(39532): sw $t0 0 $sp
(39536): addi $sp $sp 4
(39540): addi $t0 $zero 20
(39544): sub $t0 $lcl $t0
(39548): lw $ra 0 $t0
(39552): addi $sp $sp -4
(39556): lw $t0 0 $sp
(39560): sw $t0 0 $arg
(39564): addi $sp $arg 4
(39568): addi $t0 $zero 20
(39572): sub $t0 $lcl $t0
(39576): lw $lcl 4 $t0
(39580): lw $arg 8 $t0
(39584): lw $this 12 $t0
(39588): lw $that 16 $t0
(39592): jalr $ra $ra 0
(39596): lw $t0 0 $arg
(39600): sw $t0 0 $sp
(39604): addi $sp $sp 4
(39608): addi $sp $sp -4
(39612): lw $t0 0 $sp
(39616): addi $this $t0 0
(39620): addi $t0 $zero 0
(39624): sw $t0 0 $sp
(39628): addi $sp $sp 4
(39632): addi $sp $sp -4
(39636): lw $t0 0 $sp
(39640): add $t1 $this $ram
(39644): sw $t0 4 $t1
(39648): lw $t0 4 $arg
(39652): sw $t0 0 $sp
(39656): addi $sp $sp 4
(39660): addi $t0 $zero 0
(39664): sw $t0 0 $sp
(39668): addi $sp $sp 4
(39672): addi $sp $sp -4
(39676): lw $t0 0 $sp
(39680): addi $sp $sp -4
(39684): lw $t1 0 $sp
(39688): slt $t0 $t1 $t0
(39692): sw $t0 0 $sp
(39696): addi $sp $sp 4
(39700): addi $sp $sp -4
(39704): lw $t0 0 $sp
(39708): beq $t0 $zero LOOP_EXIT_37
(39712): lui $t0 IF_TRUE5
(39716): addi $t0 $t0 IF_TRUE5
(39720): add $t0 $t0 $pc
(39724): jalr $ra $t0 0
(39728): jal $ra IF_FALSE5
(39732): lw $t0 4 $arg
(39736): sw $t0 0 $sp
(39740): addi $sp $sp 4
(39744): addi $sp $sp -4
(39748): lw $t0 0 $sp
(39752): sub $t0 $zero $t0
(39756): sw $t0 0 $sp
(39760): addi $sp $sp 4
(39764): addi $sp $sp -4
(39768): lw $t0 0 $sp
(39772): sw $t0 4 $arg
(39776): lw $this 0 $sp
(39780): addi $sp $sp 4
(39784): addi $t0 $zero 45
(39788): sw $t0 0 $sp
(39792): addi $sp $sp 4
(39796): lui $t0 String.appendChar$ret.46
(39800): addi $t0 $t0 String.appendChar$ret.46
(39804): add $t0 $t0 $pc
(39808): sw $t0 0 $sp
(39812): addi $sp $sp 4
(39816): sw $lcl 0 $sp
(39820): addi $sp $sp 4
(39824): sw $arg 0 $sp
(39828): addi $sp $sp 4
(39832): sw $this 0 $sp
(39836): addi $sp $sp 4
(39840): sw $that 0 $sp
(39844): addi $sp $sp 4
(39848): addi $t0 $zero 20
(39852): addi $t0 $t0 8
(39856): sub $t0 $sp $t0
(39860): add $arg $zero $t0
(39864): add $lcl $zero $sp
(39868): jal $ra String.appendChar
(39872): addi $sp $sp -4
(39876): lw $t0 0 $sp
(39880): sw $t0 0 $temp
(39884): jal $ra IF_END5
(39888): lw $this 0 $sp
(39892): addi $sp $sp 4
(39896): lw $t0 4 $arg
(39900): sw $t0 0 $sp
(39904): addi $sp $sp 4
(39908): lui $t0 String.setIntHelper$ret.47
(39912): addi $t0 $t0 String.setIntHelper$ret.47
(39916): add $t0 $t0 $pc
(39920): sw $t0 0 $sp
(39924): addi $sp $sp 4
(39928): sw $lcl 0 $sp
(39932): addi $sp $sp 4
(39936): sw $arg 0 $sp
(39940): addi $sp $sp 4
(39944): sw $this 0 $sp
(39948): addi $sp $sp 4
(39952): sw $that 0 $sp
(39956): addi $sp $sp 4
(39960): addi $t0 $zero 20
(39964): addi $t0 $t0 8
(39968): sub $t0 $sp $t0
(39972): add $arg $zero $t0
(39976): add $lcl $zero $sp
(39980): jal $ra String.setIntHelper
(39984): addi $sp $sp -4
(39988): lw $t0 0 $sp
(39992): sw $t0 0 $temp
(39996): addi $t0 $zero 0
(40000): sw $t0 0 $sp
(40004): addi $sp $sp 4
(40008): addi $t0 $zero 20
(40012): sub $t0 $lcl $t0
(40016): lw $ra 0 $t0
(40020): addi $sp $sp -4
(40024): lw $t0 0 $sp
(40028): sw $t0 0 $arg
(40032): addi $sp $arg 4
(40036): addi $t0 $zero 20
(40040): sub $t0 $lcl $t0
(40044): lw $lcl 4 $t0
(40048): lw $arg 8 $t0
(40052): lw $this 12 $t0
(40056): lw $that 16 $t0
(40060): jalr $ra $ra 0
(40064): sw $zero 0 $sp
(40068): addi $sp $sp 4
(40072): lw $t0 0 $arg
(40076): sw $t0 0 $sp
(40080): addi $sp $sp 4
(40084): addi $sp $sp -4
(40088): lw $t0 0 $sp
(40092): addi $this $t0 0
(40096): lw $t0 4 $arg
(40100): sw $t0 0 $sp
(40104): addi $sp $sp 4
(40108): addi $t0 $zero 10
(40112): sw $t0 0 $sp
(40116): addi $sp $sp 4
(40120): addi $sp $sp -4
(40124): lw $t0 0 $sp
(40128): addi $sp $sp -4
(40132): lw $t1 0 $sp
(40136): slt $t0 $t1 $t0
(40140): sw $t0 0 $sp
(40144): addi $sp $sp 4
(40148): addi $sp $sp -4
(40152): lw $t0 0 $sp
(40156): beq $t0 $zero LOOP_EXIT_38
(40160): lui $t0 IF_TRUE6
(40164): addi $t0 $t0 IF_TRUE6
(40168): add $t0 $t0 $pc
(40172): jalr $ra $t0 0
(40176): jal $ra IF_FALSE6
(40180): lw $this 0 $sp
(40184): addi $sp $sp 4
(40188): lw $t0 4 $arg
(40192): sw $t0 0 $sp
(40196): addi $sp $sp 4
(40200): lui $t0 String.digitToChar$ret.48
(40204): addi $t0 $t0 String.digitToChar$ret.48
(40208): add $t0 $t0 $pc
(40212): sw $t0 0 $sp
(40216): addi $sp $sp 4
(40220): sw $lcl 0 $sp
(40224): addi $sp $sp 4
(40228): sw $arg 0 $sp
(40232): addi $sp $sp 4
(40236): sw $this 0 $sp
(40240): addi $sp $sp 4
(40244): sw $that 0 $sp
(40248): addi $sp $sp 4
(40252): addi $t0 $zero 20
(40256): addi $t0 $t0 4
(40260): sub $t0 $sp $t0
(40264): add $arg $zero $t0
(40268): add $lcl $zero $sp
(40272): jal $ra String.digitToChar
(40276): lui $t0 String.appendChar$ret.49
(40280): addi $t0 $t0 String.appendChar$ret.49
(40284): add $t0 $t0 $pc
(40288): sw $t0 0 $sp
(40292): addi $sp $sp 4
(40296): sw $lcl 0 $sp
(40300): addi $sp $sp 4
(40304): sw $arg 0 $sp
(40308): addi $sp $sp 4
(40312): sw $this 0 $sp
(40316): addi $sp $sp 4
(40320): sw $that 0 $sp
(40324): addi $sp $sp 4
(40328): addi $t0 $zero 20
(40332): addi $t0 $t0 8
(40336): sub $t0 $sp $t0
(40340): add $arg $zero $t0
(40344): add $lcl $zero $sp
(40348): jal $ra String.appendChar
(40352): addi $sp $sp -4
(40356): lw $t0 0 $sp
(40360): sw $t0 0 $temp
(40364): jal $ra IF_END6
(40368): lw $t0 4 $arg
(40372): sw $t0 0 $sp
(40376): addi $sp $sp 4
(40380): addi $t0 $zero 10
(40384): sw $t0 0 $sp
(40388): addi $sp $sp 4
(40392): lui $t0 Math.divide$ret.50
(40396): addi $t0 $t0 Math.divide$ret.50
(40400): add $t0 $t0 $pc
(40404): sw $t0 0 $sp
(40408): addi $sp $sp 4
(40412): sw $lcl 0 $sp
(40416): addi $sp $sp 4
(40420): sw $arg 0 $sp
(40424): addi $sp $sp 4
(40428): sw $this 0 $sp
(40432): addi $sp $sp 4
(40436): sw $that 0 $sp
(40440): addi $sp $sp 4
(40444): addi $t0 $zero 20
(40448): addi $t0 $t0 8
(40452): sub $t0 $sp $t0
(40456): add $arg $zero $t0
(40460): add $lcl $zero $sp
(40464): jal $ra Math.divide
(40468): addi $sp $sp -4
(40472): lw $t0 0 $sp
(40476): sw $t0 0 $lcl
(40480): lw $this 0 $sp
(40484): addi $sp $sp 4
(40488): lw $t0 0 $lcl
(40492): sw $t0 0 $sp
(40496): addi $sp $sp 4
(40500): lui $t0 String.setIntHelper$ret.51
(40504): addi $t0 $t0 String.setIntHelper$ret.51
(40508): add $t0 $t0 $pc
(40512): sw $t0 0 $sp
(40516): addi $sp $sp 4
(40520): sw $lcl 0 $sp
(40524): addi $sp $sp 4
(40528): sw $arg 0 $sp
(40532): addi $sp $sp 4
(40536): sw $this 0 $sp
(40540): addi $sp $sp 4
(40544): sw $that 0 $sp
(40548): addi $sp $sp 4
(40552): addi $t0 $zero 20
(40556): addi $t0 $t0 8
(40560): sub $t0 $sp $t0
(40564): add $arg $zero $t0
(40568): add $lcl $zero $sp
(40572): jal $ra String.setIntHelper
(40576): addi $sp $sp -4
(40580): lw $t0 0 $sp
(40584): sw $t0 0 $temp
(40588): lw $this 0 $sp
(40592): addi $sp $sp 4
(40596): lw $t0 4 $arg
(40600): sw $t0 0 $sp
(40604): addi $sp $sp 4
(40608): lw $t0 0 $lcl
(40612): sw $t0 0 $sp
(40616): addi $sp $sp 4
(40620): addi $t0 $zero 10
(40624): sw $t0 0 $sp
(40628): addi $sp $sp 4
(40632): lui $t0 Math.multiply$ret.52
(40636): addi $t0 $t0 Math.multiply$ret.52
(40640): add $t0 $t0 $pc
(40644): sw $t0 0 $sp
(40648): addi $sp $sp 4
(40652): sw $lcl 0 $sp
(40656): addi $sp $sp 4
(40660): sw $arg 0 $sp
(40664): addi $sp $sp 4
(40668): sw $this 0 $sp
(40672): addi $sp $sp 4
(40676): sw $that 0 $sp
(40680): addi $sp $sp 4
(40684): addi $t0 $zero 20
(40688): addi $t0 $t0 8
(40692): sub $t0 $sp $t0
(40696): add $arg $zero $t0
(40700): add $lcl $zero $sp
(40704): jal $ra Math.multiply
(40708): addi $sp $sp -4
(40712): lw $t0 0 $sp
(40716): addi $sp $sp -4
(40720): lw $t1 0 $sp
(40724): sub $t0 $t1 $t0
(40728): sw $t0 0 $sp
(40732): addi $sp $sp 4
(40736): lui $t0 String.digitToChar$ret.53
(40740): addi $t0 $t0 String.digitToChar$ret.53
(40744): add $t0 $t0 $pc
(40748): sw $t0 0 $sp
(40752): addi $sp $sp 4
(40756): sw $lcl 0 $sp
(40760): addi $sp $sp 4
(40764): sw $arg 0 $sp
(40768): addi $sp $sp 4
(40772): sw $this 0 $sp
(40776): addi $sp $sp 4
(40780): sw $that 0 $sp
(40784): addi $sp $sp 4
(40788): addi $t0 $zero 20
(40792): addi $t0 $t0 4
(40796): sub $t0 $sp $t0
(40800): add $arg $zero $t0
(40804): add $lcl $zero $sp
(40808): jal $ra String.digitToChar
(40812): lui $t0 String.appendChar$ret.54
(40816): addi $t0 $t0 String.appendChar$ret.54
(40820): add $t0 $t0 $pc
(40824): sw $t0 0 $sp
(40828): addi $sp $sp 4
(40832): sw $lcl 0 $sp
(40836): addi $sp $sp 4
(40840): sw $arg 0 $sp
(40844): addi $sp $sp 4
(40848): sw $this 0 $sp
(40852): addi $sp $sp 4
(40856): sw $that 0 $sp
(40860): addi $sp $sp 4
(40864): addi $t0 $zero 20
(40868): addi $t0 $t0 8
(40872): sub $t0 $sp $t0
(40876): add $arg $zero $t0
(40880): add $lcl $zero $sp
(40884): jal $ra String.appendChar
(40888): addi $sp $sp -4
(40892): lw $t0 0 $sp
(40896): sw $t0 0 $temp
(40900): addi $t0 $zero 0
(40904): sw $t0 0 $sp
(40908): addi $sp $sp 4
(40912): addi $t0 $zero 20
(40916): sub $t0 $lcl $t0
(40920): lw $ra 0 $t0
(40924): addi $sp $sp -4
(40928): lw $t0 0 $sp
(40932): sw $t0 0 $arg
(40936): addi $sp $arg 4
(40940): addi $t0 $zero 20
(40944): sub $t0 $lcl $t0
(40948): lw $lcl 4 $t0
(40952): lw $arg 8 $t0
(40956): lw $this 12 $t0
(40960): lw $that 16 $t0
(40964): jalr $ra $ra 0
(40968): addi $t0 $zero 128
(40972): sw $t0 0 $sp
(40976): addi $sp $sp 4
(40980): addi $t0 $zero 20
(40984): sub $t0 $lcl $t0
(40988): lw $ra 0 $t0
(40992): addi $sp $sp -4
(40996): lw $t0 0 $sp
(41000): sw $t0 0 $arg
(41004): addi $sp $arg 4
(41008): addi $t0 $zero 20
(41012): sub $t0 $lcl $t0
(41016): lw $lcl 4 $t0
(41020): lw $arg 8 $t0
(41024): lw $this 12 $t0
(41028): lw $that 16 $t0
(41032): jalr $ra $ra 0
(41036): addi $t0 $zero 129
(41040): sw $t0 0 $sp
(41044): addi $sp $sp 4
(41048): addi $t0 $zero 20
(41052): sub $t0 $lcl $t0
(41056): lw $ra 0 $t0
(41060): addi $sp $sp -4
(41064): lw $t0 0 $sp
(41068): sw $t0 0 $arg
(41072): addi $sp $arg 4
(41076): addi $t0 $zero 20
(41080): sub $t0 $lcl $t0
(41084): lw $lcl 4 $t0
(41088): lw $arg 8 $t0
(41092): lw $this 12 $t0
(41096): lw $that 16 $t0
(41100): jalr $ra $ra 0
(41104): addi $t0 $zero 34
(41108): sw $t0 0 $sp
(41112): addi $sp $sp 4
(41116): addi $t0 $zero 20
(41120): sub $t0 $lcl $t0
(41124): lw $ra 0 $t0
(41128): addi $sp $sp -4
(41132): lw $t0 0 $sp
(41136): sw $t0 0 $arg
(41140): addi $sp $arg 4
(41144): addi $t0 $zero 20
(41148): sub $t0 $lcl $t0
(41152): lw $lcl 4 $t0
(41156): lw $arg 8 $t0
(41160): lw $this 12 $t0
(41164): lw $that 16 $t0
(41168): jalr $ra $ra 0
(41172): lui $t0 Memory.init$ret.55
(41176): addi $t0 $t0 Memory.init$ret.55
(41180): add $t0 $t0 $pc
(41184): sw $t0 0 $sp
(41188): addi $sp $sp 4
(41192): sw $lcl 0 $sp
(41196): addi $sp $sp 4
(41200): sw $arg 0 $sp
(41204): addi $sp $sp 4
(41208): sw $this 0 $sp
(41212): addi $sp $sp 4
(41216): sw $that 0 $sp
(41220): addi $sp $sp 4
(41224): addi $t0 $zero 20
(41228): addi $t0 $t0 0
(41232): sub $t0 $sp $t0
(41236): add $arg $zero $t0
(41240): add $lcl $zero $sp
(41244): jal $ra Memory.init
(41248): addi $sp $sp -4
(41252): lw $t0 0 $sp
(41256): sw $t0 0 $temp
(41260): lui $t0 Math.init$ret.56
(41264): addi $t0 $t0 Math.init$ret.56
(41268): add $t0 $t0 $pc
(41272): sw $t0 0 $sp
(41276): addi $sp $sp 4
(41280): sw $lcl 0 $sp
(41284): addi $sp $sp 4
(41288): sw $arg 0 $sp
(41292): addi $sp $sp 4
(41296): sw $this 0 $sp
(41300): addi $sp $sp 4
(41304): sw $that 0 $sp
(41308): addi $sp $sp 4
(41312): addi $t0 $zero 20
(41316): addi $t0 $t0 0
(41320): sub $t0 $sp $t0
(41324): add $arg $zero $t0
(41328): add $lcl $zero $sp
(41332): jal $ra Math.init
(41336): addi $sp $sp -4
(41340): lw $t0 0 $sp
(41344): sw $t0 0 $temp
(41348): lui $t0 Main.main$ret.57
(41352): addi $t0 $t0 Main.main$ret.57
(41356): add $t0 $t0 $pc
(41360): sw $t0 0 $sp
(41364): addi $sp $sp 4
(41368): sw $lcl 0 $sp
(41372): addi $sp $sp 4
(41376): sw $arg 0 $sp
(41380): addi $sp $sp 4
(41384): sw $this 0 $sp
(41388): addi $sp $sp 4
(41392): sw $that 0 $sp
(41396): addi $sp $sp 4
(41400): addi $t0 $zero 20
(41404): addi $t0 $t0 0
(41408): sub $t0 $sp $t0
(41412): add $arg $zero $t0
(41416): add $lcl $zero $sp
(41420): jal $ra Main.main
(41424): addi $t0 $zero 20
(41428): sub $t0 $lcl $t0
(41432): lw $ra 0 $t0
(41436): addi $sp $sp -4
(41440): lw $t0 0 $sp
(41444): sw $t0 0 $arg
(41448): addi $sp $arg 4
(41452): addi $t0 $zero 20
(41456): sub $t0 $lcl $t0
(41460): lw $lcl 4 $t0
(41464): lw $arg 8 $t0
(41468): lw $this 12 $t0
(41472): lw $that 16 $t0
(41476): jalr $ra $ra 0
(41480): addi $t0 $zero 0
(41484): sw $t0 0 $sp
(41488): addi $sp $sp 4
(41492): addi $sp $sp -4
(41496): lw $t0 0 $sp
(41500): sub $t0 $zero $t0
(41504): addi $t0 $t0 1
(41508): sw $t0 0 $sp
(41512): addi $sp $sp 4
(41516): addi $sp $sp -4
(41520): lw $t0 0 $sp
(41524): sub $t0 $zero $t0
(41528): addi $t0 $t0 1
(41532): sw $t0 0 $sp
(41536): addi $sp $sp 4
(41540): addi $sp $sp -4
(41544): lw $t0 0 $sp
(41548): beq $t0 $zero LOOP_EXIT_39
(41552): lui $t0 WHILE_END0
(41556): addi $t0 $t0 WHILE_END0
(41560): add $t0 $t0 $pc
(41564): jalr $ra $t0 0
(41568): jal $ra WHILE_EXP0
(41572): addi $t0 $zero 0
(41576): sw $t0 0 $sp
(41580): addi $sp $sp 4
(41584): addi $t0 $zero 20
(41588): sub $t0 $lcl $t0
(41592): lw $ra 0 $t0
(41596): addi $sp $sp -4
(41600): lw $t0 0 $sp
(41604): sw $t0 0 $arg
(41608): addi $sp $arg 4
(41612): addi $t0 $zero 20
(41616): sub $t0 $lcl $t0
(41620): lw $lcl 4 $t0
(41624): lw $arg 8 $t0
(41628): lw $this 12 $t0
(41632): lw $that 16 $t0
(41636): jalr $ra $ra 0
(41640): sw $zero 0 $sp
(41644): addi $sp $sp 4
(41648): sw $zero 0 $sp
(41652): addi $sp $sp 4
(41656): addi $t0 $zero 0
(41660): sw $t0 0 $sp
(41664): addi $sp $sp 4
(41668): addi $sp $sp -4
(41672): lw $t0 0 $sp
(41676): sw $t0 0 $lcl
(41680): lw $t0 0 $lcl
(41684): sw $t0 0 $sp
(41688): addi $sp $sp 4
(41692): lw $t0 0 $arg
(41696): sw $t0 0 $sp
(41700): addi $sp $sp 4
(41704): addi $sp $sp -4
(41708): lw $t0 0 $sp
(41712): addi $sp $sp -4
(41716): lw $t1 0 $sp
(41720): slt $t0 $t1 $t0
(41724): sw $t0 0 $sp
(41728): addi $sp $sp 4
(41732): addi $sp $sp -4
(41736): lw $t0 0 $sp
(41740): sub $t0 $zero $t0
(41744): addi $t0 $t0 1
