(9600): lui $pc 2
(71352): add $t0 $t1 $t0
(71356): sw $t0 0 $sp
(71360): addi $sp $sp 4
(71364): addi $sp $sp -4
(71368): lw $t0 0 $sp
(71372): addi $that $t0 0
(71376): add $t1 $that $ram
(71380): lw $t0 0 $t1
(71384): sw $t0 0 $sp
(71388): addi $sp $sp 4
(71392): lw $t0 28 $lcl
(71396): sw $t0 0 $sp
(71400): addi $sp $sp 4
(71404): addi $sp $sp -4
(71408): lw $t0 0 $sp
(71412): addi $sp $sp -4
(71416): lw $t1 0 $sp
(71420): and $t0 $t1 $t0
(71424): sw $t0 0 $sp
(71428): addi $sp $sp 4
(71432): addi $sp $sp -4
(71436): lw $t0 0 $sp
(71440): sw $t0 32 $lcl
(71444): lw $t0 16 $lcl
(71448): sw $t0 0 $sp
(71452): addi $sp $sp 4
(71456): lw $t0 Output.3
(71460): sw $t0 0 $sp
(71464): addi $sp $sp 4
(71468): addi $sp $sp -4
(71472): lw $t0 0 $sp
(71476): addi $sp $sp -4
(71480): lw $t1 0 $sp
(71484): add $t0 $t1 $t0
(71488): sw $t0 0 $sp
(71492): addi $sp $sp 4
(71496): lw $t0 32 $lcl
(71500): sw $t0 0 $sp
(71504): addi $sp $sp 4
(71508): addi $sp $sp -4
(71512): lw $t0 0 $sp
(71516): sw $t0 0 $temp
(71520): addi $sp $sp -4
(71524): lw $t0 0 $sp
(71528): addi $that $t0 0
(71532): lw $t0 0 $temp
(71536): sw $t0 0 $sp
(71540): addi $sp $sp 4
(71544): addi $sp $sp -4
(71548): lw $t0 0 $sp
(71552): add $t1 $that $ram
(71556): sw $t0 0 $t1
(71560): jal $ra IF_END10$Output.backSpace
(71564): lw $t0 16 $lcl
(71568): sw $t0 0 $sp
(71572): addi $sp $sp 4
(71576): lw $t0 Output.3
(71580): sw $t0 0 $sp
(71584): addi $sp $sp 4
(71588): addi $sp $sp -4
(71592): lw $t0 0 $sp
(71596): addi $sp $sp -4
(71600): lw $t1 0 $sp
(71604): add $t0 $t1 $t0
(71608): sw $t0 0 $sp
(71612): addi $sp $sp 4
(71616): addi $sp $sp -4
(71620): lw $t0 0 $sp
(71624): addi $that $t0 0
(71628): add $t1 $that $ram
(71632): lw $t0 0 $t1
(71636): sw $t0 0 $sp
(71640): addi $sp $sp 4
(71644): addi $t0 $zero 256
(71648): sw $t0 0 $sp
(71652): addi $sp $sp 4
(71656): addi $sp $sp -4
(71660): lw $t0 0 $sp
(71664): sub $t0 $zero $t0
(71668): sw $t0 0 $sp
(71672): addi $sp $sp 4
(71676): addi $sp $sp -4
(71680): lw $t0 0 $sp
(71684): addi $sp $sp -4
(71688): lw $t1 0 $sp
(71692): and $t0 $t1 $t0
(71696): sw $t0 0 $sp
(71700): addi $sp $sp 4
(71704): addi $sp $sp -4
(71708): lw $t0 0 $sp
(71712): sw $t0 32 $lcl
(71716): lw $t0 16 $lcl
(71720): sw $t0 0 $sp
(71724): addi $sp $sp 4
(71728): lw $t0 Output.3
(71732): sw $t0 0 $sp
(71736): addi $sp $sp 4
(71740): addi $sp $sp -4
(71744): lw $t0 0 $sp
(71748): addi $sp $sp -4
(71752): lw $t1 0 $sp
(71756): add $t0 $t1 $t0
(71760): sw $t0 0 $sp
(71764): addi $sp $sp 4
(71768): lw $t0 32 $lcl
(71772): sw $t0 0 $sp
(71776): addi $sp $sp 4
(71780): addi $sp $sp -4
(71784): lw $t0 0 $sp
(71788): sw $t0 0 $temp
(71792): addi $sp $sp -4
(71796): lw $t0 0 $sp
(71800): addi $that $t0 0
(71804): lw $t0 0 $temp
(71808): sw $t0 0 $sp
(71812): addi $sp $sp 4
(71816): addi $sp $sp -4
(71820): lw $t0 0 $sp
(71824): add $t1 $that $ram
(71828): sw $t0 0 $t1
(71832): lw $t0 0 $lcl
(71836): sw $t0 0 $sp
(71840): addi $sp $sp 4
(71844): addi $t0 $zero 10
(71848): sw $t0 0 $sp
(71852): addi $sp $sp 4
(71856): addi $sp $sp -4
(71860): lw $t0 0 $sp
(71864): addi $sp $sp -4
(71868): lw $t1 0 $sp
(71872): add $t0 $t1 $t0
(71876): sw $t0 0 $sp
(71880): addi $sp $sp 4
(71884): addi $sp $sp -4
(71888): lw $t0 0 $sp
(71892): sw $t0 0 $lcl
(71896): lw $t0 4 $lcl
(71900): sw $t0 0 $sp
(71904): addi $sp $sp 4
(71908): addi $t0 $zero 1
(71912): sw $t0 0 $sp
(71916): addi $sp $sp 4
(71920): addi $sp $sp -4
(71924): lw $t0 0 $sp
(71928): addi $sp $sp -4
(71932): lw $t1 0 $sp
(71936): add $t0 $t1 $t0
(71940): sw $t0 0 $sp
(71944): addi $sp $sp 4
(71948): addi $sp $sp -4
(71952): lw $t0 0 $sp
(71956): sw $t0 4 $lcl
(71960): jal $ra WHILE_EXP2$Output.backSpace
(71964): addi $t0 $zero 0
(71968): sw $t0 0 $sp
(71972): addi $sp $sp 4
(71976): addi $t0 $zero 20
(71980): sub $t0 $lcl $t0
(71984): lw $ra 0 $t0
(71988): addi $sp $sp -4
(71992): lw $t0 0 $sp
(71996): sw $t0 0 $arg
(72000): addi $sp $arg 4
(72004): addi $t0 $zero 20
(72008): sub $t0 $lcl $t0
(72012): lw $lcl 4 $t0
(72016): lw $arg 8 $t0
(72020): lw $this 12 $t0
(72024): lw $that 16 $t0
(72028): jalr $ra $ra 0
(72032): addi $t0 $zero 3
(72036): sw $t0 0 $sp
(72040): addi $sp $sp 4
(72044): lui $t0 Memory.alloc$ret.246
(72048): addi $t0 $t0 Memory.alloc$ret.246
(72052): add $t0 $t0 $pc
(72056): sw $t0 0 $sp
(72060): addi $sp $sp 4
(72064): sw $lcl 0 $sp
(72068): addi $sp $sp 4
(72072): sw $arg 0 $sp
(72076): addi $sp $sp 4
(72080): sw $this 0 $sp
(72084): addi $sp $sp 4
(72088): sw $that 0 $sp
(72092): addi $sp $sp 4
(72096): addi $t0 $zero 20
(72100): addi $t0 $t0 4
(72104): sub $t0 $sp $t0
(72108): add $arg $zero $t0
(72112): add $lcl $zero $sp
(72116): jal $ra Memory.alloc
(72120): addi $sp $sp -4
(72124): lw $t0 0 $sp
(72128): addi $this $t0 0
(72132): lw $t0 0 $arg
(72136): sw $t0 0 $sp
(72140): addi $sp $sp 4
(72144): addi $t0 $zero 0
(72148): sw $t0 0 $sp
(72152): addi $sp $sp 4
(72156): addi $sp $sp -4
(72160): lw $t0 0 $sp
(72164): addi $sp $sp -4
(72168): lw $t1 0 $sp
(72172): slt $t2 $t1 $t0
(72176): slt $t3 $t0 $t1
(72180): add $t0 $t2 $t3
(72184): addi $t0 $t0 1
(72188): andi $t0 $t0 1
(72192): sw $t0 0 $sp
(72196): addi $sp $sp 4
(72200): addi $sp $sp -4
(72204): lw $t0 0 $sp
(72208): beq $t0 $zero LOOP_EXIT_49$String.new
(72212): lui $t0 IF_TRUE0$String.new
(72216): addi $t0 $t0 IF_TRUE0$String.new
(72220): add $t0 $t0 $pc
(72224): jalr $ra $t0 0
(72228): jal $ra IF_FALSE0$String.new
(72232): addi $t0 $zero 1
(72236): sw $t0 0 $sp
(72240): addi $sp $sp 4
(72244): addi $sp $sp -4
(72248): lw $t0 0 $sp
(72252): sw $t0 0 $arg
(72256): jal $ra IF_END0$String.new
(72260): addi $t0 $zero 0
(72264): sw $t0 0 $sp
(72268): addi $sp $sp 4
(72272): addi $sp $sp -4
(72276): lw $t0 0 $sp
(72280): add $t1 $this $ram
(72284): sw $t0 4 $t1
(72288): lw $t0 0 $arg
(72292): sw $t0 0 $sp
(72296): addi $sp $sp 4
(72300): addi $sp $sp -4
(72304): lw $t0 0 $sp
(72308): add $t1 $this $ram
(72312): sw $t0 0 $t1
(72316): lw $t0 0 $arg
(72320): sw $t0 0 $sp
(72324): addi $sp $sp 4
(72328): lui $t0 Array.new$ret.247
(72332): addi $t0 $t0 Array.new$ret.247
(72336): add $t0 $t0 $pc
(72340): sw $t0 0 $sp
(72344): addi $sp $sp 4
(72348): sw $lcl 0 $sp
(72352): addi $sp $sp 4
(72356): sw $arg 0 $sp
(72360): addi $sp $sp 4
(72364): sw $this 0 $sp
(72368): addi $sp $sp 4
(72372): sw $that 0 $sp
(72376): addi $sp $sp 4
(72380): addi $t0 $zero 20
(72384): addi $t0 $t0 4
(72388): sub $t0 $sp $t0
(72392): add $arg $zero $t0
(72396): add $lcl $zero $sp
(72400): jal $ra Array.new
(72404): addi $sp $sp -4
(72408): lw $t0 0 $sp
(72412): add $t1 $this $ram
(72416): sw $t0 8 $t1
(72420): sw $this 0 $sp
(72424): addi $sp $sp 4
(72428): addi $t0 $zero 20
(72432): sub $t0 $lcl $t0
(72436): lw $ra 0 $t0
(72440): addi $sp $sp -4
(72444): lw $t0 0 $sp
(72448): sw $t0 0 $arg
(72452): addi $sp $arg 4
(72456): addi $t0 $zero 20
(72460): sub $t0 $lcl $t0
(72464): lw $lcl 4 $t0
(72468): lw $arg 8 $t0
(72472): lw $this 12 $t0
(72476): lw $that 16 $t0
(72480): jalr $ra $ra 0
(72484): lw $t0 0 $arg
(72488): sw $t0 0 $sp
(72492): addi $sp $sp 4
(72496): addi $sp $sp -4
(72500): lw $t0 0 $sp
(72504): addi $this $t0 0
(72508): add $t1 $this $ram
(72512): lw $t0 4 $t1
(72516): sw $t0 0 $sp
(72520): addi $sp $sp 4
(72524): addi $t0 $zero 20
(72528): sub $t0 $lcl $t0
(72532): lw $ra 0 $t0
(72536): addi $sp $sp -4
(72540): lw $t0 0 $sp
(72544): sw $t0 0 $arg
(72548): addi $sp $arg 4
(72552): addi $t0 $zero 20
(72556): sub $t0 $lcl $t0
(72560): lw $lcl 4 $t0
(72564): lw $arg 8 $t0
(72568): lw $this 12 $t0
(72572): lw $that 16 $t0
(72576): jalr $ra $ra 0
(72580): sw $zero 0 $sp
(72584): addi $sp $sp 4
(72588): lw $t0 0 $arg
(72592): sw $t0 0 $sp
(72596): addi $sp $sp 4
(72600): addi $sp $sp -4
(72604): lw $t0 0 $sp
(72608): addi $this $t0 0
(72612): lw $t0 4 $arg
(72616): sw $t0 0 $sp
(72620): addi $sp $sp 4
(72624): addi $t0 $zero 4
(72628): sw $t0 0 $sp
(72632): addi $sp $sp 4
(72636): lui $t0 Math.multiply$ret.248
(72640): addi $t0 $t0 Math.multiply$ret.248
(72644): add $t0 $t0 $pc
(72648): sw $t0 0 $sp
(72652): addi $sp $sp 4
(72656): sw $lcl 0 $sp
(72660): addi $sp $sp 4
(72664): sw $arg 0 $sp
(72668): addi $sp $sp 4
(72672): sw $this 0 $sp
(72676): addi $sp $sp 4
(72680): sw $that 0 $sp
(72684): addi $sp $sp 4
(72688): addi $t0 $zero 20
(72692): addi $t0 $t0 8
(72696): sub $t0 $sp $t0
(72700): add $arg $zero $t0
(72704): add $lcl $zero $sp
(72708): jal $ra Math.multiply
(72712): addi $sp $sp -4
(72716): lw $t0 0 $sp
(72720): sw $t0 0 $lcl
(72724): lw $t0 0 $lcl
(72728): sw $t0 0 $sp
(72732): addi $sp $sp 4
(72736): add $t1 $this $ram
(72740): lw $t0 8 $t1
(72744): sw $t0 0 $sp
(72748): addi $sp $sp 4
(72752): addi $sp $sp -4
(72756): lw $t0 0 $sp
(72760): addi $sp $sp -4
(72764): lw $t1 0 $sp
(72768): add $t0 $t1 $t0
(72772): sw $t0 0 $sp
(72776): addi $sp $sp 4
(72780): addi $sp $sp -4
(72784): lw $t0 0 $sp
(72788): addi $that $t0 0
(72792): add $t1 $that $ram
(72796): lw $t0 0 $t1
(72800): sw $t0 0 $sp
(72804): addi $sp $sp 4
(72808): addi $t0 $zero 20
(72812): sub $t0 $lcl $t0
(72816): lw $ra 0 $t0
(72820): addi $sp $sp -4
(72824): lw $t0 0 $sp
(72828): sw $t0 0 $arg
(72832): addi $sp $arg 4
(72836): addi $t0 $zero 20
(72840): sub $t0 $lcl $t0
(72844): lw $lcl 4 $t0
(72848): lw $arg 8 $t0
(72852): lw $this 12 $t0
(72856): lw $that 16 $t0
(72860): jalr $ra $ra 0
(72864): sw $zero 0 $sp
(72868): addi $sp $sp 4
(72872): lw $t0 0 $arg
(72876): sw $t0 0 $sp
(72880): addi $sp $sp 4
(72884): addi $sp $sp -4
(72888): lw $t0 0 $sp
(72892): addi $this $t0 0
(72896): add $t1 $this $ram
(72900): lw $t0 4 $t1
(72904): sw $t0 0 $sp
(72908): addi $sp $sp 4
(72912): addi $t0 $zero 4
(72916): sw $t0 0 $sp
(72920): addi $sp $sp 4
(72924): lui $t0 Math.multiply$ret.249
(72928): addi $t0 $t0 Math.multiply$ret.249
(72932): add $t0 $t0 $pc
(72936): sw $t0 0 $sp
(72940): addi $sp $sp 4
(72944): sw $lcl 0 $sp
(72948): addi $sp $sp 4
(72952): sw $arg 0 $sp
(72956): addi $sp $sp 4
(72960): sw $this 0 $sp
(72964): addi $sp $sp 4
(72968): sw $that 0 $sp
(72972): addi $sp $sp 4
(72976): addi $t0 $zero 20
(72980): addi $t0 $t0 8
(72984): sub $t0 $sp $t0
(72988): add $arg $zero $t0
(72992): add $lcl $zero $sp
(72996): jal $ra Math.multiply
(73000): addi $sp $sp -4
(73004): lw $t0 0 $sp
(73008): sw $t0 0 $lcl
(73012): add $t1 $this $ram
(73016): lw $t0 4 $t1
(73020): sw $t0 0 $sp
(73024): addi $sp $sp 4
(73028): add $t1 $this $ram
(73032): lw $t0 0 $t1
(73036): sw $t0 0 $sp
(73040): addi $sp $sp 4
(73044): addi $sp $sp -4
(73048): lw $t0 0 $sp
(73052): addi $sp $sp -4
(73056): lw $t1 0 $sp
(73060): slt $t0 $t1 $t0
(73064): sw $t0 0 $sp
(73068): addi $sp $sp 4
(73072): addi $sp $sp -4
(73076): lw $t0 0 $sp
(73080): beq $t0 $zero LOOP_EXIT_50$String.appendChar
(73084): lui $t0 IF_TRUE1$String.appendChar
(73088): addi $t0 $t0 IF_TRUE1$String.appendChar
(73092): add $t0 $t0 $pc
(73096): jalr $ra $t0 0
(73100): jal $ra IF_FALSE1$String.appendChar
(73104): lw $t0 0 $lcl
(73108): sw $t0 0 $sp
(73112): addi $sp $sp 4
(73116): add $t1 $this $ram
(73120): lw $t0 8 $t1
(73124): sw $t0 0 $sp
(73128): addi $sp $sp 4
(73132): addi $sp $sp -4
(73136): lw $t0 0 $sp
(73140): addi $sp $sp -4
(73144): lw $t1 0 $sp
(73148): add $t0 $t1 $t0
(73152): sw $t0 0 $sp
(73156): addi $sp $sp 4
(73160): lw $t0 4 $arg
(73164): sw $t0 0 $sp
(73168): addi $sp $sp 4
(73172): addi $sp $sp -4
(73176): lw $t0 0 $sp
(73180): sw $t0 0 $temp
(73184): addi $sp $sp -4
(73188): lw $t0 0 $sp
(73192): addi $that $t0 0
(73196): lw $t0 0 $temp
(73200): sw $t0 0 $sp
(73204): addi $sp $sp 4
(73208): addi $sp $sp -4
(73212): lw $t0 0 $sp
(73216): add $t1 $that $ram
(73220): sw $t0 0 $t1
(73224): add $t1 $this $ram
(73228): lw $t0 4 $t1
(73232): sw $t0 0 $sp
(73236): addi $sp $sp 4
(73240): addi $t0 $zero 1
(73244): sw $t0 0 $sp
(73248): addi $sp $sp 4
(73252): addi $sp $sp -4
(73256): lw $t0 0 $sp
(73260): addi $sp $sp -4
(73264): lw $t1 0 $sp
(73268): add $t0 $t1 $t0
(73272): sw $t0 0 $sp
(73276): addi $sp $sp 4
(73280): addi $sp $sp -4
(73284): lw $t0 0 $sp
(73288): add $t1 $this $ram
(73292): sw $t0 4 $t1
(73296): jal $ra IF_END1$String.appendChar
(73300): add $t1 $this $ram
(73304): lw $t0 8 $t1
(73308): sw $t0 0 $sp
(73312): addi $sp $sp 4
(73316): addi $t0 $zero 20
(73320): sub $t0 $lcl $t0
(73324): lw $ra 0 $t0
(73328): addi $sp $sp -4
(73332): lw $t0 0 $sp
(73336): sw $t0 0 $arg
(73340): addi $sp $arg 4
(73344): addi $t0 $zero 20
(73348): sub $t0 $lcl $t0
(73352): lw $lcl 4 $t0
(73356): lw $arg 8 $t0
(73360): lw $this 12 $t0
(73364): lw $that 16 $t0
(73368): jalr $ra $ra 0
(73372): lw $t0 0 $arg
(73376): sw $t0 0 $sp
(73380): addi $sp $sp 4
(73384): addi $sp $sp -4
(73388): lw $t0 0 $sp
(73392): addi $this $t0 0
(73396): add $t1 $this $ram
(73400): lw $t0 4 $t1
(73404): sw $t0 0 $sp
(73408): addi $sp $sp 4
(73412): addi $t0 $zero 0
(73416): sw $t0 0 $sp
(73420): addi $sp $sp 4
(73424): addi $sp $sp -4
(73428): lw $t0 0 $sp
(73432): addi $sp $sp -4
(73436): lw $t1 0 $sp
(73440): slt $t0 $t0 $t1
(73444): sw $t0 0 $sp
(73448): addi $sp $sp 4
(73452): addi $sp $sp -4
(73456): lw $t0 0 $sp
(73460): beq $t0 $zero LOOP_EXIT_51$String.eraseLastChar
(73464): lui $t0 IF_TRUE2$String.eraseLastChar
(73468): addi $t0 $t0 IF_TRUE2$String.eraseLastChar
(73472): add $t0 $t0 $pc
(73476): jalr $ra $t0 0
(73480): jal $ra IF_FALSE2$String.eraseLastChar
(73484): add $t1 $this $ram
(73488): lw $t0 4 $t1
(73492): sw $t0 0 $sp
(73496): addi $sp $sp 4
(73500): addi $t0 $zero 1
(73504): sw $t0 0 $sp
(73508): addi $sp $sp 4
(73512): addi $sp $sp -4
(73516): lw $t0 0 $sp
(73520): addi $sp $sp -4
(73524): lw $t1 0 $sp
(73528): sub $t0 $t1 $t0
(73532): sw $t0 0 $sp
(73536): addi $sp $sp 4
(73540): addi $sp $sp -4
(73544): lw $t0 0 $sp
(73548): add $t1 $this $ram
(73552): sw $t0 4 $t1
(73556): jal $ra IF_END2$String.eraseLastChar
(73560): addi $t0 $zero 0
(73564): sw $t0 0 $sp
(73568): addi $sp $sp 4
(73572): addi $t0 $zero 20
(73576): sub $t0 $lcl $t0
(73580): lw $ra 0 $t0
(73584): addi $sp $sp -4
(73588): lw $t0 0 $sp
(73592): sw $t0 0 $arg
(73596): addi $sp $arg 4
(73600): addi $t0 $zero 20
(73604): sub $t0 $lcl $t0
(73608): lw $lcl 4 $t0
(73612): lw $arg 8 $t0
(73616): lw $this 12 $t0
(73620): lw $that 16 $t0
(73624): jalr $ra $ra 0
(73628): sw $zero 0 $sp
(73632): addi $sp $sp 4
(73636): sw $zero 0 $sp
(73640): addi $sp $sp 4
(73644): sw $zero 0 $sp
(73648): addi $sp $sp 4
(73652): lw $t0 0 $arg
(73656): sw $t0 0 $sp
(73660): addi $sp $sp 4
(73664): addi $sp $sp -4
(73668): lw $t0 0 $sp
(73672): addi $this $t0 0
(73676): addi $t0 $zero 0
(73680): sw $t0 0 $sp
(73684): addi $sp $sp 4
(73688): addi $sp $sp -4
(73692): lw $t0 0 $sp
(73696): sw $t0 0 $lcl
(73700): add $t1 $this $ram
(73704): lw $t0 4 $t1
(73708): sw $t0 0 $sp
(73712): addi $sp $sp 4
(73716): addi $t0 $zero 0
(73720): sw $t0 0 $sp
(73724): addi $sp $sp 4
(73728): addi $sp $sp -4
(73732): lw $t0 0 $sp
(73736): addi $sp $sp -4
(73740): lw $t1 0 $sp
(73744): slt $t0 $t0 $t1
(73748): sw $t0 0 $sp
(73752): addi $sp $sp 4
(73756): addi $t0 $zero 0
(73760): sw $t0 0 $sp
(73764): addi $sp $sp 4
(73768): add $t1 $this $ram
(73772): lw $t0 8 $t1
(73776): sw $t0 0 $sp
(73780): addi $sp $sp 4
(73784): addi $sp $sp -4
(73788): lw $t0 0 $sp
(73792): addi $sp $sp -4
(73796): lw $t1 0 $sp
(73800): add $t0 $t1 $t0
(73804): sw $t0 0 $sp
(73808): addi $sp $sp 4
(73812): addi $sp $sp -4
(73816): lw $t0 0 $sp
(73820): addi $that $t0 0
(73824): add $t1 $that $ram
(73828): lw $t0 0 $t1
(73832): sw $t0 0 $sp
(73836): addi $sp $sp 4
(73840): addi $t0 $zero 45
(73844): sw $t0 0 $sp
(73848): addi $sp $sp 4
(73852): addi $sp $sp -4
(73856): lw $t0 0 $sp
(73860): addi $sp $sp -4
(73864): lw $t1 0 $sp
(73868): slt $t2 $t1 $t0
(73872): slt $t3 $t0 $t1
(73876): add $t0 $t2 $t3
(73880): addi $t0 $t0 1
(73884): andi $t0 $t0 1
(73888): sw $t0 0 $sp
(73892): addi $sp $sp 4
(73896): addi $sp $sp -4
(73900): lw $t0 0 $sp
(73904): addi $sp $sp -4
(73908): lw $t1 0 $sp
(73912): and $t0 $t1 $t0
(73916): sw $t0 0 $sp
(73920): addi $sp $sp 4
(73924): addi $sp $sp -4
(73928): lw $t0 0 $sp
(73932): beq $t0 $zero LOOP_EXIT_52$String.intValue
(73936): lui $t0 IF_TRUE3$String.intValue
(73940): addi $t0 $t0 IF_TRUE3$String.intValue
(73944): add $t0 $t0 $pc
(73948): jalr $ra $t0 0
(73952): jal $ra IF_FALSE3$String.intValue
(73956): addi $t0 $zero 0
(73960): sw $t0 0 $sp
(73964): addi $sp $sp 4
(73968): addi $sp $sp -4
(73972): lw $t0 0 $sp
(73976): sub $t0 $zero $t0
(73980): addi $t0 $t0 1
(73984): sw $t0 0 $sp
(73988): addi $sp $sp 4
(73992): addi $sp $sp -4
(73996): lw $t0 0 $sp
(74000): sw $t0 8 $lcl
(74004): addi $t0 $zero 1
(74008): sw $t0 0 $sp
(74012): addi $sp $sp 4
(74016): addi $sp $sp -4
(74020): lw $t0 0 $sp
(74024): sw $t0 4 $lcl
(74028): jal $ra IF_END3$String.intValue
(74032): addi $t0 $zero 0
(74036): sw $t0 0 $sp
(74040): addi $sp $sp 4
(74044): addi $sp $sp -4
(74048): lw $t0 0 $sp
(74052): sw $t0 8 $lcl
(74056): addi $t0 $zero 0
(74060): sw $t0 0 $sp
(74064): addi $sp $sp 4
(74068): addi $sp $sp -4
(74072): lw $t0 0 $sp
(74076): sw $t0 4 $lcl
(74080): lw $t0 4 $lcl
(74084): sw $t0 0 $sp
(74088): addi $sp $sp 4
(74092): add $t1 $this $ram
(74096): lw $t0 4 $t1
(74100): sw $t0 0 $sp
(74104): addi $sp $sp 4
(74108): addi $sp $sp -4
(74112): lw $t0 0 $sp
(74116): addi $sp $sp -4
(74120): lw $t1 0 $sp
(74124): slt $t0 $t1 $t0
(74128): sw $t0 0 $sp
(74132): addi $sp $sp 4
(74136): addi $t0 $zero 4
(74140): sw $t0 0 $sp
(74144): addi $sp $sp 4
(74148): lw $t0 4 $lcl
(74152): sw $t0 0 $sp
(74156): addi $sp $sp 4
(74160): lui $t0 Math.multiply$ret.250
(74164): addi $t0 $t0 Math.multiply$ret.250
(74168): add $t0 $t0 $pc
(74172): sw $t0 0 $sp
(74176): addi $sp $sp 4
(74180): sw $lcl 0 $sp
(74184): addi $sp $sp 4
(74188): sw $arg 0 $sp
(74192): addi $sp $sp 4
(74196): sw $this 0 $sp
(74200): addi $sp $sp 4
(74204): sw $that 0 $sp
(74208): addi $sp $sp 4
(74212): addi $t0 $zero 20
(74216): addi $t0 $t0 8
(74220): sub $t0 $sp $t0
(74224): add $arg $zero $t0
(74228): add $lcl $zero $sp
(74232): jal $ra Math.multiply
(74236): add $t1 $this $ram
(74240): lw $t0 8 $t1
(74244): sw $t0 0 $sp
(74248): addi $sp $sp 4
(74252): addi $sp $sp -4
(74256): lw $t0 0 $sp
(74260): addi $sp $sp -4
(74264): lw $t1 0 $sp
(74268): add $t0 $t1 $t0
(74272): sw $t0 0 $sp
(74276): addi $sp $sp 4
(74280): addi $sp $sp -4
(74284): lw $t0 0 $sp
(74288): addi $that $t0 0
(74292): add $t1 $that $ram
(74296): lw $t0 0 $t1
(74300): sw $t0 0 $sp
(74304): addi $sp $sp 4
(74308): lui $t0 String.isDigit$ret.251
(74312): addi $t0 $t0 String.isDigit$ret.251
(74316): add $t0 $t0 $pc
(74320): sw $t0 0 $sp
(74324): addi $sp $sp 4
(74328): sw $lcl 0 $sp
(74332): addi $sp $sp 4
(74336): sw $arg 0 $sp
(74340): addi $sp $sp 4
(74344): sw $this 0 $sp
(74348): addi $sp $sp 4
(74352): sw $that 0 $sp
(74356): addi $sp $sp 4
(74360): addi $t0 $zero 20
(74364): addi $t0 $t0 4
(74368): sub $t0 $sp $t0
(74372): add $arg $zero $t0
(74376): add $lcl $zero $sp
(74380): jal $ra String.isDigit
(74384): addi $sp $sp -4
(74388): lw $t0 0 $sp
(74392): addi $sp $sp -4
(74396): lw $t1 0 $sp
(74400): and $t0 $t1 $t0
(74404): sw $t0 0 $sp
(74408): addi $sp $sp 4
(74412): addi $sp $sp -4
(74416): lw $t0 0 $sp
(74420): sub $t0 $zero $t0
(74424): addi $t0 $t0 1
(74428): sw $t0 0 $sp
(74432): addi $sp $sp 4
(74436): addi $sp $sp -4
(74440): lw $t0 0 $sp
(74444): beq $t0 $zero LOOP_EXIT_53$String.intValue
(74448): lui $t0 WHILE_END0$String.intValue
(74452): addi $t0 $t0 WHILE_END0$String.intValue
(74456): add $t0 $t0 $pc
(74460): jalr $ra $t0 0
(74464): lw $t0 0 $lcl
(74468): sw $t0 0 $sp
(74472): addi $sp $sp 4
(74476): addi $t0 $zero 10
(74480): sw $t0 0 $sp
(74484): addi $sp $sp 4
(74488): lui $t0 Math.multiply$ret.252
(74492): addi $t0 $t0 Math.multiply$ret.252
(74496): add $t0 $t0 $pc
(74500): sw $t0 0 $sp
(74504): addi $sp $sp 4
(74508): sw $lcl 0 $sp
(74512): addi $sp $sp 4
(74516): sw $arg 0 $sp
(74520): addi $sp $sp 4
(74524): sw $this 0 $sp
(74528): addi $sp $sp 4
(74532): sw $that 0 $sp
(74536): addi $sp $sp 4
(74540): addi $t0 $zero 20
(74544): addi $t0 $t0 8
(74548): sub $t0 $sp $t0
(74552): add $arg $zero $t0
(74556): add $lcl $zero $sp
(74560): jal $ra Math.multiply
(74564): addi $t0 $zero 4
(74568): sw $t0 0 $sp
(74572): addi $sp $sp 4
(74576): lw $t0 4 $lcl
(74580): sw $t0 0 $sp
(74584): addi $sp $sp 4
(74588): lui $t0 Math.multiply$ret.253
(74592): addi $t0 $t0 Math.multiply$ret.253
(74596): add $t0 $t0 $pc
(74600): sw $t0 0 $sp
(74604): addi $sp $sp 4
(74608): sw $lcl 0 $sp
(74612): addi $sp $sp 4
(74616): sw $arg 0 $sp
(74620): addi $sp $sp 4
(74624): sw $this 0 $sp
(74628): addi $sp $sp 4
(74632): sw $that 0 $sp
(74636): addi $sp $sp 4
(74640): addi $t0 $zero 20
(74644): addi $t0 $t0 8
(74648): sub $t0 $sp $t0
(74652): add $arg $zero $t0
(74656): add $lcl $zero $sp
(74660): jal $ra Math.multiply
(74664): add $t1 $this $ram
(74668): lw $t0 8 $t1
(74672): sw $t0 0 $sp
(74676): addi $sp $sp 4
(74680): addi $sp $sp -4
(74684): lw $t0 0 $sp
(74688): addi $sp $sp -4
(74692): lw $t1 0 $sp
(74696): add $t0 $t1 $t0
(74700): sw $t0 0 $sp
(74704): addi $sp $sp 4
(74708): addi $sp $sp -4
(74712): lw $t0 0 $sp
(74716): addi $that $t0 0
(74720): add $t1 $that $ram
(74724): lw $t0 0 $t1
(74728): sw $t0 0 $sp
(74732): addi $sp $sp 4
(74736): lui $t0 String.charToDigit$ret.254
(74740): addi $t0 $t0 String.charToDigit$ret.254
(74744): add $t0 $t0 $pc
(74748): sw $t0 0 $sp
(74752): addi $sp $sp 4
(74756): sw $lcl 0 $sp
(74760): addi $sp $sp 4
(74764): sw $arg 0 $sp
(74768): addi $sp $sp 4
(74772): sw $this 0 $sp
(74776): addi $sp $sp 4
(74780): sw $that 0 $sp
(74784): addi $sp $sp 4
(74788): addi $t0 $zero 20
(74792): addi $t0 $t0 4
(74796): sub $t0 $sp $t0
(74800): add $arg $zero $t0
