(9600): lui $pc 2
(38124): lui $t0 IF_TRUE3$String.intValue
(38128): addi $t0 $t0 IF_TRUE3$String.intValue
(38132): add $t0 $t0 $pc
(38136): jalr $ra $t0 0
(38140): jal $ra IF_FALSE3$String.intValue
(38144): addi $t0 $zero 0
(38148): sw $t0 0 $sp
(38152): addi $sp $sp 4
(38156): addi $sp $sp -4
(38160): lw $t0 0 $sp
(38164): sub $t0 $zero $t0
(38168): addi $t0 $t0 1
(38172): sw $t0 0 $sp
(38176): addi $sp $sp 4
(38180): addi $sp $sp -4
(38184): lw $t0 0 $sp
(38188): sw $t0 8 $lcl
(38192): addi $t0 $zero 1
(38196): sw $t0 0 $sp
(38200): addi $sp $sp 4
(38204): addi $sp $sp -4
(38208): lw $t0 0 $sp
(38212): sw $t0 4 $lcl
(38216): jal $ra IF_END3$String.intValue
(38220): addi $t0 $zero 0
(38224): sw $t0 0 $sp
(38228): addi $sp $sp 4
(38232): addi $sp $sp -4
(38236): lw $t0 0 $sp
(38240): sw $t0 8 $lcl
(38244): addi $t0 $zero 0
(38248): sw $t0 0 $sp
(38252): addi $sp $sp 4
(38256): addi $sp $sp -4
(38260): lw $t0 0 $sp
(38264): sw $t0 4 $lcl
(38268): lw $t0 4 $lcl
(38272): sw $t0 0 $sp
(38276): addi $sp $sp 4
(38280): add $t1 $this $ram
(38284): lw $t0 4 $t1
(38288): sw $t0 0 $sp
(38292): addi $sp $sp 4
(38296): addi $sp $sp -4
(38300): lw $t0 0 $sp
(38304): addi $sp $sp -4
(38308): lw $t1 0 $sp
(38312): slt $t0 $t1 $t0
(38316): sw $t0 0 $sp
(38320): addi $sp $sp 4
(38324): lw $t0 4 $lcl
(38328): sw $t0 0 $sp
(38332): addi $sp $sp 4
(38336): add $t1 $this $ram
(38340): lw $t0 8 $t1
(38344): sw $t0 0 $sp
(38348): addi $sp $sp 4
(38352): addi $sp $sp -4
(38356): lw $t0 0 $sp
(38360): addi $sp $sp -4
(38364): lw $t1 0 $sp
(38368): add $t0 $t1 $t0
(38372): sw $t0 0 $sp
(38376): addi $sp $sp 4
(38380): addi $sp $sp -4
(38384): lw $t0 0 $sp
(38388): addi $that $t0 0
(38392): add $t1 $that $ram
(38396): lw $t0 0 $t1
(38400): sw $t0 0 $sp
(38404): addi $sp $sp 4
(38408): lui $t0 String.isDigit$ret.43
(38412): addi $t0 $t0 String.isDigit$ret.43
(38416): add $t0 $t0 $pc
(38420): sw $t0 0 $sp
(38424): addi $sp $sp 4
(38428): sw $lcl 0 $sp
(38432): addi $sp $sp 4
(38436): sw $arg 0 $sp
(38440): addi $sp $sp 4
(38444): sw $this 0 $sp
(38448): addi $sp $sp 4
(38452): sw $that 0 $sp
(38456): addi $sp $sp 4
(38460): addi $t0 $zero 20
(38464): addi $t0 $t0 4
(38468): sub $t0 $sp $t0
(38472): add $arg $zero $t0
(38476): add $lcl $zero $sp
(38480): jal $ra String.isDigit
(38484): addi $sp $sp -4
(38488): lw $t0 0 $sp
(38492): addi $sp $sp -4
(38496): lw $t1 0 $sp
(38500): and $t0 $t1 $t0
(38504): sw $t0 0 $sp
(38508): addi $sp $sp 4
(38512): addi $sp $sp -4
(38516): lw $t0 0 $sp
(38520): sub $t0 $zero $t0
(38524): addi $t0 $t0 1
(38528): sw $t0 0 $sp
(38532): addi $sp $sp 4
(38536): addi $sp $sp -4
(38540): lw $t0 0 $sp
(38544): beq $t0 $zero LOOP_EXIT_35$String.intValue
(38548): lui $t0 WHILE_END0$String.intValue
(38552): addi $t0 $t0 WHILE_END0$String.intValue
(38556): add $t0 $t0 $pc
(38560): jalr $ra $t0 0
(38564): lw $t0 0 $lcl
(38568): sw $t0 0 $sp
(38572): addi $sp $sp 4
(38576): addi $t0 $zero 10
(38580): sw $t0 0 $sp
(38584): addi $sp $sp 4
(38588): lui $t0 Math.multiply$ret.44
(38592): addi $t0 $t0 Math.multiply$ret.44
(38596): add $t0 $t0 $pc
(38600): sw $t0 0 $sp
(38604): addi $sp $sp 4
(38608): sw $lcl 0 $sp
(38612): addi $sp $sp 4
(38616): sw $arg 0 $sp
(38620): addi $sp $sp 4
(38624): sw $this 0 $sp
(38628): addi $sp $sp 4
(38632): sw $that 0 $sp
(38636): addi $sp $sp 4
(38640): addi $t0 $zero 20
(38644): addi $t0 $t0 8
(38648): sub $t0 $sp $t0
(38652): add $arg $zero $t0
(38656): add $lcl $zero $sp
(38660): jal $ra Math.multiply
(38664): lw $t0 4 $lcl
(38668): sw $t0 0 $sp
(38672): addi $sp $sp 4
(38676): add $t1 $this $ram
(38680): lw $t0 8 $t1
(38684): sw $t0 0 $sp
(38688): addi $sp $sp 4
(38692): addi $sp $sp -4
(38696): lw $t0 0 $sp
(38700): addi $sp $sp -4
(38704): lw $t1 0 $sp
(38708): add $t0 $t1 $t0
(38712): sw $t0 0 $sp
(38716): addi $sp $sp 4
(38720): addi $sp $sp -4
(38724): lw $t0 0 $sp
(38728): addi $that $t0 0
(38732): add $t1 $that $ram
(38736): lw $t0 0 $t1
(38740): sw $t0 0 $sp
(38744): addi $sp $sp 4
(38748): lui $t0 String.charToDigit$ret.45
(38752): addi $t0 $t0 String.charToDigit$ret.45
(38756): add $t0 $t0 $pc
(38760): sw $t0 0 $sp
(38764): addi $sp $sp 4
(38768): sw $lcl 0 $sp
(38772): addi $sp $sp 4
(38776): sw $arg 0 $sp
(38780): addi $sp $sp 4
(38784): sw $this 0 $sp
(38788): addi $sp $sp 4
(38792): sw $that 0 $sp
(38796): addi $sp $sp 4
(38800): addi $t0 $zero 20
(38804): addi $t0 $t0 4
(38808): sub $t0 $sp $t0
(38812): add $arg $zero $t0
(38816): add $lcl $zero $sp
(38820): jal $ra String.charToDigit
(38824): addi $sp $sp -4
(38828): lw $t0 0 $sp
(38832): addi $sp $sp -4
(38836): lw $t1 0 $sp
(38840): add $t0 $t1 $t0
(38844): sw $t0 0 $sp
(38848): addi $sp $sp 4
(38852): addi $sp $sp -4
(38856): lw $t0 0 $sp
(38860): sw $t0 0 $lcl
(38864): lw $t0 4 $lcl
(38868): sw $t0 0 $sp
(38872): addi $sp $sp 4
(38876): addi $t0 $zero 1
(38880): sw $t0 0 $sp
(38884): addi $sp $sp 4
(38888): addi $sp $sp -4
(38892): lw $t0 0 $sp
(38896): addi $sp $sp -4
(38900): lw $t1 0 $sp
(38904): add $t0 $t1 $t0
(38908): sw $t0 0 $sp
(38912): addi $sp $sp 4
(38916): addi $sp $sp -4
(38920): lw $t0 0 $sp
(38924): sw $t0 4 $lcl
(38928): jal $ra WHILE_EXP0$String.intValue
(38932): lw $t0 8 $lcl
(38936): sw $t0 0 $sp
(38940): addi $sp $sp 4
(38944): addi $sp $sp -4
(38948): lw $t0 0 $sp
(38952): beq $t0 $zero LOOP_EXIT_36$String.intValue
(38956): lui $t0 IF_TRUE4$String.intValue
(38960): addi $t0 $t0 IF_TRUE4$String.intValue
(38964): add $t0 $t0 $pc
(38968): jalr $ra $t0 0
(38972): jal $ra IF_FALSE4$String.intValue
(38976): lw $t0 0 $lcl
(38980): sw $t0 0 $sp
(38984): addi $sp $sp 4
(38988): addi $sp $sp -4
(38992): lw $t0 0 $sp
(38996): sub $t0 $zero $t0
(39000): sw $t0 0 $sp
(39004): addi $sp $sp 4
(39008): addi $t0 $zero 20
(39012): sub $t0 $lcl $t0
(39016): lw $ra 0 $t0
(39020): addi $sp $sp -4
(39024): lw $t0 0 $sp
(39028): sw $t0 0 $arg
(39032): addi $sp $arg 4
(39036): addi $t0 $zero 20
(39040): sub $t0 $lcl $t0
(39044): lw $lcl 4 $t0
(39048): lw $arg 8 $t0
(39052): lw $this 12 $t0
(39056): lw $that 16 $t0
(39060): jalr $ra $ra 0
(39064): jal $ra IF_END4$String.intValue
(39068): lw $t0 0 $lcl
(39072): sw $t0 0 $sp
(39076): addi $sp $sp 4
(39080): addi $t0 $zero 20
(39084): sub $t0 $lcl $t0
(39088): lw $ra 0 $t0
(39092): addi $sp $sp -4
(39096): lw $t0 0 $sp
(39100): sw $t0 0 $arg
(39104): addi $sp $arg 4
(39108): addi $t0 $zero 20
(39112): sub $t0 $lcl $t0
(39116): lw $lcl 4 $t0
(39120): lw $arg 8 $t0
(39124): lw $this 12 $t0
(39128): lw $that 16 $t0
(39132): jalr $ra $ra 0
(39136): lw $t0 0 $arg
(39140): sw $t0 0 $sp
(39144): addi $sp $sp 4
(39148): addi $t0 $zero 48
(39152): sw $t0 0 $sp
(39156): addi $sp $sp 4
(39160): addi $sp $sp -4
(39164): lw $t0 0 $sp
(39168): addi $sp $sp -4
(39172): lw $t1 0 $sp
(39176): slt $t0 $t1 $t0
(39180): sw $t0 0 $sp
(39184): addi $sp $sp 4
(39188): addi $sp $sp -4
(39192): lw $t0 0 $sp
(39196): sub $t0 $zero $t0
(39200): addi $t0 $t0 1
(39204): sw $t0 0 $sp
(39208): addi $sp $sp 4
(39212): lw $t0 0 $arg
(39216): sw $t0 0 $sp
(39220): addi $sp $sp 4
(39224): addi $t0 $zero 57
(39228): sw $t0 0 $sp
(39232): addi $sp $sp 4
(39236): addi $sp $sp -4
(39240): lw $t0 0 $sp
(39244): addi $sp $sp -4
(39248): lw $t1 0 $sp
(39252): slt $t0 $t0 $t1
(39256): sw $t0 0 $sp
(39260): addi $sp $sp 4
(39264): addi $sp $sp -4
(39268): lw $t0 0 $sp
(39272): sub $t0 $zero $t0
(39276): addi $t0 $t0 1
(39280): sw $t0 0 $sp
(39284): addi $sp $sp 4
(39288): addi $sp $sp -4
(39292): lw $t0 0 $sp
(39296): addi $sp $sp -4
(39300): lw $t1 0 $sp
(39304): and $t0 $t1 $t0
(39308): sw $t0 0 $sp
(39312): addi $sp $sp 4
(39316): addi $t0 $zero 20
(39320): sub $t0 $lcl $t0
(39324): lw $ra 0 $t0
(39328): addi $sp $sp -4
(39332): lw $t0 0 $sp
(39336): sw $t0 0 $arg
(39340): addi $sp $arg 4
(39344): addi $t0 $zero 20
(39348): sub $t0 $lcl $t0
(39352): lw $lcl 4 $t0
(39356): lw $arg 8 $t0
(39360): lw $this 12 $t0
(39364): lw $that 16 $t0
(39368): jalr $ra $ra 0
(39372): lw $t0 0 $arg
(39376): sw $t0 0 $sp
(39380): addi $sp $sp 4
(39384): addi $t0 $zero 48
(39388): sw $t0 0 $sp
(39392): addi $sp $sp 4
(39396): addi $sp $sp -4
(39400): lw $t0 0 $sp
(39404): addi $sp $sp -4
(39408): lw $t1 0 $sp
(39412): sub $t0 $t1 $t0
(39416): sw $t0 0 $sp
(39420): addi $sp $sp 4
(39424): addi $t0 $zero 20
(39428): sub $t0 $lcl $t0
(39432): lw $ra 0 $t0
(39436): addi $sp $sp -4
(39440): lw $t0 0 $sp
(39444): sw $t0 0 $arg
(39448): addi $sp $arg 4
(39452): addi $t0 $zero 20
(39456): sub $t0 $lcl $t0
(39460): lw $lcl 4 $t0
(39464): lw $arg 8 $t0
(39468): lw $this 12 $t0
(39472): lw $that 16 $t0
(39476): jalr $ra $ra 0
(39480): lw $t0 0 $arg
(39484): sw $t0 0 $sp
(39488): addi $sp $sp 4
(39492): addi $t0 $zero 48
(39496): sw $t0 0 $sp
(39500): addi $sp $sp 4
(39504): addi $sp $sp -4
(39508): lw $t0 0 $sp
(39512): addi $sp $sp -4
(39516): lw $t1 0 $sp
(39520): add $t0 $t1 $t0
(39524): sw $t0 0 $sp
(39528): addi $sp $sp 4
(39532): addi $t0 $zero 20
(39536): sub $t0 $lcl $t0
(39540): lw $ra 0 $t0
(39544): addi $sp $sp -4
(39548): lw $t0 0 $sp
(39552): sw $t0 0 $arg
(39556): addi $sp $arg 4
(39560): addi $t0 $zero 20
(39564): sub $t0 $lcl $t0
(39568): lw $lcl 4 $t0
(39572): lw $arg 8 $t0
(39576): lw $this 12 $t0
(39580): lw $that 16 $t0
(39584): jalr $ra $ra 0
(39588): lw $t0 0 $arg
(39592): sw $t0 0 $sp
(39596): addi $sp $sp 4
(39600): addi $sp $sp -4
(39604): lw $t0 0 $sp
(39608): addi $this $t0 0
(39612): addi $t0 $zero 0
(39616): sw $t0 0 $sp
(39620): addi $sp $sp 4
(39624): addi $sp $sp -4
(39628): lw $t0 0 $sp
(39632): add $t1 $this $ram
(39636): sw $t0 4 $t1
(39640): lw $t0 4 $arg
(39644): sw $t0 0 $sp
(39648): addi $sp $sp 4
(39652): addi $t0 $zero 0
(39656): sw $t0 0 $sp
(39660): addi $sp $sp 4
(39664): addi $sp $sp -4
(39668): lw $t0 0 $sp
(39672): addi $sp $sp -4
(39676): lw $t1 0 $sp
(39680): slt $t0 $t1 $t0
(39684): sw $t0 0 $sp
(39688): addi $sp $sp 4
(39692): addi $sp $sp -4
(39696): lw $t0 0 $sp
(39700): beq $t0 $zero LOOP_EXIT_37$String.setInt
(39704): lui $t0 IF_TRUE5$String.setInt
(39708): addi $t0 $t0 IF_TRUE5$String.setInt
(39712): add $t0 $t0 $pc
(39716): jalr $ra $t0 0
(39720): jal $ra IF_FALSE5$String.setInt
(39724): lw $t0 4 $arg
(39728): sw $t0 0 $sp
(39732): addi $sp $sp 4
(39736): addi $sp $sp -4
(39740): lw $t0 0 $sp
(39744): sub $t0 $zero $t0
(39748): sw $t0 0 $sp
(39752): addi $sp $sp 4
(39756): addi $sp $sp -4
(39760): lw $t0 0 $sp
(39764): sw $t0 4 $arg
(39768): sw $this 0 $sp
(39772): addi $sp $sp 4
(39776): addi $t0 $zero 45
(39780): sw $t0 0 $sp
(39784): addi $sp $sp 4
(39788): lui $t0 String.appendChar$ret.46
(39792): addi $t0 $t0 String.appendChar$ret.46
(39796): add $t0 $t0 $pc
(39800): sw $t0 0 $sp
(39804): addi $sp $sp 4
(39808): sw $lcl 0 $sp
(39812): addi $sp $sp 4
(39816): sw $arg 0 $sp
(39820): addi $sp $sp 4
(39824): sw $this 0 $sp
(39828): addi $sp $sp 4
(39832): sw $that 0 $sp
(39836): addi $sp $sp 4
(39840): addi $t0 $zero 20
(39844): addi $t0 $t0 8
(39848): sub $t0 $sp $t0
(39852): add $arg $zero $t0
(39856): add $lcl $zero $sp
(39860): jal $ra String.appendChar
(39864): addi $sp $sp -4
(39868): lw $t0 0 $sp
(39872): sw $t0 0 $temp
(39876): jal $ra IF_END5$String.setInt
(39880): sw $this 0 $sp
(39884): addi $sp $sp 4
(39888): lw $t0 4 $arg
(39892): sw $t0 0 $sp
(39896): addi $sp $sp 4
(39900): lui $t0 String.setIntHelper$ret.47
(39904): addi $t0 $t0 String.setIntHelper$ret.47
(39908): add $t0 $t0 $pc
(39912): sw $t0 0 $sp
(39916): addi $sp $sp 4
(39920): sw $lcl 0 $sp
(39924): addi $sp $sp 4
(39928): sw $arg 0 $sp
(39932): addi $sp $sp 4
(39936): sw $this 0 $sp
(39940): addi $sp $sp 4
(39944): sw $that 0 $sp
(39948): addi $sp $sp 4
(39952): addi $t0 $zero 20
(39956): addi $t0 $t0 8
(39960): sub $t0 $sp $t0
(39964): add $arg $zero $t0
(39968): add $lcl $zero $sp
(39972): jal $ra String.setIntHelper
(39976): addi $sp $sp -4
(39980): lw $t0 0 $sp
(39984): sw $t0 0 $temp
(39988): addi $t0 $zero 0
(39992): sw $t0 0 $sp
(39996): addi $sp $sp 4
(40000): addi $t0 $zero 20
(40004): sub $t0 $lcl $t0
(40008): lw $ra 0 $t0
(40012): addi $sp $sp -4
(40016): lw $t0 0 $sp
(40020): sw $t0 0 $arg
(40024): addi $sp $arg 4
(40028): addi $t0 $zero 20
(40032): sub $t0 $lcl $t0
(40036): lw $lcl 4 $t0
(40040): lw $arg 8 $t0
(40044): lw $this 12 $t0
(40048): lw $that 16 $t0
(40052): jalr $ra $ra 0
(40056): sw $zero 0 $sp
(40060): addi $sp $sp 4
(40064): lw $t0 0 $arg
(40068): sw $t0 0 $sp
(40072): addi $sp $sp 4
(40076): addi $sp $sp -4
(40080): lw $t0 0 $sp
(40084): addi $this $t0 0
(40088): lw $t0 4 $arg
(40092): sw $t0 0 $sp
(40096): addi $sp $sp 4
(40100): addi $t0 $zero 10
(40104): sw $t0 0 $sp
(40108): addi $sp $sp 4
(40112): addi $sp $sp -4
(40116): lw $t0 0 $sp
(40120): addi $sp $sp -4
(40124): lw $t1 0 $sp
(40128): slt $t0 $t1 $t0
(40132): sw $t0 0 $sp
(40136): addi $sp $sp 4
(40140): addi $sp $sp -4
(40144): lw $t0 0 $sp
(40148): beq $t0 $zero LOOP_EXIT_38$String.setIntHelper
(40152): lui $t0 IF_TRUE6$String.setIntHelper
(40156): addi $t0 $t0 IF_TRUE6$String.setIntHelper
(40160): add $t0 $t0 $pc
(40164): jalr $ra $t0 0
(40168): jal $ra IF_FALSE6$String.setIntHelper
(40172): sw $this 0 $sp
(40176): addi $sp $sp 4
(40180): lw $t0 4 $arg
(40184): sw $t0 0 $sp
(40188): addi $sp $sp 4
(40192): lui $t0 String.digitToChar$ret.48
(40196): addi $t0 $t0 String.digitToChar$ret.48
(40200): add $t0 $t0 $pc
(40204): sw $t0 0 $sp
(40208): addi $sp $sp 4
(40212): sw $lcl 0 $sp
(40216): addi $sp $sp 4
(40220): sw $arg 0 $sp
(40224): addi $sp $sp 4
(40228): sw $this 0 $sp
(40232): addi $sp $sp 4
(40236): sw $that 0 $sp
(40240): addi $sp $sp 4
(40244): addi $t0 $zero 20
(40248): addi $t0 $t0 4
(40252): sub $t0 $sp $t0
(40256): add $arg $zero $t0
(40260): add $lcl $zero $sp
(40264): jal $ra String.digitToChar
(40268): lui $t0 String.appendChar$ret.49
(40272): addi $t0 $t0 String.appendChar$ret.49
(40276): add $t0 $t0 $pc
(40280): sw $t0 0 $sp
(40284): addi $sp $sp 4
(40288): sw $lcl 0 $sp
(40292): addi $sp $sp 4
(40296): sw $arg 0 $sp
(40300): addi $sp $sp 4
(40304): sw $this 0 $sp
(40308): addi $sp $sp 4
(40312): sw $that 0 $sp
(40316): addi $sp $sp 4
(40320): addi $t0 $zero 20
(40324): addi $t0 $t0 8
(40328): sub $t0 $sp $t0
(40332): add $arg $zero $t0
(40336): add $lcl $zero $sp
(40340): jal $ra String.appendChar
(40344): addi $sp $sp -4
(40348): lw $t0 0 $sp
(40352): sw $t0 0 $temp
(40356): jal $ra IF_END6$String.setIntHelper
(40360): lw $t0 4 $arg
(40364): sw $t0 0 $sp
(40368): addi $sp $sp 4
(40372): addi $t0 $zero 10
(40376): sw $t0 0 $sp
(40380): addi $sp $sp 4
(40384): lui $t0 Math.divide$ret.50
(40388): addi $t0 $t0 Math.divide$ret.50
(40392): add $t0 $t0 $pc
(40396): sw $t0 0 $sp
(40400): addi $sp $sp 4
(40404): sw $lcl 0 $sp
(40408): addi $sp $sp 4
(40412): sw $arg 0 $sp
(40416): addi $sp $sp 4
(40420): sw $this 0 $sp
(40424): addi $sp $sp 4
(40428): sw $that 0 $sp
(40432): addi $sp $sp 4
(40436): addi $t0 $zero 20
(40440): addi $t0 $t0 8
(40444): sub $t0 $sp $t0
(40448): add $arg $zero $t0
(40452): add $lcl $zero $sp
(40456): jal $ra Math.divide
(40460): addi $sp $sp -4
(40464): lw $t0 0 $sp
(40468): sw $t0 0 $lcl
(40472): sw $this 0 $sp
(40476): addi $sp $sp 4
(40480): lw $t0 0 $lcl
(40484): sw $t0 0 $sp
(40488): addi $sp $sp 4
(40492): lui $t0 String.setIntHelper$ret.51
(40496): addi $t0 $t0 String.setIntHelper$ret.51
(40500): add $t0 $t0 $pc
(40504): sw $t0 0 $sp
(40508): addi $sp $sp 4
(40512): sw $lcl 0 $sp
(40516): addi $sp $sp 4
(40520): sw $arg 0 $sp
(40524): addi $sp $sp 4
(40528): sw $this 0 $sp
(40532): addi $sp $sp 4
(40536): sw $that 0 $sp
(40540): addi $sp $sp 4
(40544): addi $t0 $zero 20
(40548): addi $t0 $t0 8
(40552): sub $t0 $sp $t0
(40556): add $arg $zero $t0
(40560): add $lcl $zero $sp
(40564): jal $ra String.setIntHelper
(40568): addi $sp $sp -4
(40572): lw $t0 0 $sp
(40576): sw $t0 0 $temp
(40580): sw $this 0 $sp
(40584): addi $sp $sp 4
(40588): lw $t0 4 $arg
(40592): sw $t0 0 $sp
(40596): addi $sp $sp 4
(40600): lw $t0 0 $lcl
(40604): sw $t0 0 $sp
(40608): addi $sp $sp 4
(40612): addi $t0 $zero 10
(40616): sw $t0 0 $sp
(40620): addi $sp $sp 4
(40624): lui $t0 Math.multiply$ret.52
(40628): addi $t0 $t0 Math.multiply$ret.52
(40632): add $t0 $t0 $pc
(40636): sw $t0 0 $sp
(40640): addi $sp $sp 4
(40644): sw $lcl 0 $sp
(40648): addi $sp $sp 4
(40652): sw $arg 0 $sp
(40656): addi $sp $sp 4
(40660): sw $this 0 $sp
(40664): addi $sp $sp 4
(40668): sw $that 0 $sp
(40672): addi $sp $sp 4
(40676): addi $t0 $zero 20
(40680): addi $t0 $t0 8
(40684): sub $t0 $sp $t0
(40688): add $arg $zero $t0
(40692): add $lcl $zero $sp
(40696): jal $ra Math.multiply
(40700): addi $sp $sp -4
(40704): lw $t0 0 $sp
(40708): addi $sp $sp -4
(40712): lw $t1 0 $sp
(40716): sub $t0 $t1 $t0
(40720): sw $t0 0 $sp
(40724): addi $sp $sp 4
(40728): lui $t0 String.digitToChar$ret.53
(40732): addi $t0 $t0 String.digitToChar$ret.53
(40736): add $t0 $t0 $pc
(40740): sw $t0 0 $sp
(40744): addi $sp $sp 4
(40748): sw $lcl 0 $sp
(40752): addi $sp $sp 4
(40756): sw $arg 0 $sp
(40760): addi $sp $sp 4
(40764): sw $this 0 $sp
(40768): addi $sp $sp 4
(40772): sw $that 0 $sp
(40776): addi $sp $sp 4
(40780): addi $t0 $zero 20
(40784): addi $t0 $t0 4
(40788): sub $t0 $sp $t0
(40792): add $arg $zero $t0
(40796): add $lcl $zero $sp
(40800): jal $ra String.digitToChar
(40804): lui $t0 String.appendChar$ret.54
(40808): addi $t0 $t0 String.appendChar$ret.54
(40812): add $t0 $t0 $pc
(40816): sw $t0 0 $sp
(40820): addi $sp $sp 4
(40824): sw $lcl 0 $sp
(40828): addi $sp $sp 4
(40832): sw $arg 0 $sp
(40836): addi $sp $sp 4
(40840): sw $this 0 $sp
(40844): addi $sp $sp 4
(40848): sw $that 0 $sp
(40852): addi $sp $sp 4
(40856): addi $t0 $zero 20
(40860): addi $t0 $t0 8
(40864): sub $t0 $sp $t0
(40868): add $arg $zero $t0
(40872): add $lcl $zero $sp
(40876): jal $ra String.appendChar
(40880): addi $sp $sp -4
(40884): lw $t0 0 $sp
(40888): sw $t0 0 $temp
(40892): addi $t0 $zero 0
(40896): sw $t0 0 $sp
(40900): addi $sp $sp 4
(40904): addi $t0 $zero 20
(40908): sub $t0 $lcl $t0
(40912): lw $ra 0 $t0
(40916): addi $sp $sp -4
(40920): lw $t0 0 $sp
(40924): sw $t0 0 $arg
(40928): addi $sp $arg 4
(40932): addi $t0 $zero 20
(40936): sub $t0 $lcl $t0
(40940): lw $lcl 4 $t0
(40944): lw $arg 8 $t0
(40948): lw $this 12 $t0
(40952): lw $that 16 $t0
(40956): jalr $ra $ra 0
(40960): addi $t0 $zero 128
(40964): sw $t0 0 $sp
(40968): addi $sp $sp 4
(40972): addi $t0 $zero 20
(40976): sub $t0 $lcl $t0
(40980): lw $ra 0 $t0
(40984): addi $sp $sp -4
(40988): lw $t0 0 $sp
(40992): sw $t0 0 $arg
(40996): addi $sp $arg 4
(41000): addi $t0 $zero 20
(41004): sub $t0 $lcl $t0
(41008): lw $lcl 4 $t0
(41012): lw $arg 8 $t0
(41016): lw $this 12 $t0
(41020): lw $that 16 $t0
(41024): jalr $ra $ra 0
(41028): addi $t0 $zero 129
(41032): sw $t0 0 $sp
(41036): addi $sp $sp 4
(41040): addi $t0 $zero 20
(41044): sub $t0 $lcl $t0
(41048): lw $ra 0 $t0
(41052): addi $sp $sp -4
(41056): lw $t0 0 $sp
(41060): sw $t0 0 $arg
(41064): addi $sp $arg 4
(41068): addi $t0 $zero 20
(41072): sub $t0 $lcl $t0
(41076): lw $lcl 4 $t0
(41080): lw $arg 8 $t0
(41084): lw $this 12 $t0
(41088): lw $that 16 $t0
(41092): jalr $ra $ra 0
(41096): addi $t0 $zero 34
(41100): sw $t0 0 $sp
(41104): addi $sp $sp 4
(41108): addi $t0 $zero 20
(41112): sub $t0 $lcl $t0
(41116): lw $ra 0 $t0
(41120): addi $sp $sp -4
(41124): lw $t0 0 $sp
(41128): sw $t0 0 $arg
(41132): addi $sp $arg 4
(41136): addi $t0 $zero 20
(41140): sub $t0 $lcl $t0
(41144): lw $lcl 4 $t0
(41148): lw $arg 8 $t0
(41152): lw $this 12 $t0
(41156): lw $that 16 $t0
(41160): jalr $ra $ra 0
(41164): lui $t0 Memory.init$ret.55
(41168): addi $t0 $t0 Memory.init$ret.55
(41172): add $t0 $t0 $pc
(41176): sw $t0 0 $sp
(41180): addi $sp $sp 4
(41184): sw $lcl 0 $sp
(41188): addi $sp $sp 4
(41192): sw $arg 0 $sp
(41196): addi $sp $sp 4
(41200): sw $this 0 $sp
(41204): addi $sp $sp 4
(41208): sw $that 0 $sp
(41212): addi $sp $sp 4
(41216): addi $t0 $zero 20
(41220): addi $t0 $t0 0
(41224): sub $t0 $sp $t0
(41228): add $arg $zero $t0
(41232): add $lcl $zero $sp
(41236): jal $ra Memory.init
(41240): addi $sp $sp -4
(41244): lw $t0 0 $sp
(41248): sw $t0 0 $temp
(41252): lui $t0 Math.init$ret.56
(41256): addi $t0 $t0 Math.init$ret.56
(41260): add $t0 $t0 $pc
(41264): sw $t0 0 $sp
(41268): addi $sp $sp 4
(41272): sw $lcl 0 $sp
(41276): addi $sp $sp 4
(41280): sw $arg 0 $sp
(41284): addi $sp $sp 4
(41288): sw $this 0 $sp
(41292): addi $sp $sp 4
(41296): sw $that 0 $sp
(41300): addi $sp $sp 4
(41304): addi $t0 $zero 20
(41308): addi $t0 $t0 0
(41312): sub $t0 $sp $t0
(41316): add $arg $zero $t0
(41320): add $lcl $zero $sp
(41324): jal $ra Math.init
(41328): addi $sp $sp -4
(41332): lw $t0 0 $sp
(41336): sw $t0 0 $temp
(41340): lui $t0 Main.main$ret.57
(41344): addi $t0 $t0 Main.main$ret.57
(41348): add $t0 $t0 $pc
(41352): sw $t0 0 $sp
(41356): addi $sp $sp 4
(41360): sw $lcl 0 $sp
(41364): addi $sp $sp 4
(41368): sw $arg 0 $sp
(41372): addi $sp $sp 4
(41376): sw $this 0 $sp
(41380): addi $sp $sp 4
(41384): sw $that 0 $sp
(41388): addi $sp $sp 4
(41392): addi $t0 $zero 20
(41396): addi $t0 $t0 0
(41400): sub $t0 $sp $t0
(41404): add $arg $zero $t0
(41408): add $lcl $zero $sp
(41412): jal $ra Main.main
(41416): addi $t0 $zero 20
(41420): sub $t0 $lcl $t0
(41424): lw $ra 0 $t0
(41428): addi $sp $sp -4
(41432): lw $t0 0 $sp
(41436): sw $t0 0 $arg
(41440): addi $sp $arg 4
(41444): addi $t0 $zero 20
(41448): sub $t0 $lcl $t0
(41452): lw $lcl 4 $t0
(41456): lw $arg 8 $t0
(41460): lw $this 12 $t0
(41464): lw $that 16 $t0
(41468): jalr $ra $ra 0
(41472): addi $t0 $zero 0
(41476): sw $t0 0 $sp
(41480): addi $sp $sp 4
(41484): addi $sp $sp -4
(41488): lw $t0 0 $sp
(41492): sub $t0 $zero $t0
(41496): addi $t0 $t0 1
(41500): sw $t0 0 $sp
(41504): addi $sp $sp 4
(41508): addi $sp $sp -4
(41512): lw $t0 0 $sp
(41516): sub $t0 $zero $t0
(41520): addi $t0 $t0 1
(41524): sw $t0 0 $sp
(41528): addi $sp $sp 4
(41532): addi $sp $sp -4
(41536): lw $t0 0 $sp
