(9600): lui $pc 2
(49968): lw $t1 0 $sp
(49972): sub $t0 $t1 $t0
(49976): sw $t0 0 $sp
(49980): addi $sp $sp 4
(49984): lui $t0 Screen.drawPixel$ret.87
(49988): addi $t0 $t0 Screen.drawPixel$ret.87
(49992): add $t0 $t0 $pc
(49996): sw $t0 0 $sp
(50000): addi $sp $sp 4
(50004): sw $lcl 0 $sp
(50008): addi $sp $sp 4
(50012): sw $arg 0 $sp
(50016): addi $sp $sp 4
(50020): sw $this 0 $sp
(50024): addi $sp $sp 4
(50028): sw $that 0 $sp
(50032): addi $sp $sp 4
(50036): addi $t0 $zero 20
(50040): addi $t0 $t0 8
(50044): sub $t0 $sp $t0
(50048): add $arg $zero $t0
(50052): add $lcl $zero $sp
(50056): jal $ra Screen.drawPixel
(50060): addi $sp $sp -4
(50064): lw $t0 0 $sp
(50068): sw $t0 0 $temp
(50072): lw $t0 20 $lcl
(50076): sw $t0 0 $sp
(50080): addi $sp $sp 4
(50084): addi $t0 $zero 0
(50088): sw $t0 0 $sp
(50092): addi $sp $sp 4
(50096): addi $sp $sp -4
(50100): lw $t0 0 $sp
(50104): addi $sp $sp -4
(50108): lw $t1 0 $sp
(50112): slt $t0 $t0 $t1
(50116): sw $t0 0 $sp
(50120): addi $sp $sp 4
(50124): addi $sp $sp -4
(50128): lw $t0 0 $sp
(50132): beq $t0 $zero LOOP_EXIT_48$Screen.drawLine
(50136): lui $t0 IF_TRUE6$Screen.drawLine
(50140): addi $t0 $t0 IF_TRUE6$Screen.drawLine
(50144): add $t0 $t0 $pc
(50148): jalr $ra $t0 0
(50152): jal $ra IF_FALSE6$Screen.drawLine
(50156): lw $t0 8 $lcl
(50160): sw $t0 0 $sp
(50164): addi $sp $sp 4
(50168): addi $t0 $zero 1
(50172): sw $t0 0 $sp
(50176): addi $sp $sp 4
(50180): addi $sp $sp -4
(50184): lw $t0 0 $sp
(50188): addi $sp $sp -4
(50192): lw $t1 0 $sp
(50196): add $t0 $t1 $t0
(50200): sw $t0 0 $sp
(50204): addi $sp $sp 4
(50208): addi $sp $sp -4
(50212): lw $t0 0 $sp
(50216): sw $t0 8 $lcl
(50220): lw $t0 20 $lcl
(50224): sw $t0 0 $sp
(50228): addi $sp $sp 4
(50232): lw $t0 0 $lcl
(50236): sw $t0 0 $sp
(50240): addi $sp $sp 4
(50244): addi $sp $sp -4
(50248): lw $t0 0 $sp
(50252): addi $sp $sp -4
(50256): lw $t1 0 $sp
(50260): sub $t0 $t1 $t0
(50264): sw $t0 0 $sp
(50268): addi $sp $sp 4
(50272): addi $sp $sp -4
(50276): lw $t0 0 $sp
(50280): sw $t0 20 $lcl
(50284): jal $ra IF_END6$Screen.drawLine
(50288): lw $t0 12 $lcl
(50292): sw $t0 0 $sp
(50296): addi $sp $sp 4
(50300): addi $t0 $zero 1
(50304): sw $t0 0 $sp
(50308): addi $sp $sp 4
(50312): addi $sp $sp -4
(50316): lw $t0 0 $sp
(50320): addi $sp $sp -4
(50324): lw $t1 0 $sp
(50328): add $t0 $t1 $t0
(50332): sw $t0 0 $sp
(50336): addi $sp $sp 4
(50340): addi $sp $sp -4
(50344): lw $t0 0 $sp
(50348): sw $t0 12 $lcl
(50352): lw $t0 20 $lcl
(50356): sw $t0 0 $sp
(50360): addi $sp $sp 4
(50364): lw $t0 4 $lcl
(50368): sw $t0 0 $sp
(50372): addi $sp $sp 4
(50376): addi $sp $sp -4
(50380): lw $t0 0 $sp
(50384): addi $sp $sp -4
(50388): lw $t1 0 $sp
(50392): add $t0 $t1 $t0
(50396): sw $t0 0 $sp
(50400): addi $sp $sp 4
(50404): addi $sp $sp -4
(50408): lw $t0 0 $sp
(50412): sw $t0 20 $lcl
(50416): jal $ra WHILE_EXP2$Screen.drawLine
(50420): addi $t0 $zero 0
(50424): sw $t0 0 $sp
(50428): addi $sp $sp 4
(50432): addi $t0 $zero 20
(50436): sub $t0 $lcl $t0
(50440): lw $ra 0 $t0
(50444): addi $sp $sp -4
(50448): lw $t0 0 $sp
(50452): sw $t0 0 $arg
(50456): addi $sp $arg 4
(50460): addi $t0 $zero 20
(50464): sub $t0 $lcl $t0
(50468): lw $lcl 4 $t0
(50472): lw $arg 8 $t0
(50476): lw $this 12 $t0
(50480): lw $that 16 $t0
(50484): jalr $ra $ra 0
(50488): sw $zero 0 $sp
(50492): addi $sp $sp 4
(50496): lw $t0 0 $arg
(50500): sw $t0 0 $sp
(50504): addi $sp $sp 4
(50508): lw $t0 4 $arg
(50512): sw $t0 0 $sp
(50516): addi $sp $sp 4
(50520): addi $sp $sp -4
(50524): lw $t0 0 $sp
(50528): addi $sp $sp -4
(50532): lw $t1 0 $sp
(50536): slt $t0 $t0 $t1
(50540): sw $t0 0 $sp
(50544): addi $sp $sp 4
(50548): addi $sp $sp -4
(50552): lw $t0 0 $sp
(50556): beq $t0 $zero LOOP_EXIT_49$Screen.drawHLine
(50560): lui $t0 IF_TRUE7$Screen.drawHLine
(50564): addi $t0 $t0 IF_TRUE7$Screen.drawHLine
(50568): add $t0 $t0 $pc
(50572): jalr $ra $t0 0
(50576): jal $ra IF_FALSE7$Screen.drawHLine
(50580): lw $t0 0 $arg
(50584): sw $t0 0 $sp
(50588): addi $sp $sp 4
(50592): addi $sp $sp -4
(50596): lw $t0 0 $sp
(50600): sw $t0 0 $lcl
(50604): lw $t0 4 $arg
(50608): sw $t0 0 $sp
(50612): addi $sp $sp 4
(50616): addi $sp $sp -4
(50620): lw $t0 0 $sp
(50624): sw $t0 0 $arg
(50628): lw $t0 0 $lcl
(50632): sw $t0 0 $sp
(50636): addi $sp $sp 4
(50640): addi $sp $sp -4
(50644): lw $t0 0 $sp
(50648): sw $t0 4 $arg
(50652): jal $ra IF_END7$Screen.drawHLine
(50656): lw $t0 4 $arg
(50660): sw $t0 0 $sp
(50664): addi $sp $sp 4
(50668): lw $t0 0 $arg
(50672): sw $t0 0 $sp
(50676): addi $sp $sp 4
(50680): addi $sp $sp -4
(50684): lw $t0 0 $sp
(50688): addi $sp $sp -4
(50692): lw $t1 0 $sp
(50696): slt $t0 $t1 $t0
(50700): sw $t0 0 $sp
(50704): addi $sp $sp 4
(50708): addi $sp $sp -4
(50712): lw $t0 0 $sp
(50716): sub $t0 $zero $t0
(50720): addi $t0 $t0 1
(50724): sw $t0 0 $sp
(50728): addi $sp $sp 4
(50732): addi $sp $sp -4
(50736): lw $t0 0 $sp
(50740): sub $t0 $zero $t0
(50744): addi $t0 $t0 1
(50748): sw $t0 0 $sp
(50752): addi $sp $sp 4
(50756): addi $sp $sp -4
(50760): lw $t0 0 $sp
(50764): beq $t0 $zero LOOP_EXIT_50$Screen.drawHLine
(50768): lui $t0 WHILE_END3$Screen.drawHLine
(50772): addi $t0 $t0 WHILE_END3$Screen.drawHLine
(50776): add $t0 $t0 $pc
(50780): jalr $ra $t0 0
(50784): lw $t0 0 $arg
(50788): sw $t0 0 $sp
(50792): addi $sp $sp 4
(50796): lw $t0 8 $arg
(50800): sw $t0 0 $sp
(50804): addi $sp $sp 4
(50808): lui $t0 Screen.drawPixel$ret.88
(50812): addi $t0 $t0 Screen.drawPixel$ret.88
(50816): add $t0 $t0 $pc
(50820): sw $t0 0 $sp
(50824): addi $sp $sp 4
(50828): sw $lcl 0 $sp
(50832): addi $sp $sp 4
(50836): sw $arg 0 $sp
(50840): addi $sp $sp 4
(50844): sw $this 0 $sp
(50848): addi $sp $sp 4
(50852): sw $that 0 $sp
(50856): addi $sp $sp 4
(50860): addi $t0 $zero 20
(50864): addi $t0 $t0 8
(50868): sub $t0 $sp $t0
(50872): add $arg $zero $t0
(50876): add $lcl $zero $sp
(50880): jal $ra Screen.drawPixel
(50884): addi $sp $sp -4
(50888): lw $t0 0 $sp
(50892): sw $t0 0 $temp
(50896): lw $t0 0 $arg
(50900): sw $t0 0 $sp
(50904): addi $sp $sp 4
(50908): addi $t0 $zero 1
(50912): sw $t0 0 $sp
(50916): addi $sp $sp 4
(50920): addi $sp $sp -4
(50924): lw $t0 0 $sp
(50928): addi $sp $sp -4
(50932): lw $t1 0 $sp
(50936): add $t0 $t1 $t0
(50940): sw $t0 0 $sp
(50944): addi $sp $sp 4
(50948): addi $sp $sp -4
(50952): lw $t0 0 $sp
(50956): sw $t0 0 $arg
(50960): jal $ra WHILE_EXP3$Screen.drawHLine
(50964): addi $t0 $zero 0
(50968): sw $t0 0 $sp
(50972): addi $sp $sp 4
(50976): addi $t0 $zero 20
(50980): sub $t0 $lcl $t0
(50984): lw $ra 0 $t0
(50988): addi $sp $sp -4
(50992): lw $t0 0 $sp
(50996): sw $t0 0 $arg
(51000): addi $sp $arg 4
(51004): addi $t0 $zero 20
(51008): sub $t0 $lcl $t0
(51012): lw $lcl 4 $t0
(51016): lw $arg 8 $t0
(51020): lw $this 12 $t0
(51024): lw $that 16 $t0
(51028): jalr $ra $ra 0
(51032): sw $zero 0 $sp
(51036): addi $sp $sp 4
(51040): lw $t0 4 $arg
(51044): sw $t0 0 $sp
(51048): addi $sp $sp 4
(51052): lw $t0 8 $arg
(51056): sw $t0 0 $sp
(51060): addi $sp $sp 4
(51064): addi $sp $sp -4
(51068): lw $t0 0 $sp
(51072): addi $sp $sp -4
(51076): lw $t1 0 $sp
(51080): slt $t0 $t0 $t1
(51084): sw $t0 0 $sp
(51088): addi $sp $sp 4
(51092): addi $sp $sp -4
(51096): lw $t0 0 $sp
(51100): beq $t0 $zero LOOP_EXIT_51$Screen.drawVLine
(51104): lui $t0 IF_TRUE8$Screen.drawVLine
(51108): addi $t0 $t0 IF_TRUE8$Screen.drawVLine
(51112): add $t0 $t0 $pc
(51116): jalr $ra $t0 0
(51120): jal $ra IF_FALSE8$Screen.drawVLine
(51124): lw $t0 4 $arg
(51128): sw $t0 0 $sp
(51132): addi $sp $sp 4
(51136): addi $sp $sp -4
(51140): lw $t0 0 $sp
(51144): sw $t0 0 $lcl
(51148): lw $t0 8 $arg
(51152): sw $t0 0 $sp
(51156): addi $sp $sp 4
(51160): addi $sp $sp -4
(51164): lw $t0 0 $sp
(51168): sw $t0 4 $arg
(51172): lw $t0 0 $lcl
(51176): sw $t0 0 $sp
(51180): addi $sp $sp 4
(51184): addi $sp $sp -4
(51188): lw $t0 0 $sp
(51192): sw $t0 8 $arg
(51196): jal $ra IF_END8$Screen.drawVLine
(51200): lw $t0 8 $arg
(51204): sw $t0 0 $sp
(51208): addi $sp $sp 4
(51212): lw $t0 4 $arg
(51216): sw $t0 0 $sp
(51220): addi $sp $sp 4
(51224): addi $sp $sp -4
(51228): lw $t0 0 $sp
(51232): addi $sp $sp -4
(51236): lw $t1 0 $sp
(51240): slt $t0 $t1 $t0
(51244): sw $t0 0 $sp
(51248): addi $sp $sp 4
(51252): addi $sp $sp -4
(51256): lw $t0 0 $sp
(51260): sub $t0 $zero $t0
(51264): addi $t0 $t0 1
(51268): sw $t0 0 $sp
(51272): addi $sp $sp 4
(51276): addi $sp $sp -4
(51280): lw $t0 0 $sp
(51284): sub $t0 $zero $t0
(51288): addi $t0 $t0 1
(51292): sw $t0 0 $sp
(51296): addi $sp $sp 4
(51300): addi $sp $sp -4
(51304): lw $t0 0 $sp
(51308): beq $t0 $zero LOOP_EXIT_52$Screen.drawVLine
(51312): lui $t0 WHILE_END4$Screen.drawVLine
(51316): addi $t0 $t0 WHILE_END4$Screen.drawVLine
(51320): add $t0 $t0 $pc
(51324): jalr $ra $t0 0
(51328): lw $t0 0 $arg
(51332): sw $t0 0 $sp
(51336): addi $sp $sp 4
(51340): lw $t0 4 $arg
(51344): sw $t0 0 $sp
(51348): addi $sp $sp 4
(51352): lui $t0 Screen.drawPixel$ret.89
(51356): addi $t0 $t0 Screen.drawPixel$ret.89
(51360): add $t0 $t0 $pc
(51364): sw $t0 0 $sp
(51368): addi $sp $sp 4
(51372): sw $lcl 0 $sp
(51376): addi $sp $sp 4
(51380): sw $arg 0 $sp
(51384): addi $sp $sp 4
(51388): sw $this 0 $sp
(51392): addi $sp $sp 4
(51396): sw $that 0 $sp
(51400): addi $sp $sp 4
(51404): addi $t0 $zero 20
(51408): addi $t0 $t0 8
(51412): sub $t0 $sp $t0
(51416): add $arg $zero $t0
(51420): add $lcl $zero $sp
(51424): jal $ra Screen.drawPixel
(51428): addi $sp $sp -4
(51432): lw $t0 0 $sp
(51436): sw $t0 0 $temp
(51440): lw $t0 4 $arg
(51444): sw $t0 0 $sp
(51448): addi $sp $sp 4
(51452): addi $t0 $zero 1
(51456): sw $t0 0 $sp
(51460): addi $sp $sp 4
(51464): addi $sp $sp -4
(51468): lw $t0 0 $sp
(51472): addi $sp $sp -4
(51476): lw $t1 0 $sp
(51480): add $t0 $t1 $t0
(51484): sw $t0 0 $sp
(51488): addi $sp $sp 4
(51492): addi $sp $sp -4
(51496): lw $t0 0 $sp
(51500): sw $t0 4 $arg
(51504): jal $ra WHILE_EXP4$Screen.drawVLine
(51508): addi $t0 $zero 0
(51512): sw $t0 0 $sp
(51516): addi $sp $sp 4
(51520): addi $t0 $zero 20
(51524): sub $t0 $lcl $t0
(51528): lw $ra 0 $t0
(51532): addi $sp $sp -4
(51536): lw $t0 0 $sp
(51540): sw $t0 0 $arg
(51544): addi $sp $arg 4
(51548): addi $t0 $zero 20
(51552): sub $t0 $lcl $t0
(51556): lw $lcl 4 $t0
(51560): lw $arg 8 $t0
(51564): lw $this 12 $t0
(51568): lw $that 16 $t0
(51572): jalr $ra $ra 0
(51576): lw $t0 4 $arg
(51580): sw $t0 0 $sp
(51584): addi $sp $sp 4
(51588): lw $t0 12 $arg
(51592): sw $t0 0 $sp
(51596): addi $sp $sp 4
(51600): addi $sp $sp -4
(51604): lw $t0 0 $sp
(51608): addi $sp $sp -4
(51612): lw $t1 0 $sp
(51616): slt $t0 $t0 $t1
(51620): sw $t0 0 $sp
(51624): addi $sp $sp 4
(51628): addi $sp $sp -4
(51632): lw $t0 0 $sp
(51636): sub $t0 $zero $t0
(51640): addi $t0 $t0 1
(51644): sw $t0 0 $sp
(51648): addi $sp $sp 4
(51652): addi $sp $sp -4
(51656): lw $t0 0 $sp
(51660): sub $t0 $zero $t0
(51664): addi $t0 $t0 1
(51668): sw $t0 0 $sp
(51672): addi $sp $sp 4
(51676): addi $sp $sp -4
(51680): lw $t0 0 $sp
(51684): beq $t0 $zero LOOP_EXIT_53$Screen.drawRectangle
(51688): lui $t0 WHILE_END5$Screen.drawRectangle
(51692): addi $t0 $t0 WHILE_END5$Screen.drawRectangle
(51696): add $t0 $t0 $pc
(51700): jalr $ra $t0 0
(51704): lw $t0 0 $arg
(51708): sw $t0 0 $sp
(51712): addi $sp $sp 4
(51716): lw $t0 8 $arg
(51720): sw $t0 0 $sp
(51724): addi $sp $sp 4
(51728): lw $t0 4 $arg
(51732): sw $t0 0 $sp
(51736): addi $sp $sp 4
(51740): lui $t0 Screen.drawHLine$ret.90
(51744): addi $t0 $t0 Screen.drawHLine$ret.90
(51748): add $t0 $t0 $pc
(51752): sw $t0 0 $sp
(51756): addi $sp $sp 4
(51760): sw $lcl 0 $sp
(51764): addi $sp $sp 4
(51768): sw $arg 0 $sp
(51772): addi $sp $sp 4
(51776): sw $this 0 $sp
(51780): addi $sp $sp 4
(51784): sw $that 0 $sp
(51788): addi $sp $sp 4
(51792): addi $t0 $zero 20
(51796): addi $t0 $t0 12
(51800): sub $t0 $sp $t0
(51804): add $arg $zero $t0
(51808): add $lcl $zero $sp
(51812): jal $ra Screen.drawHLine
(51816): addi $sp $sp -4
(51820): lw $t0 0 $sp
(51824): sw $t0 0 $temp
(51828): lw $t0 4 $arg
(51832): sw $t0 0 $sp
(51836): addi $sp $sp 4
(51840): addi $t0 $zero 1
(51844): sw $t0 0 $sp
(51848): addi $sp $sp 4
(51852): addi $sp $sp -4
(51856): lw $t0 0 $sp
(51860): addi $sp $sp -4
(51864): lw $t1 0 $sp
(51868): add $t0 $t1 $t0
(51872): sw $t0 0 $sp
(51876): addi $sp $sp 4
(51880): addi $sp $sp -4
(51884): lw $t0 0 $sp
(51888): sw $t0 4 $arg
(51892): jal $ra WHILE_EXP5$Screen.drawRectangle
(51896): addi $t0 $zero 0
(51900): sw $t0 0 $sp
(51904): addi $sp $sp 4
(51908): addi $t0 $zero 20
(51912): sub $t0 $lcl $t0
(51916): lw $ra 0 $t0
(51920): addi $sp $sp -4
(51924): lw $t0 0 $sp
(51928): sw $t0 0 $arg
(51932): addi $sp $arg 4
(51936): addi $t0 $zero 20
(51940): sub $t0 $lcl $t0
(51944): lw $lcl 4 $t0
(51948): lw $arg 8 $t0
(51952): lw $this 12 $t0
(51956): lw $that 16 $t0
(51960): jalr $ra $ra 0
(51964): addi $t0 $zero 3
(51968): sw $t0 0 $sp
(51972): addi $sp $sp 4
(51976): lui $t0 Memory.alloc$ret.91
(51980): addi $t0 $t0 Memory.alloc$ret.91
(51984): add $t0 $t0 $pc
(51988): sw $t0 0 $sp
(51992): addi $sp $sp 4
(51996): sw $lcl 0 $sp
(52000): addi $sp $sp 4
(52004): sw $arg 0 $sp
(52008): addi $sp $sp 4
(52012): sw $this 0 $sp
(52016): addi $sp $sp 4
(52020): sw $that 0 $sp
(52024): addi $sp $sp 4
(52028): addi $t0 $zero 20
(52032): addi $t0 $t0 4
(52036): sub $t0 $sp $t0
(52040): add $arg $zero $t0
(52044): add $lcl $zero $sp
(52048): jal $ra Memory.alloc
(52052): addi $sp $sp -4
(52056): lw $t0 0 $sp
(52060): addi $this $t0 0
(52064): lw $t0 0 $arg
(52068): sw $t0 0 $sp
(52072): addi $sp $sp 4
(52076): addi $t0 $zero 0
(52080): sw $t0 0 $sp
(52084): addi $sp $sp 4
(52088): addi $sp $sp -4
(52092): lw $t0 0 $sp
(52096): addi $sp $sp -4
(52100): lw $t1 0 $sp
(52104): slt $t2 $t1 $t0
(52108): slt $t3 $t0 $t1
(52112): add $t0 $t2 $t3
(52116): addi $t0 $t0 1
(52120): andi $t0 $t0 1
(52124): sw $t0 0 $sp
(52128): addi $sp $sp 4
(52132): addi $sp $sp -4
(52136): lw $t0 0 $sp
(52140): beq $t0 $zero LOOP_EXIT_54$String.new
(52144): lui $t0 IF_TRUE0$String.new
(52148): addi $t0 $t0 IF_TRUE0$String.new
(52152): add $t0 $t0 $pc
(52156): jalr $ra $t0 0
(52160): jal $ra IF_FALSE0$String.new
(52164): addi $t0 $zero 1
(52168): sw $t0 0 $sp
(52172): addi $sp $sp 4
(52176): addi $sp $sp -4
(52180): lw $t0 0 $sp
(52184): sw $t0 0 $arg
(52188): jal $ra IF_END0$String.new
(52192): addi $t0 $zero 0
(52196): sw $t0 0 $sp
(52200): addi $sp $sp 4
(52204): addi $sp $sp -4
(52208): lw $t0 0 $sp
(52212): add $t1 $this $ram
(52216): sw $t0 4 $t1
(52220): lw $t0 0 $arg
(52224): sw $t0 0 $sp
(52228): addi $sp $sp 4
(52232): addi $sp $sp -4
(52236): lw $t0 0 $sp
(52240): add $t1 $this $ram
(52244): sw $t0 0 $t1
(52248): lw $t0 0 $arg
(52252): sw $t0 0 $sp
(52256): addi $sp $sp 4
(52260): lui $t0 Array.new$ret.92
(52264): addi $t0 $t0 Array.new$ret.92
(52268): add $t0 $t0 $pc
(52272): sw $t0 0 $sp
(52276): addi $sp $sp 4
(52280): sw $lcl 0 $sp
(52284): addi $sp $sp 4
(52288): sw $arg 0 $sp
(52292): addi $sp $sp 4
(52296): sw $this 0 $sp
(52300): addi $sp $sp 4
(52304): sw $that 0 $sp
(52308): addi $sp $sp 4
(52312): addi $t0 $zero 20
(52316): addi $t0 $t0 4
(52320): sub $t0 $sp $t0
(52324): add $arg $zero $t0
(52328): add $lcl $zero $sp
(52332): jal $ra Array.new
(52336): addi $sp $sp -4
(52340): lw $t0 0 $sp
(52344): add $t1 $this $ram
(52348): sw $t0 8 $t1
(52352): sw $this 0 $sp
(52356): addi $sp $sp 4
(52360): addi $t0 $zero 20
(52364): sub $t0 $lcl $t0
(52368): lw $ra 0 $t0
(52372): addi $sp $sp -4
(52376): lw $t0 0 $sp
(52380): sw $t0 0 $arg
(52384): addi $sp $arg 4
(52388): addi $t0 $zero 20
(52392): sub $t0 $lcl $t0
(52396): lw $lcl 4 $t0
(52400): lw $arg 8 $t0
(52404): lw $this 12 $t0
(52408): lw $that 16 $t0
(52412): jalr $ra $ra 0
(52416): lw $t0 0 $arg
(52420): sw $t0 0 $sp
(52424): addi $sp $sp 4
(52428): addi $sp $sp -4
(52432): lw $t0 0 $sp
(52436): addi $this $t0 0
(52440): add $t1 $this $ram
(52444): lw $t0 4 $t1
(52448): sw $t0 0 $sp
(52452): addi $sp $sp 4
(52456): addi $t0 $zero 20
(52460): sub $t0 $lcl $t0
(52464): lw $ra 0 $t0
(52468): addi $sp $sp -4
(52472): lw $t0 0 $sp
(52476): sw $t0 0 $arg
(52480): addi $sp $arg 4
(52484): addi $t0 $zero 20
(52488): sub $t0 $lcl $t0
(52492): lw $lcl 4 $t0
(52496): lw $arg 8 $t0
(52500): lw $this 12 $t0
(52504): lw $that 16 $t0
(52508): jalr $ra $ra 0
(52512): sw $zero 0 $sp
(52516): addi $sp $sp 4
(52520): lw $t0 0 $arg
(52524): sw $t0 0 $sp
(52528): addi $sp $sp 4
(52532): addi $sp $sp -4
(52536): lw $t0 0 $sp
(52540): addi $this $t0 0
(52544): lw $t0 4 $arg
(52548): sw $t0 0 $sp
(52552): addi $sp $sp 4
(52556): addi $t0 $zero 4
(52560): sw $t0 0 $sp
(52564): addi $sp $sp 4
(52568): lui $t0 Math.multiply$ret.93
(52572): addi $t0 $t0 Math.multiply$ret.93
(52576): add $t0 $t0 $pc
(52580): sw $t0 0 $sp
(52584): addi $sp $sp 4
(52588): sw $lcl 0 $sp
(52592): addi $sp $sp 4
(52596): sw $arg 0 $sp
(52600): addi $sp $sp 4
(52604): sw $this 0 $sp
(52608): addi $sp $sp 4
(52612): sw $that 0 $sp
(52616): addi $sp $sp 4
(52620): addi $t0 $zero 20
(52624): addi $t0 $t0 8
(52628): sub $t0 $sp $t0
(52632): add $arg $zero $t0
(52636): add $lcl $zero $sp
(52640): jal $ra Math.multiply
(52644): addi $sp $sp -4
(52648): lw $t0 0 $sp
(52652): sw $t0 0 $lcl
(52656): lw $t0 0 $lcl
(52660): sw $t0 0 $sp
(52664): addi $sp $sp 4
(52668): add $t1 $this $ram
(52672): lw $t0 8 $t1
(52676): sw $t0 0 $sp
(52680): addi $sp $sp 4
(52684): addi $sp $sp -4
(52688): lw $t0 0 $sp
(52692): addi $sp $sp -4
(52696): lw $t1 0 $sp
(52700): add $t0 $t1 $t0
(52704): sw $t0 0 $sp
(52708): addi $sp $sp 4
(52712): addi $sp $sp -4
(52716): lw $t0 0 $sp
(52720): addi $that $t0 0
(52724): add $t1 $that $ram
(52728): lw $t0 0 $t1
(52732): sw $t0 0 $sp
(52736): addi $sp $sp 4
(52740): addi $t0 $zero 20
(52744): sub $t0 $lcl $t0
(52748): lw $ra 0 $t0
(52752): addi $sp $sp -4
(52756): lw $t0 0 $sp
(52760): sw $t0 0 $arg
(52764): addi $sp $arg 4
(52768): addi $t0 $zero 20
(52772): sub $t0 $lcl $t0
(52776): lw $lcl 4 $t0
(52780): lw $arg 8 $t0
(52784): lw $this 12 $t0
(52788): lw $that 16 $t0
(52792): jalr $ra $ra 0
(52796): sw $zero 0 $sp
(52800): addi $sp $sp 4
(52804): lw $t0 0 $arg
(52808): sw $t0 0 $sp
(52812): addi $sp $sp 4
(52816): addi $sp $sp -4
(52820): lw $t0 0 $sp
(52824): addi $this $t0 0
(52828): lw $t0 4 $arg
(52832): sw $t0 0 $sp
(52836): addi $sp $sp 4
(52840): addi $t0 $zero 4
(52844): sw $t0 0 $sp
(52848): addi $sp $sp 4
(52852): lui $t0 Math.multiply$ret.94
(52856): addi $t0 $t0 Math.multiply$ret.94
(52860): add $t0 $t0 $pc
(52864): sw $t0 0 $sp
(52868): addi $sp $sp 4
(52872): sw $lcl 0 $sp
(52876): addi $sp $sp 4
(52880): sw $arg 0 $sp
(52884): addi $sp $sp 4
(52888): sw $this 0 $sp
(52892): addi $sp $sp 4
(52896): sw $that 0 $sp
(52900): addi $sp $sp 4
(52904): addi $t0 $zero 20
(52908): addi $t0 $t0 8
(52912): sub $t0 $sp $t0
(52916): add $arg $zero $t0
(52920): add $lcl $zero $sp
(52924): jal $ra Math.multiply
(52928): addi $sp $sp -4
(52932): lw $t0 0 $sp
(52936): sw $t0 0 $lcl
(52940): lw $t0 0 $lcl
(52944): sw $t0 0 $sp
(52948): addi $sp $sp 4
(52952): add $t1 $this $ram
(52956): lw $t0 8 $t1
(52960): sw $t0 0 $sp
(52964): addi $sp $sp 4
(52968): addi $sp $sp -4
(52972): lw $t0 0 $sp
(52976): addi $sp $sp -4
(52980): lw $t1 0 $sp
(52984): add $t0 $t1 $t0
(52988): sw $t0 0 $sp
(52992): addi $sp $sp 4
(52996): lw $t0 8 $arg
(53000): sw $t0 0 $sp
(53004): addi $sp $sp 4
(53008): addi $sp $sp -4
(53012): lw $t0 0 $sp
(53016): sw $t0 0 $temp
(53020): addi $sp $sp -4
(53024): lw $t0 0 $sp
(53028): addi $that $t0 0
(53032): lw $t0 0 $temp
(53036): sw $t0 0 $sp
(53040): addi $sp $sp 4
(53044): addi $sp $sp -4
(53048): lw $t0 0 $sp
(53052): add $t1 $that $ram
(53056): sw $t0 0 $t1
(53060): addi $t0 $zero 0
(53064): sw $t0 0 $sp
(53068): addi $sp $sp 4
(53072): addi $t0 $zero 20
(53076): sub $t0 $lcl $t0
(53080): lw $ra 0 $t0
(53084): addi $sp $sp -4
(53088): lw $t0 0 $sp
(53092): sw $t0 0 $arg
(53096): addi $sp $arg 4
(53100): addi $t0 $zero 20
(53104): sub $t0 $lcl $t0
(53108): lw $lcl 4 $t0
(53112): lw $arg 8 $t0
(53116): lw $this 12 $t0
(53120): lw $that 16 $t0
(53124): jalr $ra $ra 0
(53128): sw $zero 0 $sp
(53132): addi $sp $sp 4
(53136): lw $t0 0 $arg
(53140): sw $t0 0 $sp
(53144): addi $sp $sp 4
(53148): addi $sp $sp -4
(53152): lw $t0 0 $sp
(53156): addi $this $t0 0
(53160): add $t1 $this $ram
(53164): lw $t0 4 $t1
(53168): sw $t0 0 $sp
(53172): addi $sp $sp 4
(53176): addi $t0 $zero 4
(53180): sw $t0 0 $sp
(53184): addi $sp $sp 4
(53188): lui $t0 Math.multiply$ret.95
(53192): addi $t0 $t0 Math.multiply$ret.95
(53196): add $t0 $t0 $pc
(53200): sw $t0 0 $sp
(53204): addi $sp $sp 4
(53208): sw $lcl 0 $sp
(53212): addi $sp $sp 4
(53216): sw $arg 0 $sp
(53220): addi $sp $sp 4
(53224): sw $this 0 $sp
(53228): addi $sp $sp 4
(53232): sw $that 0 $sp
(53236): addi $sp $sp 4
(53240): addi $t0 $zero 20
(53244): addi $t0 $t0 8
(53248): sub $t0 $sp $t0
(53252): add $arg $zero $t0
(53256): add $lcl $zero $sp
(53260): jal $ra Math.multiply
(53264): addi $sp $sp -4
(53268): lw $t0 0 $sp
(53272): sw $t0 0 $lcl
(53276): add $t1 $this $ram
(53280): lw $t0 4 $t1
(53284): sw $t0 0 $sp
(53288): addi $sp $sp 4
(53292): add $t1 $this $ram
(53296): lw $t0 0 $t1
(53300): sw $t0 0 $sp
(53304): addi $sp $sp 4
(53308): addi $sp $sp -4
(53312): lw $t0 0 $sp
(53316): addi $sp $sp -4
(53320): lw $t1 0 $sp
(53324): slt $t0 $t1 $t0
(53328): sw $t0 0 $sp
(53332): addi $sp $sp 4
(53336): addi $sp $sp -4
(53340): lw $t0 0 $sp
(53344): beq $t0 $zero LOOP_EXIT_55$String.appendChar
