(9600): lui $pc 2
(72476): lw $t0 8 $arg
(72480): sw $t0 0 $sp
(72484): addi $sp $sp 4
(72488): addi $sp $sp -4
(72492): lw $t0 0 $sp
(72496): sw $t0 0 $temp
(72500): addi $sp $sp -4
(72504): lw $t0 0 $sp
(72508): addi $that $t0 0
(72512): lw $t0 0 $temp
(72516): sw $t0 0 $sp
(72520): addi $sp $sp 4
(72524): addi $sp $sp -4
(72528): lw $t0 0 $sp
(72532): add $t1 $that $ram
(72536): sw $t0 0 $t1
(72540): addi $t0 $zero 0
(72544): sw $t0 0 $sp
(72548): addi $sp $sp 4
(72552): addi $t0 $zero 20
(72556): sub $t0 $lcl $t0
(72560): lw $ra 0 $t0
(72564): addi $sp $sp -4
(72568): lw $t0 0 $sp
(72572): sw $t0 0 $arg
(72576): addi $sp $arg 4
(72580): addi $t0 $zero 20
(72584): sub $t0 $lcl $t0
(72588): lw $lcl 4 $t0
(72592): lw $arg 8 $t0
(72596): lw $this 12 $t0
(72600): lw $that 16 $t0
(72604): jalr $ra $ra 0
(72608): sw $zero 0 $sp
(72612): addi $sp $sp 4
(72616): lw $t0 0 $arg
(72620): sw $t0 0 $sp
(72624): addi $sp $sp 4
(72628): addi $sp $sp -4
(72632): lw $t0 0 $sp
(72636): addi $this $t0 0
(72640): add $t1 $this $ram
(72644): lw $t0 4 $t1
(72648): sw $t0 0 $sp
(72652): addi $sp $sp 4
(72656): addi $t0 $zero 4
(72660): sw $t0 0 $sp
(72664): addi $sp $sp 4
(72668): lui $t0 Math.multiply$ret.246
(72672): addi $t0 $t0 Math.multiply$ret.246
(72676): add $t0 $t0 $pc
(72680): sw $t0 0 $sp
(72684): addi $sp $sp 4
(72688): sw $lcl 0 $sp
(72692): addi $sp $sp 4
(72696): sw $arg 0 $sp
(72700): addi $sp $sp 4
(72704): sw $this 0 $sp
(72708): addi $sp $sp 4
(72712): sw $that 0 $sp
(72716): addi $sp $sp 4
(72720): addi $t0 $zero 20
(72724): addi $t0 $t0 8
(72728): sub $t0 $sp $t0
(72732): add $arg $zero $t0
(72736): add $lcl $zero $sp
(72740): jal $ra Math.multiply
(72744): addi $sp $sp -4
(72748): lw $t0 0 $sp
(72752): sw $t0 0 $lcl
(72756): add $t1 $this $ram
(72760): lw $t0 4 $t1
(72764): sw $t0 0 $sp
(72768): addi $sp $sp 4
(72772): add $t1 $this $ram
(72776): lw $t0 0 $t1
(72780): sw $t0 0 $sp
(72784): addi $sp $sp 4
(72788): addi $sp $sp -4
(72792): lw $t0 0 $sp
(72796): addi $sp $sp -4
(72800): lw $t1 0 $sp
(72804): slt $t0 $t1 $t0
(72808): sw $t0 0 $sp
(72812): addi $sp $sp 4
(72816): addi $sp $sp -4
(72820): lw $t0 0 $sp
(72824): beq $t0 $zero LOOP_EXIT_49$String.appendChar
(72828): lui $t0 IF_TRUE1$String.appendChar
(72832): addi $t0 $t0 IF_TRUE1$String.appendChar
(72836): add $t0 $t0 $pc
(72840): jalr $ra $t0 0
(72844): jal $ra IF_FALSE1$String.appendChar
(72848): lw $t0 0 $lcl
(72852): sw $t0 0 $sp
(72856): addi $sp $sp 4
(72860): add $t1 $this $ram
(72864): lw $t0 8 $t1
(72868): sw $t0 0 $sp
(72872): addi $sp $sp 4
(72876): addi $sp $sp -4
(72880): lw $t0 0 $sp
(72884): addi $sp $sp -4
(72888): lw $t1 0 $sp
(72892): add $t0 $t1 $t0
(72896): sw $t0 0 $sp
(72900): addi $sp $sp 4
(72904): lw $t0 4 $arg
(72908): sw $t0 0 $sp
(72912): addi $sp $sp 4
(72916): addi $sp $sp -4
(72920): lw $t0 0 $sp
(72924): sw $t0 0 $temp
(72928): addi $sp $sp -4
(72932): lw $t0 0 $sp
(72936): addi $that $t0 0
(72940): lw $t0 0 $temp
(72944): sw $t0 0 $sp
(72948): addi $sp $sp 4
(72952): addi $sp $sp -4
(72956): lw $t0 0 $sp
(72960): add $t1 $that $ram
(72964): sw $t0 0 $t1
(72968): add $t1 $this $ram
(72972): lw $t0 4 $t1
(72976): sw $t0 0 $sp
(72980): addi $sp $sp 4
(72984): addi $t0 $zero 1
(72988): sw $t0 0 $sp
(72992): addi $sp $sp 4
(72996): addi $sp $sp -4
(73000): lw $t0 0 $sp
(73004): addi $sp $sp -4
(73008): lw $t1 0 $sp
(73012): add $t0 $t1 $t0
(73016): sw $t0 0 $sp
(73020): addi $sp $sp 4
(73024): addi $sp $sp -4
(73028): lw $t0 0 $sp
(73032): add $t1 $this $ram
(73036): sw $t0 4 $t1
(73040): jal $ra IF_END1$String.appendChar
(73044): add $t1 $this $ram
(73048): lw $t0 8 $t1
(73052): sw $t0 0 $sp
(73056): addi $sp $sp 4
(73060): addi $t0 $zero 20
(73064): sub $t0 $lcl $t0
(73068): lw $ra 0 $t0
(73072): addi $sp $sp -4
(73076): lw $t0 0 $sp
(73080): sw $t0 0 $arg
(73084): addi $sp $arg 4
(73088): addi $t0 $zero 20
(73092): sub $t0 $lcl $t0
(73096): lw $lcl 4 $t0
(73100): lw $arg 8 $t0
(73104): lw $this 12 $t0
(73108): lw $that 16 $t0
(73112): jalr $ra $ra 0
(73116): lw $t0 0 $arg
(73120): sw $t0 0 $sp
(73124): addi $sp $sp 4
(73128): addi $sp $sp -4
(73132): lw $t0 0 $sp
(73136): addi $this $t0 0
(73140): add $t1 $this $ram
(73144): lw $t0 4 $t1
(73148): sw $t0 0 $sp
(73152): addi $sp $sp 4
(73156): addi $t0 $zero 0
(73160): sw $t0 0 $sp
(73164): addi $sp $sp 4
(73168): addi $sp $sp -4
(73172): lw $t0 0 $sp
(73176): addi $sp $sp -4
(73180): lw $t1 0 $sp
(73184): slt $t0 $t0 $t1
(73188): sw $t0 0 $sp
(73192): addi $sp $sp 4
(73196): addi $sp $sp -4
(73200): lw $t0 0 $sp
(73204): beq $t0 $zero LOOP_EXIT_50$String.eraseLastChar
(73208): lui $t0 IF_TRUE2$String.eraseLastChar
(73212): addi $t0 $t0 IF_TRUE2$String.eraseLastChar
(73216): add $t0 $t0 $pc
(73220): jalr $ra $t0 0
(73224): jal $ra IF_FALSE2$String.eraseLastChar
(73228): add $t1 $this $ram
(73232): lw $t0 4 $t1
(73236): sw $t0 0 $sp
(73240): addi $sp $sp 4
(73244): addi $t0 $zero 1
(73248): sw $t0 0 $sp
(73252): addi $sp $sp 4
(73256): addi $sp $sp -4
(73260): lw $t0 0 $sp
(73264): addi $sp $sp -4
(73268): lw $t1 0 $sp
(73272): sub $t0 $t1 $t0
(73276): sw $t0 0 $sp
(73280): addi $sp $sp 4
(73284): addi $sp $sp -4
(73288): lw $t0 0 $sp
(73292): add $t1 $this $ram
(73296): sw $t0 4 $t1
(73300): jal $ra IF_END2$String.eraseLastChar
(73304): addi $t0 $zero 0
(73308): sw $t0 0 $sp
(73312): addi $sp $sp 4
(73316): addi $t0 $zero 20
(73320): sub $t0 $lcl $t0
(73324): lw $ra 0 $t0
(73328): addi $sp $sp -4
(73332): lw $t0 0 $sp
(73336): sw $t0 0 $arg
(73340): addi $sp $arg 4
(73344): addi $t0 $zero 20
(73348): sub $t0 $lcl $t0
(73352): lw $lcl 4 $t0
(73356): lw $arg 8 $t0
(73360): lw $this 12 $t0
(73364): lw $that 16 $t0
(73368): jalr $ra $ra 0
(73372): sw $zero 0 $sp
(73376): addi $sp $sp 4
(73380): sw $zero 0 $sp
(73384): addi $sp $sp 4
(73388): sw $zero 0 $sp
(73392): addi $sp $sp 4
(73396): lw $t0 0 $arg
(73400): sw $t0 0 $sp
(73404): addi $sp $sp 4
(73408): addi $sp $sp -4
(73412): lw $t0 0 $sp
(73416): addi $this $t0 0
(73420): addi $t0 $zero 0
(73424): sw $t0 0 $sp
(73428): addi $sp $sp 4
(73432): addi $sp $sp -4
(73436): lw $t0 0 $sp
(73440): sw $t0 0 $lcl
(73444): add $t1 $this $ram
(73448): lw $t0 4 $t1
(73452): sw $t0 0 $sp
(73456): addi $sp $sp 4
(73460): addi $t0 $zero 0
(73464): sw $t0 0 $sp
(73468): addi $sp $sp 4
(73472): addi $sp $sp -4
(73476): lw $t0 0 $sp
(73480): addi $sp $sp -4
(73484): lw $t1 0 $sp
(73488): slt $t0 $t0 $t1
(73492): sw $t0 0 $sp
(73496): addi $sp $sp 4
(73500): addi $t0 $zero 0
(73504): sw $t0 0 $sp
(73508): addi $sp $sp 4
(73512): add $t1 $this $ram
(73516): lw $t0 8 $t1
(73520): sw $t0 0 $sp
(73524): addi $sp $sp 4
(73528): addi $sp $sp -4
(73532): lw $t0 0 $sp
(73536): addi $sp $sp -4
(73540): lw $t1 0 $sp
(73544): add $t0 $t1 $t0
(73548): sw $t0 0 $sp
(73552): addi $sp $sp 4
(73556): addi $sp $sp -4
(73560): lw $t0 0 $sp
(73564): addi $that $t0 0
(73568): add $t1 $that $ram
(73572): lw $t0 0 $t1
(73576): sw $t0 0 $sp
(73580): addi $sp $sp 4
(73584): addi $t0 $zero 45
(73588): sw $t0 0 $sp
(73592): addi $sp $sp 4
(73596): addi $sp $sp -4
(73600): lw $t0 0 $sp
(73604): addi $sp $sp -4
(73608): lw $t1 0 $sp
(73612): slt $t2 $t1 $t0
(73616): slt $t3 $t0 $t1
(73620): add $t0 $t2 $t3
(73624): addi $t0 $t0 1
(73628): andi $t0 $t0 1
(73632): sw $t0 0 $sp
(73636): addi $sp $sp 4
(73640): addi $sp $sp -4
(73644): lw $t0 0 $sp
(73648): addi $sp $sp -4
(73652): lw $t1 0 $sp
(73656): and $t0 $t1 $t0
(73660): sw $t0 0 $sp
(73664): addi $sp $sp 4
(73668): addi $sp $sp -4
(73672): lw $t0 0 $sp
(73676): beq $t0 $zero LOOP_EXIT_51$String.intValue
(73680): lui $t0 IF_TRUE3$String.intValue
(73684): addi $t0 $t0 IF_TRUE3$String.intValue
(73688): add $t0 $t0 $pc
(73692): jalr $ra $t0 0
(73696): jal $ra IF_FALSE3$String.intValue
(73700): addi $t0 $zero 0
(73704): sw $t0 0 $sp
(73708): addi $sp $sp 4
(73712): addi $sp $sp -4
(73716): lw $t0 0 $sp
(73720): sub $t0 $zero $t0
(73724): addi $t0 $t0 1
(73728): sw $t0 0 $sp
(73732): addi $sp $sp 4
(73736): addi $sp $sp -4
(73740): lw $t0 0 $sp
(73744): sw $t0 8 $lcl
(73748): addi $t0 $zero 1
(73752): sw $t0 0 $sp
(73756): addi $sp $sp 4
(73760): addi $sp $sp -4
(73764): lw $t0 0 $sp
(73768): sw $t0 4 $lcl
(73772): jal $ra IF_END3$String.intValue
(73776): addi $t0 $zero 0
(73780): sw $t0 0 $sp
(73784): addi $sp $sp 4
(73788): addi $sp $sp -4
(73792): lw $t0 0 $sp
(73796): sw $t0 8 $lcl
(73800): addi $t0 $zero 0
(73804): sw $t0 0 $sp
(73808): addi $sp $sp 4
(73812): addi $sp $sp -4
(73816): lw $t0 0 $sp
(73820): sw $t0 4 $lcl
(73824): lw $t0 4 $lcl
(73828): sw $t0 0 $sp
(73832): addi $sp $sp 4
(73836): add $t1 $this $ram
(73840): lw $t0 4 $t1
(73844): sw $t0 0 $sp
(73848): addi $sp $sp 4
(73852): addi $sp $sp -4
(73856): lw $t0 0 $sp
(73860): addi $sp $sp -4
(73864): lw $t1 0 $sp
(73868): slt $t0 $t1 $t0
(73872): sw $t0 0 $sp
(73876): addi $sp $sp 4
(73880): addi $t0 $zero 4
(73884): sw $t0 0 $sp
(73888): addi $sp $sp 4
(73892): lw $t0 4 $lcl
(73896): sw $t0 0 $sp
(73900): addi $sp $sp 4
(73904): lui $t0 Math.multiply$ret.247
(73908): addi $t0 $t0 Math.multiply$ret.247
(73912): add $t0 $t0 $pc
(73916): sw $t0 0 $sp
(73920): addi $sp $sp 4
(73924): sw $lcl 0 $sp
(73928): addi $sp $sp 4
(73932): sw $arg 0 $sp
(73936): addi $sp $sp 4
(73940): sw $this 0 $sp
(73944): addi $sp $sp 4
(73948): sw $that 0 $sp
(73952): addi $sp $sp 4
(73956): addi $t0 $zero 20
(73960): addi $t0 $t0 8
(73964): sub $t0 $sp $t0
(73968): add $arg $zero $t0
(73972): add $lcl $zero $sp
(73976): jal $ra Math.multiply
(73980): add $t1 $this $ram
(73984): lw $t0 8 $t1
(73988): sw $t0 0 $sp
(73992): addi $sp $sp 4
(73996): addi $sp $sp -4
(74000): lw $t0 0 $sp
(74004): addi $sp $sp -4
(74008): lw $t1 0 $sp
(74012): add $t0 $t1 $t0
(74016): sw $t0 0 $sp
(74020): addi $sp $sp 4
(74024): addi $sp $sp -4
(74028): lw $t0 0 $sp
(74032): addi $that $t0 0
(74036): add $t1 $that $ram
(74040): lw $t0 0 $t1
(74044): sw $t0 0 $sp
(74048): addi $sp $sp 4
(74052): lui $t0 String.isDigit$ret.248
(74056): addi $t0 $t0 String.isDigit$ret.248
(74060): add $t0 $t0 $pc
(74064): sw $t0 0 $sp
(74068): addi $sp $sp 4
(74072): sw $lcl 0 $sp
(74076): addi $sp $sp 4
(74080): sw $arg 0 $sp
(74084): addi $sp $sp 4
(74088): sw $this 0 $sp
(74092): addi $sp $sp 4
(74096): sw $that 0 $sp
(74100): addi $sp $sp 4
(74104): addi $t0 $zero 20
(74108): addi $t0 $t0 4
(74112): sub $t0 $sp $t0
(74116): add $arg $zero $t0
(74120): add $lcl $zero $sp
(74124): jal $ra String.isDigit
(74128): addi $sp $sp -4
(74132): lw $t0 0 $sp
(74136): addi $sp $sp -4
(74140): lw $t1 0 $sp
(74144): and $t0 $t1 $t0
(74148): sw $t0 0 $sp
(74152): addi $sp $sp 4
(74156): addi $sp $sp -4
(74160): lw $t0 0 $sp
(74164): sub $t0 $zero $t0
(74168): addi $t0 $t0 1
(74172): sw $t0 0 $sp
(74176): addi $sp $sp 4
(74180): addi $sp $sp -4
(74184): lw $t0 0 $sp
(74188): beq $t0 $zero LOOP_EXIT_52$String.intValue
(74192): lui $t0 WHILE_END0$String.intValue
(74196): addi $t0 $t0 WHILE_END0$String.intValue
(74200): add $t0 $t0 $pc
(74204): jalr $ra $t0 0
(74208): lw $t0 0 $lcl
(74212): sw $t0 0 $sp
(74216): addi $sp $sp 4
(74220): addi $t0 $zero 10
(74224): sw $t0 0 $sp
(74228): addi $sp $sp 4
(74232): lui $t0 Math.multiply$ret.249
(74236): addi $t0 $t0 Math.multiply$ret.249
(74240): add $t0 $t0 $pc
(74244): sw $t0 0 $sp
(74248): addi $sp $sp 4
(74252): sw $lcl 0 $sp
(74256): addi $sp $sp 4
(74260): sw $arg 0 $sp
(74264): addi $sp $sp 4
(74268): sw $this 0 $sp
(74272): addi $sp $sp 4
(74276): sw $that 0 $sp
(74280): addi $sp $sp 4
(74284): addi $t0 $zero 20
(74288): addi $t0 $t0 8
(74292): sub $t0 $sp $t0
(74296): add $arg $zero $t0
(74300): add $lcl $zero $sp
(74304): jal $ra Math.multiply
(74308): addi $t0 $zero 4
(74312): sw $t0 0 $sp
(74316): addi $sp $sp 4
(74320): lw $t0 4 $lcl
(74324): sw $t0 0 $sp
(74328): addi $sp $sp 4
(74332): lui $t0 Math.multiply$ret.250
(74336): addi $t0 $t0 Math.multiply$ret.250
(74340): add $t0 $t0 $pc
(74344): sw $t0 0 $sp
(74348): addi $sp $sp 4
(74352): sw $lcl 0 $sp
(74356): addi $sp $sp 4
(74360): sw $arg 0 $sp
(74364): addi $sp $sp 4
(74368): sw $this 0 $sp
(74372): addi $sp $sp 4
(74376): sw $that 0 $sp
(74380): addi $sp $sp 4
(74384): addi $t0 $zero 20
(74388): addi $t0 $t0 8
(74392): sub $t0 $sp $t0
(74396): add $arg $zero $t0
(74400): add $lcl $zero $sp
(74404): jal $ra Math.multiply
(74408): add $t1 $this $ram
(74412): lw $t0 8 $t1
(74416): sw $t0 0 $sp
(74420): addi $sp $sp 4
(74424): addi $sp $sp -4
(74428): lw $t0 0 $sp
(74432): addi $sp $sp -4
(74436): lw $t1 0 $sp
(74440): add $t0 $t1 $t0
(74444): sw $t0 0 $sp
(74448): addi $sp $sp 4
(74452): addi $sp $sp -4
(74456): lw $t0 0 $sp
(74460): addi $that $t0 0
(74464): add $t1 $that $ram
(74468): lw $t0 0 $t1
(74472): sw $t0 0 $sp
(74476): addi $sp $sp 4
(74480): lui $t0 String.charToDigit$ret.251
(74484): addi $t0 $t0 String.charToDigit$ret.251
(74488): add $t0 $t0 $pc
(74492): sw $t0 0 $sp
(74496): addi $sp $sp 4
(74500): sw $lcl 0 $sp
(74504): addi $sp $sp 4
(74508): sw $arg 0 $sp
(74512): addi $sp $sp 4
(74516): sw $this 0 $sp
(74520): addi $sp $sp 4
(74524): sw $that 0 $sp
(74528): addi $sp $sp 4
(74532): addi $t0 $zero 20
(74536): addi $t0 $t0 4
(74540): sub $t0 $sp $t0
(74544): add $arg $zero $t0
(74548): add $lcl $zero $sp
(74552): jal $ra String.charToDigit
(74556): addi $sp $sp -4
(74560): lw $t0 0 $sp
(74564): addi $sp $sp -4
(74568): lw $t1 0 $sp
(74572): add $t0 $t1 $t0
(74576): sw $t0 0 $sp
(74580): addi $sp $sp 4
(74584): addi $sp $sp -4
(74588): lw $t0 0 $sp
(74592): sw $t0 0 $lcl
(74596): lw $t0 4 $lcl
(74600): sw $t0 0 $sp
(74604): addi $sp $sp 4
(74608): addi $t0 $zero 1
(74612): sw $t0 0 $sp
(74616): addi $sp $sp 4
(74620): addi $sp $sp -4
(74624): lw $t0 0 $sp
(74628): addi $sp $sp -4
(74632): lw $t1 0 $sp
(74636): add $t0 $t1 $t0
(74640): sw $t0 0 $sp
(74644): addi $sp $sp 4
(74648): addi $sp $sp -4
(74652): lw $t0 0 $sp
(74656): sw $t0 4 $lcl
(74660): jal $ra WHILE_EXP0$String.intValue
(74664): lw $t0 8 $lcl
(74668): sw $t0 0 $sp
(74672): addi $sp $sp 4
(74676): addi $sp $sp -4
(74680): lw $t0 0 $sp
(74684): beq $t0 $zero LOOP_EXIT_53$String.intValue
(74688): lui $t0 IF_TRUE4$String.intValue
(74692): addi $t0 $t0 IF_TRUE4$String.intValue
(74696): add $t0 $t0 $pc
(74700): jalr $ra $t0 0
(74704): jal $ra IF_FALSE4$String.intValue
(74708): lw $t0 0 $lcl
(74712): sw $t0 0 $sp
(74716): addi $sp $sp 4
(74720): addi $sp $sp -4
(74724): lw $t0 0 $sp
(74728): sub $t0 $zero $t0
(74732): sw $t0 0 $sp
(74736): addi $sp $sp 4
(74740): addi $t0 $zero 20
(74744): sub $t0 $lcl $t0
(74748): lw $ra 0 $t0
(74752): addi $sp $sp -4
(74756): lw $t0 0 $sp
(74760): sw $t0 0 $arg
(74764): addi $sp $arg 4
(74768): addi $t0 $zero 20
(74772): sub $t0 $lcl $t0
(74776): lw $lcl 4 $t0
(74780): lw $arg 8 $t0
(74784): lw $this 12 $t0
(74788): lw $that 16 $t0
(74792): jalr $ra $ra 0
(74796): jal $ra IF_END4$String.intValue
(74800): lw $t0 0 $lcl
(74804): sw $t0 0 $sp
(74808): addi $sp $sp 4
(74812): addi $t0 $zero 20
(74816): sub $t0 $lcl $t0
(74820): lw $ra 0 $t0
(74824): addi $sp $sp -4
(74828): lw $t0 0 $sp
(74832): sw $t0 0 $arg
(74836): addi $sp $arg 4
(74840): addi $t0 $zero 20
(74844): sub $t0 $lcl $t0
(74848): lw $lcl 4 $t0
(74852): lw $arg 8 $t0
(74856): lw $this 12 $t0
(74860): lw $that 16 $t0
(74864): jalr $ra $ra 0
(74868): lw $t0 0 $arg
(74872): sw $t0 0 $sp
(74876): addi $sp $sp 4
(74880): addi $t0 $zero 48
(74884): sw $t0 0 $sp
(74888): addi $sp $sp 4
(74892): addi $sp $sp -4
(74896): lw $t0 0 $sp
(74900): addi $sp $sp -4
(74904): lw $t1 0 $sp
(74908): slt $t0 $t1 $t0
(74912): sw $t0 0 $sp
(74916): addi $sp $sp 4
(74920): addi $sp $sp -4
(74924): lw $t0 0 $sp
(74928): sub $t0 $zero $t0
(74932): addi $t0 $t0 1
(74936): sw $t0 0 $sp
(74940): addi $sp $sp 4
(74944): lw $t0 0 $arg
(74948): sw $t0 0 $sp
(74952): addi $sp $sp 4
(74956): addi $t0 $zero 57
(74960): sw $t0 0 $sp
(74964): addi $sp $sp 4
(74968): addi $sp $sp -4
(74972): lw $t0 0 $sp
(74976): addi $sp $sp -4
(74980): lw $t1 0 $sp
(74984): slt $t0 $t0 $t1
(74988): sw $t0 0 $sp
(74992): addi $sp $sp 4
(74996): addi $sp $sp -4
(75000): lw $t0 0 $sp
(75004): sub $t0 $zero $t0
(75008): addi $t0 $t0 1
(75012): sw $t0 0 $sp
(75016): addi $sp $sp 4
(75020): addi $sp $sp -4
(75024): lw $t0 0 $sp
(75028): addi $sp $sp -4
(75032): lw $t1 0 $sp
(75036): and $t0 $t1 $t0
(75040): sw $t0 0 $sp
(75044): addi $sp $sp 4
(75048): addi $t0 $zero 20
(75052): sub $t0 $lcl $t0
(75056): lw $ra 0 $t0
(75060): addi $sp $sp -4
(75064): lw $t0 0 $sp
(75068): sw $t0 0 $arg
(75072): addi $sp $arg 4
(75076): addi $t0 $zero 20
(75080): sub $t0 $lcl $t0
(75084): lw $lcl 4 $t0
(75088): lw $arg 8 $t0
(75092): lw $this 12 $t0
(75096): lw $that 16 $t0
(75100): jalr $ra $ra 0
(75104): lw $t0 0 $arg
(75108): sw $t0 0 $sp
(75112): addi $sp $sp 4
(75116): addi $t0 $zero 48
(75120): sw $t0 0 $sp
(75124): addi $sp $sp 4
(75128): addi $sp $sp -4
(75132): lw $t0 0 $sp
(75136): addi $sp $sp -4
(75140): lw $t1 0 $sp
(75144): sub $t0 $t1 $t0
(75148): sw $t0 0 $sp
(75152): addi $sp $sp 4
(75156): addi $t0 $zero 20
(75160): sub $t0 $lcl $t0
(75164): lw $ra 0 $t0
(75168): addi $sp $sp -4
(75172): lw $t0 0 $sp
(75176): sw $t0 0 $arg
(75180): addi $sp $arg 4
(75184): addi $t0 $zero 20
(75188): sub $t0 $lcl $t0
(75192): lw $lcl 4 $t0
(75196): lw $arg 8 $t0
(75200): lw $this 12 $t0
(75204): lw $that 16 $t0
(75208): jalr $ra $ra 0
(75212): lw $t0 0 $arg
(75216): sw $t0 0 $sp
(75220): addi $sp $sp 4
(75224): addi $t0 $zero 48
(75228): sw $t0 0 $sp
(75232): addi $sp $sp 4
(75236): addi $sp $sp -4
(75240): lw $t0 0 $sp
(75244): addi $sp $sp -4
(75248): lw $t1 0 $sp
(75252): add $t0 $t1 $t0
(75256): sw $t0 0 $sp
(75260): addi $sp $sp 4
(75264): addi $t0 $zero 20
(75268): sub $t0 $lcl $t0
(75272): lw $ra 0 $t0
(75276): addi $sp $sp -4
(75280): lw $t0 0 $sp
(75284): sw $t0 0 $arg
(75288): addi $sp $arg 4
(75292): addi $t0 $zero 20
(75296): sub $t0 $lcl $t0
(75300): lw $lcl 4 $t0
(75304): lw $arg 8 $t0
(75308): lw $this 12 $t0
(75312): lw $that 16 $t0
(75316): jalr $ra $ra 0
(75320): lw $t0 0 $arg
(75324): sw $t0 0 $sp
(75328): addi $sp $sp 4
(75332): addi $sp $sp -4
(75336): lw $t0 0 $sp
(75340): addi $this $t0 0
(75344): addi $t0 $zero 0
(75348): sw $t0 0 $sp
(75352): addi $sp $sp 4
(75356): addi $sp $sp -4
(75360): lw $t0 0 $sp
(75364): add $t1 $this $ram
(75368): sw $t0 4 $t1
(75372): addi $t0 $zero 0
(75376): sw $t0 0 $sp
(75380): addi $sp $sp 4
(75384): addi $t0 $zero 20
(75388): sub $t0 $lcl $t0
(75392): lw $ra 0 $t0
(75396): addi $sp $sp -4
(75400): lw $t0 0 $sp
(75404): sw $t0 0 $arg
(75408): addi $sp $arg 4
(75412): addi $t0 $zero 20
(75416): sub $t0 $lcl $t0
(75420): lw $lcl 4 $t0
(75424): lw $arg 8 $t0
(75428): lw $this 12 $t0
(75432): lw $that 16 $t0
(75436): jalr $ra $ra 0
(75440): lw $t0 0 $arg
(75444): sw $t0 0 $sp
(75448): addi $sp $sp 4
(75452): addi $sp $sp -4
(75456): lw $t0 0 $sp
(75460): addi $this $t0 0
(75464): sw $this 0 $sp
(75468): addi $sp $sp 4
(75472): lui $t0 String.erase$ret.252
(75476): addi $t0 $t0 String.erase$ret.252
(75480): add $t0 $t0 $pc
(75484): sw $t0 0 $sp
(75488): addi $sp $sp 4
(75492): sw $lcl 0 $sp
(75496): addi $sp $sp 4
(75500): sw $arg 0 $sp
(75504): addi $sp $sp 4
(75508): sw $this 0 $sp
(75512): addi $sp $sp 4
(75516): sw $that 0 $sp
(75520): addi $sp $sp 4
(75524): addi $t0 $zero 20
(75528): addi $t0 $t0 4
(75532): sub $t0 $sp $t0
(75536): add $arg $zero $t0
(75540): add $lcl $zero $sp
(75544): jal $ra String.erase
(75548): addi $sp $sp -4
(75552): lw $t0 0 $sp
(75556): sw $t0 0 $temp
(75560): addi $t0 $zero 0
(75564): sw $t0 0 $sp
(75568): addi $sp $sp 4
(75572): addi $sp $sp -4
(75576): lw $t0 0 $sp
(75580): add $t1 $this $ram
(75584): sw $t0 4 $t1
(75588): lw $t0 4 $arg
(75592): sw $t0 0 $sp
(75596): addi $sp $sp 4
(75600): addi $t0 $zero 0
(75604): sw $t0 0 $sp
(75608): addi $sp $sp 4
(75612): addi $sp $sp -4
(75616): lw $t0 0 $sp
(75620): addi $sp $sp -4
(75624): lw $t1 0 $sp
(75628): slt $t0 $t1 $t0
(75632): sw $t0 0 $sp
(75636): addi $sp $sp 4
(75640): addi $sp $sp -4
(75644): lw $t0 0 $sp
(75648): beq $t0 $zero LOOP_EXIT_54$String.setInt
(75652): lui $t0 IF_TRUE5$String.setInt
(75656): addi $t0 $t0 IF_TRUE5$String.setInt
(75660): add $t0 $t0 $pc
(75664): jalr $ra $t0 0
(75668): jal $ra IF_FALSE5$String.setInt
(75672): lw $t0 4 $arg
(75676): sw $t0 0 $sp
(75680): addi $sp $sp 4
(75684): addi $sp $sp -4
(75688): lw $t0 0 $sp
(75692): sub $t0 $zero $t0
(75696): sw $t0 0 $sp
(75700): addi $sp $sp 4
(75704): addi $sp $sp -4
(75708): lw $t0 0 $sp
(75712): sw $t0 4 $arg
(75716): sw $this 0 $sp
(75720): addi $sp $sp 4
(75724): addi $t0 $zero 45
(75728): sw $t0 0 $sp
(75732): addi $sp $sp 4
(75736): lui $t0 String.appendChar$ret.253
(75740): addi $t0 $t0 String.appendChar$ret.253
(75744): add $t0 $t0 $pc
(75748): sw $t0 0 $sp
(75752): addi $sp $sp 4
(75756): sw $lcl 0 $sp
(75760): addi $sp $sp 4
(75764): sw $arg 0 $sp
(75768): addi $sp $sp 4
(75772): sw $this 0 $sp
(75776): addi $sp $sp 4
(75780): sw $that 0 $sp
(75784): addi $sp $sp 4
(75788): addi $t0 $zero 20
(75792): addi $t0 $t0 8
(75796): sub $t0 $sp $t0
(75800): add $arg $zero $t0
(75804): add $lcl $zero $sp
(75808): jal $ra String.appendChar
(75812): addi $sp $sp -4
(75816): lw $t0 0 $sp
(75820): sw $t0 0 $temp
(75824): jal $ra IF_END5$String.setInt
(75828): sw $this 0 $sp
(75832): addi $sp $sp 4
(75836): lw $t0 4 $arg
(75840): sw $t0 0 $sp
(75844): addi $sp $sp 4
(75848): lui $t0 String.setIntHelper$ret.254
(75852): addi $t0 $t0 String.setIntHelper$ret.254
(75856): add $t0 $t0 $pc
(75860): sw $t0 0 $sp
(75864): addi $sp $sp 4
(75868): sw $lcl 0 $sp
(75872): addi $sp $sp 4
(75876): sw $arg 0 $sp
(75880): addi $sp $sp 4
(75884): sw $this 0 $sp
(75888): addi $sp $sp 4
(75892): sw $that 0 $sp
(75896): addi $sp $sp 4
(75900): addi $t0 $zero 20
