(9600): lui $pc 2
(37292): sw $t0 0 $sp
(37296): addi $sp $sp 4
(37300): add $t1 $this $ram
(37304): lw $t0 8 $t1
(37308): sw $t0 0 $sp
(37312): addi $sp $sp 4
(37316): addi $sp $sp -4
(37320): lw $t0 0 $sp
(37324): addi $sp $sp -4
(37328): lw $t1 0 $sp
(37332): add $t0 $t1 $t0
(37336): sw $t0 0 $sp
(37340): addi $sp $sp 4
(37344): lw $t0 4 $arg
(37348): sw $t0 0 $sp
(37352): addi $sp $sp 4
(37356): addi $sp $sp -4
(37360): lw $t0 0 $sp
(37364): sw $t0 0 $temp
(37368): addi $sp $sp -4
(37372): lw $t0 0 $sp
(37376): addi $that $t0 0
(37380): lw $t0 0 $temp
(37384): sw $t0 0 $sp
(37388): addi $sp $sp 4
(37392): addi $sp $sp -4
(37396): lw $t0 0 $sp
(37400): add $t1 $that $ram
(37404): sw $t0 0 $t1
(37408): add $t1 $this $ram
(37412): lw $t0 4 $t1
(37416): sw $t0 0 $sp
(37420): addi $sp $sp 4
(37424): addi $t0 $zero 1
(37428): sw $t0 0 $sp
(37432): addi $sp $sp 4
(37436): addi $sp $sp -4
(37440): lw $t0 0 $sp
(37444): addi $sp $sp -4
(37448): lw $t1 0 $sp
(37452): add $t0 $t1 $t0
(37456): sw $t0 0 $sp
(37460): addi $sp $sp 4
(37464): addi $sp $sp -4
(37468): lw $t0 0 $sp
(37472): add $t1 $this $ram
(37476): sw $t0 4 $t1
(37480): jal $ra IF_END1$String.appendChar
(37484): add $t1 $this $ram
(37488): lw $t0 8 $t1
(37492): sw $t0 0 $sp
(37496): addi $sp $sp 4
(37500): addi $t0 $zero 20
(37504): sub $t0 $lcl $t0
(37508): lw $ra 0 $t0
(37512): addi $sp $sp -4
(37516): lw $t0 0 $sp
(37520): sw $t0 0 $arg
(37524): addi $sp $arg 4
(37528): addi $t0 $zero 20
(37532): sub $t0 $lcl $t0
(37536): lw $lcl 4 $t0
(37540): lw $arg 8 $t0
(37544): lw $this 12 $t0
(37548): lw $that 16 $t0
(37552): jalr $ra $ra 0
(37556): lw $t0 0 $arg
(37560): sw $t0 0 $sp
(37564): addi $sp $sp 4
(37568): addi $sp $sp -4
(37572): lw $t0 0 $sp
(37576): addi $this $t0 0
(37580): add $t1 $this $ram
(37584): lw $t0 4 $t1
(37588): sw $t0 0 $sp
(37592): addi $sp $sp 4
(37596): addi $t0 $zero 0
(37600): sw $t0 0 $sp
(37604): addi $sp $sp 4
(37608): addi $sp $sp -4
(37612): lw $t0 0 $sp
(37616): addi $sp $sp -4
(37620): lw $t1 0 $sp
(37624): slt $t0 $t0 $t1
(37628): sw $t0 0 $sp
(37632): addi $sp $sp 4
(37636): addi $sp $sp -4
(37640): lw $t0 0 $sp
(37644): beq $t0 $zero LOOP_EXIT_33$String.eraseLastChar
(37648): lui $t0 IF_TRUE2$String.eraseLastChar
(37652): addi $t0 $t0 IF_TRUE2$String.eraseLastChar
(37656): add $t0 $t0 $pc
(37660): jalr $ra $t0 0
(37664): jal $ra IF_FALSE2$String.eraseLastChar
(37668): add $t1 $this $ram
(37672): lw $t0 4 $t1
(37676): sw $t0 0 $sp
(37680): addi $sp $sp 4
(37684): addi $t0 $zero 1
(37688): sw $t0 0 $sp
(37692): addi $sp $sp 4
(37696): addi $sp $sp -4
(37700): lw $t0 0 $sp
(37704): addi $sp $sp -4
(37708): lw $t1 0 $sp
(37712): sub $t0 $t1 $t0
(37716): sw $t0 0 $sp
(37720): addi $sp $sp 4
(37724): addi $sp $sp -4
(37728): lw $t0 0 $sp
(37732): add $t1 $this $ram
(37736): sw $t0 4 $t1
(37740): jal $ra IF_END2$String.eraseLastChar
(37744): addi $t0 $zero 0
(37748): sw $t0 0 $sp
(37752): addi $sp $sp 4
(37756): addi $t0 $zero 20
(37760): sub $t0 $lcl $t0
(37764): lw $ra 0 $t0
(37768): addi $sp $sp -4
(37772): lw $t0 0 $sp
(37776): sw $t0 0 $arg
(37780): addi $sp $arg 4
(37784): addi $t0 $zero 20
(37788): sub $t0 $lcl $t0
(37792): lw $lcl 4 $t0
(37796): lw $arg 8 $t0
(37800): lw $this 12 $t0
(37804): lw $that 16 $t0
(37808): jalr $ra $ra 0
(37812): sw $zero 0 $sp
(37816): addi $sp $sp 4
(37820): sw $zero 0 $sp
(37824): addi $sp $sp 4
(37828): sw $zero 0 $sp
(37832): addi $sp $sp 4
(37836): lw $t0 0 $arg
(37840): sw $t0 0 $sp
(37844): addi $sp $sp 4
(37848): addi $sp $sp -4
(37852): lw $t0 0 $sp
(37856): addi $this $t0 0
(37860): addi $t0 $zero 0
(37864): sw $t0 0 $sp
(37868): addi $sp $sp 4
(37872): addi $sp $sp -4
(37876): lw $t0 0 $sp
(37880): sw $t0 0 $lcl
(37884): add $t1 $this $ram
(37888): lw $t0 4 $t1
(37892): sw $t0 0 $sp
(37896): addi $sp $sp 4
(37900): addi $t0 $zero 0
(37904): sw $t0 0 $sp
(37908): addi $sp $sp 4
(37912): addi $sp $sp -4
(37916): lw $t0 0 $sp
(37920): addi $sp $sp -4
(37924): lw $t1 0 $sp
(37928): slt $t0 $t0 $t1
(37932): sw $t0 0 $sp
(37936): addi $sp $sp 4
(37940): addi $t0 $zero 0
(37944): sw $t0 0 $sp
(37948): addi $sp $sp 4
(37952): add $t1 $this $ram
(37956): lw $t0 8 $t1
(37960): sw $t0 0 $sp
(37964): addi $sp $sp 4
(37968): addi $sp $sp -4
(37972): lw $t0 0 $sp
(37976): addi $sp $sp -4
(37980): lw $t1 0 $sp
(37984): add $t0 $t1 $t0
(37988): sw $t0 0 $sp
(37992): addi $sp $sp 4
(37996): addi $sp $sp -4
(38000): lw $t0 0 $sp
(38004): addi $that $t0 0
(38008): add $t1 $that $ram
(38012): lw $t0 0 $t1
(38016): sw $t0 0 $sp
(38020): addi $sp $sp 4
(38024): addi $t0 $zero 45
(38028): sw $t0 0 $sp
(38032): addi $sp $sp 4
(38036): addi $sp $sp -4
(38040): lw $t0 0 $sp
(38044): addi $sp $sp -4
(38048): lw $t1 0 $sp
(38052): slt $t2 $t1 $t0
(38056): slt $t3 $t0 $t1
(38060): add $t0 $t2 $t3
(38064): addi $t0 $t0 1
(38068): andi $t0 $t0 1
(38072): sw $t0 0 $sp
(38076): addi $sp $sp 4
(38080): addi $sp $sp -4
(38084): lw $t0 0 $sp
(38088): addi $sp $sp -4
(38092): lw $t1 0 $sp
(38096): and $t0 $t1 $t0
(38100): sw $t0 0 $sp
(38104): addi $sp $sp 4
(38108): addi $sp $sp -4
(38112): lw $t0 0 $sp
(38116): beq $t0 $zero LOOP_EXIT_34$String.intValue
(38120): lui $t0 IF_TRUE3$String.intValue
(38124): addi $t0 $t0 IF_TRUE3$String.intValue
(38128): add $t0 $t0 $pc
(38132): jalr $ra $t0 0
(38136): jal $ra IF_FALSE3$String.intValue
(38140): addi $t0 $zero 0
(38144): sw $t0 0 $sp
(38148): addi $sp $sp 4
(38152): addi $sp $sp -4
(38156): lw $t0 0 $sp
(38160): sub $t0 $zero $t0
(38164): addi $t0 $t0 1
(38168): sw $t0 0 $sp
(38172): addi $sp $sp 4
(38176): addi $sp $sp -4
(38180): lw $t0 0 $sp
(38184): sw $t0 8 $lcl
(38188): addi $t0 $zero 1
(38192): sw $t0 0 $sp
(38196): addi $sp $sp 4
(38200): addi $sp $sp -4
(38204): lw $t0 0 $sp
(38208): sw $t0 4 $lcl
(38212): jal $ra IF_END3$String.intValue
(38216): addi $t0 $zero 0
(38220): sw $t0 0 $sp
(38224): addi $sp $sp 4
(38228): addi $sp $sp -4
(38232): lw $t0 0 $sp
(38236): sw $t0 8 $lcl
(38240): addi $t0 $zero 0
(38244): sw $t0 0 $sp
(38248): addi $sp $sp 4
(38252): addi $sp $sp -4
(38256): lw $t0 0 $sp
(38260): sw $t0 4 $lcl
(38264): lw $t0 4 $lcl
(38268): sw $t0 0 $sp
(38272): addi $sp $sp 4
(38276): add $t1 $this $ram
(38280): lw $t0 4 $t1
(38284): sw $t0 0 $sp
(38288): addi $sp $sp 4
(38292): addi $sp $sp -4
(38296): lw $t0 0 $sp
(38300): addi $sp $sp -4
(38304): lw $t1 0 $sp
(38308): slt $t0 $t1 $t0
(38312): sw $t0 0 $sp
(38316): addi $sp $sp 4
(38320): lw $t0 4 $lcl
(38324): sw $t0 0 $sp
(38328): addi $sp $sp 4
(38332): add $t1 $this $ram
(38336): lw $t0 8 $t1
(38340): sw $t0 0 $sp
(38344): addi $sp $sp 4
(38348): addi $sp $sp -4
(38352): lw $t0 0 $sp
(38356): addi $sp $sp -4
(38360): lw $t1 0 $sp
(38364): add $t0 $t1 $t0
(38368): sw $t0 0 $sp
(38372): addi $sp $sp 4
(38376): addi $sp $sp -4
(38380): lw $t0 0 $sp
(38384): addi $that $t0 0
(38388): add $t1 $that $ram
(38392): lw $t0 0 $t1
(38396): sw $t0 0 $sp
(38400): addi $sp $sp 4
(38404): lui $t0 String.isDigit$ret.43
(38408): addi $t0 $t0 String.isDigit$ret.43
(38412): add $t0 $t0 $pc
(38416): sw $t0 0 $sp
(38420): addi $sp $sp 4
(38424): sw $lcl 0 $sp
(38428): addi $sp $sp 4
(38432): sw $arg 0 $sp
(38436): addi $sp $sp 4
(38440): sw $this 0 $sp
(38444): addi $sp $sp 4
(38448): sw $that 0 $sp
(38452): addi $sp $sp 4
(38456): addi $t0 $zero 20
(38460): addi $t0 $t0 4
(38464): sub $t0 $sp $t0
(38468): add $arg $zero $t0
(38472): add $lcl $zero $sp
(38476): jal $ra String.isDigit
(38480): addi $sp $sp -4
(38484): lw $t0 0 $sp
(38488): addi $sp $sp -4
(38492): lw $t1 0 $sp
(38496): and $t0 $t1 $t0
(38500): sw $t0 0 $sp
(38504): addi $sp $sp 4
(38508): addi $sp $sp -4
(38512): lw $t0 0 $sp
(38516): sub $t0 $zero $t0
(38520): addi $t0 $t0 1
(38524): sw $t0 0 $sp
(38528): addi $sp $sp 4
(38532): addi $sp $sp -4
(38536): lw $t0 0 $sp
(38540): beq $t0 $zero LOOP_EXIT_35$String.intValue
(38544): lui $t0 WHILE_END0$String.intValue
(38548): addi $t0 $t0 WHILE_END0$String.intValue
(38552): add $t0 $t0 $pc
(38556): jalr $ra $t0 0
(38560): lw $t0 0 $lcl
(38564): sw $t0 0 $sp
(38568): addi $sp $sp 4
(38572): addi $t0 $zero 10
(38576): sw $t0 0 $sp
(38580): addi $sp $sp 4
(38584): lui $t0 Math.multiply$ret.44
(38588): addi $t0 $t0 Math.multiply$ret.44
(38592): add $t0 $t0 $pc
(38596): sw $t0 0 $sp
(38600): addi $sp $sp 4
(38604): sw $lcl 0 $sp
(38608): addi $sp $sp 4
(38612): sw $arg 0 $sp
(38616): addi $sp $sp 4
(38620): sw $this 0 $sp
(38624): addi $sp $sp 4
(38628): sw $that 0 $sp
(38632): addi $sp $sp 4
(38636): addi $t0 $zero 20
(38640): addi $t0 $t0 8
(38644): sub $t0 $sp $t0
(38648): add $arg $zero $t0
(38652): add $lcl $zero $sp
(38656): jal $ra Math.multiply
(38660): lw $t0 4 $lcl
(38664): sw $t0 0 $sp
(38668): addi $sp $sp 4
(38672): add $t1 $this $ram
(38676): lw $t0 8 $t1
(38680): sw $t0 0 $sp
(38684): addi $sp $sp 4
(38688): addi $sp $sp -4
(38692): lw $t0 0 $sp
(38696): addi $sp $sp -4
(38700): lw $t1 0 $sp
(38704): add $t0 $t1 $t0
(38708): sw $t0 0 $sp
(38712): addi $sp $sp 4
(38716): addi $sp $sp -4
(38720): lw $t0 0 $sp
(38724): addi $that $t0 0
(38728): add $t1 $that $ram
(38732): lw $t0 0 $t1
(38736): sw $t0 0 $sp
(38740): addi $sp $sp 4
(38744): lui $t0 String.charToDigit$ret.45
(38748): addi $t0 $t0 String.charToDigit$ret.45
(38752): add $t0 $t0 $pc
(38756): sw $t0 0 $sp
(38760): addi $sp $sp 4
(38764): sw $lcl 0 $sp
(38768): addi $sp $sp 4
(38772): sw $arg 0 $sp
(38776): addi $sp $sp 4
(38780): sw $this 0 $sp
(38784): addi $sp $sp 4
(38788): sw $that 0 $sp
(38792): addi $sp $sp 4
(38796): addi $t0 $zero 20
(38800): addi $t0 $t0 4
(38804): sub $t0 $sp $t0
(38808): add $arg $zero $t0
(38812): add $lcl $zero $sp
(38816): jal $ra String.charToDigit
(38820): addi $sp $sp -4
(38824): lw $t0 0 $sp
(38828): addi $sp $sp -4
(38832): lw $t1 0 $sp
(38836): add $t0 $t1 $t0
(38840): sw $t0 0 $sp
(38844): addi $sp $sp 4
(38848): addi $sp $sp -4
(38852): lw $t0 0 $sp
(38856): sw $t0 0 $lcl
(38860): lw $t0 4 $lcl
(38864): sw $t0 0 $sp
(38868): addi $sp $sp 4
(38872): addi $t0 $zero 1
(38876): sw $t0 0 $sp
(38880): addi $sp $sp 4
(38884): addi $sp $sp -4
(38888): lw $t0 0 $sp
(38892): addi $sp $sp -4
(38896): lw $t1 0 $sp
(38900): add $t0 $t1 $t0
(38904): sw $t0 0 $sp
(38908): addi $sp $sp 4
(38912): addi $sp $sp -4
(38916): lw $t0 0 $sp
(38920): sw $t0 4 $lcl
(38924): jal $ra WHILE_EXP0$String.intValue
(38928): lw $t0 8 $lcl
(38932): sw $t0 0 $sp
(38936): addi $sp $sp 4
(38940): addi $sp $sp -4
(38944): lw $t0 0 $sp
(38948): beq $t0 $zero LOOP_EXIT_36$String.intValue
(38952): lui $t0 IF_TRUE4$String.intValue
(38956): addi $t0 $t0 IF_TRUE4$String.intValue
(38960): add $t0 $t0 $pc
(38964): jalr $ra $t0 0
(38968): jal $ra IF_FALSE4$String.intValue
(38972): lw $t0 0 $lcl
(38976): sw $t0 0 $sp
(38980): addi $sp $sp 4
(38984): addi $sp $sp -4
(38988): lw $t0 0 $sp
(38992): sub $t0 $zero $t0
(38996): sw $t0 0 $sp
(39000): addi $sp $sp 4
(39004): addi $t0 $zero 20
(39008): sub $t0 $lcl $t0
(39012): lw $ra 0 $t0
(39016): addi $sp $sp -4
(39020): lw $t0 0 $sp
(39024): sw $t0 0 $arg
(39028): addi $sp $arg 4
(39032): addi $t0 $zero 20
(39036): sub $t0 $lcl $t0
(39040): lw $lcl 4 $t0
(39044): lw $arg 8 $t0
(39048): lw $this 12 $t0
(39052): lw $that 16 $t0
(39056): jalr $ra $ra 0
(39060): jal $ra IF_END4$String.intValue
(39064): lw $t0 0 $lcl
(39068): sw $t0 0 $sp
(39072): addi $sp $sp 4
(39076): addi $t0 $zero 20
(39080): sub $t0 $lcl $t0
(39084): lw $ra 0 $t0
(39088): addi $sp $sp -4
(39092): lw $t0 0 $sp
(39096): sw $t0 0 $arg
(39100): addi $sp $arg 4
(39104): addi $t0 $zero 20
(39108): sub $t0 $lcl $t0
(39112): lw $lcl 4 $t0
(39116): lw $arg 8 $t0
(39120): lw $this 12 $t0
(39124): lw $that 16 $t0
(39128): jalr $ra $ra 0
(39132): lw $t0 0 $arg
(39136): sw $t0 0 $sp
(39140): addi $sp $sp 4
(39144): addi $t0 $zero 48
(39148): sw $t0 0 $sp
(39152): addi $sp $sp 4
(39156): addi $sp $sp -4
(39160): lw $t0 0 $sp
(39164): addi $sp $sp -4
(39168): lw $t1 0 $sp
(39172): slt $t0 $t1 $t0
(39176): sw $t0 0 $sp
(39180): addi $sp $sp 4
(39184): addi $sp $sp -4
(39188): lw $t0 0 $sp
(39192): sub $t0 $zero $t0
(39196): addi $t0 $t0 1
(39200): sw $t0 0 $sp
(39204): addi $sp $sp 4
(39208): lw $t0 0 $arg
(39212): sw $t0 0 $sp
(39216): addi $sp $sp 4
(39220): addi $t0 $zero 57
(39224): sw $t0 0 $sp
(39228): addi $sp $sp 4
(39232): addi $sp $sp -4
(39236): lw $t0 0 $sp
(39240): addi $sp $sp -4
(39244): lw $t1 0 $sp
(39248): slt $t0 $t0 $t1
(39252): sw $t0 0 $sp
(39256): addi $sp $sp 4
(39260): addi $sp $sp -4
(39264): lw $t0 0 $sp
(39268): sub $t0 $zero $t0
(39272): addi $t0 $t0 1
(39276): sw $t0 0 $sp
(39280): addi $sp $sp 4
(39284): addi $sp $sp -4
(39288): lw $t0 0 $sp
(39292): addi $sp $sp -4
(39296): lw $t1 0 $sp
(39300): and $t0 $t1 $t0
(39304): sw $t0 0 $sp
(39308): addi $sp $sp 4
(39312): addi $t0 $zero 20
(39316): sub $t0 $lcl $t0
(39320): lw $ra 0 $t0
(39324): addi $sp $sp -4
(39328): lw $t0 0 $sp
(39332): sw $t0 0 $arg
(39336): addi $sp $arg 4
(39340): addi $t0 $zero 20
(39344): sub $t0 $lcl $t0
(39348): lw $lcl 4 $t0
(39352): lw $arg 8 $t0
(39356): lw $this 12 $t0
(39360): lw $that 16 $t0
(39364): jalr $ra $ra 0
(39368): lw $t0 0 $arg
(39372): sw $t0 0 $sp
(39376): addi $sp $sp 4
(39380): addi $t0 $zero 48
(39384): sw $t0 0 $sp
(39388): addi $sp $sp 4
(39392): addi $sp $sp -4
(39396): lw $t0 0 $sp
(39400): addi $sp $sp -4
(39404): lw $t1 0 $sp
(39408): sub $t0 $t1 $t0
(39412): sw $t0 0 $sp
(39416): addi $sp $sp 4
(39420): addi $t0 $zero 20
(39424): sub $t0 $lcl $t0
(39428): lw $ra 0 $t0
(39432): addi $sp $sp -4
(39436): lw $t0 0 $sp
(39440): sw $t0 0 $arg
(39444): addi $sp $arg 4
(39448): addi $t0 $zero 20
(39452): sub $t0 $lcl $t0
(39456): lw $lcl 4 $t0
(39460): lw $arg 8 $t0
(39464): lw $this 12 $t0
(39468): lw $that 16 $t0
(39472): jalr $ra $ra 0
(39476): lw $t0 0 $arg
(39480): sw $t0 0 $sp
(39484): addi $sp $sp 4
(39488): addi $t0 $zero 48
(39492): sw $t0 0 $sp
(39496): addi $sp $sp 4
(39500): addi $sp $sp -4
(39504): lw $t0 0 $sp
(39508): addi $sp $sp -4
(39512): lw $t1 0 $sp
(39516): add $t0 $t1 $t0
(39520): sw $t0 0 $sp
(39524): addi $sp $sp 4
(39528): addi $t0 $zero 20
(39532): sub $t0 $lcl $t0
(39536): lw $ra 0 $t0
(39540): addi $sp $sp -4
(39544): lw $t0 0 $sp
(39548): sw $t0 0 $arg
(39552): addi $sp $arg 4
(39556): addi $t0 $zero 20
(39560): sub $t0 $lcl $t0
(39564): lw $lcl 4 $t0
(39568): lw $arg 8 $t0
(39572): lw $this 12 $t0
(39576): lw $that 16 $t0
(39580): jalr $ra $ra 0
(39584): lw $t0 0 $arg
(39588): sw $t0 0 $sp
(39592): addi $sp $sp 4
(39596): addi $sp $sp -4
(39600): lw $t0 0 $sp
(39604): addi $this $t0 0
(39608): addi $t0 $zero 0
(39612): sw $t0 0 $sp
(39616): addi $sp $sp 4
(39620): addi $sp $sp -4
(39624): lw $t0 0 $sp
(39628): add $t1 $this $ram
(39632): sw $t0 4 $t1
(39636): lw $t0 4 $arg
(39640): sw $t0 0 $sp
(39644): addi $sp $sp 4
(39648): addi $t0 $zero 0
(39652): sw $t0 0 $sp
(39656): addi $sp $sp 4
(39660): addi $sp $sp -4
(39664): lw $t0 0 $sp
(39668): addi $sp $sp -4
(39672): lw $t1 0 $sp
(39676): slt $t0 $t1 $t0
(39680): sw $t0 0 $sp
(39684): addi $sp $sp 4
(39688): addi $sp $sp -4
(39692): lw $t0 0 $sp
(39696): beq $t0 $zero LOOP_EXIT_37$String.setInt
(39700): lui $t0 IF_TRUE5$String.setInt
(39704): addi $t0 $t0 IF_TRUE5$String.setInt
(39708): add $t0 $t0 $pc
(39712): jalr $ra $t0 0
(39716): jal $ra IF_FALSE5$String.setInt
(39720): lw $t0 4 $arg
(39724): sw $t0 0 $sp
(39728): addi $sp $sp 4
(39732): addi $sp $sp -4
(39736): lw $t0 0 $sp
(39740): sub $t0 $zero $t0
(39744): sw $t0 0 $sp
(39748): addi $sp $sp 4
(39752): addi $sp $sp -4
(39756): lw $t0 0 $sp
(39760): sw $t0 4 $arg
(39764): sw $this 0 $sp
(39768): addi $sp $sp 4
(39772): addi $t0 $zero 45
(39776): sw $t0 0 $sp
(39780): addi $sp $sp 4
(39784): lui $t0 String.appendChar$ret.46
(39788): addi $t0 $t0 String.appendChar$ret.46
(39792): add $t0 $t0 $pc
(39796): sw $t0 0 $sp
(39800): addi $sp $sp 4
(39804): sw $lcl 0 $sp
(39808): addi $sp $sp 4
(39812): sw $arg 0 $sp
(39816): addi $sp $sp 4
(39820): sw $this 0 $sp
(39824): addi $sp $sp 4
(39828): sw $that 0 $sp
(39832): addi $sp $sp 4
(39836): addi $t0 $zero 20
(39840): addi $t0 $t0 8
(39844): sub $t0 $sp $t0
(39848): add $arg $zero $t0
(39852): add $lcl $zero $sp
(39856): jal $ra String.appendChar
(39860): addi $sp $sp -4
(39864): lw $t0 0 $sp
(39868): sw $t0 0 $temp
(39872): jal $ra IF_END5$String.setInt
(39876): sw $this 0 $sp
(39880): addi $sp $sp 4
(39884): lw $t0 4 $arg
(39888): sw $t0 0 $sp
(39892): addi $sp $sp 4
(39896): lui $t0 String.setIntHelper$ret.47
(39900): addi $t0 $t0 String.setIntHelper$ret.47
(39904): add $t0 $t0 $pc
(39908): sw $t0 0 $sp
(39912): addi $sp $sp 4
(39916): sw $lcl 0 $sp
(39920): addi $sp $sp 4
(39924): sw $arg 0 $sp
(39928): addi $sp $sp 4
(39932): sw $this 0 $sp
(39936): addi $sp $sp 4
(39940): sw $that 0 $sp
(39944): addi $sp $sp 4
(39948): addi $t0 $zero 20
(39952): addi $t0 $t0 8
(39956): sub $t0 $sp $t0
(39960): add $arg $zero $t0
(39964): add $lcl $zero $sp
(39968): jal $ra String.setIntHelper
(39972): addi $sp $sp -4
(39976): lw $t0 0 $sp
(39980): sw $t0 0 $temp
(39984): addi $t0 $zero 0
(39988): sw $t0 0 $sp
(39992): addi $sp $sp 4
(39996): addi $t0 $zero 20
(40000): sub $t0 $lcl $t0
(40004): lw $ra 0 $t0
(40008): addi $sp $sp -4
(40012): lw $t0 0 $sp
(40016): sw $t0 0 $arg
(40020): addi $sp $arg 4
(40024): addi $t0 $zero 20
(40028): sub $t0 $lcl $t0
(40032): lw $lcl 4 $t0
(40036): lw $arg 8 $t0
(40040): lw $this 12 $t0
(40044): lw $that 16 $t0
(40048): jalr $ra $ra 0
(40052): sw $zero 0 $sp
(40056): addi $sp $sp 4
(40060): lw $t0 0 $arg
(40064): sw $t0 0 $sp
(40068): addi $sp $sp 4
(40072): addi $sp $sp -4
(40076): lw $t0 0 $sp
(40080): addi $this $t0 0
(40084): lw $t0 4 $arg
(40088): sw $t0 0 $sp
(40092): addi $sp $sp 4
(40096): addi $t0 $zero 10
(40100): sw $t0 0 $sp
(40104): addi $sp $sp 4
(40108): addi $sp $sp -4
(40112): lw $t0 0 $sp
(40116): addi $sp $sp -4
(40120): lw $t1 0 $sp
(40124): slt $t0 $t1 $t0
(40128): sw $t0 0 $sp
(40132): addi $sp $sp 4
(40136): addi $sp $sp -4
(40140): lw $t0 0 $sp
(40144): beq $t0 $zero LOOP_EXIT_38$String.setIntHelper
(40148): lui $t0 IF_TRUE6$String.setIntHelper
(40152): addi $t0 $t0 IF_TRUE6$String.setIntHelper
(40156): add $t0 $t0 $pc
(40160): jalr $ra $t0 0
(40164): jal $ra IF_FALSE6$String.setIntHelper
(40168): sw $this 0 $sp
(40172): addi $sp $sp 4
(40176): lw $t0 4 $arg
(40180): sw $t0 0 $sp
(40184): addi $sp $sp 4
(40188): lui $t0 String.digitToChar$ret.48
(40192): addi $t0 $t0 String.digitToChar$ret.48
(40196): add $t0 $t0 $pc
(40200): sw $t0 0 $sp
(40204): addi $sp $sp 4
(40208): sw $lcl 0 $sp
(40212): addi $sp $sp 4
(40216): sw $arg 0 $sp
(40220): addi $sp $sp 4
(40224): sw $this 0 $sp
(40228): addi $sp $sp 4
(40232): sw $that 0 $sp
(40236): addi $sp $sp 4
(40240): addi $t0 $zero 20
(40244): addi $t0 $t0 4
(40248): sub $t0 $sp $t0
(40252): add $arg $zero $t0
(40256): add $lcl $zero $sp
(40260): jal $ra String.digitToChar
(40264): lui $t0 String.appendChar$ret.49
(40268): addi $t0 $t0 String.appendChar$ret.49
(40272): add $t0 $t0 $pc
(40276): sw $t0 0 $sp
(40280): addi $sp $sp 4
(40284): sw $lcl 0 $sp
(40288): addi $sp $sp 4
(40292): sw $arg 0 $sp
(40296): addi $sp $sp 4
(40300): sw $this 0 $sp
(40304): addi $sp $sp 4
(40308): sw $that 0 $sp
(40312): addi $sp $sp 4
(40316): addi $t0 $zero 20
(40320): addi $t0 $t0 8
(40324): sub $t0 $sp $t0
(40328): add $arg $zero $t0
(40332): add $lcl $zero $sp
(40336): jal $ra String.appendChar
(40340): addi $sp $sp -4
(40344): lw $t0 0 $sp
(40348): sw $t0 0 $temp
(40352): jal $ra IF_END6$String.setIntHelper
(40356): lw $t0 4 $arg
(40360): sw $t0 0 $sp
(40364): addi $sp $sp 4
(40368): addi $t0 $zero 10
(40372): sw $t0 0 $sp
(40376): addi $sp $sp 4
(40380): lui $t0 Math.divide$ret.50
(40384): addi $t0 $t0 Math.divide$ret.50
(40388): add $t0 $t0 $pc
(40392): sw $t0 0 $sp
(40396): addi $sp $sp 4
(40400): sw $lcl 0 $sp
(40404): addi $sp $sp 4
(40408): sw $arg 0 $sp
(40412): addi $sp $sp 4
(40416): sw $this 0 $sp
(40420): addi $sp $sp 4
(40424): sw $that 0 $sp
(40428): addi $sp $sp 4
(40432): addi $t0 $zero 20
(40436): addi $t0 $t0 8
(40440): sub $t0 $sp $t0
(40444): add $arg $zero $t0
(40448): add $lcl $zero $sp
(40452): jal $ra Math.divide
(40456): addi $sp $sp -4
(40460): lw $t0 0 $sp
(40464): sw $t0 0 $lcl
(40468): sw $this 0 $sp
(40472): addi $sp $sp 4
(40476): lw $t0 0 $lcl
(40480): sw $t0 0 $sp
(40484): addi $sp $sp 4
(40488): lui $t0 String.setIntHelper$ret.51
(40492): addi $t0 $t0 String.setIntHelper$ret.51
(40496): add $t0 $t0 $pc
(40500): sw $t0 0 $sp
(40504): addi $sp $sp 4
(40508): sw $lcl 0 $sp
(40512): addi $sp $sp 4
(40516): sw $arg 0 $sp
(40520): addi $sp $sp 4
(40524): sw $this 0 $sp
(40528): addi $sp $sp 4
(40532): sw $that 0 $sp
(40536): addi $sp $sp 4
(40540): addi $t0 $zero 20
(40544): addi $t0 $t0 8
(40548): sub $t0 $sp $t0
(40552): add $arg $zero $t0
(40556): add $lcl $zero $sp
(40560): jal $ra String.setIntHelper
(40564): addi $sp $sp -4
(40568): lw $t0 0 $sp
(40572): sw $t0 0 $temp
(40576): sw $this 0 $sp
(40580): addi $sp $sp 4
(40584): lw $t0 4 $arg
(40588): sw $t0 0 $sp
(40592): addi $sp $sp 4
(40596): lw $t0 0 $lcl
(40600): sw $t0 0 $sp
(40604): addi $sp $sp 4
(40608): addi $t0 $zero 10
(40612): sw $t0 0 $sp
(40616): addi $sp $sp 4
(40620): lui $t0 Math.multiply$ret.52
(40624): addi $t0 $t0 Math.multiply$ret.52
(40628): add $t0 $t0 $pc
(40632): sw $t0 0 $sp
(40636): addi $sp $sp 4
(40640): sw $lcl 0 $sp
(40644): addi $sp $sp 4
(40648): sw $arg 0 $sp
(40652): addi $sp $sp 4
(40656): sw $this 0 $sp
(40660): addi $sp $sp 4
(40664): sw $that 0 $sp
(40668): addi $sp $sp 4
(40672): addi $t0 $zero 20
(40676): addi $t0 $t0 8
(40680): sub $t0 $sp $t0
(40684): add $arg $zero $t0
(40688): add $lcl $zero $sp
(40692): jal $ra Math.multiply
(40696): addi $sp $sp -4
(40700): lw $t0 0 $sp
(40704): addi $sp $sp -4
