(9600): lui $pc 2
(67100): addi $sp $sp 4
(67104): addi $t0 $zero 0
(67108): sw $t0 0 $sp
(67112): addi $sp $sp 4
(67116): addi $t0 $zero 220
(67120): sw $t0 0 $sp
(67124): addi $sp $sp 4
(67128): addi $t0 $zero 102
(67132): sw $t0 0 $sp
(67136): addi $sp $sp 4
(67140): addi $t0 $zero 102
(67144): sw $t0 0 $sp
(67148): addi $sp $sp 4
(67152): addi $t0 $zero 124
(67156): sw $t0 0 $sp
(67160): addi $sp $sp 4
(67164): addi $t0 $zero 96
(67168): sw $t0 0 $sp
(67172): addi $sp $sp 4
(67176): addi $t0 $zero 240
(67180): sw $t0 0 $sp
(67184): addi $sp $sp 4
(67188): lui $t0 Output.create$ret.326
(67192): addi $t0 $t0 Output.create$ret.326
(67196): add $t0 $t0 $pc
(67200): sw $t0 0 $sp
(67204): addi $sp $sp 4
(67208): sw $lcl 0 $sp
(67212): addi $sp $sp 4
(67216): sw $arg 0 $sp
(67220): addi $sp $sp 4
(67224): sw $this 0 $sp
(67228): addi $sp $sp 4
(67232): sw $that 0 $sp
(67236): addi $sp $sp 4
(67240): addi $t0 $zero 20
(67244): addi $t0 $t0 36
(67248): sub $t0 $sp $t0
(67252): add $arg $zero $t0
(67256): add $lcl $zero $sp
(67260): jal $ra Output.create
(67264): addi $sp $sp -4
(67268): lw $t0 0 $sp
(67272): sw $t0 0 $temp
(67276): addi $t0 $zero 113
(67280): sw $t0 0 $sp
(67284): addi $sp $sp 4
(67288): addi $t0 $zero 0
(67292): sw $t0 0 $sp
(67296): addi $sp $sp 4
(67300): addi $t0 $zero 0
(67304): sw $t0 0 $sp
(67308): addi $sp $sp 4
(67312): addi $t0 $zero 118
(67316): sw $t0 0 $sp
(67320): addi $sp $sp 4
(67324): addi $t0 $zero 204
(67328): sw $t0 0 $sp
(67332): addi $sp $sp 4
(67336): addi $t0 $zero 204
(67340): sw $t0 0 $sp
(67344): addi $sp $sp 4
(67348): addi $t0 $zero 124
(67352): sw $t0 0 $sp
(67356): addi $sp $sp 4
(67360): addi $t0 $zero 12
(67364): sw $t0 0 $sp
(67368): addi $sp $sp 4
(67372): addi $t0 $zero 30
(67376): sw $t0 0 $sp
(67380): addi $sp $sp 4
(67384): lui $t0 Output.create$ret.327
(67388): addi $t0 $t0 Output.create$ret.327
(67392): add $t0 $t0 $pc
(67396): sw $t0 0 $sp
(67400): addi $sp $sp 4
(67404): sw $lcl 0 $sp
(67408): addi $sp $sp 4
(67412): sw $arg 0 $sp
(67416): addi $sp $sp 4
(67420): sw $this 0 $sp
(67424): addi $sp $sp 4
(67428): sw $that 0 $sp
(67432): addi $sp $sp 4
(67436): addi $t0 $zero 20
(67440): addi $t0 $t0 36
(67444): sub $t0 $sp $t0
(67448): add $arg $zero $t0
(67452): add $lcl $zero $sp
(67456): jal $ra Output.create
(67460): addi $sp $sp -4
(67464): lw $t0 0 $sp
(67468): sw $t0 0 $temp
(67472): addi $t0 $zero 114
(67476): sw $t0 0 $sp
(67480): addi $sp $sp 4
(67484): addi $t0 $zero 0
(67488): sw $t0 0 $sp
(67492): addi $sp $sp 4
(67496): addi $t0 $zero 0
(67500): sw $t0 0 $sp
(67504): addi $sp $sp 4
(67508): addi $t0 $zero 220
(67512): sw $t0 0 $sp
(67516): addi $sp $sp 4
(67520): addi $t0 $zero 118
(67524): sw $t0 0 $sp
(67528): addi $sp $sp 4
(67532): addi $t0 $zero 102
(67536): sw $t0 0 $sp
(67540): addi $sp $sp 4
(67544): addi $t0 $zero 96
(67548): sw $t0 0 $sp
(67552): addi $sp $sp 4
(67556): addi $t0 $zero 240
(67560): sw $t0 0 $sp
(67564): addi $sp $sp 4
(67568): addi $t0 $zero 0
(67572): sw $t0 0 $sp
(67576): addi $sp $sp 4
(67580): lui $t0 Output.create$ret.328
(67584): addi $t0 $t0 Output.create$ret.328
(67588): add $t0 $t0 $pc
(67592): sw $t0 0 $sp
(67596): addi $sp $sp 4
(67600): sw $lcl 0 $sp
(67604): addi $sp $sp 4
(67608): sw $arg 0 $sp
(67612): addi $sp $sp 4
(67616): sw $this 0 $sp
(67620): addi $sp $sp 4
(67624): sw $that 0 $sp
(67628): addi $sp $sp 4
(67632): addi $t0 $zero 20
(67636): addi $t0 $t0 36
(67640): sub $t0 $sp $t0
(67644): add $arg $zero $t0
(67648): add $lcl $zero $sp
(67652): jal $ra Output.create
(67656): addi $sp $sp -4
(67660): lw $t0 0 $sp
(67664): sw $t0 0 $temp
(67668): addi $t0 $zero 115
(67672): sw $t0 0 $sp
(67676): addi $sp $sp 4
(67680): addi $t0 $zero 0
(67684): sw $t0 0 $sp
(67688): addi $sp $sp 4
(67692): addi $t0 $zero 0
(67696): sw $t0 0 $sp
(67700): addi $sp $sp 4
(67704): addi $t0 $zero 124
(67708): sw $t0 0 $sp
(67712): addi $sp $sp 4
(67716): addi $t0 $zero 192
(67720): sw $t0 0 $sp
(67724): addi $sp $sp 4
(67728): addi $t0 $zero 120
(67732): sw $t0 0 $sp
(67736): addi $sp $sp 4
(67740): addi $t0 $zero 12
(67744): sw $t0 0 $sp
(67748): addi $sp $sp 4
(67752): addi $t0 $zero 248
(67756): sw $t0 0 $sp
(67760): addi $sp $sp 4
(67764): addi $t0 $zero 0
(67768): sw $t0 0 $sp
(67772): addi $sp $sp 4
(67776): lui $t0 Output.create$ret.329
(67780): addi $t0 $t0 Output.create$ret.329
(67784): add $t0 $t0 $pc
(67788): sw $t0 0 $sp
(67792): addi $sp $sp 4
(67796): sw $lcl 0 $sp
(67800): addi $sp $sp 4
(67804): sw $arg 0 $sp
(67808): addi $sp $sp 4
(67812): sw $this 0 $sp
(67816): addi $sp $sp 4
(67820): sw $that 0 $sp
(67824): addi $sp $sp 4
(67828): addi $t0 $zero 20
(67832): addi $t0 $t0 36
(67836): sub $t0 $sp $t0
(67840): add $arg $zero $t0
(67844): add $lcl $zero $sp
(67848): jal $ra Output.create
(67852): addi $sp $sp -4
(67856): lw $t0 0 $sp
(67860): sw $t0 0 $temp
(67864): addi $t0 $zero 116
(67868): sw $t0 0 $sp
(67872): addi $sp $sp 4
(67876): addi $t0 $zero 16
(67880): sw $t0 0 $sp
(67884): addi $sp $sp 4
(67888): addi $t0 $zero 48
(67892): sw $t0 0 $sp
(67896): addi $sp $sp 4
(67900): addi $t0 $zero 124
(67904): sw $t0 0 $sp
(67908): addi $sp $sp 4
(67912): addi $t0 $zero 48
(67916): sw $t0 0 $sp
(67920): addi $sp $sp 4
(67924): addi $t0 $zero 48
(67928): sw $t0 0 $sp
(67932): addi $sp $sp 4
(67936): addi $t0 $zero 52
(67940): sw $t0 0 $sp
(67944): addi $sp $sp 4
(67948): addi $t0 $zero 24
(67952): sw $t0 0 $sp
(67956): addi $sp $sp 4
(67960): addi $t0 $zero 0
(67964): sw $t0 0 $sp
(67968): addi $sp $sp 4
(67972): lui $t0 Output.create$ret.330
(67976): addi $t0 $t0 Output.create$ret.330
(67980): add $t0 $t0 $pc
(67984): sw $t0 0 $sp
(67988): addi $sp $sp 4
(67992): sw $lcl 0 $sp
(67996): addi $sp $sp 4
(68000): sw $arg 0 $sp
(68004): addi $sp $sp 4
(68008): sw $this 0 $sp
(68012): addi $sp $sp 4
(68016): sw $that 0 $sp
(68020): addi $sp $sp 4
(68024): addi $t0 $zero 20
(68028): addi $t0 $t0 36
(68032): sub $t0 $sp $t0
(68036): add $arg $zero $t0
(68040): add $lcl $zero $sp
(68044): jal $ra Output.create
(68048): addi $sp $sp -4
(68052): lw $t0 0 $sp
(68056): sw $t0 0 $temp
(68060): addi $t0 $zero 117
(68064): sw $t0 0 $sp
(68068): addi $sp $sp 4
(68072): addi $t0 $zero 0
(68076): sw $t0 0 $sp
(68080): addi $sp $sp 4
(68084): addi $t0 $zero 0
(68088): sw $t0 0 $sp
(68092): addi $sp $sp 4
(68096): addi $t0 $zero 204
(68100): sw $t0 0 $sp
(68104): addi $sp $sp 4
(68108): addi $t0 $zero 204
(68112): sw $t0 0 $sp
(68116): addi $sp $sp 4
(68120): addi $t0 $zero 204
(68124): sw $t0 0 $sp
(68128): addi $sp $sp 4
(68132): addi $t0 $zero 204
(68136): sw $t0 0 $sp
(68140): addi $sp $sp 4
(68144): addi $t0 $zero 118
(68148): sw $t0 0 $sp
(68152): addi $sp $sp 4
(68156): addi $t0 $zero 0
(68160): sw $t0 0 $sp
(68164): addi $sp $sp 4
(68168): lui $t0 Output.create$ret.331
(68172): addi $t0 $t0 Output.create$ret.331
(68176): add $t0 $t0 $pc
(68180): sw $t0 0 $sp
(68184): addi $sp $sp 4
(68188): sw $lcl 0 $sp
(68192): addi $sp $sp 4
(68196): sw $arg 0 $sp
(68200): addi $sp $sp 4
(68204): sw $this 0 $sp
(68208): addi $sp $sp 4
(68212): sw $that 0 $sp
(68216): addi $sp $sp 4
(68220): addi $t0 $zero 20
(68224): addi $t0 $t0 36
(68228): sub $t0 $sp $t0
(68232): add $arg $zero $t0
(68236): add $lcl $zero $sp
(68240): jal $ra Output.create
(68244): addi $sp $sp -4
(68248): lw $t0 0 $sp
(68252): sw $t0 0 $temp
(68256): addi $t0 $zero 118
(68260): sw $t0 0 $sp
(68264): addi $sp $sp 4
(68268): addi $t0 $zero 0
(68272): sw $t0 0 $sp
(68276): addi $sp $sp 4
(68280): addi $t0 $zero 0
(68284): sw $t0 0 $sp
(68288): addi $sp $sp 4
(68292): addi $t0 $zero 204
(68296): sw $t0 0 $sp
(68300): addi $sp $sp 4
(68304): addi $t0 $zero 204
(68308): sw $t0 0 $sp
(68312): addi $sp $sp 4
(68316): addi $t0 $zero 204
(68320): sw $t0 0 $sp
(68324): addi $sp $sp 4
(68328): addi $t0 $zero 120
(68332): sw $t0 0 $sp
(68336): addi $sp $sp 4
(68340): addi $t0 $zero 48
(68344): sw $t0 0 $sp
(68348): addi $sp $sp 4
(68352): addi $t0 $zero 0
(68356): sw $t0 0 $sp
(68360): addi $sp $sp 4
(68364): lui $t0 Output.create$ret.332
(68368): addi $t0 $t0 Output.create$ret.332
(68372): add $t0 $t0 $pc
(68376): sw $t0 0 $sp
(68380): addi $sp $sp 4
(68384): sw $lcl 0 $sp
(68388): addi $sp $sp 4
(68392): sw $arg 0 $sp
(68396): addi $sp $sp 4
(68400): sw $this 0 $sp
(68404): addi $sp $sp 4
(68408): sw $that 0 $sp
(68412): addi $sp $sp 4
(68416): addi $t0 $zero 20
(68420): addi $t0 $t0 36
(68424): sub $t0 $sp $t0
(68428): add $arg $zero $t0
(68432): add $lcl $zero $sp
(68436): jal $ra Output.create
(68440): addi $sp $sp -4
(68444): lw $t0 0 $sp
(68448): sw $t0 0 $temp
(68452): addi $t0 $zero 119
(68456): sw $t0 0 $sp
(68460): addi $sp $sp 4
(68464): addi $t0 $zero 0
(68468): sw $t0 0 $sp
(68472): addi $sp $sp 4
(68476): addi $t0 $zero 0
(68480): sw $t0 0 $sp
(68484): addi $sp $sp 4
(68488): addi $t0 $zero 198
(68492): sw $t0 0 $sp
(68496): addi $sp $sp 4
(68500): addi $t0 $zero 214
(68504): sw $t0 0 $sp
(68508): addi $sp $sp 4
(68512): addi $t0 $zero 254
(68516): sw $t0 0 $sp
(68520): addi $sp $sp 4
(68524): addi $t0 $zero 254
(68528): sw $t0 0 $sp
(68532): addi $sp $sp 4
(68536): addi $t0 $zero 108
(68540): sw $t0 0 $sp
(68544): addi $sp $sp 4
(68548): addi $t0 $zero 0
(68552): sw $t0 0 $sp
(68556): addi $sp $sp 4
(68560): lui $t0 Output.create$ret.333
(68564): addi $t0 $t0 Output.create$ret.333
(68568): add $t0 $t0 $pc
(68572): sw $t0 0 $sp
(68576): addi $sp $sp 4
(68580): sw $lcl 0 $sp
(68584): addi $sp $sp 4
(68588): sw $arg 0 $sp
(68592): addi $sp $sp 4
(68596): sw $this 0 $sp
(68600): addi $sp $sp 4
(68604): sw $that 0 $sp
(68608): addi $sp $sp 4
(68612): addi $t0 $zero 20
(68616): addi $t0 $t0 36
(68620): sub $t0 $sp $t0
(68624): add $arg $zero $t0
(68628): add $lcl $zero $sp
(68632): jal $ra Output.create
(68636): addi $sp $sp -4
(68640): lw $t0 0 $sp
(68644): sw $t0 0 $temp
(68648): addi $t0 $zero 120
(68652): sw $t0 0 $sp
(68656): addi $sp $sp 4
(68660): addi $t0 $zero 0
(68664): sw $t0 0 $sp
(68668): addi $sp $sp 4
(68672): addi $t0 $zero 0
(68676): sw $t0 0 $sp
(68680): addi $sp $sp 4
(68684): addi $t0 $zero 198
(68688): sw $t0 0 $sp
(68692): addi $sp $sp 4
(68696): addi $t0 $zero 108
(68700): sw $t0 0 $sp
(68704): addi $sp $sp 4
(68708): addi $t0 $zero 56
(68712): sw $t0 0 $sp
(68716): addi $sp $sp 4
(68720): addi $t0 $zero 108
(68724): sw $t0 0 $sp
(68728): addi $sp $sp 4
(68732): addi $t0 $zero 198
(68736): sw $t0 0 $sp
(68740): addi $sp $sp 4
(68744): addi $t0 $zero 0
(68748): sw $t0 0 $sp
(68752): addi $sp $sp 4
(68756): lui $t0 Output.create$ret.334
(68760): addi $t0 $t0 Output.create$ret.334
(68764): add $t0 $t0 $pc
(68768): sw $t0 0 $sp
(68772): addi $sp $sp 4
(68776): sw $lcl 0 $sp
(68780): addi $sp $sp 4
(68784): sw $arg 0 $sp
(68788): addi $sp $sp 4
(68792): sw $this 0 $sp
(68796): addi $sp $sp 4
(68800): sw $that 0 $sp
(68804): addi $sp $sp 4
(68808): addi $t0 $zero 20
(68812): addi $t0 $t0 36
(68816): sub $t0 $sp $t0
(68820): add $arg $zero $t0
(68824): add $lcl $zero $sp
(68828): jal $ra Output.create
(68832): addi $sp $sp -4
(68836): lw $t0 0 $sp
(68840): sw $t0 0 $temp
(68844): addi $t0 $zero 121
(68848): sw $t0 0 $sp
(68852): addi $sp $sp 4
(68856): addi $t0 $zero 0
(68860): sw $t0 0 $sp
(68864): addi $sp $sp 4
(68868): addi $t0 $zero 0
(68872): sw $t0 0 $sp
(68876): addi $sp $sp 4
(68880): addi $t0 $zero 204
(68884): sw $t0 0 $sp
(68888): addi $sp $sp 4
(68892): addi $t0 $zero 204
(68896): sw $t0 0 $sp
(68900): addi $sp $sp 4
(68904): addi $t0 $zero 204
(68908): sw $t0 0 $sp
(68912): addi $sp $sp 4
(68916): addi $t0 $zero 124
(68920): sw $t0 0 $sp
(68924): addi $sp $sp 4
(68928): addi $t0 $zero 12
(68932): sw $t0 0 $sp
(68936): addi $sp $sp 4
(68940): addi $t0 $zero 248
(68944): sw $t0 0 $sp
(68948): addi $sp $sp 4
(68952): lui $t0 Output.create$ret.335
(68956): addi $t0 $t0 Output.create$ret.335
(68960): add $t0 $t0 $pc
(68964): sw $t0 0 $sp
(68968): addi $sp $sp 4
(68972): sw $lcl 0 $sp
(68976): addi $sp $sp 4
(68980): sw $arg 0 $sp
(68984): addi $sp $sp 4
(68988): sw $this 0 $sp
(68992): addi $sp $sp 4
(68996): sw $that 0 $sp
(69000): addi $sp $sp 4
(69004): addi $t0 $zero 20
(69008): addi $t0 $t0 36
(69012): sub $t0 $sp $t0
(69016): add $arg $zero $t0
(69020): add $lcl $zero $sp
(69024): jal $ra Output.create
(69028): addi $sp $sp -4
(69032): lw $t0 0 $sp
(69036): sw $t0 0 $temp
(69040): addi $t0 $zero 122
(69044): sw $t0 0 $sp
(69048): addi $sp $sp 4
(69052): addi $t0 $zero 0
(69056): sw $t0 0 $sp
(69060): addi $sp $sp 4
(69064): addi $t0 $zero 0
(69068): sw $t0 0 $sp
(69072): addi $sp $sp 4
(69076): addi $t0 $zero 252
(69080): sw $t0 0 $sp
(69084): addi $sp $sp 4
(69088): addi $t0 $zero 152
(69092): sw $t0 0 $sp
(69096): addi $sp $sp 4
(69100): addi $t0 $zero 48
(69104): sw $t0 0 $sp
(69108): addi $sp $sp 4
(69112): addi $t0 $zero 100
(69116): sw $t0 0 $sp
(69120): addi $sp $sp 4
(69124): addi $t0 $zero 252
(69128): sw $t0 0 $sp
(69132): addi $sp $sp 4
(69136): addi $t0 $zero 0
(69140): sw $t0 0 $sp
(69144): addi $sp $sp 4
(69148): lui $t0 Output.create$ret.336
(69152): addi $t0 $t0 Output.create$ret.336
(69156): add $t0 $t0 $pc
(69160): sw $t0 0 $sp
(69164): addi $sp $sp 4
(69168): sw $lcl 0 $sp
(69172): addi $sp $sp 4
(69176): sw $arg 0 $sp
(69180): addi $sp $sp 4
(69184): sw $this 0 $sp
(69188): addi $sp $sp 4
(69192): sw $that 0 $sp
(69196): addi $sp $sp 4
(69200): addi $t0 $zero 20
(69204): addi $t0 $t0 36
(69208): sub $t0 $sp $t0
(69212): add $arg $zero $t0
(69216): add $lcl $zero $sp
(69220): jal $ra Output.create
(69224): addi $sp $sp -4
(69228): lw $t0 0 $sp
(69232): sw $t0 0 $temp
(69236): addi $t0 $zero 123
(69240): sw $t0 0 $sp
(69244): addi $sp $sp 4
(69248): addi $t0 $zero 28
(69252): sw $t0 0 $sp
(69256): addi $sp $sp 4
(69260): addi $t0 $zero 48
(69264): sw $t0 0 $sp
(69268): addi $sp $sp 4
(69272): addi $t0 $zero 48
(69276): sw $t0 0 $sp
(69280): addi $sp $sp 4
(69284): addi $t0 $zero 224
(69288): sw $t0 0 $sp
(69292): addi $sp $sp 4
(69296): addi $t0 $zero 48
(69300): sw $t0 0 $sp
(69304): addi $sp $sp 4
(69308): addi $t0 $zero 48
(69312): sw $t0 0 $sp
(69316): addi $sp $sp 4
(69320): addi $t0 $zero 28
(69324): sw $t0 0 $sp
(69328): addi $sp $sp 4
(69332): addi $t0 $zero 0
(69336): sw $t0 0 $sp
(69340): addi $sp $sp 4
(69344): lui $t0 Output.create$ret.337
(69348): addi $t0 $t0 Output.create$ret.337
(69352): add $t0 $t0 $pc
(69356): sw $t0 0 $sp
(69360): addi $sp $sp 4
(69364): sw $lcl 0 $sp
(69368): addi $sp $sp 4
(69372): sw $arg 0 $sp
(69376): addi $sp $sp 4
(69380): sw $this 0 $sp
(69384): addi $sp $sp 4
(69388): sw $that 0 $sp
(69392): addi $sp $sp 4
(69396): addi $t0 $zero 20
(69400): addi $t0 $t0 36
(69404): sub $t0 $sp $t0
(69408): add $arg $zero $t0
(69412): add $lcl $zero $sp
(69416): jal $ra Output.create
(69420): addi $sp $sp -4
(69424): lw $t0 0 $sp
(69428): sw $t0 0 $temp
(69432): addi $t0 $zero 124
(69436): sw $t0 0 $sp
(69440): addi $sp $sp 4
(69444): addi $t0 $zero 24
(69448): sw $t0 0 $sp
(69452): addi $sp $sp 4
(69456): addi $t0 $zero 24
(69460): sw $t0 0 $sp
(69464): addi $sp $sp 4
(69468): addi $t0 $zero 24
(69472): sw $t0 0 $sp
(69476): addi $sp $sp 4
(69480): addi $t0 $zero 0
(69484): sw $t0 0 $sp
(69488): addi $sp $sp 4
(69492): addi $t0 $zero 24
(69496): sw $t0 0 $sp
(69500): addi $sp $sp 4
(69504): addi $t0 $zero 24
(69508): sw $t0 0 $sp
(69512): addi $sp $sp 4
(69516): addi $t0 $zero 24
(69520): sw $t0 0 $sp
(69524): addi $sp $sp 4
(69528): addi $t0 $zero 0
(69532): sw $t0 0 $sp
(69536): addi $sp $sp 4
(69540): lui $t0 Output.create$ret.338
(69544): addi $t0 $t0 Output.create$ret.338
(69548): add $t0 $t0 $pc
(69552): sw $t0 0 $sp
(69556): addi $sp $sp 4
(69560): sw $lcl 0 $sp
(69564): addi $sp $sp 4
(69568): sw $arg 0 $sp
(69572): addi $sp $sp 4
(69576): sw $this 0 $sp
(69580): addi $sp $sp 4
(69584): sw $that 0 $sp
(69588): addi $sp $sp 4
(69592): addi $t0 $zero 20
(69596): addi $t0 $t0 36
(69600): sub $t0 $sp $t0
(69604): add $arg $zero $t0
(69608): add $lcl $zero $sp
(69612): jal $ra Output.create
(69616): addi $sp $sp -4
(69620): lw $t0 0 $sp
(69624): sw $t0 0 $temp
(69628): addi $t0 $zero 125
(69632): sw $t0 0 $sp
(69636): addi $sp $sp 4
(69640): addi $t0 $zero 224
(69644): sw $t0 0 $sp
(69648): addi $sp $sp 4
(69652): addi $t0 $zero 48
(69656): sw $t0 0 $sp
(69660): addi $sp $sp 4
(69664): addi $t0 $zero 48
(69668): sw $t0 0 $sp
(69672): addi $sp $sp 4
(69676): addi $t0 $zero 28
(69680): sw $t0 0 $sp
(69684): addi $sp $sp 4
(69688): addi $t0 $zero 48
(69692): sw $t0 0 $sp
(69696): addi $sp $sp 4
(69700): addi $t0 $zero 48
(69704): sw $t0 0 $sp
(69708): addi $sp $sp 4
(69712): addi $t0 $zero 224
(69716): sw $t0 0 $sp
(69720): addi $sp $sp 4
(69724): addi $t0 $zero 0
(69728): sw $t0 0 $sp
(69732): addi $sp $sp 4
(69736): lui $t0 Output.create$ret.339
(69740): addi $t0 $t0 Output.create$ret.339
(69744): add $t0 $t0 $pc
(69748): sw $t0 0 $sp
(69752): addi $sp $sp 4
(69756): sw $lcl 0 $sp
(69760): addi $sp $sp 4
(69764): sw $arg 0 $sp
(69768): addi $sp $sp 4
(69772): sw $this 0 $sp
(69776): addi $sp $sp 4
(69780): sw $that 0 $sp
(69784): addi $sp $sp 4
(69788): addi $t0 $zero 20
(69792): addi $t0 $t0 36
(69796): sub $t0 $sp $t0
(69800): add $arg $zero $t0
(69804): add $lcl $zero $sp
(69808): jal $ra Output.create
(69812): addi $sp $sp -4
(69816): lw $t0 0 $sp
(69820): sw $t0 0 $temp
(69824): addi $t0 $zero 126
(69828): sw $t0 0 $sp
(69832): addi $sp $sp 4
(69836): addi $t0 $zero 118
(69840): sw $t0 0 $sp
(69844): addi $sp $sp 4
(69848): addi $t0 $zero 220
(69852): sw $t0 0 $sp
(69856): addi $sp $sp 4
(69860): addi $t0 $zero 0
(69864): sw $t0 0 $sp
(69868): addi $sp $sp 4
(69872): addi $t0 $zero 0
(69876): sw $t0 0 $sp
(69880): addi $sp $sp 4
(69884): addi $t0 $zero 0
(69888): sw $t0 0 $sp
(69892): addi $sp $sp 4
(69896): addi $t0 $zero 0
(69900): sw $t0 0 $sp
(69904): addi $sp $sp 4
(69908): addi $t0 $zero 0
(69912): sw $t0 0 $sp
(69916): addi $sp $sp 4
(69920): addi $t0 $zero 0
(69924): sw $t0 0 $sp
(69928): addi $sp $sp 4
(69932): lui $t0 Output.create$ret.340
(69936): addi $t0 $t0 Output.create$ret.340
(69940): add $t0 $t0 $pc
(69944): sw $t0 0 $sp
(69948): addi $sp $sp 4
(69952): sw $lcl 0 $sp
(69956): addi $sp $sp 4
(69960): sw $arg 0 $sp
(69964): addi $sp $sp 4
(69968): sw $this 0 $sp
(69972): addi $sp $sp 4
(69976): sw $that 0 $sp
(69980): addi $sp $sp 4
(69984): addi $t0 $zero 20
(69988): addi $t0 $t0 36
(69992): sub $t0 $sp $t0
(69996): add $arg $zero $t0
(70000): add $lcl $zero $sp
(70004): jal $ra Output.create
(70008): addi $sp $sp -4
(70012): lw $t0 0 $sp
(70016): sw $t0 0 $temp
(70020): addi $t0 $zero 0
(70024): sw $t0 0 $sp
(70028): addi $sp $sp 4
(70032): addi $t0 $zero 20
(70036): sub $t0 $lcl $t0
(70040): lw $ra 0 $t0
(70044): addi $sp $sp -4
(70048): lw $t0 0 $sp
(70052): sw $t0 0 $arg
(70056): addi $sp $arg 4
(70060): addi $t0 $zero 20
(70064): sub $t0 $lcl $t0
(70068): lw $lcl 4 $t0
(70072): lw $arg 8 $t0
(70076): lw $this 12 $t0
(70080): lw $that 16 $t0
(70084): jalr $ra $ra 0
(70088): sw $zero 0 $sp
(70092): addi $sp $sp 4
(70096): addi $t0 $zero 8
(70100): sw $t0 0 $sp
(70104): addi $sp $sp 4
(70108): lui $t0 Array.new$ret.341
(70112): addi $t0 $t0 Array.new$ret.341
(70116): add $t0 $t0 $pc
(70120): sw $t0 0 $sp
(70124): addi $sp $sp 4
(70128): sw $lcl 0 $sp
(70132): addi $sp $sp 4
(70136): sw $arg 0 $sp
(70140): addi $sp $sp 4
(70144): sw $this 0 $sp
(70148): addi $sp $sp 4
(70152): sw $that 0 $sp
(70156): addi $sp $sp 4
(70160): addi $t0 $zero 20
(70164): addi $t0 $t0 4
(70168): sub $t0 $sp $t0
(70172): add $arg $zero $t0
(70176): add $lcl $zero $sp
(70180): jal $ra Array.new
(70184): addi $sp $sp -4
(70188): lw $t0 0 $sp
(70192): sw $t0 0 $lcl
(70196): lw $t0 0 $arg
(70200): sw $t0 0 $sp
(70204): addi $sp $sp 4
(70208): addi $t0 $zero 4
(70212): sw $t0 0 $sp
(70216): addi $sp $sp 4
(70220): lui $t0 Math.multiply$ret.342
(70224): addi $t0 $t0 Math.multiply$ret.342
(70228): add $t0 $t0 $pc
(70232): sw $t0 0 $sp
(70236): addi $sp $sp 4
(70240): sw $lcl 0 $sp
(70244): addi $sp $sp 4
(70248): sw $arg 0 $sp
(70252): addi $sp $sp 4
(70256): sw $this 0 $sp
(70260): addi $sp $sp 4
(70264): sw $that 0 $sp
(70268): addi $sp $sp 4
(70272): addi $t0 $zero 20
(70276): addi $t0 $t0 8
(70280): sub $t0 $sp $t0
(70284): add $arg $zero $t0
(70288): add $lcl $zero $sp
(70292): jal $ra Math.multiply
(70296): addi $sp $sp -4
(70300): lw $t0 0 $sp
(70304): sw $t0 0 $arg
(70308): lw $t0 0 $arg
(70312): sw $t0 0 $sp
(70316): addi $sp $sp 4
(70320): lw $t0 Output.0
(70324): addi $sp $sp -4
(70328): lw $t1 0 $sp
(70332): add $t0 $t1 $t0
(70336): sw $t0 0 $sp
(70340): addi $sp $sp 4
(70344): lw $t0 0 $lcl
(70348): sw $t0 0 $temp
(70352): addi $sp $sp -4
(70356): lw $t0 0 $sp
(70360): addi $that $t0 0
(70364): lw $t0 0 $temp
(70368): add $t1 $that $ram
(70372): sw $t0 0 $t1
(70376): addi $t0 $zero 0
(70380): sw $t0 0 $sp
(70384): addi $sp $sp 4
(70388): lw $t0 0 $lcl
(70392): addi $sp $sp -4
(70396): lw $t1 0 $sp
(70400): add $t0 $t1 $t0
(70404): sw $t0 0 $sp
(70408): addi $sp $sp 4
(70412): lw $t0 4 $arg
(70416): sw $t0 0 $temp
(70420): addi $sp $sp -4
(70424): lw $t0 0 $sp
(70428): addi $that $t0 0
(70432): lw $t0 0 $temp
(70436): add $t1 $that $ram
(70440): sw $t0 0 $t1
(70444): addi $t0 $zero 4
(70448): sw $t0 0 $sp
(70452): addi $sp $sp 4
(70456): lw $t0 0 $lcl
(70460): addi $sp $sp -4
(70464): lw $t1 0 $sp
(70468): add $t0 $t1 $t0
(70472): sw $t0 0 $sp
(70476): addi $sp $sp 4
(70480): lw $t0 8 $arg
(70484): sw $t0 0 $temp
(70488): addi $sp $sp -4
(70492): lw $t0 0 $sp
(70496): addi $that $t0 0
(70500): lw $t0 0 $temp
(70504): add $t1 $that $ram
(70508): sw $t0 0 $t1
(70512): addi $t0 $zero 8
(70516): sw $t0 0 $sp
(70520): addi $sp $sp 4
(70524): lw $t0 0 $lcl
(70528): addi $sp $sp -4
(70532): lw $t1 0 $sp
(70536): add $t0 $t1 $t0
(70540): sw $t0 0 $sp
(70544): addi $sp $sp 4
(70548): lw $t0 12 $arg
(70552): sw $t0 0 $temp
(70556): addi $sp $sp -4
(70560): lw $t0 0 $sp
(70564): addi $that $t0 0
(70568): lw $t0 0 $temp
(70572): add $t1 $that $ram
(70576): sw $t0 0 $t1
(70580): addi $t0 $zero 12
(70584): sw $t0 0 $sp
(70588): addi $sp $sp 4
(70592): lw $t0 0 $lcl
(70596): addi $sp $sp -4
(70600): lw $t1 0 $sp
(70604): add $t0 $t1 $t0
(70608): sw $t0 0 $sp
(70612): addi $sp $sp 4
