(9600): lui $pc 2
(71728): lui $t0 Math.multiply$ret.240
(71732): addi $t0 $t0 Math.multiply$ret.240
(71736): add $t0 $t0 $pc
(71740): sw $t0 0 $sp
(71744): addi $sp $sp 4
(71748): sw $lcl 0 $sp
(71752): addi $sp $sp 4
(71756): sw $arg 0 $sp
(71760): addi $sp $sp 4
(71764): sw $this 0 $sp
(71768): addi $sp $sp 4
(71772): sw $that 0 $sp
(71776): addi $sp $sp 4
(71780): addi $t0 $zero 20
(71784): addi $t0 $t0 8
(71788): sub $t0 $sp $t0
(71792): add $arg $zero $t0
(71796): add $lcl $zero $sp
(71800): jal $ra Math.multiply
(71804): addi $sp $sp -4
(71808): lw $t0 0 $sp
(71812): sw $t0 0 $lcl
(71816): lw $t0 0 $lcl
(71820): sw $t0 0 $sp
(71824): addi $sp $sp 4
(71828): add $t1 $this $ram
(71832): lw $t0 8 $t1
(71836): sw $t0 0 $sp
(71840): addi $sp $sp 4
(71844): addi $sp $sp -4
(71848): lw $t0 0 $sp
(71852): addi $sp $sp -4
(71856): lw $t1 0 $sp
(71860): add $t0 $t1 $t0
(71864): sw $t0 0 $sp
(71868): addi $sp $sp 4
(71872): lw $t0 8 $arg
(71876): sw $t0 0 $sp
(71880): addi $sp $sp 4
(71884): addi $sp $sp -4
(71888): lw $t0 0 $sp
(71892): sw $t0 0 $temp
(71896): addi $sp $sp -4
(71900): lw $t0 0 $sp
(71904): addi $that $t0 0
(71908): lw $t0 0 $temp
(71912): sw $t0 0 $sp
(71916): addi $sp $sp 4
(71920): addi $sp $sp -4
(71924): lw $t0 0 $sp
(71928): add $t1 $that $ram
(71932): sw $t0 0 $t1
(71936): addi $t0 $zero 0
(71940): sw $t0 0 $sp
(71944): addi $sp $sp 4
(71948): addi $t0 $zero 20
(71952): sub $t0 $lcl $t0
(71956): lw $ra 0 $t0
(71960): addi $sp $sp -4
(71964): lw $t0 0 $sp
(71968): sw $t0 0 $arg
(71972): addi $sp $arg 4
(71976): addi $t0 $zero 20
(71980): sub $t0 $lcl $t0
(71984): lw $lcl 4 $t0
(71988): lw $arg 8 $t0
(71992): lw $this 12 $t0
(71996): lw $that 16 $t0
(72000): jalr $ra $ra 0
(72004): sw $zero 0 $sp
(72008): addi $sp $sp 4
(72012): lw $t0 0 $arg
(72016): sw $t0 0 $sp
(72020): addi $sp $sp 4
(72024): addi $sp $sp -4
(72028): lw $t0 0 $sp
(72032): addi $this $t0 0
(72036): add $t1 $this $ram
(72040): lw $t0 4 $t1
(72044): sw $t0 0 $sp
(72048): addi $sp $sp 4
(72052): addi $t0 $zero 4
(72056): sw $t0 0 $sp
(72060): addi $sp $sp 4
(72064): lui $t0 Math.multiply$ret.241
(72068): addi $t0 $t0 Math.multiply$ret.241
(72072): add $t0 $t0 $pc
(72076): sw $t0 0 $sp
(72080): addi $sp $sp 4
(72084): sw $lcl 0 $sp
(72088): addi $sp $sp 4
(72092): sw $arg 0 $sp
(72096): addi $sp $sp 4
(72100): sw $this 0 $sp
(72104): addi $sp $sp 4
(72108): sw $that 0 $sp
(72112): addi $sp $sp 4
(72116): addi $t0 $zero 20
(72120): addi $t0 $t0 8
(72124): sub $t0 $sp $t0
(72128): add $arg $zero $t0
(72132): add $lcl $zero $sp
(72136): jal $ra Math.multiply
(72140): addi $sp $sp -4
(72144): lw $t0 0 $sp
(72148): sw $t0 0 $lcl
(72152): add $t1 $this $ram
(72156): lw $t0 4 $t1
(72160): sw $t0 0 $sp
(72164): addi $sp $sp 4
(72168): add $t1 $this $ram
(72172): lw $t0 0 $t1
(72176): sw $t0 0 $sp
(72180): addi $sp $sp 4
(72184): addi $sp $sp -4
(72188): lw $t0 0 $sp
(72192): addi $sp $sp -4
(72196): lw $t1 0 $sp
(72200): slt $t0 $t1 $t0
(72204): sw $t0 0 $sp
(72208): addi $sp $sp 4
(72212): addi $sp $sp -4
(72216): lw $t0 0 $sp
(72220): beq $t0 $zero LOOP_EXIT_49$String.appendChar
(72224): lui $t0 IF_TRUE1$String.appendChar
(72228): addi $t0 $t0 IF_TRUE1$String.appendChar
(72232): add $t0 $t0 $pc
(72236): jalr $ra $t0 0
(72240): jal $ra IF_FALSE1$String.appendChar
(72244): lw $t0 0 $lcl
(72248): sw $t0 0 $sp
(72252): addi $sp $sp 4
(72256): add $t1 $this $ram
(72260): lw $t0 8 $t1
(72264): sw $t0 0 $sp
(72268): addi $sp $sp 4
(72272): addi $sp $sp -4
(72276): lw $t0 0 $sp
(72280): addi $sp $sp -4
(72284): lw $t1 0 $sp
(72288): add $t0 $t1 $t0
(72292): sw $t0 0 $sp
(72296): addi $sp $sp 4
(72300): lw $t0 4 $arg
(72304): sw $t0 0 $sp
(72308): addi $sp $sp 4
(72312): addi $sp $sp -4
(72316): lw $t0 0 $sp
(72320): sw $t0 0 $temp
(72324): addi $sp $sp -4
(72328): lw $t0 0 $sp
(72332): addi $that $t0 0
(72336): lw $t0 0 $temp
(72340): sw $t0 0 $sp
(72344): addi $sp $sp 4
(72348): addi $sp $sp -4
(72352): lw $t0 0 $sp
(72356): add $t1 $that $ram
(72360): sw $t0 0 $t1
(72364): add $t1 $this $ram
(72368): lw $t0 4 $t1
(72372): sw $t0 0 $sp
(72376): addi $sp $sp 4
(72380): addi $t0 $zero 1
(72384): sw $t0 0 $sp
(72388): addi $sp $sp 4
(72392): addi $sp $sp -4
(72396): lw $t0 0 $sp
(72400): addi $sp $sp -4
(72404): lw $t1 0 $sp
(72408): add $t0 $t1 $t0
(72412): sw $t0 0 $sp
(72416): addi $sp $sp 4
(72420): addi $sp $sp -4
(72424): lw $t0 0 $sp
(72428): add $t1 $this $ram
(72432): sw $t0 4 $t1
(72436): jal $ra IF_END1$String.appendChar
(72440): add $t1 $this $ram
(72444): lw $t0 8 $t1
(72448): sw $t0 0 $sp
(72452): addi $sp $sp 4
(72456): addi $t0 $zero 20
(72460): sub $t0 $lcl $t0
(72464): lw $ra 0 $t0
(72468): addi $sp $sp -4
(72472): lw $t0 0 $sp
(72476): sw $t0 0 $arg
(72480): addi $sp $arg 4
(72484): addi $t0 $zero 20
(72488): sub $t0 $lcl $t0
(72492): lw $lcl 4 $t0
(72496): lw $arg 8 $t0
(72500): lw $this 12 $t0
(72504): lw $that 16 $t0
(72508): jalr $ra $ra 0
(72512): lw $t0 0 $arg
(72516): sw $t0 0 $sp
(72520): addi $sp $sp 4
(72524): addi $sp $sp -4
(72528): lw $t0 0 $sp
(72532): addi $this $t0 0
(72536): add $t1 $this $ram
(72540): lw $t0 4 $t1
(72544): sw $t0 0 $sp
(72548): addi $sp $sp 4
(72552): addi $t0 $zero 0
(72556): sw $t0 0 $sp
(72560): addi $sp $sp 4
(72564): addi $sp $sp -4
(72568): lw $t0 0 $sp
(72572): addi $sp $sp -4
(72576): lw $t1 0 $sp
(72580): slt $t0 $t0 $t1
(72584): sw $t0 0 $sp
(72588): addi $sp $sp 4
(72592): addi $sp $sp -4
(72596): lw $t0 0 $sp
(72600): beq $t0 $zero LOOP_EXIT_50$String.eraseLastChar
(72604): lui $t0 IF_TRUE2$String.eraseLastChar
(72608): addi $t0 $t0 IF_TRUE2$String.eraseLastChar
(72612): add $t0 $t0 $pc
(72616): jalr $ra $t0 0
(72620): jal $ra IF_FALSE2$String.eraseLastChar
(72624): add $t1 $this $ram
(72628): lw $t0 4 $t1
(72632): sw $t0 0 $sp
(72636): addi $sp $sp 4
(72640): addi $t0 $zero 1
(72644): sw $t0 0 $sp
(72648): addi $sp $sp 4
(72652): addi $sp $sp -4
(72656): lw $t0 0 $sp
(72660): addi $sp $sp -4
(72664): lw $t1 0 $sp
(72668): sub $t0 $t1 $t0
(72672): sw $t0 0 $sp
(72676): addi $sp $sp 4
(72680): addi $sp $sp -4
(72684): lw $t0 0 $sp
(72688): add $t1 $this $ram
(72692): sw $t0 4 $t1
(72696): jal $ra IF_END2$String.eraseLastChar
(72700): addi $t0 $zero 0
(72704): sw $t0 0 $sp
(72708): addi $sp $sp 4
(72712): addi $t0 $zero 20
(72716): sub $t0 $lcl $t0
(72720): lw $ra 0 $t0
(72724): addi $sp $sp -4
(72728): lw $t0 0 $sp
(72732): sw $t0 0 $arg
(72736): addi $sp $arg 4
(72740): addi $t0 $zero 20
(72744): sub $t0 $lcl $t0
(72748): lw $lcl 4 $t0
(72752): lw $arg 8 $t0
(72756): lw $this 12 $t0
(72760): lw $that 16 $t0
(72764): jalr $ra $ra 0
(72768): sw $zero 0 $sp
(72772): addi $sp $sp 4
(72776): sw $zero 0 $sp
(72780): addi $sp $sp 4
(72784): sw $zero 0 $sp
(72788): addi $sp $sp 4
(72792): lw $t0 0 $arg
(72796): sw $t0 0 $sp
(72800): addi $sp $sp 4
(72804): addi $sp $sp -4
(72808): lw $t0 0 $sp
(72812): addi $this $t0 0
(72816): addi $t0 $zero 0
(72820): sw $t0 0 $sp
(72824): addi $sp $sp 4
(72828): addi $sp $sp -4
(72832): lw $t0 0 $sp
(72836): sw $t0 0 $lcl
(72840): add $t1 $this $ram
(72844): lw $t0 4 $t1
(72848): sw $t0 0 $sp
(72852): addi $sp $sp 4
(72856): addi $t0 $zero 0
(72860): sw $t0 0 $sp
(72864): addi $sp $sp 4
(72868): addi $sp $sp -4
(72872): lw $t0 0 $sp
(72876): addi $sp $sp -4
(72880): lw $t1 0 $sp
(72884): slt $t0 $t0 $t1
(72888): sw $t0 0 $sp
(72892): addi $sp $sp 4
(72896): addi $t0 $zero 0
(72900): sw $t0 0 $sp
(72904): addi $sp $sp 4
(72908): add $t1 $this $ram
(72912): lw $t0 8 $t1
(72916): sw $t0 0 $sp
(72920): addi $sp $sp 4
(72924): addi $sp $sp -4
(72928): lw $t0 0 $sp
(72932): addi $sp $sp -4
(72936): lw $t1 0 $sp
(72940): add $t0 $t1 $t0
(72944): sw $t0 0 $sp
(72948): addi $sp $sp 4
(72952): addi $sp $sp -4
(72956): lw $t0 0 $sp
(72960): addi $that $t0 0
(72964): add $t1 $that $ram
(72968): lw $t0 0 $t1
(72972): sw $t0 0 $sp
(72976): addi $sp $sp 4
(72980): addi $t0 $zero 45
(72984): sw $t0 0 $sp
(72988): addi $sp $sp 4
(72992): addi $sp $sp -4
(72996): lw $t0 0 $sp
(73000): addi $sp $sp -4
(73004): lw $t1 0 $sp
(73008): slt $t2 $t1 $t0
(73012): slt $t3 $t0 $t1
(73016): add $t0 $t2 $t3
(73020): addi $t0 $t0 1
(73024): andi $t0 $t0 1
(73028): sw $t0 0 $sp
(73032): addi $sp $sp 4
(73036): addi $sp $sp -4
(73040): lw $t0 0 $sp
(73044): addi $sp $sp -4
(73048): lw $t1 0 $sp
(73052): and $t0 $t1 $t0
(73056): sw $t0 0 $sp
(73060): addi $sp $sp 4
(73064): addi $sp $sp -4
(73068): lw $t0 0 $sp
(73072): beq $t0 $zero LOOP_EXIT_51$String.intValue
(73076): lui $t0 IF_TRUE3$String.intValue
(73080): addi $t0 $t0 IF_TRUE3$String.intValue
(73084): add $t0 $t0 $pc
(73088): jalr $ra $t0 0
(73092): jal $ra IF_FALSE3$String.intValue
(73096): addi $t0 $zero 0
(73100): sw $t0 0 $sp
(73104): addi $sp $sp 4
(73108): addi $sp $sp -4
(73112): lw $t0 0 $sp
(73116): sub $t0 $zero $t0
(73120): addi $t0 $t0 1
(73124): sw $t0 0 $sp
(73128): addi $sp $sp 4
(73132): addi $sp $sp -4
(73136): lw $t0 0 $sp
(73140): sw $t0 8 $lcl
(73144): addi $t0 $zero 1
(73148): sw $t0 0 $sp
(73152): addi $sp $sp 4
(73156): addi $sp $sp -4
(73160): lw $t0 0 $sp
(73164): sw $t0 4 $lcl
(73168): jal $ra IF_END3$String.intValue
(73172): addi $t0 $zero 0
(73176): sw $t0 0 $sp
(73180): addi $sp $sp 4
(73184): addi $sp $sp -4
(73188): lw $t0 0 $sp
(73192): sw $t0 8 $lcl
(73196): addi $t0 $zero 0
(73200): sw $t0 0 $sp
(73204): addi $sp $sp 4
(73208): addi $sp $sp -4
(73212): lw $t0 0 $sp
(73216): sw $t0 4 $lcl
(73220): lw $t0 4 $lcl
(73224): sw $t0 0 $sp
(73228): addi $sp $sp 4
(73232): add $t1 $this $ram
(73236): lw $t0 4 $t1
(73240): sw $t0 0 $sp
(73244): addi $sp $sp 4
(73248): addi $sp $sp -4
(73252): lw $t0 0 $sp
(73256): addi $sp $sp -4
(73260): lw $t1 0 $sp
(73264): slt $t0 $t1 $t0
(73268): sw $t0 0 $sp
(73272): addi $sp $sp 4
(73276): addi $t0 $zero 4
(73280): sw $t0 0 $sp
(73284): addi $sp $sp 4
(73288): lw $t0 4 $lcl
(73292): sw $t0 0 $sp
(73296): addi $sp $sp 4
(73300): lui $t0 Math.multiply$ret.242
(73304): addi $t0 $t0 Math.multiply$ret.242
(73308): add $t0 $t0 $pc
(73312): sw $t0 0 $sp
(73316): addi $sp $sp 4
(73320): sw $lcl 0 $sp
(73324): addi $sp $sp 4
(73328): sw $arg 0 $sp
(73332): addi $sp $sp 4
(73336): sw $this 0 $sp
(73340): addi $sp $sp 4
(73344): sw $that 0 $sp
(73348): addi $sp $sp 4
(73352): addi $t0 $zero 20
(73356): addi $t0 $t0 8
(73360): sub $t0 $sp $t0
(73364): add $arg $zero $t0
(73368): add $lcl $zero $sp
(73372): jal $ra Math.multiply
(73376): add $t1 $this $ram
(73380): lw $t0 8 $t1
(73384): sw $t0 0 $sp
(73388): addi $sp $sp 4
(73392): addi $sp $sp -4
(73396): lw $t0 0 $sp
(73400): addi $sp $sp -4
(73404): lw $t1 0 $sp
(73408): add $t0 $t1 $t0
(73412): sw $t0 0 $sp
(73416): addi $sp $sp 4
(73420): addi $sp $sp -4
(73424): lw $t0 0 $sp
(73428): addi $that $t0 0
(73432): add $t1 $that $ram
(73436): lw $t0 0 $t1
(73440): sw $t0 0 $sp
(73444): addi $sp $sp 4
(73448): lui $t0 String.isDigit$ret.243
(73452): addi $t0 $t0 String.isDigit$ret.243
(73456): add $t0 $t0 $pc
(73460): sw $t0 0 $sp
(73464): addi $sp $sp 4
(73468): sw $lcl 0 $sp
(73472): addi $sp $sp 4
(73476): sw $arg 0 $sp
(73480): addi $sp $sp 4
(73484): sw $this 0 $sp
(73488): addi $sp $sp 4
(73492): sw $that 0 $sp
(73496): addi $sp $sp 4
(73500): addi $t0 $zero 20
(73504): addi $t0 $t0 4
(73508): sub $t0 $sp $t0
(73512): add $arg $zero $t0
(73516): add $lcl $zero $sp
(73520): jal $ra String.isDigit
(73524): addi $sp $sp -4
(73528): lw $t0 0 $sp
(73532): addi $sp $sp -4
(73536): lw $t1 0 $sp
(73540): and $t0 $t1 $t0
(73544): sw $t0 0 $sp
(73548): addi $sp $sp 4
(73552): addi $sp $sp -4
(73556): lw $t0 0 $sp
(73560): sub $t0 $zero $t0
(73564): addi $t0 $t0 1
(73568): sw $t0 0 $sp
(73572): addi $sp $sp 4
(73576): addi $sp $sp -4
(73580): lw $t0 0 $sp
(73584): beq $t0 $zero LOOP_EXIT_52$String.intValue
(73588): lui $t0 WHILE_END0$String.intValue
(73592): addi $t0 $t0 WHILE_END0$String.intValue
(73596): add $t0 $t0 $pc
(73600): jalr $ra $t0 0
(73604): lw $t0 0 $lcl
(73608): sw $t0 0 $sp
(73612): addi $sp $sp 4
(73616): addi $t0 $zero 10
(73620): sw $t0 0 $sp
(73624): addi $sp $sp 4
(73628): lui $t0 Math.multiply$ret.244
(73632): addi $t0 $t0 Math.multiply$ret.244
(73636): add $t0 $t0 $pc
(73640): sw $t0 0 $sp
(73644): addi $sp $sp 4
(73648): sw $lcl 0 $sp
(73652): addi $sp $sp 4
(73656): sw $arg 0 $sp
(73660): addi $sp $sp 4
(73664): sw $this 0 $sp
(73668): addi $sp $sp 4
(73672): sw $that 0 $sp
(73676): addi $sp $sp 4
(73680): addi $t0 $zero 20
(73684): addi $t0 $t0 8
(73688): sub $t0 $sp $t0
(73692): add $arg $zero $t0
(73696): add $lcl $zero $sp
(73700): jal $ra Math.multiply
(73704): addi $t0 $zero 4
(73708): sw $t0 0 $sp
(73712): addi $sp $sp 4
(73716): lw $t0 4 $lcl
(73720): sw $t0 0 $sp
(73724): addi $sp $sp 4
(73728): lui $t0 Math.multiply$ret.245
(73732): addi $t0 $t0 Math.multiply$ret.245
(73736): add $t0 $t0 $pc
(73740): sw $t0 0 $sp
(73744): addi $sp $sp 4
(73748): sw $lcl 0 $sp
(73752): addi $sp $sp 4
(73756): sw $arg 0 $sp
(73760): addi $sp $sp 4
(73764): sw $this 0 $sp
(73768): addi $sp $sp 4
(73772): sw $that 0 $sp
(73776): addi $sp $sp 4
(73780): addi $t0 $zero 20
(73784): addi $t0 $t0 8
(73788): sub $t0 $sp $t0
(73792): add $arg $zero $t0
(73796): add $lcl $zero $sp
(73800): jal $ra Math.multiply
(73804): add $t1 $this $ram
(73808): lw $t0 8 $t1
(73812): sw $t0 0 $sp
(73816): addi $sp $sp 4
(73820): addi $sp $sp -4
(73824): lw $t0 0 $sp
(73828): addi $sp $sp -4
(73832): lw $t1 0 $sp
(73836): add $t0 $t1 $t0
(73840): sw $t0 0 $sp
(73844): addi $sp $sp 4
(73848): addi $sp $sp -4
(73852): lw $t0 0 $sp
(73856): addi $that $t0 0
(73860): add $t1 $that $ram
(73864): lw $t0 0 $t1
(73868): sw $t0 0 $sp
(73872): addi $sp $sp 4
(73876): lui $t0 String.charToDigit$ret.246
(73880): addi $t0 $t0 String.charToDigit$ret.246
(73884): add $t0 $t0 $pc
(73888): sw $t0 0 $sp
(73892): addi $sp $sp 4
(73896): sw $lcl 0 $sp
(73900): addi $sp $sp 4
(73904): sw $arg 0 $sp
(73908): addi $sp $sp 4
(73912): sw $this 0 $sp
(73916): addi $sp $sp 4
(73920): sw $that 0 $sp
(73924): addi $sp $sp 4
(73928): addi $t0 $zero 20
(73932): addi $t0 $t0 4
(73936): sub $t0 $sp $t0
(73940): add $arg $zero $t0
(73944): add $lcl $zero $sp
(73948): jal $ra String.charToDigit
(73952): addi $sp $sp -4
(73956): lw $t0 0 $sp
(73960): addi $sp $sp -4
(73964): lw $t1 0 $sp
(73968): add $t0 $t1 $t0
(73972): sw $t0 0 $sp
(73976): addi $sp $sp 4
(73980): addi $sp $sp -4
(73984): lw $t0 0 $sp
(73988): sw $t0 0 $lcl
(73992): lw $t0 4 $lcl
(73996): sw $t0 0 $sp
(74000): addi $sp $sp 4
(74004): addi $t0 $zero 1
(74008): sw $t0 0 $sp
(74012): addi $sp $sp 4
(74016): addi $sp $sp -4
(74020): lw $t0 0 $sp
(74024): addi $sp $sp -4
(74028): lw $t1 0 $sp
(74032): add $t0 $t1 $t0
(74036): sw $t0 0 $sp
(74040): addi $sp $sp 4
(74044): addi $sp $sp -4
(74048): lw $t0 0 $sp
(74052): sw $t0 4 $lcl
(74056): jal $ra WHILE_EXP0$String.intValue
(74060): lw $t0 8 $lcl
(74064): sw $t0 0 $sp
(74068): addi $sp $sp 4
(74072): addi $sp $sp -4
(74076): lw $t0 0 $sp
(74080): beq $t0 $zero LOOP_EXIT_53$String.intValue
(74084): lui $t0 IF_TRUE4$String.intValue
(74088): addi $t0 $t0 IF_TRUE4$String.intValue
(74092): add $t0 $t0 $pc
(74096): jalr $ra $t0 0
(74100): jal $ra IF_FALSE4$String.intValue
(74104): lw $t0 0 $lcl
(74108): sw $t0 0 $sp
(74112): addi $sp $sp 4
(74116): addi $sp $sp -4
(74120): lw $t0 0 $sp
(74124): sub $t0 $zero $t0
(74128): sw $t0 0 $sp
(74132): addi $sp $sp 4
(74136): addi $t0 $zero 20
(74140): sub $t0 $lcl $t0
(74144): lw $ra 0 $t0
(74148): addi $sp $sp -4
(74152): lw $t0 0 $sp
(74156): sw $t0 0 $arg
(74160): addi $sp $arg 4
(74164): addi $t0 $zero 20
(74168): sub $t0 $lcl $t0
(74172): lw $lcl 4 $t0
(74176): lw $arg 8 $t0
(74180): lw $this 12 $t0
(74184): lw $that 16 $t0
(74188): jalr $ra $ra 0
(74192): jal $ra IF_END4$String.intValue
(74196): lw $t0 0 $lcl
(74200): sw $t0 0 $sp
(74204): addi $sp $sp 4
(74208): addi $t0 $zero 20
(74212): sub $t0 $lcl $t0
(74216): lw $ra 0 $t0
(74220): addi $sp $sp -4
(74224): lw $t0 0 $sp
(74228): sw $t0 0 $arg
(74232): addi $sp $arg 4
(74236): addi $t0 $zero 20
(74240): sub $t0 $lcl $t0
(74244): lw $lcl 4 $t0
(74248): lw $arg 8 $t0
(74252): lw $this 12 $t0
(74256): lw $that 16 $t0
(74260): jalr $ra $ra 0
(74264): lw $t0 0 $arg
(74268): sw $t0 0 $sp
(74272): addi $sp $sp 4
(74276): addi $t0 $zero 48
(74280): sw $t0 0 $sp
(74284): addi $sp $sp 4
(74288): addi $sp $sp -4
(74292): lw $t0 0 $sp
(74296): addi $sp $sp -4
(74300): lw $t1 0 $sp
(74304): slt $t0 $t1 $t0
(74308): sw $t0 0 $sp
(74312): addi $sp $sp 4
(74316): addi $sp $sp -4
(74320): lw $t0 0 $sp
(74324): sub $t0 $zero $t0
(74328): addi $t0 $t0 1
(74332): sw $t0 0 $sp
(74336): addi $sp $sp 4
(74340): lw $t0 0 $arg
(74344): sw $t0 0 $sp
(74348): addi $sp $sp 4
(74352): addi $t0 $zero 57
(74356): sw $t0 0 $sp
(74360): addi $sp $sp 4
(74364): addi $sp $sp -4
(74368): lw $t0 0 $sp
(74372): addi $sp $sp -4
(74376): lw $t1 0 $sp
(74380): slt $t0 $t0 $t1
(74384): sw $t0 0 $sp
(74388): addi $sp $sp 4
(74392): addi $sp $sp -4
(74396): lw $t0 0 $sp
(74400): sub $t0 $zero $t0
(74404): addi $t0 $t0 1
(74408): sw $t0 0 $sp
(74412): addi $sp $sp 4
(74416): addi $sp $sp -4
(74420): lw $t0 0 $sp
(74424): addi $sp $sp -4
(74428): lw $t1 0 $sp
(74432): and $t0 $t1 $t0
(74436): sw $t0 0 $sp
(74440): addi $sp $sp 4
(74444): addi $t0 $zero 20
(74448): sub $t0 $lcl $t0
(74452): lw $ra 0 $t0
(74456): addi $sp $sp -4
(74460): lw $t0 0 $sp
(74464): sw $t0 0 $arg
(74468): addi $sp $arg 4
(74472): addi $t0 $zero 20
(74476): sub $t0 $lcl $t0
(74480): lw $lcl 4 $t0
(74484): lw $arg 8 $t0
(74488): lw $this 12 $t0
(74492): lw $that 16 $t0
(74496): jalr $ra $ra 0
(74500): lw $t0 0 $arg
(74504): sw $t0 0 $sp
(74508): addi $sp $sp 4
(74512): addi $t0 $zero 48
(74516): sw $t0 0 $sp
(74520): addi $sp $sp 4
(74524): addi $sp $sp -4
(74528): lw $t0 0 $sp
(74532): addi $sp $sp -4
(74536): lw $t1 0 $sp
(74540): sub $t0 $t1 $t0
(74544): sw $t0 0 $sp
(74548): addi $sp $sp 4
(74552): addi $t0 $zero 20
(74556): sub $t0 $lcl $t0
(74560): lw $ra 0 $t0
(74564): addi $sp $sp -4
(74568): lw $t0 0 $sp
(74572): sw $t0 0 $arg
(74576): addi $sp $arg 4
(74580): addi $t0 $zero 20
(74584): sub $t0 $lcl $t0
(74588): lw $lcl 4 $t0
(74592): lw $arg 8 $t0
(74596): lw $this 12 $t0
(74600): lw $that 16 $t0
(74604): jalr $ra $ra 0
(74608): lw $t0 0 $arg
(74612): sw $t0 0 $sp
(74616): addi $sp $sp 4
(74620): addi $t0 $zero 48
(74624): sw $t0 0 $sp
(74628): addi $sp $sp 4
(74632): addi $sp $sp -4
(74636): lw $t0 0 $sp
(74640): addi $sp $sp -4
(74644): lw $t1 0 $sp
(74648): add $t0 $t1 $t0
(74652): sw $t0 0 $sp
(74656): addi $sp $sp 4
(74660): addi $t0 $zero 20
(74664): sub $t0 $lcl $t0
(74668): lw $ra 0 $t0
(74672): addi $sp $sp -4
(74676): lw $t0 0 $sp
(74680): sw $t0 0 $arg
(74684): addi $sp $arg 4
(74688): addi $t0 $zero 20
(74692): sub $t0 $lcl $t0
(74696): lw $lcl 4 $t0
(74700): lw $arg 8 $t0
(74704): lw $this 12 $t0
(74708): lw $that 16 $t0
(74712): jalr $ra $ra 0
(74716): lw $t0 0 $arg
(74720): sw $t0 0 $sp
(74724): addi $sp $sp 4
(74728): addi $sp $sp -4
(74732): lw $t0 0 $sp
(74736): addi $this $t0 0
(74740): addi $t0 $zero 0
(74744): sw $t0 0 $sp
(74748): addi $sp $sp 4
(74752): addi $sp $sp -4
(74756): lw $t0 0 $sp
(74760): add $t1 $this $ram
(74764): sw $t0 4 $t1
(74768): addi $t0 $zero 0
(74772): sw $t0 0 $sp
(74776): addi $sp $sp 4
(74780): addi $t0 $zero 20
(74784): sub $t0 $lcl $t0
(74788): lw $ra 0 $t0
(74792): addi $sp $sp -4
(74796): lw $t0 0 $sp
(74800): sw $t0 0 $arg
(74804): addi $sp $arg 4
(74808): addi $t0 $zero 20
(74812): sub $t0 $lcl $t0
(74816): lw $lcl 4 $t0
(74820): lw $arg 8 $t0
(74824): lw $this 12 $t0
(74828): lw $that 16 $t0
(74832): jalr $ra $ra 0
(74836): lw $t0 0 $arg
(74840): sw $t0 0 $sp
(74844): addi $sp $sp 4
(74848): addi $sp $sp -4
(74852): lw $t0 0 $sp
(74856): addi $this $t0 0
(74860): sw $this 0 $sp
(74864): addi $sp $sp 4
(74868): lui $t0 String.erase$ret.247
(74872): addi $t0 $t0 String.erase$ret.247
(74876): add $t0 $t0 $pc
(74880): sw $t0 0 $sp
(74884): addi $sp $sp 4
(74888): sw $lcl 0 $sp
(74892): addi $sp $sp 4
(74896): sw $arg 0 $sp
(74900): addi $sp $sp 4
(74904): sw $this 0 $sp
(74908): addi $sp $sp 4
(74912): sw $that 0 $sp
(74916): addi $sp $sp 4
(74920): addi $t0 $zero 20
(74924): addi $t0 $t0 4
(74928): sub $t0 $sp $t0
(74932): add $arg $zero $t0
(74936): add $lcl $zero $sp
(74940): jal $ra String.erase
(74944): addi $sp $sp -4
(74948): lw $t0 0 $sp
(74952): sw $t0 0 $temp
(74956): addi $t0 $zero 0
(74960): sw $t0 0 $sp
(74964): addi $sp $sp 4
(74968): addi $sp $sp -4
(74972): lw $t0 0 $sp
(74976): add $t1 $this $ram
(74980): sw $t0 4 $t1
(74984): lw $t0 4 $arg
(74988): sw $t0 0 $sp
(74992): addi $sp $sp 4
(74996): addi $t0 $zero 0
(75000): sw $t0 0 $sp
(75004): addi $sp $sp 4
(75008): addi $sp $sp -4
(75012): lw $t0 0 $sp
(75016): addi $sp $sp -4
(75020): lw $t1 0 $sp
(75024): slt $t0 $t1 $t0
(75028): sw $t0 0 $sp
(75032): addi $sp $sp 4
(75036): addi $sp $sp -4
(75040): lw $t0 0 $sp
(75044): beq $t0 $zero LOOP_EXIT_54$String.setInt
(75048): lui $t0 IF_TRUE5$String.setInt
(75052): addi $t0 $t0 IF_TRUE5$String.setInt
(75056): add $t0 $t0 $pc
(75060): jalr $ra $t0 0
(75064): jal $ra IF_FALSE5$String.setInt
(75068): lw $t0 4 $arg
(75072): sw $t0 0 $sp
(75076): addi $sp $sp 4
(75080): addi $sp $sp -4
(75084): lw $t0 0 $sp
(75088): sub $t0 $zero $t0
(75092): sw $t0 0 $sp
(75096): addi $sp $sp 4
(75100): addi $sp $sp -4
(75104): lw $t0 0 $sp
(75108): sw $t0 4 $arg
(75112): sw $this 0 $sp
(75116): addi $sp $sp 4
(75120): addi $t0 $zero 45
(75124): sw $t0 0 $sp
(75128): addi $sp $sp 4
(75132): lui $t0 String.appendChar$ret.248
(75136): addi $t0 $t0 String.appendChar$ret.248
(75140): add $t0 $t0 $pc
(75144): sw $t0 0 $sp
(75148): addi $sp $sp 4
(75152): sw $lcl 0 $sp
(75156): addi $sp $sp 4
