(9600): lui $pc 2
(54332): addi $sp $sp 4
(54336): addi $sp $sp -4
(54340): lw $t0 0 $sp
(54344): addi $that $t0 0
(54348): add $t1 $that $ram
(54352): lw $t0 0 $t1
(54356): sw $t0 0 $sp
(54360): addi $sp $sp 4
(54364): addi $t0 $zero 45
(54368): sw $t0 0 $sp
(54372): addi $sp $sp 4
(54376): addi $sp $sp -4
(54380): lw $t0 0 $sp
(54384): addi $sp $sp -4
(54388): lw $t1 0 $sp
(54392): slt $t2 $t1 $t0
(54396): slt $t3 $t0 $t1
(54400): add $t0 $t2 $t3
(54404): addi $t0 $t0 1
(54408): andi $t0 $t0 1
(54412): sw $t0 0 $sp
(54416): addi $sp $sp 4
(54420): addi $sp $sp -4
(54424): lw $t0 0 $sp
(54428): addi $sp $sp -4
(54432): lw $t1 0 $sp
(54436): and $t0 $t1 $t0
(54440): sw $t0 0 $sp
(54444): addi $sp $sp 4
(54448): addi $sp $sp -4
(54452): lw $t0 0 $sp
(54456): beq $t0 $zero LOOP_EXIT_55$String.intValue
(54460): lui $t0 IF_TRUE3$String.intValue
(54464): addi $t0 $t0 IF_TRUE3$String.intValue
(54468): add $t0 $t0 $pc
(54472): jalr $ra $t0 0
(54476): jal $ra IF_FALSE3$String.intValue
(54480): addi $t0 $zero 0
(54484): sw $t0 0 $sp
(54488): addi $sp $sp 4
(54492): addi $sp $sp -4
(54496): lw $t0 0 $sp
(54500): sub $t0 $zero $t0
(54504): addi $t0 $t0 1
(54508): sw $t0 0 $sp
(54512): addi $sp $sp 4
(54516): addi $sp $sp -4
(54520): lw $t0 0 $sp
(54524): sw $t0 8 $lcl
(54528): addi $t0 $zero 1
(54532): sw $t0 0 $sp
(54536): addi $sp $sp 4
(54540): addi $sp $sp -4
(54544): lw $t0 0 $sp
(54548): sw $t0 4 $lcl
(54552): jal $ra IF_END3$String.intValue
(54556): addi $t0 $zero 0
(54560): sw $t0 0 $sp
(54564): addi $sp $sp 4
(54568): addi $sp $sp -4
(54572): lw $t0 0 $sp
(54576): sw $t0 8 $lcl
(54580): addi $t0 $zero 0
(54584): sw $t0 0 $sp
(54588): addi $sp $sp 4
(54592): addi $sp $sp -4
(54596): lw $t0 0 $sp
(54600): sw $t0 4 $lcl
(54604): lw $t0 4 $lcl
(54608): sw $t0 0 $sp
(54612): addi $sp $sp 4
(54616): add $t1 $this $ram
(54620): lw $t0 4 $t1
(54624): sw $t0 0 $sp
(54628): addi $sp $sp 4
(54632): addi $sp $sp -4
(54636): lw $t0 0 $sp
(54640): addi $sp $sp -4
(54644): lw $t1 0 $sp
(54648): slt $t0 $t1 $t0
(54652): sw $t0 0 $sp
(54656): addi $sp $sp 4
(54660): addi $t0 $zero 4
(54664): sw $t0 0 $sp
(54668): addi $sp $sp 4
(54672): lw $t0 4 $lcl
(54676): sw $t0 0 $sp
(54680): addi $sp $sp 4
(54684): lui $t0 Math.multiply$ret.97
(54688): addi $t0 $t0 Math.multiply$ret.97
(54692): add $t0 $t0 $pc
(54696): sw $t0 0 $sp
(54700): addi $sp $sp 4
(54704): sw $lcl 0 $sp
(54708): addi $sp $sp 4
(54712): sw $arg 0 $sp
(54716): addi $sp $sp 4
(54720): sw $this 0 $sp
(54724): addi $sp $sp 4
(54728): sw $that 0 $sp
(54732): addi $sp $sp 4
(54736): addi $t0 $zero 20
(54740): addi $t0 $t0 8
(54744): sub $t0 $sp $t0
(54748): add $arg $zero $t0
(54752): add $lcl $zero $sp
(54756): jal $ra Math.multiply
(54760): add $t1 $this $ram
(54764): lw $t0 8 $t1
(54768): sw $t0 0 $sp
(54772): addi $sp $sp 4
(54776): addi $sp $sp -4
(54780): lw $t0 0 $sp
(54784): addi $sp $sp -4
(54788): lw $t1 0 $sp
(54792): add $t0 $t1 $t0
(54796): sw $t0 0 $sp
(54800): addi $sp $sp 4
(54804): addi $sp $sp -4
(54808): lw $t0 0 $sp
(54812): addi $that $t0 0
(54816): add $t1 $that $ram
(54820): lw $t0 0 $t1
(54824): sw $t0 0 $sp
(54828): addi $sp $sp 4
(54832): lui $t0 String.isDigit$ret.98
(54836): addi $t0 $t0 String.isDigit$ret.98
(54840): add $t0 $t0 $pc
(54844): sw $t0 0 $sp
(54848): addi $sp $sp 4
(54852): sw $lcl 0 $sp
(54856): addi $sp $sp 4
(54860): sw $arg 0 $sp
(54864): addi $sp $sp 4
(54868): sw $this 0 $sp
(54872): addi $sp $sp 4
(54876): sw $that 0 $sp
(54880): addi $sp $sp 4
(54884): addi $t0 $zero 20
(54888): addi $t0 $t0 4
(54892): sub $t0 $sp $t0
(54896): add $arg $zero $t0
(54900): add $lcl $zero $sp
(54904): jal $ra String.isDigit
(54908): addi $sp $sp -4
(54912): lw $t0 0 $sp
(54916): addi $sp $sp -4
(54920): lw $t1 0 $sp
(54924): and $t0 $t1 $t0
(54928): sw $t0 0 $sp
(54932): addi $sp $sp 4
(54936): addi $sp $sp -4
(54940): lw $t0 0 $sp
(54944): sub $t0 $zero $t0
(54948): addi $t0 $t0 1
(54952): sw $t0 0 $sp
(54956): addi $sp $sp 4
(54960): addi $sp $sp -4
(54964): lw $t0 0 $sp
(54968): beq $t0 $zero LOOP_EXIT_56$String.intValue
(54972): lui $t0 WHILE_END0$String.intValue
(54976): addi $t0 $t0 WHILE_END0$String.intValue
(54980): add $t0 $t0 $pc
(54984): jalr $ra $t0 0
(54988): lw $t0 0 $lcl
(54992): sw $t0 0 $sp
(54996): addi $sp $sp 4
(55000): addi $t0 $zero 10
(55004): sw $t0 0 $sp
(55008): addi $sp $sp 4
(55012): lui $t0 Math.multiply$ret.99
(55016): addi $t0 $t0 Math.multiply$ret.99
(55020): add $t0 $t0 $pc
(55024): sw $t0 0 $sp
(55028): addi $sp $sp 4
(55032): sw $lcl 0 $sp
(55036): addi $sp $sp 4
(55040): sw $arg 0 $sp
(55044): addi $sp $sp 4
(55048): sw $this 0 $sp
(55052): addi $sp $sp 4
(55056): sw $that 0 $sp
(55060): addi $sp $sp 4
(55064): addi $t0 $zero 20
(55068): addi $t0 $t0 8
(55072): sub $t0 $sp $t0
(55076): add $arg $zero $t0
(55080): add $lcl $zero $sp
(55084): jal $ra Math.multiply
(55088): addi $t0 $zero 4
(55092): sw $t0 0 $sp
(55096): addi $sp $sp 4
(55100): lw $t0 4 $lcl
(55104): sw $t0 0 $sp
(55108): addi $sp $sp 4
(55112): lui $t0 Math.multiply$ret.100
(55116): addi $t0 $t0 Math.multiply$ret.100
(55120): add $t0 $t0 $pc
(55124): sw $t0 0 $sp
(55128): addi $sp $sp 4
(55132): sw $lcl 0 $sp
(55136): addi $sp $sp 4
(55140): sw $arg 0 $sp
(55144): addi $sp $sp 4
(55148): sw $this 0 $sp
(55152): addi $sp $sp 4
(55156): sw $that 0 $sp
(55160): addi $sp $sp 4
(55164): addi $t0 $zero 20
(55168): addi $t0 $t0 8
(55172): sub $t0 $sp $t0
(55176): add $arg $zero $t0
(55180): add $lcl $zero $sp
(55184): jal $ra Math.multiply
(55188): add $t1 $this $ram
(55192): lw $t0 8 $t1
(55196): sw $t0 0 $sp
(55200): addi $sp $sp 4
(55204): addi $sp $sp -4
(55208): lw $t0 0 $sp
(55212): addi $sp $sp -4
(55216): lw $t1 0 $sp
(55220): add $t0 $t1 $t0
(55224): sw $t0 0 $sp
(55228): addi $sp $sp 4
(55232): addi $sp $sp -4
(55236): lw $t0 0 $sp
(55240): addi $that $t0 0
(55244): add $t1 $that $ram
(55248): lw $t0 0 $t1
(55252): sw $t0 0 $sp
(55256): addi $sp $sp 4
(55260): lui $t0 String.charToDigit$ret.101
(55264): addi $t0 $t0 String.charToDigit$ret.101
(55268): add $t0 $t0 $pc
(55272): sw $t0 0 $sp
(55276): addi $sp $sp 4
(55280): sw $lcl 0 $sp
(55284): addi $sp $sp 4
(55288): sw $arg 0 $sp
(55292): addi $sp $sp 4
(55296): sw $this 0 $sp
(55300): addi $sp $sp 4
(55304): sw $that 0 $sp
(55308): addi $sp $sp 4
(55312): addi $t0 $zero 20
(55316): addi $t0 $t0 4
(55320): sub $t0 $sp $t0
(55324): add $arg $zero $t0
(55328): add $lcl $zero $sp
(55332): jal $ra String.charToDigit
(55336): addi $sp $sp -4
(55340): lw $t0 0 $sp
(55344): addi $sp $sp -4
(55348): lw $t1 0 $sp
(55352): add $t0 $t1 $t0
(55356): sw $t0 0 $sp
(55360): addi $sp $sp 4
(55364): addi $sp $sp -4
(55368): lw $t0 0 $sp
(55372): sw $t0 0 $lcl
(55376): lw $t0 4 $lcl
(55380): sw $t0 0 $sp
(55384): addi $sp $sp 4
(55388): addi $t0 $zero 1
(55392): sw $t0 0 $sp
(55396): addi $sp $sp 4
(55400): addi $sp $sp -4
(55404): lw $t0 0 $sp
(55408): addi $sp $sp -4
(55412): lw $t1 0 $sp
(55416): add $t0 $t1 $t0
(55420): sw $t0 0 $sp
(55424): addi $sp $sp 4
(55428): addi $sp $sp -4
(55432): lw $t0 0 $sp
(55436): sw $t0 4 $lcl
(55440): jal $ra WHILE_EXP0$String.intValue
(55444): lw $t0 8 $lcl
(55448): sw $t0 0 $sp
(55452): addi $sp $sp 4
(55456): addi $sp $sp -4
(55460): lw $t0 0 $sp
(55464): beq $t0 $zero LOOP_EXIT_57$String.intValue
(55468): lui $t0 IF_TRUE4$String.intValue
(55472): addi $t0 $t0 IF_TRUE4$String.intValue
(55476): add $t0 $t0 $pc
(55480): jalr $ra $t0 0
(55484): jal $ra IF_FALSE4$String.intValue
(55488): lw $t0 0 $lcl
(55492): sw $t0 0 $sp
(55496): addi $sp $sp 4
(55500): addi $sp $sp -4
(55504): lw $t0 0 $sp
(55508): sub $t0 $zero $t0
(55512): sw $t0 0 $sp
(55516): addi $sp $sp 4
(55520): addi $t0 $zero 20
(55524): sub $t0 $lcl $t0
(55528): lw $ra 0 $t0
(55532): addi $sp $sp -4
(55536): lw $t0 0 $sp
(55540): sw $t0 0 $arg
(55544): addi $sp $arg 4
(55548): addi $t0 $zero 20
(55552): sub $t0 $lcl $t0
(55556): lw $lcl 4 $t0
(55560): lw $arg 8 $t0
(55564): lw $this 12 $t0
(55568): lw $that 16 $t0
(55572): jalr $ra $ra 0
(55576): jal $ra IF_END4$String.intValue
(55580): lw $t0 0 $lcl
(55584): sw $t0 0 $sp
(55588): addi $sp $sp 4
(55592): addi $t0 $zero 20
(55596): sub $t0 $lcl $t0
(55600): lw $ra 0 $t0
(55604): addi $sp $sp -4
(55608): lw $t0 0 $sp
(55612): sw $t0 0 $arg
(55616): addi $sp $arg 4
(55620): addi $t0 $zero 20
(55624): sub $t0 $lcl $t0
(55628): lw $lcl 4 $t0
(55632): lw $arg 8 $t0
(55636): lw $this 12 $t0
(55640): lw $that 16 $t0
(55644): jalr $ra $ra 0
(55648): lw $t0 0 $arg
(55652): sw $t0 0 $sp
(55656): addi $sp $sp 4
(55660): addi $t0 $zero 48
(55664): sw $t0 0 $sp
(55668): addi $sp $sp 4
(55672): addi $sp $sp -4
(55676): lw $t0 0 $sp
(55680): addi $sp $sp -4
(55684): lw $t1 0 $sp
(55688): slt $t0 $t1 $t0
(55692): sw $t0 0 $sp
(55696): addi $sp $sp 4
(55700): addi $sp $sp -4
(55704): lw $t0 0 $sp
(55708): sub $t0 $zero $t0
(55712): addi $t0 $t0 1
(55716): sw $t0 0 $sp
(55720): addi $sp $sp 4
(55724): lw $t0 0 $arg
(55728): sw $t0 0 $sp
(55732): addi $sp $sp 4
(55736): addi $t0 $zero 57
(55740): sw $t0 0 $sp
(55744): addi $sp $sp 4
(55748): addi $sp $sp -4
(55752): lw $t0 0 $sp
(55756): addi $sp $sp -4
(55760): lw $t1 0 $sp
(55764): slt $t0 $t0 $t1
(55768): sw $t0 0 $sp
(55772): addi $sp $sp 4
(55776): addi $sp $sp -4
(55780): lw $t0 0 $sp
(55784): sub $t0 $zero $t0
(55788): addi $t0 $t0 1
(55792): sw $t0 0 $sp
(55796): addi $sp $sp 4
(55800): addi $sp $sp -4
(55804): lw $t0 0 $sp
(55808): addi $sp $sp -4
(55812): lw $t1 0 $sp
(55816): and $t0 $t1 $t0
(55820): sw $t0 0 $sp
(55824): addi $sp $sp 4
(55828): addi $t0 $zero 20
(55832): sub $t0 $lcl $t0
(55836): lw $ra 0 $t0
(55840): addi $sp $sp -4
(55844): lw $t0 0 $sp
(55848): sw $t0 0 $arg
(55852): addi $sp $arg 4
(55856): addi $t0 $zero 20
(55860): sub $t0 $lcl $t0
(55864): lw $lcl 4 $t0
(55868): lw $arg 8 $t0
(55872): lw $this 12 $t0
(55876): lw $that 16 $t0
(55880): jalr $ra $ra 0
(55884): lw $t0 0 $arg
(55888): sw $t0 0 $sp
(55892): addi $sp $sp 4
(55896): addi $t0 $zero 48
(55900): sw $t0 0 $sp
(55904): addi $sp $sp 4
(55908): addi $sp $sp -4
(55912): lw $t0 0 $sp
(55916): addi $sp $sp -4
(55920): lw $t1 0 $sp
(55924): sub $t0 $t1 $t0
(55928): sw $t0 0 $sp
(55932): addi $sp $sp 4
(55936): addi $t0 $zero 20
(55940): sub $t0 $lcl $t0
(55944): lw $ra 0 $t0
(55948): addi $sp $sp -4
(55952): lw $t0 0 $sp
(55956): sw $t0 0 $arg
(55960): addi $sp $arg 4
(55964): addi $t0 $zero 20
(55968): sub $t0 $lcl $t0
(55972): lw $lcl 4 $t0
(55976): lw $arg 8 $t0
(55980): lw $this 12 $t0
(55984): lw $that 16 $t0
(55988): jalr $ra $ra 0
(55992): lw $t0 0 $arg
(55996): sw $t0 0 $sp
(56000): addi $sp $sp 4
(56004): addi $t0 $zero 48
(56008): sw $t0 0 $sp
(56012): addi $sp $sp 4
(56016): addi $sp $sp -4
(56020): lw $t0 0 $sp
(56024): addi $sp $sp -4
(56028): lw $t1 0 $sp
(56032): add $t0 $t1 $t0
(56036): sw $t0 0 $sp
(56040): addi $sp $sp 4
(56044): addi $t0 $zero 20
(56048): sub $t0 $lcl $t0
(56052): lw $ra 0 $t0
(56056): addi $sp $sp -4
(56060): lw $t0 0 $sp
(56064): sw $t0 0 $arg
(56068): addi $sp $arg 4
(56072): addi $t0 $zero 20
(56076): sub $t0 $lcl $t0
(56080): lw $lcl 4 $t0
(56084): lw $arg 8 $t0
(56088): lw $this 12 $t0
(56092): lw $that 16 $t0
(56096): jalr $ra $ra 0
(56100): lw $t0 0 $arg
(56104): sw $t0 0 $sp
(56108): addi $sp $sp 4
(56112): addi $sp $sp -4
(56116): lw $t0 0 $sp
(56120): addi $this $t0 0
(56124): addi $t0 $zero 0
(56128): sw $t0 0 $sp
(56132): addi $sp $sp 4
(56136): addi $sp $sp -4
(56140): lw $t0 0 $sp
(56144): add $t1 $this $ram
(56148): sw $t0 4 $t1
(56152): addi $t0 $zero 0
(56156): sw $t0 0 $sp
(56160): addi $sp $sp 4
(56164): addi $t0 $zero 20
(56168): sub $t0 $lcl $t0
(56172): lw $ra 0 $t0
(56176): addi $sp $sp -4
(56180): lw $t0 0 $sp
(56184): sw $t0 0 $arg
(56188): addi $sp $arg 4
(56192): addi $t0 $zero 20
(56196): sub $t0 $lcl $t0
(56200): lw $lcl 4 $t0
(56204): lw $arg 8 $t0
(56208): lw $this 12 $t0
(56212): lw $that 16 $t0
(56216): jalr $ra $ra 0
(56220): lw $t0 0 $arg
(56224): sw $t0 0 $sp
(56228): addi $sp $sp 4
(56232): addi $sp $sp -4
(56236): lw $t0 0 $sp
(56240): addi $this $t0 0
(56244): sw $this 0 $sp
(56248): addi $sp $sp 4
(56252): lui $t0 String.erase$ret.102
(56256): addi $t0 $t0 String.erase$ret.102
(56260): add $t0 $t0 $pc
(56264): sw $t0 0 $sp
(56268): addi $sp $sp 4
(56272): sw $lcl 0 $sp
(56276): addi $sp $sp 4
(56280): sw $arg 0 $sp
(56284): addi $sp $sp 4
(56288): sw $this 0 $sp
(56292): addi $sp $sp 4
(56296): sw $that 0 $sp
(56300): addi $sp $sp 4
(56304): addi $t0 $zero 20
(56308): addi $t0 $t0 4
(56312): sub $t0 $sp $t0
(56316): add $arg $zero $t0
(56320): add $lcl $zero $sp
(56324): jal $ra String.erase
(56328): addi $sp $sp -4
(56332): lw $t0 0 $sp
(56336): sw $t0 0 $temp
(56340): addi $t0 $zero 0
(56344): sw $t0 0 $sp
(56348): addi $sp $sp 4
(56352): addi $sp $sp -4
(56356): lw $t0 0 $sp
(56360): add $t1 $this $ram
(56364): sw $t0 4 $t1
(56368): lw $t0 4 $arg
(56372): sw $t0 0 $sp
(56376): addi $sp $sp 4
(56380): addi $t0 $zero 0
(56384): sw $t0 0 $sp
(56388): addi $sp $sp 4
(56392): addi $sp $sp -4
(56396): lw $t0 0 $sp
(56400): addi $sp $sp -4
(56404): lw $t1 0 $sp
(56408): slt $t0 $t1 $t0
(56412): sw $t0 0 $sp
(56416): addi $sp $sp 4
(56420): addi $sp $sp -4
(56424): lw $t0 0 $sp
(56428): beq $t0 $zero LOOP_EXIT_58$String.setInt
(56432): lui $t0 IF_TRUE5$String.setInt
(56436): addi $t0 $t0 IF_TRUE5$String.setInt
(56440): add $t0 $t0 $pc
(56444): jalr $ra $t0 0
(56448): jal $ra IF_FALSE5$String.setInt
(56452): lw $t0 4 $arg
(56456): sw $t0 0 $sp
(56460): addi $sp $sp 4
(56464): addi $sp $sp -4
(56468): lw $t0 0 $sp
(56472): sub $t0 $zero $t0
(56476): sw $t0 0 $sp
(56480): addi $sp $sp 4
(56484): addi $sp $sp -4
(56488): lw $t0 0 $sp
(56492): sw $t0 4 $arg
(56496): sw $this 0 $sp
(56500): addi $sp $sp 4
(56504): addi $t0 $zero 45
(56508): sw $t0 0 $sp
(56512): addi $sp $sp 4
(56516): lui $t0 String.appendChar$ret.103
(56520): addi $t0 $t0 String.appendChar$ret.103
(56524): add $t0 $t0 $pc
(56528): sw $t0 0 $sp
(56532): addi $sp $sp 4
(56536): sw $lcl 0 $sp
(56540): addi $sp $sp 4
(56544): sw $arg 0 $sp
(56548): addi $sp $sp 4
(56552): sw $this 0 $sp
(56556): addi $sp $sp 4
(56560): sw $that 0 $sp
(56564): addi $sp $sp 4
(56568): addi $t0 $zero 20
(56572): addi $t0 $t0 8
(56576): sub $t0 $sp $t0
(56580): add $arg $zero $t0
(56584): add $lcl $zero $sp
(56588): jal $ra String.appendChar
(56592): addi $sp $sp -4
(56596): lw $t0 0 $sp
(56600): sw $t0 0 $temp
(56604): jal $ra IF_END5$String.setInt
(56608): sw $this 0 $sp
(56612): addi $sp $sp 4
(56616): lw $t0 4 $arg
(56620): sw $t0 0 $sp
(56624): addi $sp $sp 4
(56628): lui $t0 String.setIntHelper$ret.104
(56632): addi $t0 $t0 String.setIntHelper$ret.104
(56636): add $t0 $t0 $pc
(56640): sw $t0 0 $sp
(56644): addi $sp $sp 4
(56648): sw $lcl 0 $sp
(56652): addi $sp $sp 4
(56656): sw $arg 0 $sp
(56660): addi $sp $sp 4
(56664): sw $this 0 $sp
(56668): addi $sp $sp 4
(56672): sw $that 0 $sp
(56676): addi $sp $sp 4
(56680): addi $t0 $zero 20
(56684): addi $t0 $t0 8
(56688): sub $t0 $sp $t0
(56692): add $arg $zero $t0
(56696): add $lcl $zero $sp
(56700): jal $ra String.setIntHelper
(56704): addi $sp $sp -4
(56708): lw $t0 0 $sp
(56712): sw $t0 0 $temp
(56716): addi $t0 $zero 0
(56720): sw $t0 0 $sp
(56724): addi $sp $sp 4
(56728): addi $t0 $zero 20
(56732): sub $t0 $lcl $t0
(56736): lw $ra 0 $t0
(56740): addi $sp $sp -4
(56744): lw $t0 0 $sp
(56748): sw $t0 0 $arg
(56752): addi $sp $arg 4
(56756): addi $t0 $zero 20
(56760): sub $t0 $lcl $t0
(56764): lw $lcl 4 $t0
(56768): lw $arg 8 $t0
(56772): lw $this 12 $t0
(56776): lw $that 16 $t0
(56780): jalr $ra $ra 0
(56784): sw $zero 0 $sp
(56788): addi $sp $sp 4
(56792): lw $t0 0 $arg
(56796): sw $t0 0 $sp
(56800): addi $sp $sp 4
(56804): addi $sp $sp -4
(56808): lw $t0 0 $sp
(56812): addi $this $t0 0
(56816): lw $t0 4 $arg
(56820): sw $t0 0 $sp
(56824): addi $sp $sp 4
(56828): addi $t0 $zero 10
(56832): sw $t0 0 $sp
(56836): addi $sp $sp 4
(56840): addi $sp $sp -4
(56844): lw $t0 0 $sp
(56848): addi $sp $sp -4
(56852): lw $t1 0 $sp
(56856): slt $t0 $t1 $t0
(56860): sw $t0 0 $sp
(56864): addi $sp $sp 4
(56868): addi $sp $sp -4
(56872): lw $t0 0 $sp
(56876): beq $t0 $zero LOOP_EXIT_59$String.setIntHelper
(56880): lui $t0 IF_TRUE6$String.setIntHelper
(56884): addi $t0 $t0 IF_TRUE6$String.setIntHelper
(56888): add $t0 $t0 $pc
(56892): jalr $ra $t0 0
(56896): jal $ra IF_FALSE6$String.setIntHelper
(56900): sw $this 0 $sp
(56904): addi $sp $sp 4
(56908): lw $t0 4 $arg
(56912): sw $t0 0 $sp
(56916): addi $sp $sp 4
(56920): lui $t0 String.digitToChar$ret.105
(56924): addi $t0 $t0 String.digitToChar$ret.105
(56928): add $t0 $t0 $pc
(56932): sw $t0 0 $sp
(56936): addi $sp $sp 4
(56940): sw $lcl 0 $sp
(56944): addi $sp $sp 4
(56948): sw $arg 0 $sp
(56952): addi $sp $sp 4
(56956): sw $this 0 $sp
(56960): addi $sp $sp 4
(56964): sw $that 0 $sp
(56968): addi $sp $sp 4
(56972): addi $t0 $zero 20
(56976): addi $t0 $t0 4
(56980): sub $t0 $sp $t0
(56984): add $arg $zero $t0
(56988): add $lcl $zero $sp
(56992): jal $ra String.digitToChar
(56996): lui $t0 String.appendChar$ret.106
(57000): addi $t0 $t0 String.appendChar$ret.106
(57004): add $t0 $t0 $pc
(57008): sw $t0 0 $sp
(57012): addi $sp $sp 4
(57016): sw $lcl 0 $sp
(57020): addi $sp $sp 4
(57024): sw $arg 0 $sp
(57028): addi $sp $sp 4
(57032): sw $this 0 $sp
(57036): addi $sp $sp 4
(57040): sw $that 0 $sp
(57044): addi $sp $sp 4
(57048): addi $t0 $zero 20
(57052): addi $t0 $t0 8
(57056): sub $t0 $sp $t0
(57060): add $arg $zero $t0
(57064): add $lcl $zero $sp
(57068): jal $ra String.appendChar
(57072): addi $sp $sp -4
(57076): lw $t0 0 $sp
(57080): sw $t0 0 $temp
(57084): jal $ra IF_END6$String.setIntHelper
(57088): lw $t0 4 $arg
(57092): sw $t0 0 $sp
(57096): addi $sp $sp 4
(57100): addi $t0 $zero 10
(57104): sw $t0 0 $sp
(57108): addi $sp $sp 4
(57112): lui $t0 Math.divide$ret.107
(57116): addi $t0 $t0 Math.divide$ret.107
(57120): add $t0 $t0 $pc
(57124): sw $t0 0 $sp
(57128): addi $sp $sp 4
(57132): sw $lcl 0 $sp
(57136): addi $sp $sp 4
(57140): sw $arg 0 $sp
(57144): addi $sp $sp 4
(57148): sw $this 0 $sp
(57152): addi $sp $sp 4
(57156): sw $that 0 $sp
(57160): addi $sp $sp 4
(57164): addi $t0 $zero 20
(57168): addi $t0 $t0 8
(57172): sub $t0 $sp $t0
(57176): add $arg $zero $t0
(57180): add $lcl $zero $sp
(57184): jal $ra Math.divide
(57188): addi $sp $sp -4
(57192): lw $t0 0 $sp
(57196): sw $t0 0 $lcl
(57200): sw $this 0 $sp
(57204): addi $sp $sp 4
(57208): lw $t0 0 $lcl
(57212): sw $t0 0 $sp
(57216): addi $sp $sp 4
(57220): lui $t0 String.setIntHelper$ret.108
(57224): addi $t0 $t0 String.setIntHelper$ret.108
(57228): add $t0 $t0 $pc
(57232): sw $t0 0 $sp
(57236): addi $sp $sp 4
(57240): sw $lcl 0 $sp
(57244): addi $sp $sp 4
(57248): sw $arg 0 $sp
(57252): addi $sp $sp 4
(57256): sw $this 0 $sp
(57260): addi $sp $sp 4
(57264): sw $that 0 $sp
(57268): addi $sp $sp 4
(57272): addi $t0 $zero 20
(57276): addi $t0 $t0 8
(57280): sub $t0 $sp $t0
(57284): add $arg $zero $t0
(57288): add $lcl $zero $sp
(57292): jal $ra String.setIntHelper
(57296): addi $sp $sp -4
(57300): lw $t0 0 $sp
(57304): sw $t0 0 $temp
(57308): sw $this 0 $sp
(57312): addi $sp $sp 4
(57316): lw $t0 4 $arg
(57320): sw $t0 0 $sp
(57324): addi $sp $sp 4
(57328): lw $t0 0 $lcl
(57332): sw $t0 0 $sp
(57336): addi $sp $sp 4
(57340): addi $t0 $zero 10
(57344): sw $t0 0 $sp
(57348): addi $sp $sp 4
(57352): lui $t0 Math.multiply$ret.109
(57356): addi $t0 $t0 Math.multiply$ret.109
(57360): add $t0 $t0 $pc
(57364): sw $t0 0 $sp
(57368): addi $sp $sp 4
(57372): sw $lcl 0 $sp
(57376): addi $sp $sp 4
(57380): sw $arg 0 $sp
(57384): addi $sp $sp 4
(57388): sw $this 0 $sp
(57392): addi $sp $sp 4
(57396): sw $that 0 $sp
(57400): addi $sp $sp 4
(57404): addi $t0 $zero 20
(57408): addi $t0 $t0 8
(57412): sub $t0 $sp $t0
(57416): add $arg $zero $t0
(57420): add $lcl $zero $sp
(57424): jal $ra Math.multiply
(57428): addi $sp $sp -4
(57432): lw $t0 0 $sp
(57436): addi $sp $sp -4
(57440): lw $t1 0 $sp
(57444): sub $t0 $t1 $t0
(57448): sw $t0 0 $sp
(57452): addi $sp $sp 4
(57456): lui $t0 String.digitToChar$ret.110
(57460): addi $t0 $t0 String.digitToChar$ret.110
(57464): add $t0 $t0 $pc
(57468): sw $t0 0 $sp
(57472): addi $sp $sp 4
(57476): sw $lcl 0 $sp
(57480): addi $sp $sp 4
(57484): sw $arg 0 $sp
(57488): addi $sp $sp 4
(57492): sw $this 0 $sp
(57496): addi $sp $sp 4
(57500): sw $that 0 $sp
(57504): addi $sp $sp 4
(57508): addi $t0 $zero 20
(57512): addi $t0 $t0 4
(57516): sub $t0 $sp $t0
(57520): add $arg $zero $t0
(57524): add $lcl $zero $sp
(57528): jal $ra String.digitToChar
(57532): lui $t0 String.appendChar$ret.111
(57536): addi $t0 $t0 String.appendChar$ret.111
(57540): add $t0 $t0 $pc
(57544): sw $t0 0 $sp
(57548): addi $sp $sp 4
(57552): sw $lcl 0 $sp
(57556): addi $sp $sp 4
(57560): sw $arg 0 $sp
(57564): addi $sp $sp 4
(57568): sw $this 0 $sp
(57572): addi $sp $sp 4
(57576): sw $that 0 $sp
(57580): addi $sp $sp 4
(57584): addi $t0 $zero 20
(57588): addi $t0 $t0 8
(57592): sub $t0 $sp $t0
(57596): add $arg $zero $t0
(57600): add $lcl $zero $sp
(57604): jal $ra String.appendChar
(57608): addi $sp $sp -4
(57612): lw $t0 0 $sp
(57616): sw $t0 0 $temp
(57620): addi $t0 $zero 0
(57624): sw $t0 0 $sp
(57628): addi $sp $sp 4
(57632): addi $t0 $zero 20
(57636): sub $t0 $lcl $t0
(57640): lw $ra 0 $t0
(57644): addi $sp $sp -4
(57648): lw $t0 0 $sp
(57652): sw $t0 0 $arg
(57656): addi $sp $arg 4
(57660): addi $t0 $zero 20
(57664): sub $t0 $lcl $t0
(57668): lw $lcl 4 $t0
(57672): lw $arg 8 $t0
(57676): lw $this 12 $t0
(57680): lw $that 16 $t0
(57684): jalr $ra $ra 0
(57688): addi $t0 $zero 128
(57692): sw $t0 0 $sp
(57696): addi $sp $sp 4
(57700): addi $t0 $zero 20
(57704): sub $t0 $lcl $t0
(57708): lw $ra 0 $t0
(57712): addi $sp $sp -4
(57716): lw $t0 0 $sp
(57720): sw $t0 0 $arg
(57724): addi $sp $arg 4
(57728): addi $t0 $zero 20
(57732): sub $t0 $lcl $t0
(57736): lw $lcl 4 $t0
(57740): lw $arg 8 $t0
