(9600): lui $pc 2
(89972): addi $t0 $zero 20
(89976): addi $t0 $t0 8
(89980): sub $t0 $sp $t0
(89984): add $arg $zero $t0
(89988): add $lcl $zero $sp
(89992): jal $ra String.appendChar
(89996): addi $sp $sp -4
(90000): lw $t0 0 $sp
(90004): sw $t0 0 $temp
(90008): lw $t0 24 $lcl
(90012): sw $t0 0 $sp
(90016): addi $sp $sp 4
(90020): addi $t0 $zero 32
(90024): sw $t0 0 $sp
(90028): addi $sp $sp 4
(90032): lui $t0 String.appendChar$ret.476
(90036): addi $t0 $t0 String.appendChar$ret.476
(90040): add $t0 $t0 $pc
(90044): sw $t0 0 $sp
(90048): addi $sp $sp 4
(90052): sw $lcl 0 $sp
(90056): addi $sp $sp 4
(90060): sw $arg 0 $sp
(90064): addi $sp $sp 4
(90068): sw $this 0 $sp
(90072): addi $sp $sp 4
(90076): sw $that 0 $sp
(90080): addi $sp $sp 4
(90084): addi $t0 $zero 20
(90088): addi $t0 $t0 8
(90092): sub $t0 $sp $t0
(90096): add $arg $zero $t0
(90100): add $lcl $zero $sp
(90104): jal $ra String.appendChar
(90108): addi $sp $sp -4
(90112): lw $t0 0 $sp
(90116): sw $t0 0 $temp
(90120): lw $t0 24 $lcl
(90124): sw $t0 24 $lcl
(90128): addi $t0 $zero 2
(90132): sw $t0 0 $sp
(90136): addi $sp $sp 4
(90140): lui $t0 String.new$ret.477
(90144): addi $t0 $t0 String.new$ret.477
(90148): add $t0 $t0 $pc
(90152): sw $t0 0 $sp
(90156): addi $sp $sp 4
(90160): sw $lcl 0 $sp
(90164): addi $sp $sp 4
(90168): sw $arg 0 $sp
(90172): addi $sp $sp 4
(90176): sw $this 0 $sp
(90180): addi $sp $sp 4
(90184): sw $that 0 $sp
(90188): addi $sp $sp 4
(90192): addi $t0 $zero 20
(90196): addi $t0 $t0 4
(90200): sub $t0 $sp $t0
(90204): add $arg $zero $t0
(90208): add $lcl $zero $sp
(90212): jal $ra String.new
(90216): addi $sp $sp -4
(90220): lw $t0 0 $sp
(90224): sw $t0 32 $lcl
(90228): lw $t0 32 $lcl
(90232): sw $t0 0 $sp
(90236): addi $sp $sp 4
(90240): addi $t0 $zero 44
(90244): sw $t0 0 $sp
(90248): addi $sp $sp 4
(90252): lui $t0 String.appendChar$ret.478
(90256): addi $t0 $t0 String.appendChar$ret.478
(90260): add $t0 $t0 $pc
(90264): sw $t0 0 $sp
(90268): addi $sp $sp 4
(90272): sw $lcl 0 $sp
(90276): addi $sp $sp 4
(90280): sw $arg 0 $sp
(90284): addi $sp $sp 4
(90288): sw $this 0 $sp
(90292): addi $sp $sp 4
(90296): sw $that 0 $sp
(90300): addi $sp $sp 4
(90304): addi $t0 $zero 20
(90308): addi $t0 $t0 8
(90312): sub $t0 $sp $t0
(90316): add $arg $zero $t0
(90320): add $lcl $zero $sp
(90324): jal $ra String.appendChar
(90328): addi $sp $sp -4
(90332): lw $t0 0 $sp
(90336): sw $t0 0 $temp
(90340): lw $t0 32 $lcl
(90344): sw $t0 0 $sp
(90348): addi $sp $sp 4
(90352): addi $t0 $zero 32
(90356): sw $t0 0 $sp
(90360): addi $sp $sp 4
(90364): lui $t0 String.appendChar$ret.479
(90368): addi $t0 $t0 String.appendChar$ret.479
(90372): add $t0 $t0 $pc
(90376): sw $t0 0 $sp
(90380): addi $sp $sp 4
(90384): sw $lcl 0 $sp
(90388): addi $sp $sp 4
(90392): sw $arg 0 $sp
(90396): addi $sp $sp 4
(90400): sw $this 0 $sp
(90404): addi $sp $sp 4
(90408): sw $that 0 $sp
(90412): addi $sp $sp 4
(90416): addi $t0 $zero 20
(90420): addi $t0 $t0 8
(90424): sub $t0 $sp $t0
(90428): add $arg $zero $t0
(90432): add $lcl $zero $sp
(90436): jal $ra String.appendChar
(90440): addi $sp $sp -4
(90444): lw $t0 0 $sp
(90448): sw $t0 0 $temp
(90452): lw $t0 32 $lcl
(90456): sw $t0 32 $lcl
(90460): addi $t0 $zero 0
(90464): sw $t0 0 $sp
(90468): addi $sp $sp 4
(90472): lui $t0 String.new$ret.480
(90476): addi $t0 $t0 String.new$ret.480
(90480): add $t0 $t0 $pc
(90484): sw $t0 0 $sp
(90488): addi $sp $sp 4
(90492): sw $lcl 0 $sp
(90496): addi $sp $sp 4
(90500): sw $arg 0 $sp
(90504): addi $sp $sp 4
(90508): sw $this 0 $sp
(90512): addi $sp $sp 4
(90516): sw $that 0 $sp
(90520): addi $sp $sp 4
(90524): addi $t0 $zero 20
(90528): addi $t0 $t0 4
(90532): sub $t0 $sp $t0
(90536): add $arg $zero $t0
(90540): add $lcl $zero $sp
(90544): jal $ra String.new
(90548): addi $sp $sp -4
(90552): lw $t0 0 $sp
(90556): sw $t0 28 $lcl
(90560): lw $t0 28 $lcl
(90564): sw $t0 28 $lcl
(90568): lw $t0 16 $lcl
(90572): sw $t0 0 $sp
(90576): addi $sp $sp 4
(90580): lui $t0 Keyboard.readInt$ret.481
(90584): addi $t0 $t0 Keyboard.readInt$ret.481
(90588): add $t0 $t0 $pc
(90592): sw $t0 0 $sp
(90596): addi $sp $sp 4
(90600): sw $lcl 0 $sp
(90604): addi $sp $sp 4
(90608): sw $arg 0 $sp
(90612): addi $sp $sp 4
(90616): sw $this 0 $sp
(90620): addi $sp $sp 4
(90624): sw $that 0 $sp
(90628): addi $sp $sp 4
(90632): addi $t0 $zero 20
(90636): addi $t0 $t0 4
(90640): sub $t0 $sp $t0
(90644): add $arg $zero $t0
(90648): add $lcl $zero $sp
(90652): jal $ra Keyboard.readInt
(90656): addi $sp $sp -4
(90660): lw $t0 0 $sp
(90664): sw $t0 4 $lcl
(90668): lw $t0 4 $lcl
(90672): sw $t0 0 $sp
(90676): addi $sp $sp 4
(90680): lui $t0 Array.new$ret.482
(90684): addi $t0 $t0 Array.new$ret.482
(90688): add $t0 $t0 $pc
(90692): sw $t0 0 $sp
(90696): addi $sp $sp 4
(90700): sw $lcl 0 $sp
(90704): addi $sp $sp 4
(90708): sw $arg 0 $sp
(90712): addi $sp $sp 4
(90716): sw $this 0 $sp
(90720): addi $sp $sp 4
(90724): sw $that 0 $sp
(90728): addi $sp $sp 4
(90732): addi $t0 $zero 20
(90736): addi $t0 $t0 4
(90740): sub $t0 $sp $t0
(90744): add $arg $zero $t0
(90748): add $lcl $zero $sp
(90752): jal $ra Array.new
(90756): addi $sp $sp -4
(90760): lw $t0 0 $sp
(90764): sw $t0 0 $lcl
(90768): lw $t0 20 $lcl
(90772): sw $t0 0 $sp
(90776): addi $sp $sp 4
(90780): lui $t0 Output.printString$ret.483
(90784): addi $t0 $t0 Output.printString$ret.483
(90788): add $t0 $t0 $pc
(90792): sw $t0 0 $sp
(90796): addi $sp $sp 4
(90800): sw $lcl 0 $sp
(90804): addi $sp $sp 4
(90808): sw $arg 0 $sp
(90812): addi $sp $sp 4
(90816): sw $this 0 $sp
(90820): addi $sp $sp 4
(90824): sw $that 0 $sp
(90828): addi $sp $sp 4
(90832): addi $t0 $zero 20
(90836): addi $t0 $t0 4
(90840): sub $t0 $sp $t0
(90844): add $arg $zero $t0
(90848): add $lcl $zero $sp
(90852): jal $ra Output.printString
(90856): addi $sp $sp -4
(90860): lw $t0 0 $sp
(90864): sw $t0 0 $temp
(90868): lui $t0 Output.println$ret.484
(90872): addi $t0 $t0 Output.println$ret.484
(90876): add $t0 $t0 $pc
(90880): sw $t0 0 $sp
(90884): addi $sp $sp 4
(90888): sw $lcl 0 $sp
(90892): addi $sp $sp 4
(90896): sw $arg 0 $sp
(90900): addi $sp $sp 4
(90904): sw $this 0 $sp
(90908): addi $sp $sp 4
(90912): sw $that 0 $sp
(90916): addi $sp $sp 4
(90920): addi $t0 $zero 20
(90924): addi $t0 $t0 0
(90928): sub $t0 $sp $t0
(90932): add $arg $zero $t0
(90936): add $lcl $zero $sp
(90940): jal $ra Output.println
(90944): addi $sp $sp -4
(90948): lw $t0 0 $sp
(90952): sw $t0 0 $temp
(90956): addi $t0 $zero 0
(90960): sw $t0 8 $lcl
(90964): lw $t0 8 $lcl
(90968): sw $t0 0 $sp
(90972): addi $sp $sp 4
(90976): lw $t0 4 $lcl
(90980): addi $sp $sp -4
(90984): lw $t1 0 $sp
(90988): slt $t0 $t1 $t0
(90992): sub $t0 $zero $t0
(90996): addi $t0 $t0 1
(91000): beq $t0 $zero LOOP_EXIT_67$QuickSort.calculate_quick_sort
(91004): lui $t0 WHILE_END0$QuickSort.calculate_quick_sort
(91008): addi $t0 $t0 WHILE_END0$QuickSort.calculate_quick_sort
(91012): add $t0 $t0 $pc
(91016): jalr $ra $t0 0
(91020): lw $t0 8 $lcl
(91024): sw $t0 0 $sp
(91028): addi $sp $sp 4
(91032): addi $t0 $zero 4
(91036): sw $t0 0 $sp
(91040): addi $sp $sp 4
(91044): lui $t0 Math.multiply$ret.485
(91048): addi $t0 $t0 Math.multiply$ret.485
(91052): add $t0 $t0 $pc
(91056): sw $t0 0 $sp
(91060): addi $sp $sp 4
(91064): sw $lcl 0 $sp
(91068): addi $sp $sp 4
(91072): sw $arg 0 $sp
(91076): addi $sp $sp 4
(91080): sw $this 0 $sp
(91084): addi $sp $sp 4
(91088): sw $that 0 $sp
(91092): addi $sp $sp 4
(91096): addi $t0 $zero 20
(91100): addi $t0 $t0 8
(91104): sub $t0 $sp $t0
(91108): add $arg $zero $t0
(91112): add $lcl $zero $sp
(91116): jal $ra Math.multiply
(91120): addi $sp $sp -4
(91124): lw $t0 0 $sp
(91128): sw $t0 12 $lcl
(91132): lw $t0 12 $lcl
(91136): sw $t0 0 $sp
(91140): addi $sp $sp 4
(91144): lw $t0 0 $lcl
(91148): addi $sp $sp -4
(91152): lw $t1 0 $sp
(91156): add $t0 $t1 $t0
(91160): sw $t0 0 $sp
(91164): addi $sp $sp 4
(91168): lw $t0 28 $lcl
(91172): sw $t0 0 $sp
(91176): addi $sp $sp 4
(91180): lui $t0 Keyboard.readInt$ret.486
(91184): addi $t0 $t0 Keyboard.readInt$ret.486
(91188): add $t0 $t0 $pc
(91192): sw $t0 0 $sp
(91196): addi $sp $sp 4
(91200): sw $lcl 0 $sp
(91204): addi $sp $sp 4
(91208): sw $arg 0 $sp
(91212): addi $sp $sp 4
(91216): sw $this 0 $sp
(91220): addi $sp $sp 4
(91224): sw $that 0 $sp
(91228): addi $sp $sp 4
(91232): addi $t0 $zero 20
(91236): addi $t0 $t0 4
(91240): sub $t0 $sp $t0
(91244): add $arg $zero $t0
(91248): add $lcl $zero $sp
(91252): jal $ra Keyboard.readInt
(91256): addi $sp $sp -4
(91260): lw $t0 0 $sp
(91264): sw $t0 0 $temp
(91268): addi $sp $sp -4
(91272): lw $t0 0 $sp
(91276): addi $that $t0 0
(91280): lw $t0 0 $temp
(91284): add $t1 $that $ram
(91288): sw $t0 0 $t1
(91292): lw $t0 8 $lcl
(91296): sw $t0 0 $sp
(91300): addi $sp $sp 4
(91304): addi $t0 $zero 1
(91308): addi $sp $sp -4
(91312): lw $t1 0 $sp
(91316): add $t0 $t1 $t0
(91320): sw $t0 8 $lcl
(91324): jal $ra WHILE_EXP0$QuickSort.calculate_quick_sort
(91328): lw $t0 0 $lcl
(91332): sw $t0 0 $sp
(91336): addi $sp $sp 4
(91340): addi $t0 $zero 0
(91344): sw $t0 0 $sp
(91348): addi $sp $sp 4
(91352): lw $t0 4 $lcl
(91356): sw $t0 0 $sp
(91360): addi $sp $sp 4
(91364): addi $t0 $zero 1
(91368): addi $sp $sp -4
(91372): lw $t1 0 $sp
(91376): sub $t0 $t1 $t0
(91380): sw $t0 0 $sp
(91384): addi $sp $sp 4
(91388): lui $t0 QuickSort.sort$ret.487
(91392): addi $t0 $t0 QuickSort.sort$ret.487
(91396): add $t0 $t0 $pc
(91400): sw $t0 0 $sp
(91404): addi $sp $sp 4
(91408): sw $lcl 0 $sp
(91412): addi $sp $sp 4
(91416): sw $arg 0 $sp
(91420): addi $sp $sp 4
(91424): sw $this 0 $sp
(91428): addi $sp $sp 4
(91432): sw $that 0 $sp
(91436): addi $sp $sp 4
(91440): addi $t0 $zero 20
(91444): addi $t0 $t0 12
(91448): sub $t0 $sp $t0
(91452): add $arg $zero $t0
(91456): add $lcl $zero $sp
(91460): jal $ra QuickSort.sort
(91464): addi $sp $sp -4
(91468): lw $t0 0 $sp
(91472): sw $t0 0 $temp
(91476): lw $t0 24 $lcl
(91480): sw $t0 0 $sp
(91484): addi $sp $sp 4
(91488): lui $t0 Output.printString$ret.488
(91492): addi $t0 $t0 Output.printString$ret.488
(91496): add $t0 $t0 $pc
(91500): sw $t0 0 $sp
(91504): addi $sp $sp 4
(91508): sw $lcl 0 $sp
(91512): addi $sp $sp 4
(91516): sw $arg 0 $sp
(91520): addi $sp $sp 4
(91524): sw $this 0 $sp
(91528): addi $sp $sp 4
(91532): sw $that 0 $sp
(91536): addi $sp $sp 4
(91540): addi $t0 $zero 20
(91544): addi $t0 $t0 4
(91548): sub $t0 $sp $t0
(91552): add $arg $zero $t0
(91556): add $lcl $zero $sp
(91560): jal $ra Output.printString
(91564): addi $sp $sp -4
(91568): lw $t0 0 $sp
(91572): sw $t0 0 $temp
(91576): addi $t0 $zero 0
(91580): sw $t0 8 $lcl
(91584): lw $t0 8 $lcl
(91588): sw $t0 0 $sp
(91592): addi $sp $sp 4
(91596): lw $t0 4 $lcl
(91600): addi $sp $sp -4
(91604): lw $t1 0 $sp
(91608): slt $t0 $t1 $t0
(91612): sub $t0 $zero $t0
(91616): addi $t0 $t0 1
(91620): beq $t0 $zero LOOP_EXIT_68$QuickSort.calculate_quick_sort
(91624): lui $t0 WHILE_END1$QuickSort.calculate_quick_sort
(91628): addi $t0 $t0 WHILE_END1$QuickSort.calculate_quick_sort
(91632): add $t0 $t0 $pc
(91636): jalr $ra $t0 0
(91640): lw $t0 8 $lcl
(91644): sw $t0 0 $sp
(91648): addi $sp $sp 4
(91652): addi $t0 $zero 4
(91656): sw $t0 0 $sp
(91660): addi $sp $sp 4
(91664): lui $t0 Math.multiply$ret.489
(91668): addi $t0 $t0 Math.multiply$ret.489
(91672): add $t0 $t0 $pc
(91676): sw $t0 0 $sp
(91680): addi $sp $sp 4
(91684): sw $lcl 0 $sp
(91688): addi $sp $sp 4
(91692): sw $arg 0 $sp
(91696): addi $sp $sp 4
(91700): sw $this 0 $sp
(91704): addi $sp $sp 4
(91708): sw $that 0 $sp
(91712): addi $sp $sp 4
(91716): addi $t0 $zero 20
(91720): addi $t0 $t0 8
(91724): sub $t0 $sp $t0
(91728): add $arg $zero $t0
(91732): add $lcl $zero $sp
(91736): jal $ra Math.multiply
(91740): addi $sp $sp -4
(91744): lw $t0 0 $sp
(91748): sw $t0 12 $lcl
(91752): lw $t0 12 $lcl
(91756): sw $t0 0 $sp
(91760): addi $sp $sp 4
(91764): lw $t0 0 $lcl
(91768): addi $sp $sp -4
(91772): lw $t1 0 $sp
(91776): add $t0 $t1 $t0
(91780): addi $that $t0 0
(91784): add $t1 $that $ram
(91788): lw $t0 0 $t1
(91792): sw $t0 0 $sp
(91796): addi $sp $sp 4
(91800): lui $t0 Output.printInt$ret.490
(91804): addi $t0 $t0 Output.printInt$ret.490
(91808): add $t0 $t0 $pc
(91812): sw $t0 0 $sp
(91816): addi $sp $sp 4
(91820): sw $lcl 0 $sp
(91824): addi $sp $sp 4
(91828): sw $arg 0 $sp
(91832): addi $sp $sp 4
(91836): sw $this 0 $sp
(91840): addi $sp $sp 4
(91844): sw $that 0 $sp
(91848): addi $sp $sp 4
(91852): addi $t0 $zero 20
(91856): addi $t0 $t0 4
(91860): sub $t0 $sp $t0
(91864): add $arg $zero $t0
(91868): add $lcl $zero $sp
(91872): jal $ra Output.printInt
(91876): addi $sp $sp -4
(91880): lw $t0 0 $sp
(91884): sw $t0 0 $temp
(91888): lw $t0 8 $lcl
(91892): sw $t0 0 $sp
(91896): addi $sp $sp 4
(91900): addi $t0 $zero 1
(91904): addi $sp $sp -4
(91908): lw $t1 0 $sp
(91912): add $t0 $t1 $t0
(91916): sw $t0 8 $lcl
(91920): lw $t0 8 $lcl
(91924): sw $t0 0 $sp
(91928): addi $sp $sp 4
(91932): lw $t0 4 $lcl
(91936): addi $sp $sp -4
(91940): lw $t1 0 $sp
(91944): slt $t0 $t1 $t0
(91948): beq $t0 $zero LOOP_EXIT_69$QuickSort.calculate_quick_sort
(91952): lui $t0 IF_TRUE0$QuickSort.calculate_quick_sort
(91956): addi $t0 $t0 IF_TRUE0$QuickSort.calculate_quick_sort
(91960): add $t0 $t0 $pc
(91964): jalr $ra $t0 0
(91968): jal $ra IF_FALSE0$QuickSort.calculate_quick_sort
(91972): lw $t0 32 $lcl
(91976): sw $t0 0 $sp
(91980): addi $sp $sp 4
(91984): lui $t0 Output.printString$ret.491
(91988): addi $t0 $t0 Output.printString$ret.491
(91992): add $t0 $t0 $pc
(91996): sw $t0 0 $sp
(92000): addi $sp $sp 4
(92004): sw $lcl 0 $sp
(92008): addi $sp $sp 4
(92012): sw $arg 0 $sp
(92016): addi $sp $sp 4
(92020): sw $this 0 $sp
(92024): addi $sp $sp 4
(92028): sw $that 0 $sp
(92032): addi $sp $sp 4
(92036): addi $t0 $zero 20
(92040): addi $t0 $t0 4
(92044): sub $t0 $sp $t0
(92048): add $arg $zero $t0
(92052): add $lcl $zero $sp
(92056): jal $ra Output.printString
(92060): addi $sp $sp -4
(92064): lw $t0 0 $sp
(92068): sw $t0 0 $temp
(92072): jal $ra IF_END0$QuickSort.calculate_quick_sort
(92076): lui $t0 Output.println$ret.492
(92080): addi $t0 $t0 Output.println$ret.492
(92084): add $t0 $t0 $pc
(92088): sw $t0 0 $sp
(92092): addi $sp $sp 4
(92096): sw $lcl 0 $sp
(92100): addi $sp $sp 4
(92104): sw $arg 0 $sp
(92108): addi $sp $sp 4
(92112): sw $this 0 $sp
(92116): addi $sp $sp 4
(92120): sw $that 0 $sp
(92124): addi $sp $sp 4
(92128): addi $t0 $zero 20
(92132): addi $t0 $t0 0
(92136): sub $t0 $sp $t0
(92140): add $arg $zero $t0
(92144): add $lcl $zero $sp
(92148): jal $ra Output.println
(92152): addi $sp $sp -4
(92156): lw $t0 0 $sp
(92160): sw $t0 0 $temp
(92164): jal $ra WHILE_EXP1$QuickSort.calculate_quick_sort
(92168): addi $t0 $zero 0
(92172): sw $t0 0 $sp
(92176): addi $sp $sp 4
(92180): addi $t0 $zero 20
(92184): sub $t0 $lcl $t0
(92188): lw $ra 0 $t0
(92192): addi $sp $sp -4
(92196): lw $t0 0 $sp
(92200): sw $t0 0 $arg
(92204): addi $sp $arg 4
(92208): addi $t0 $zero 20
(92212): sub $t0 $lcl $t0
(92216): lw $lcl 4 $t0
(92220): lw $arg 8 $t0
(92224): lw $this 12 $t0
(92228): lw $that 16 $t0
(92232): jalr $ra $ra 0
(92236): sw $zero 0 $sp
(92240): addi $sp $sp 4
(92244): lw $t0 4 $arg
(92248): sw $t0 0 $sp
(92252): addi $sp $sp 4
(92256): lw $t0 8 $arg
(92260): addi $sp $sp -4
(92264): lw $t1 0 $sp
(92268): slt $t0 $t1 $t0
(92272): beq $t0 $zero LOOP_EXIT_70$QuickSort.sort
(92276): lui $t0 IF_TRUE1$QuickSort.sort
(92280): addi $t0 $t0 IF_TRUE1$QuickSort.sort
(92284): add $t0 $t0 $pc
(92288): jalr $ra $t0 0
(92292): jal $ra IF_FALSE1$QuickSort.sort
(92296): lw $t0 0 $arg
(92300): sw $t0 0 $sp
(92304): addi $sp $sp 4
(92308): lw $t0 4 $arg
(92312): sw $t0 0 $sp
(92316): addi $sp $sp 4
(92320): lw $t0 8 $arg
(92324): sw $t0 0 $sp
(92328): addi $sp $sp 4
(92332): lui $t0 QuickSort.partition$ret.493
(92336): addi $t0 $t0 QuickSort.partition$ret.493
(92340): add $t0 $t0 $pc
(92344): sw $t0 0 $sp
(92348): addi $sp $sp 4
(92352): sw $lcl 0 $sp
(92356): addi $sp $sp 4
(92360): sw $arg 0 $sp
(92364): addi $sp $sp 4
(92368): sw $this 0 $sp
(92372): addi $sp $sp 4
(92376): sw $that 0 $sp
(92380): addi $sp $sp 4
(92384): addi $t0 $zero 20
(92388): addi $t0 $t0 12
(92392): sub $t0 $sp $t0
(92396): add $arg $zero $t0
(92400): add $lcl $zero $sp
(92404): jal $ra QuickSort.partition
(92408): addi $sp $sp -4
(92412): lw $t0 0 $sp
(92416): sw $t0 0 $lcl
(92420): lw $t0 0 $arg
(92424): sw $t0 0 $sp
(92428): addi $sp $sp 4
(92432): lw $t0 4 $arg
(92436): sw $t0 0 $sp
(92440): addi $sp $sp 4
(92444): lw $t0 0 $lcl
(92448): sw $t0 0 $sp
(92452): addi $sp $sp 4
(92456): addi $t0 $zero 1
(92460): addi $sp $sp -4
(92464): lw $t1 0 $sp
(92468): sub $t0 $t1 $t0
(92472): sw $t0 0 $sp
(92476): addi $sp $sp 4
(92480): lui $t0 QuickSort.sort$ret.494
(92484): addi $t0 $t0 QuickSort.sort$ret.494
(92488): add $t0 $t0 $pc
(92492): sw $t0 0 $sp
(92496): addi $sp $sp 4
(92500): sw $lcl 0 $sp
(92504): addi $sp $sp 4
(92508): sw $arg 0 $sp
(92512): addi $sp $sp 4
(92516): sw $this 0 $sp
(92520): addi $sp $sp 4
(92524): sw $that 0 $sp
(92528): addi $sp $sp 4
(92532): addi $t0 $zero 20
(92536): addi $t0 $t0 12
(92540): sub $t0 $sp $t0
(92544): add $arg $zero $t0
(92548): add $lcl $zero $sp
(92552): jal $ra QuickSort.sort
(92556): addi $sp $sp -4
(92560): lw $t0 0 $sp
(92564): sw $t0 0 $temp
(92568): lw $t0 0 $arg
(92572): sw $t0 0 $sp
(92576): addi $sp $sp 4
(92580): lw $t0 0 $lcl
(92584): sw $t0 0 $sp
(92588): addi $sp $sp 4
(92592): addi $t0 $zero 1
(92596): addi $sp $sp -4
(92600): lw $t1 0 $sp
(92604): add $t0 $t1 $t0
(92608): sw $t0 0 $sp
(92612): addi $sp $sp 4
(92616): lw $t0 8 $arg
(92620): sw $t0 0 $sp
(92624): addi $sp $sp 4
(92628): lui $t0 QuickSort.sort$ret.495
(92632): addi $t0 $t0 QuickSort.sort$ret.495
(92636): add $t0 $t0 $pc
(92640): sw $t0 0 $sp
(92644): addi $sp $sp 4
(92648): sw $lcl 0 $sp
(92652): addi $sp $sp 4
(92656): sw $arg 0 $sp
(92660): addi $sp $sp 4
(92664): sw $this 0 $sp
(92668): addi $sp $sp 4
(92672): sw $that 0 $sp
(92676): addi $sp $sp 4
(92680): addi $t0 $zero 20
(92684): addi $t0 $t0 12
(92688): sub $t0 $sp $t0
(92692): add $arg $zero $t0
(92696): add $lcl $zero $sp
(92700): jal $ra QuickSort.sort
(92704): addi $sp $sp -4
(92708): lw $t0 0 $sp
(92712): sw $t0 0 $temp
(92716): jal $ra IF_END1$QuickSort.sort
(92720): addi $t0 $zero 0
(92724): sw $t0 0 $sp
(92728): addi $sp $sp 4
(92732): addi $t0 $zero 20
(92736): sub $t0 $lcl $t0
(92740): lw $ra 0 $t0
(92744): addi $sp $sp -4
(92748): lw $t0 0 $sp
(92752): sw $t0 0 $arg
(92756): addi $sp $arg 4
(92760): addi $t0 $zero 20
(92764): sub $t0 $lcl $t0
(92768): lw $lcl 4 $t0
(92772): lw $arg 8 $t0
(92776): lw $this 12 $t0
(92780): lw $that 16 $t0
(92784): jalr $ra $ra 0
(92788): sw $zero 0 $sp
(92792): addi $sp $sp 4
(92796): sw $zero 0 $sp
(92800): addi $sp $sp 4
(92804): sw $zero 0 $sp
(92808): addi $sp $sp 4
(92812): sw $zero 0 $sp
(92816): addi $sp $sp 4
(92820): sw $zero 0 $sp
(92824): addi $sp $sp 4
(92828): sw $zero 0 $sp
(92832): addi $sp $sp 4
(92836): sw $zero 0 $sp
(92840): addi $sp $sp 4
(92844): sw $zero 0 $sp
(92848): addi $sp $sp 4
(92852): lw $t0 8 $arg
(92856): sw $t0 0 $sp
(92860): addi $sp $sp 4
(92864): addi $t0 $zero 4
(92868): sw $t0 0 $sp
(92872): addi $sp $sp 4
(92876): lui $t0 Math.multiply$ret.496
(92880): addi $t0 $t0 Math.multiply$ret.496
(92884): add $t0 $t0 $pc
(92888): sw $t0 0 $sp
(92892): addi $sp $sp 4
(92896): sw $lcl 0 $sp
(92900): addi $sp $sp 4
(92904): sw $arg 0 $sp
(92908): addi $sp $sp 4
(92912): sw $this 0 $sp
(92916): addi $sp $sp 4
(92920): sw $that 0 $sp
(92924): addi $sp $sp 4
(92928): addi $t0 $zero 20
(92932): addi $t0 $t0 8
(92936): sub $t0 $sp $t0
(92940): add $arg $zero $t0
(92944): add $lcl $zero $sp
(92948): jal $ra Math.multiply
(92952): addi $sp $sp -4
(92956): lw $t0 0 $sp
(92960): sw $t0 16 $lcl
(92964): lw $t0 16 $lcl
(92968): sw $t0 0 $sp
(92972): addi $sp $sp 4
(92976): lw $t0 0 $arg
(92980): addi $sp $sp -4
(92984): lw $t1 0 $sp
(92988): add $t0 $t1 $t0
(92992): addi $that $t0 0
(92996): add $t1 $that $ram
(93000): lw $t0 0 $t1
(93004): sw $t0 0 $lcl
(93008): lw $t0 4 $arg
(93012): sw $t0 0 $sp
(93016): addi $sp $sp 4
(93020): addi $t0 $zero 1
(93024): addi $sp $sp -4
(93028): lw $t1 0 $sp
(93032): sub $t0 $t1 $t0
(93036): sw $t0 4 $lcl
(93040): lw $t0 4 $arg
(93044): sw $t0 8 $lcl
(93048): lw $t0 8 $lcl
(93052): sw $t0 0 $sp
(93056): addi $sp $sp 4
(93060): lw $t0 8 $arg
(93064): addi $sp $sp -4
(93068): lw $t1 0 $sp
(93072): slt $t0 $t1 $t0
(93076): sub $t0 $zero $t0
(93080): addi $t0 $t0 1
(93084): beq $t0 $zero LOOP_EXIT_71$QuickSort.partition
(93088): lui $t0 WHILE_END2$QuickSort.partition
(93092): addi $t0 $t0 WHILE_END2$QuickSort.partition
(93096): add $t0 $t0 $pc
(93100): jalr $ra $t0 0
(93104): lw $t0 8 $lcl
(93108): sw $t0 0 $sp
(93112): addi $sp $sp 4
(93116): addi $t0 $zero 4
(93120): sw $t0 0 $sp
(93124): addi $sp $sp 4
(93128): lui $t0 Math.multiply$ret.497
(93132): addi $t0 $t0 Math.multiply$ret.497
(93136): add $t0 $t0 $pc
(93140): sw $t0 0 $sp
(93144): addi $sp $sp 4
(93148): sw $lcl 0 $sp
(93152): addi $sp $sp 4
(93156): sw $arg 0 $sp
(93160): addi $sp $sp 4
(93164): sw $this 0 $sp
(93168): addi $sp $sp 4
(93172): sw $that 0 $sp
(93176): addi $sp $sp 4
(93180): addi $t0 $zero 20
(93184): addi $t0 $t0 8
(93188): sub $t0 $sp $t0
(93192): add $arg $zero $t0
(93196): add $lcl $zero $sp
(93200): jal $ra Math.multiply
(93204): addi $sp $sp -4
(93208): lw $t0 0 $sp
(93212): sw $t0 20 $lcl
(93216): lw $t0 20 $lcl
(93220): sw $t0 0 $sp
(93224): addi $sp $sp 4
(93228): lw $t0 0 $arg
(93232): addi $sp $sp -4
(93236): lw $t1 0 $sp
(93240): add $t0 $t1 $t0
(93244): addi $that $t0 0
(93248): add $t1 $that $ram
(93252): lw $t0 0 $t1
(93256): sw $t0 0 $sp
(93260): addi $sp $sp 4
(93264): lw $t0 0 $lcl
(93268): addi $sp $sp -4
(93272): lw $t1 0 $sp
(93276): slt $t0 $t1 $t0
(93280): beq $t0 $zero LOOP_EXIT_72$QuickSort.partition
(93284): lui $t0 IF_TRUE2$QuickSort.partition
(93288): addi $t0 $t0 IF_TRUE2$QuickSort.partition
(93292): add $t0 $t0 $pc
(93296): jalr $ra $t0 0
(93300): jal $ra IF_FALSE2$QuickSort.partition
