(9600): lui $pc 2
(72792): addi $sp $sp 4
(72796): sw $that 0 $sp
(72800): addi $sp $sp 4
(72804): addi $t0 $zero 20
(72808): addi $t0 $t0 8
(72812): sub $t0 $sp $t0
(72816): add $arg $zero $t0
(72820): add $lcl $zero $sp
(72824): jal $ra Math.multiply
(72828): addi $t0 $zero 4
(72832): sw $t0 0 $sp
(72836): addi $sp $sp 4
(72840): lw $t0 4 $lcl
(72844): sw $t0 0 $sp
(72848): addi $sp $sp 4
(72852): lui $t0 Math.multiply$ret.189
(72856): addi $t0 $t0 Math.multiply$ret.189
(72860): add $t0 $t0 $pc
(72864): sw $t0 0 $sp
(72868): addi $sp $sp 4
(72872): sw $lcl 0 $sp
(72876): addi $sp $sp 4
(72880): sw $arg 0 $sp
(72884): addi $sp $sp 4
(72888): sw $this 0 $sp
(72892): addi $sp $sp 4
(72896): sw $that 0 $sp
(72900): addi $sp $sp 4
(72904): addi $t0 $zero 20
(72908): addi $t0 $t0 8
(72912): sub $t0 $sp $t0
(72916): add $arg $zero $t0
(72920): add $lcl $zero $sp
(72924): jal $ra Math.multiply
(72928): add $t1 $this $ram
(72932): lw $t0 8 $t1
(72936): sw $t0 0 $sp
(72940): addi $sp $sp 4
(72944): addi $sp $sp -4
(72948): lw $t0 0 $sp
(72952): addi $sp $sp -4
(72956): lw $t1 0 $sp
(72960): add $t0 $t1 $t0
(72964): sw $t0 0 $sp
(72968): addi $sp $sp 4
(72972): addi $sp $sp -4
(72976): lw $t0 0 $sp
(72980): addi $that $t0 0
(72984): add $t1 $that $ram
(72988): lw $t0 0 $t1
(72992): sw $t0 0 $sp
(72996): addi $sp $sp 4
(73000): lui $t0 String.charToDigit$ret.190
(73004): addi $t0 $t0 String.charToDigit$ret.190
(73008): add $t0 $t0 $pc
(73012): sw $t0 0 $sp
(73016): addi $sp $sp 4
(73020): sw $lcl 0 $sp
(73024): addi $sp $sp 4
(73028): sw $arg 0 $sp
(73032): addi $sp $sp 4
(73036): sw $this 0 $sp
(73040): addi $sp $sp 4
(73044): sw $that 0 $sp
(73048): addi $sp $sp 4
(73052): addi $t0 $zero 20
(73056): addi $t0 $t0 4
(73060): sub $t0 $sp $t0
(73064): add $arg $zero $t0
(73068): add $lcl $zero $sp
(73072): jal $ra String.charToDigit
(73076): addi $sp $sp -4
(73080): lw $t0 0 $sp
(73084): addi $sp $sp -4
(73088): lw $t1 0 $sp
(73092): add $t0 $t1 $t0
(73096): sw $t0 0 $sp
(73100): addi $sp $sp 4
(73104): addi $sp $sp -4
(73108): lw $t0 0 $sp
(73112): sw $t0 0 $lcl
(73116): lw $t0 4 $lcl
(73120): sw $t0 0 $sp
(73124): addi $sp $sp 4
(73128): addi $t0 $zero 1
(73132): sw $t0 0 $sp
(73136): addi $sp $sp 4
(73140): addi $sp $sp -4
(73144): lw $t0 0 $sp
(73148): addi $sp $sp -4
(73152): lw $t1 0 $sp
(73156): add $t0 $t1 $t0
(73160): sw $t0 0 $sp
(73164): addi $sp $sp 4
(73168): addi $sp $sp -4
(73172): lw $t0 0 $sp
(73176): sw $t0 4 $lcl
(73180): jal $ra WHILE_EXP0$String.intValue
(73184): lw $t0 8 $lcl
(73188): sw $t0 0 $sp
(73192): addi $sp $sp 4
(73196): addi $sp $sp -4
(73200): lw $t0 0 $sp
(73204): beq $t0 $zero LOOP_EXIT_63$String.intValue
(73208): lui $t0 IF_TRUE4$String.intValue
(73212): addi $t0 $t0 IF_TRUE4$String.intValue
(73216): add $t0 $t0 $pc
(73220): jalr $ra $t0 0
(73224): jal $ra IF_FALSE4$String.intValue
(73228): lw $t0 0 $lcl
(73232): sw $t0 0 $sp
(73236): addi $sp $sp 4
(73240): addi $sp $sp -4
(73244): lw $t0 0 $sp
(73248): sub $t0 $zero $t0
(73252): sw $t0 0 $sp
(73256): addi $sp $sp 4
(73260): addi $t0 $zero 20
(73264): sub $t0 $lcl $t0
(73268): lw $ra 0 $t0
(73272): addi $sp $sp -4
(73276): lw $t0 0 $sp
(73280): sw $t0 0 $arg
(73284): addi $sp $arg 4
(73288): addi $t0 $zero 20
(73292): sub $t0 $lcl $t0
(73296): lw $lcl 4 $t0
(73300): lw $arg 8 $t0
(73304): lw $this 12 $t0
(73308): lw $that 16 $t0
(73312): jalr $ra $ra 0
(73316): jal $ra IF_END4$String.intValue
(73320): lw $t0 0 $lcl
(73324): sw $t0 0 $sp
(73328): addi $sp $sp 4
(73332): addi $t0 $zero 20
(73336): sub $t0 $lcl $t0
(73340): lw $ra 0 $t0
(73344): addi $sp $sp -4
(73348): lw $t0 0 $sp
(73352): sw $t0 0 $arg
(73356): addi $sp $arg 4
(73360): addi $t0 $zero 20
(73364): sub $t0 $lcl $t0
(73368): lw $lcl 4 $t0
(73372): lw $arg 8 $t0
(73376): lw $this 12 $t0
(73380): lw $that 16 $t0
(73384): jalr $ra $ra 0
(73388): lw $t0 0 $arg
(73392): sw $t0 0 $sp
(73396): addi $sp $sp 4
(73400): addi $t0 $zero 48
(73404): sw $t0 0 $sp
(73408): addi $sp $sp 4
(73412): addi $sp $sp -4
(73416): lw $t0 0 $sp
(73420): addi $sp $sp -4
(73424): lw $t1 0 $sp
(73428): slt $t0 $t1 $t0
(73432): sw $t0 0 $sp
(73436): addi $sp $sp 4
(73440): addi $sp $sp -4
(73444): lw $t0 0 $sp
(73448): sub $t0 $zero $t0
(73452): addi $t0 $t0 1
(73456): sw $t0 0 $sp
(73460): addi $sp $sp 4
(73464): lw $t0 0 $arg
(73468): sw $t0 0 $sp
(73472): addi $sp $sp 4
(73476): addi $t0 $zero 57
(73480): sw $t0 0 $sp
(73484): addi $sp $sp 4
(73488): addi $sp $sp -4
(73492): lw $t0 0 $sp
(73496): addi $sp $sp -4
(73500): lw $t1 0 $sp
(73504): slt $t0 $t0 $t1
(73508): sw $t0 0 $sp
(73512): addi $sp $sp 4
(73516): addi $sp $sp -4
(73520): lw $t0 0 $sp
(73524): sub $t0 $zero $t0
(73528): addi $t0 $t0 1
(73532): sw $t0 0 $sp
(73536): addi $sp $sp 4
(73540): addi $sp $sp -4
(73544): lw $t0 0 $sp
(73548): addi $sp $sp -4
(73552): lw $t1 0 $sp
(73556): and $t0 $t1 $t0
(73560): sw $t0 0 $sp
(73564): addi $sp $sp 4
(73568): addi $t0 $zero 20
(73572): sub $t0 $lcl $t0
(73576): lw $ra 0 $t0
(73580): addi $sp $sp -4
(73584): lw $t0 0 $sp
(73588): sw $t0 0 $arg
(73592): addi $sp $arg 4
(73596): addi $t0 $zero 20
(73600): sub $t0 $lcl $t0
(73604): lw $lcl 4 $t0
(73608): lw $arg 8 $t0
(73612): lw $this 12 $t0
(73616): lw $that 16 $t0
(73620): jalr $ra $ra 0
(73624): lw $t0 0 $arg
(73628): sw $t0 0 $sp
(73632): addi $sp $sp 4
(73636): addi $t0 $zero 48
(73640): sw $t0 0 $sp
(73644): addi $sp $sp 4
(73648): addi $sp $sp -4
(73652): lw $t0 0 $sp
(73656): addi $sp $sp -4
(73660): lw $t1 0 $sp
(73664): sub $t0 $t1 $t0
(73668): sw $t0 0 $sp
(73672): addi $sp $sp 4
(73676): addi $t0 $zero 20
(73680): sub $t0 $lcl $t0
(73684): lw $ra 0 $t0
(73688): addi $sp $sp -4
(73692): lw $t0 0 $sp
(73696): sw $t0 0 $arg
(73700): addi $sp $arg 4
(73704): addi $t0 $zero 20
(73708): sub $t0 $lcl $t0
(73712): lw $lcl 4 $t0
(73716): lw $arg 8 $t0
(73720): lw $this 12 $t0
(73724): lw $that 16 $t0
(73728): jalr $ra $ra 0
(73732): lw $t0 0 $arg
(73736): sw $t0 0 $sp
(73740): addi $sp $sp 4
(73744): addi $t0 $zero 48
(73748): sw $t0 0 $sp
(73752): addi $sp $sp 4
(73756): addi $sp $sp -4
(73760): lw $t0 0 $sp
(73764): addi $sp $sp -4
(73768): lw $t1 0 $sp
(73772): add $t0 $t1 $t0
(73776): sw $t0 0 $sp
(73780): addi $sp $sp 4
(73784): addi $t0 $zero 20
(73788): sub $t0 $lcl $t0
(73792): lw $ra 0 $t0
(73796): addi $sp $sp -4
(73800): lw $t0 0 $sp
(73804): sw $t0 0 $arg
(73808): addi $sp $arg 4
(73812): addi $t0 $zero 20
(73816): sub $t0 $lcl $t0
(73820): lw $lcl 4 $t0
(73824): lw $arg 8 $t0
(73828): lw $this 12 $t0
(73832): lw $that 16 $t0
(73836): jalr $ra $ra 0
(73840): lw $t0 0 $arg
(73844): sw $t0 0 $sp
(73848): addi $sp $sp 4
(73852): addi $sp $sp -4
(73856): lw $t0 0 $sp
(73860): addi $this $t0 0
(73864): addi $t0 $zero 0
(73868): sw $t0 0 $sp
(73872): addi $sp $sp 4
(73876): addi $sp $sp -4
(73880): lw $t0 0 $sp
(73884): add $t1 $this $ram
(73888): sw $t0 4 $t1
(73892): addi $t0 $zero 0
(73896): sw $t0 0 $sp
(73900): addi $sp $sp 4
(73904): addi $t0 $zero 20
(73908): sub $t0 $lcl $t0
(73912): lw $ra 0 $t0
(73916): addi $sp $sp -4
(73920): lw $t0 0 $sp
(73924): sw $t0 0 $arg
(73928): addi $sp $arg 4
(73932): addi $t0 $zero 20
(73936): sub $t0 $lcl $t0
(73940): lw $lcl 4 $t0
(73944): lw $arg 8 $t0
(73948): lw $this 12 $t0
(73952): lw $that 16 $t0
(73956): jalr $ra $ra 0
(73960): lw $t0 0 $arg
(73964): sw $t0 0 $sp
(73968): addi $sp $sp 4
(73972): addi $sp $sp -4
(73976): lw $t0 0 $sp
(73980): addi $this $t0 0
(73984): sw $this 0 $sp
(73988): addi $sp $sp 4
(73992): lui $t0 String.erase$ret.191
(73996): addi $t0 $t0 String.erase$ret.191
(74000): add $t0 $t0 $pc
(74004): sw $t0 0 $sp
(74008): addi $sp $sp 4
(74012): sw $lcl 0 $sp
(74016): addi $sp $sp 4
(74020): sw $arg 0 $sp
(74024): addi $sp $sp 4
(74028): sw $this 0 $sp
(74032): addi $sp $sp 4
(74036): sw $that 0 $sp
(74040): addi $sp $sp 4
(74044): addi $t0 $zero 20
(74048): addi $t0 $t0 4
(74052): sub $t0 $sp $t0
(74056): add $arg $zero $t0
(74060): add $lcl $zero $sp
(74064): jal $ra String.erase
(74068): addi $sp $sp -4
(74072): lw $t0 0 $sp
(74076): sw $t0 0 $temp
(74080): addi $t0 $zero 0
(74084): sw $t0 0 $sp
(74088): addi $sp $sp 4
(74092): addi $sp $sp -4
(74096): lw $t0 0 $sp
(74100): add $t1 $this $ram
(74104): sw $t0 4 $t1
(74108): lw $t0 4 $arg
(74112): sw $t0 0 $sp
(74116): addi $sp $sp 4
(74120): addi $t0 $zero 0
(74124): sw $t0 0 $sp
(74128): addi $sp $sp 4
(74132): addi $sp $sp -4
(74136): lw $t0 0 $sp
(74140): addi $sp $sp -4
(74144): lw $t1 0 $sp
(74148): slt $t0 $t1 $t0
(74152): sw $t0 0 $sp
(74156): addi $sp $sp 4
(74160): addi $sp $sp -4
(74164): lw $t0 0 $sp
(74168): beq $t0 $zero LOOP_EXIT_64$String.setInt
(74172): lui $t0 IF_TRUE5$String.setInt
(74176): addi $t0 $t0 IF_TRUE5$String.setInt
(74180): add $t0 $t0 $pc
(74184): jalr $ra $t0 0
(74188): jal $ra IF_FALSE5$String.setInt
(74192): lw $t0 4 $arg
(74196): sw $t0 0 $sp
(74200): addi $sp $sp 4
(74204): addi $sp $sp -4
(74208): lw $t0 0 $sp
(74212): sub $t0 $zero $t0
(74216): sw $t0 0 $sp
(74220): addi $sp $sp 4
(74224): addi $sp $sp -4
(74228): lw $t0 0 $sp
(74232): sw $t0 4 $arg
(74236): sw $this 0 $sp
(74240): addi $sp $sp 4
(74244): addi $t0 $zero 45
(74248): sw $t0 0 $sp
(74252): addi $sp $sp 4
(74256): lui $t0 String.appendChar$ret.192
(74260): addi $t0 $t0 String.appendChar$ret.192
(74264): add $t0 $t0 $pc
(74268): sw $t0 0 $sp
(74272): addi $sp $sp 4
(74276): sw $lcl 0 $sp
(74280): addi $sp $sp 4
(74284): sw $arg 0 $sp
(74288): addi $sp $sp 4
(74292): sw $this 0 $sp
(74296): addi $sp $sp 4
(74300): sw $that 0 $sp
(74304): addi $sp $sp 4
(74308): addi $t0 $zero 20
(74312): addi $t0 $t0 8
(74316): sub $t0 $sp $t0
(74320): add $arg $zero $t0
(74324): add $lcl $zero $sp
(74328): jal $ra String.appendChar
(74332): addi $sp $sp -4
(74336): lw $t0 0 $sp
(74340): sw $t0 0 $temp
(74344): jal $ra IF_END5$String.setInt
(74348): sw $this 0 $sp
(74352): addi $sp $sp 4
(74356): lw $t0 4 $arg
(74360): sw $t0 0 $sp
(74364): addi $sp $sp 4
(74368): lui $t0 String.setIntHelper$ret.193
(74372): addi $t0 $t0 String.setIntHelper$ret.193
(74376): add $t0 $t0 $pc
(74380): sw $t0 0 $sp
(74384): addi $sp $sp 4
(74388): sw $lcl 0 $sp
(74392): addi $sp $sp 4
(74396): sw $arg 0 $sp
(74400): addi $sp $sp 4
(74404): sw $this 0 $sp
(74408): addi $sp $sp 4
(74412): sw $that 0 $sp
(74416): addi $sp $sp 4
(74420): addi $t0 $zero 20
(74424): addi $t0 $t0 8
(74428): sub $t0 $sp $t0
(74432): add $arg $zero $t0
(74436): add $lcl $zero $sp
(74440): jal $ra String.setIntHelper
(74444): addi $sp $sp -4
(74448): lw $t0 0 $sp
(74452): sw $t0 0 $temp
(74456): addi $t0 $zero 0
(74460): sw $t0 0 $sp
(74464): addi $sp $sp 4
(74468): addi $t0 $zero 20
(74472): sub $t0 $lcl $t0
(74476): lw $ra 0 $t0
(74480): addi $sp $sp -4
(74484): lw $t0 0 $sp
(74488): sw $t0 0 $arg
(74492): addi $sp $arg 4
(74496): addi $t0 $zero 20
(74500): sub $t0 $lcl $t0
(74504): lw $lcl 4 $t0
(74508): lw $arg 8 $t0
(74512): lw $this 12 $t0
(74516): lw $that 16 $t0
(74520): jalr $ra $ra 0
(74524): sw $zero 0 $sp
(74528): addi $sp $sp 4
(74532): lw $t0 0 $arg
(74536): sw $t0 0 $sp
(74540): addi $sp $sp 4
(74544): addi $sp $sp -4
(74548): lw $t0 0 $sp
(74552): addi $this $t0 0
(74556): lw $t0 4 $arg
(74560): sw $t0 0 $sp
(74564): addi $sp $sp 4
(74568): addi $t0 $zero 10
(74572): sw $t0 0 $sp
(74576): addi $sp $sp 4
(74580): addi $sp $sp -4
(74584): lw $t0 0 $sp
(74588): addi $sp $sp -4
(74592): lw $t1 0 $sp
(74596): slt $t0 $t1 $t0
(74600): sw $t0 0 $sp
(74604): addi $sp $sp 4
(74608): addi $sp $sp -4
(74612): lw $t0 0 $sp
(74616): beq $t0 $zero LOOP_EXIT_65$String.setIntHelper
(74620): lui $t0 IF_TRUE6$String.setIntHelper
(74624): addi $t0 $t0 IF_TRUE6$String.setIntHelper
(74628): add $t0 $t0 $pc
(74632): jalr $ra $t0 0
(74636): jal $ra IF_FALSE6$String.setIntHelper
(74640): sw $this 0 $sp
(74644): addi $sp $sp 4
(74648): lw $t0 4 $arg
(74652): sw $t0 0 $sp
(74656): addi $sp $sp 4
(74660): lui $t0 String.digitToChar$ret.194
(74664): addi $t0 $t0 String.digitToChar$ret.194
(74668): add $t0 $t0 $pc
(74672): sw $t0 0 $sp
(74676): addi $sp $sp 4
(74680): sw $lcl 0 $sp
(74684): addi $sp $sp 4
(74688): sw $arg 0 $sp
(74692): addi $sp $sp 4
(74696): sw $this 0 $sp
(74700): addi $sp $sp 4
(74704): sw $that 0 $sp
(74708): addi $sp $sp 4
(74712): addi $t0 $zero 20
(74716): addi $t0 $t0 4
(74720): sub $t0 $sp $t0
(74724): add $arg $zero $t0
(74728): add $lcl $zero $sp
(74732): jal $ra String.digitToChar
(74736): lui $t0 String.appendChar$ret.195
(74740): addi $t0 $t0 String.appendChar$ret.195
(74744): add $t0 $t0 $pc
(74748): sw $t0 0 $sp
(74752): addi $sp $sp 4
(74756): sw $lcl 0 $sp
(74760): addi $sp $sp 4
(74764): sw $arg 0 $sp
(74768): addi $sp $sp 4
(74772): sw $this 0 $sp
(74776): addi $sp $sp 4
(74780): sw $that 0 $sp
(74784): addi $sp $sp 4
(74788): addi $t0 $zero 20
(74792): addi $t0 $t0 8
(74796): sub $t0 $sp $t0
(74800): add $arg $zero $t0
(74804): add $lcl $zero $sp
(74808): jal $ra String.appendChar
(74812): addi $sp $sp -4
(74816): lw $t0 0 $sp
(74820): sw $t0 0 $temp
(74824): jal $ra IF_END6$String.setIntHelper
(74828): lw $t0 4 $arg
(74832): sw $t0 0 $sp
(74836): addi $sp $sp 4
(74840): addi $t0 $zero 10
(74844): sw $t0 0 $sp
(74848): addi $sp $sp 4
(74852): lui $t0 Math.divide$ret.196
(74856): addi $t0 $t0 Math.divide$ret.196
(74860): add $t0 $t0 $pc
(74864): sw $t0 0 $sp
(74868): addi $sp $sp 4
(74872): sw $lcl 0 $sp
(74876): addi $sp $sp 4
(74880): sw $arg 0 $sp
(74884): addi $sp $sp 4
(74888): sw $this 0 $sp
(74892): addi $sp $sp 4
(74896): sw $that 0 $sp
(74900): addi $sp $sp 4
(74904): addi $t0 $zero 20
(74908): addi $t0 $t0 8
(74912): sub $t0 $sp $t0
(74916): add $arg $zero $t0
(74920): add $lcl $zero $sp
(74924): jal $ra Math.divide
(74928): addi $sp $sp -4
(74932): lw $t0 0 $sp
(74936): sw $t0 0 $lcl
(74940): sw $this 0 $sp
(74944): addi $sp $sp 4
(74948): lw $t0 0 $lcl
(74952): sw $t0 0 $sp
(74956): addi $sp $sp 4
(74960): lui $t0 String.setIntHelper$ret.197
(74964): addi $t0 $t0 String.setIntHelper$ret.197
(74968): add $t0 $t0 $pc
(74972): sw $t0 0 $sp
(74976): addi $sp $sp 4
(74980): sw $lcl 0 $sp
(74984): addi $sp $sp 4
(74988): sw $arg 0 $sp
(74992): addi $sp $sp 4
(74996): sw $this 0 $sp
(75000): addi $sp $sp 4
(75004): sw $that 0 $sp
(75008): addi $sp $sp 4
(75012): addi $t0 $zero 20
(75016): addi $t0 $t0 8
(75020): sub $t0 $sp $t0
(75024): add $arg $zero $t0
(75028): add $lcl $zero $sp
(75032): jal $ra String.setIntHelper
(75036): addi $sp $sp -4
(75040): lw $t0 0 $sp
(75044): sw $t0 0 $temp
(75048): sw $this 0 $sp
(75052): addi $sp $sp 4
(75056): lw $t0 4 $arg
(75060): sw $t0 0 $sp
(75064): addi $sp $sp 4
(75068): lw $t0 0 $lcl
(75072): sw $t0 0 $sp
(75076): addi $sp $sp 4
(75080): addi $t0 $zero 10
(75084): sw $t0 0 $sp
(75088): addi $sp $sp 4
(75092): lui $t0 Math.multiply$ret.198
(75096): addi $t0 $t0 Math.multiply$ret.198
(75100): add $t0 $t0 $pc
(75104): sw $t0 0 $sp
(75108): addi $sp $sp 4
(75112): sw $lcl 0 $sp
(75116): addi $sp $sp 4
(75120): sw $arg 0 $sp
(75124): addi $sp $sp 4
(75128): sw $this 0 $sp
(75132): addi $sp $sp 4
(75136): sw $that 0 $sp
(75140): addi $sp $sp 4
(75144): addi $t0 $zero 20
(75148): addi $t0 $t0 8
(75152): sub $t0 $sp $t0
(75156): add $arg $zero $t0
(75160): add $lcl $zero $sp
(75164): jal $ra Math.multiply
(75168): addi $sp $sp -4
(75172): lw $t0 0 $sp
(75176): addi $sp $sp -4
(75180): lw $t1 0 $sp
(75184): sub $t0 $t1 $t0
(75188): sw $t0 0 $sp
(75192): addi $sp $sp 4
(75196): lui $t0 String.digitToChar$ret.199
(75200): addi $t0 $t0 String.digitToChar$ret.199
(75204): add $t0 $t0 $pc
(75208): sw $t0 0 $sp
(75212): addi $sp $sp 4
(75216): sw $lcl 0 $sp
(75220): addi $sp $sp 4
(75224): sw $arg 0 $sp
(75228): addi $sp $sp 4
(75232): sw $this 0 $sp
(75236): addi $sp $sp 4
(75240): sw $that 0 $sp
(75244): addi $sp $sp 4
(75248): addi $t0 $zero 20
(75252): addi $t0 $t0 4
(75256): sub $t0 $sp $t0
(75260): add $arg $zero $t0
(75264): add $lcl $zero $sp
(75268): jal $ra String.digitToChar
(75272): lui $t0 String.appendChar$ret.200
(75276): addi $t0 $t0 String.appendChar$ret.200
(75280): add $t0 $t0 $pc
(75284): sw $t0 0 $sp
(75288): addi $sp $sp 4
(75292): sw $lcl 0 $sp
(75296): addi $sp $sp 4
(75300): sw $arg 0 $sp
(75304): addi $sp $sp 4
(75308): sw $this 0 $sp
(75312): addi $sp $sp 4
(75316): sw $that 0 $sp
(75320): addi $sp $sp 4
(75324): addi $t0 $zero 20
(75328): addi $t0 $t0 8
(75332): sub $t0 $sp $t0
(75336): add $arg $zero $t0
(75340): add $lcl $zero $sp
(75344): jal $ra String.appendChar
(75348): addi $sp $sp -4
(75352): lw $t0 0 $sp
(75356): sw $t0 0 $temp
(75360): addi $t0 $zero 0
(75364): sw $t0 0 $sp
(75368): addi $sp $sp 4
(75372): addi $t0 $zero 20
(75376): sub $t0 $lcl $t0
(75380): lw $ra 0 $t0
(75384): addi $sp $sp -4
(75388): lw $t0 0 $sp
(75392): sw $t0 0 $arg
(75396): addi $sp $arg 4
(75400): addi $t0 $zero 20
(75404): sub $t0 $lcl $t0
(75408): lw $lcl 4 $t0
(75412): lw $arg 8 $t0
(75416): lw $this 12 $t0
(75420): lw $that 16 $t0
(75424): jalr $ra $ra 0
(75428): addi $t0 $zero 13
(75432): sw $t0 0 $sp
(75436): addi $sp $sp 4
(75440): addi $t0 $zero 20
(75444): sub $t0 $lcl $t0
(75448): lw $ra 0 $t0
(75452): addi $sp $sp -4
(75456): lw $t0 0 $sp
(75460): sw $t0 0 $arg
(75464): addi $sp $arg 4
(75468): addi $t0 $zero 20
(75472): sub $t0 $lcl $t0
(75476): lw $lcl 4 $t0
(75480): lw $arg 8 $t0
(75484): lw $this 12 $t0
(75488): lw $that 16 $t0
(75492): jalr $ra $ra 0
(75496): addi $t0 $zero 8
(75500): sw $t0 0 $sp
(75504): addi $sp $sp 4
(75508): addi $t0 $zero 20
(75512): sub $t0 $lcl $t0
(75516): lw $ra 0 $t0
(75520): addi $sp $sp -4
(75524): lw $t0 0 $sp
(75528): sw $t0 0 $arg
(75532): addi $sp $arg 4
(75536): addi $t0 $zero 20
(75540): sub $t0 $lcl $t0
(75544): lw $lcl 4 $t0
(75548): lw $arg 8 $t0
(75552): lw $this 12 $t0
(75556): lw $that 16 $t0
(75560): jalr $ra $ra 0
(75564): addi $t0 $zero 34
(75568): sw $t0 0 $sp
(75572): addi $sp $sp 4
(75576): addi $t0 $zero 20
(75580): sub $t0 $lcl $t0
(75584): lw $ra 0 $t0
(75588): addi $sp $sp -4
(75592): lw $t0 0 $sp
(75596): sw $t0 0 $arg
(75600): addi $sp $arg 4
(75604): addi $t0 $zero 20
(75608): sub $t0 $lcl $t0
(75612): lw $lcl 4 $t0
(75616): lw $arg 8 $t0
(75620): lw $this 12 $t0
(75624): lw $that 16 $t0
(75628): jalr $ra $ra 0
(75632): lw $t0 0 $arg
(75636): sw $t0 0 $sp
(75640): addi $sp $sp 4
(75644): addi $sp $sp -4
(75648): lw $t0 0 $sp
(75652): addi $this $t0 0
(75656): add $t1 $this $ram
(75660): lw $t0 8 $t1
(75664): sw $t0 0 $sp
(75668): addi $sp $sp 4
(75672): lui $t0 Array.dispose$ret.201
(75676): addi $t0 $t0 Array.dispose$ret.201
(75680): add $t0 $t0 $pc
(75684): sw $t0 0 $sp
(75688): addi $sp $sp 4
(75692): sw $lcl 0 $sp
(75696): addi $sp $sp 4
(75700): sw $arg 0 $sp
(75704): addi $sp $sp 4
(75708): sw $this 0 $sp
(75712): addi $sp $sp 4
(75716): sw $that 0 $sp
(75720): addi $sp $sp 4
(75724): addi $t0 $zero 20
(75728): addi $t0 $t0 4
(75732): sub $t0 $sp $t0
(75736): add $arg $zero $t0
(75740): add $lcl $zero $sp
(75744): jal $ra Array.dispose
(75748): addi $sp $sp -4
(75752): lw $t0 0 $sp
(75756): sw $t0 0 $temp
(75760): addi $t0 $zero 0
(75764): sw $t0 0 $sp
(75768): addi $sp $sp 4
(75772): addi $t0 $zero 20
(75776): sub $t0 $lcl $t0
(75780): lw $ra 0 $t0
(75784): addi $sp $sp -4
(75788): lw $t0 0 $sp
(75792): sw $t0 0 $arg
(75796): addi $sp $arg 4
(75800): addi $t0 $zero 20
(75804): sub $t0 $lcl $t0
(75808): lw $lcl 4 $t0
(75812): lw $arg 8 $t0
(75816): lw $this 12 $t0
(75820): lw $that 16 $t0
(75824): jalr $ra $ra 0
(75828): lui $t0 Memory.init$ret.202
(75832): addi $t0 $t0 Memory.init$ret.202
(75836): add $t0 $t0 $pc
(75840): sw $t0 0 $sp
(75844): addi $sp $sp 4
(75848): sw $lcl 0 $sp
(75852): addi $sp $sp 4
(75856): sw $arg 0 $sp
(75860): addi $sp $sp 4
(75864): sw $this 0 $sp
(75868): addi $sp $sp 4
(75872): sw $that 0 $sp
(75876): addi $sp $sp 4
(75880): addi $t0 $zero 20
(75884): addi $t0 $t0 0
(75888): sub $t0 $sp $t0
(75892): add $arg $zero $t0
(75896): add $lcl $zero $sp
(75900): jal $ra Memory.init
(75904): addi $sp $sp -4
(75908): lw $t0 0 $sp
(75912): sw $t0 0 $temp
(75916): lui $t0 Math.init$ret.203
(75920): addi $t0 $t0 Math.init$ret.203
(75924): add $t0 $t0 $pc
(75928): sw $t0 0 $sp
(75932): addi $sp $sp 4
(75936): sw $lcl 0 $sp
(75940): addi $sp $sp 4
(75944): sw $arg 0 $sp
(75948): addi $sp $sp 4
(75952): sw $this 0 $sp
(75956): addi $sp $sp 4
(75960): sw $that 0 $sp
(75964): addi $sp $sp 4
(75968): addi $t0 $zero 20
(75972): addi $t0 $t0 0
(75976): sub $t0 $sp $t0
(75980): add $arg $zero $t0
(75984): add $lcl $zero $sp
(75988): jal $ra Math.init
(75992): addi $sp $sp -4
(75996): lw $t0 0 $sp
(76000): sw $t0 0 $temp
(76004): lui $t0 Sys.test$ret.204
(76008): addi $t0 $t0 Sys.test$ret.204
(76012): add $t0 $t0 $pc
(76016): sw $t0 0 $sp
(76020): addi $sp $sp 4
(76024): sw $lcl 0 $sp
(76028): addi $sp $sp 4
(76032): sw $arg 0 $sp
(76036): addi $sp $sp 4
(76040): sw $this 0 $sp
(76044): addi $sp $sp 4
(76048): sw $that 0 $sp
(76052): addi $sp $sp 4
(76056): addi $t0 $zero 20
(76060): addi $t0 $t0 0
(76064): sub $t0 $sp $t0
(76068): add $arg $zero $t0
(76072): add $lcl $zero $sp
(76076): jal $ra Sys.test
(76080): addi $sp $sp -4
(76084): lw $t0 0 $sp
(76088): sw $t0 0 $temp
(76092): lui $t0 Sys.halt$ret.205
(76096): addi $t0 $t0 Sys.halt$ret.205
(76100): add $t0 $t0 $pc
(76104): sw $t0 0 $sp
(76108): addi $sp $sp 4
(76112): sw $lcl 0 $sp
(76116): addi $sp $sp 4
(76120): sw $arg 0 $sp
(76124): addi $sp $sp 4
(76128): sw $this 0 $sp
(76132): addi $sp $sp 4
(76136): sw $that 0 $sp
(76140): addi $sp $sp 4
(76144): addi $t0 $zero 20
(76148): addi $t0 $t0 0
(76152): sub $t0 $sp $t0
(76156): add $arg $zero $t0
(76160): add $lcl $zero $sp
(76164): jal $ra Sys.halt
(76168): addi $sp $sp -4
(76172): lw $t0 0 $sp
(76176): sw $t0 0 $temp
(76180): addi $t0 $zero 0
(76184): sw $t0 0 $sp
(76188): addi $sp $sp 4
(76192): addi $t0 $zero 20
(76196): sub $t0 $lcl $t0
(76200): lw $ra 0 $t0
(76204): addi $sp $sp -4
(76208): lw $t0 0 $sp
(76212): sw $t0 0 $arg
(76216): addi $sp $arg 4
