(9600): lui $pc 2
(173552): addi $t0 $zero 116
(173556): sw $t0 0 $sp
(173560): addi $sp $sp 4
(173564): lui $t0 String.appendChar$ret.1110
(173568): addi $t0 $t0 String.appendChar$ret.1110
(173572): add $t0 $t0 $pc
(173576): sw $t0 0 $sp
(173580): addi $sp $sp 4
(173584): sw $lcl 0 $sp
(173588): addi $sp $sp 4
(173592): sw $arg 0 $sp
(173596): addi $sp $sp 4
(173600): sw $this 0 $sp
(173604): addi $sp $sp 4
(173608): sw $that 0 $sp
(173612): addi $sp $sp 4
(173616): addi $t0 $zero 20
(173620): addi $t0 $t0 8
(173624): sub $t0 $sp $t0
(173628): add $arg $zero $t0
(173632): add $lcl $zero $sp
(173636): jal $ra String.appendChar
(173640): addi $t0 $zero 104
(173644): sw $t0 0 $sp
(173648): addi $sp $sp 4
(173652): lui $t0 String.appendChar$ret.1111
(173656): addi $t0 $t0 String.appendChar$ret.1111
(173660): add $t0 $t0 $pc
(173664): sw $t0 0 $sp
(173668): addi $sp $sp 4
(173672): sw $lcl 0 $sp
(173676): addi $sp $sp 4
(173680): sw $arg 0 $sp
(173684): addi $sp $sp 4
(173688): sw $this 0 $sp
(173692): addi $sp $sp 4
(173696): sw $that 0 $sp
(173700): addi $sp $sp 4
(173704): addi $t0 $zero 20
(173708): addi $t0 $t0 8
(173712): sub $t0 $sp $t0
(173716): add $arg $zero $t0
(173720): add $lcl $zero $sp
(173724): jal $ra String.appendChar
(173728): addi $t0 $zero 58
(173732): sw $t0 0 $sp
(173736): addi $sp $sp 4
(173740): lui $t0 String.appendChar$ret.1112
(173744): addi $t0 $t0 String.appendChar$ret.1112
(173748): add $t0 $t0 $pc
(173752): sw $t0 0 $sp
(173756): addi $sp $sp 4
(173760): sw $lcl 0 $sp
(173764): addi $sp $sp 4
(173768): sw $arg 0 $sp
(173772): addi $sp $sp 4
(173776): sw $this 0 $sp
(173780): addi $sp $sp 4
(173784): sw $that 0 $sp
(173788): addi $sp $sp 4
(173792): addi $t0 $zero 20
(173796): addi $t0 $t0 8
(173800): sub $t0 $sp $t0
(173804): add $arg $zero $t0
(173808): add $lcl $zero $sp
(173812): jal $ra String.appendChar
(173816): addi $t0 $zero 32
(173820): sw $t0 0 $sp
(173824): addi $sp $sp 4
(173828): lui $t0 String.appendChar$ret.1113
(173832): addi $t0 $t0 String.appendChar$ret.1113
(173836): add $t0 $t0 $pc
(173840): sw $t0 0 $sp
(173844): addi $sp $sp 4
(173848): sw $lcl 0 $sp
(173852): addi $sp $sp 4
(173856): sw $arg 0 $sp
(173860): addi $sp $sp 4
(173864): sw $this 0 $sp
(173868): addi $sp $sp 4
(173872): sw $that 0 $sp
(173876): addi $sp $sp 4
(173880): addi $t0 $zero 20
(173884): addi $t0 $t0 8
(173888): sub $t0 $sp $t0
(173892): add $arg $zero $t0
(173896): add $lcl $zero $sp
(173900): jal $ra String.appendChar
(173904): addi $sp $sp -4
(173908): lw $t0 0 $sp
(173912): sw $t0 4 $lcl
(173916): lw $t0 4 $lcl
(173920): sw $t0 0 $sp
(173924): addi $sp $sp 4
(173928): lui $t0 Output.printString$ret.1114
(173932): addi $t0 $t0 Output.printString$ret.1114
(173936): add $t0 $t0 $pc
(173940): sw $t0 0 $sp
(173944): addi $sp $sp 4
(173948): sw $lcl 0 $sp
(173952): addi $sp $sp 4
(173956): sw $arg 0 $sp
(173960): addi $sp $sp 4
(173964): sw $this 0 $sp
(173968): addi $sp $sp 4
(173972): sw $that 0 $sp
(173976): addi $sp $sp 4
(173980): addi $t0 $zero 20
(173984): addi $t0 $t0 4
(173988): sub $t0 $sp $t0
(173992): add $arg $zero $t0
(173996): add $lcl $zero $sp
(174000): jal $ra Output.printString
(174004): addi $sp $sp -4
(174008): lw $t0 0 $sp
(174012): sw $t0 0 $temp
(174016): lw $t0 4 $lcl
(174020): sw $t0 0 $sp
(174024): addi $sp $sp 4
(174028): lui $t0 String.dispose$ret.1115
(174032): addi $t0 $t0 String.dispose$ret.1115
(174036): add $t0 $t0 $pc
(174040): sw $t0 0 $sp
(174044): addi $sp $sp 4
(174048): sw $lcl 0 $sp
(174052): addi $sp $sp 4
(174056): sw $arg 0 $sp
(174060): addi $sp $sp 4
(174064): sw $this 0 $sp
(174068): addi $sp $sp 4
(174072): sw $that 0 $sp
(174076): addi $sp $sp 4
(174080): addi $t0 $zero 20
(174084): addi $t0 $t0 4
(174088): sub $t0 $sp $t0
(174092): add $arg $zero $t0
(174096): add $lcl $zero $sp
(174100): jal $ra String.dispose
(174104): addi $sp $sp -4
(174108): lw $t0 0 $sp
(174112): sw $t0 0 $temp
(174116): add $t1 $this $ram
(174120): lw $t0 0 $t1
(174124): sw $t0 0 $sp
(174128): addi $sp $sp 4
(174132): lui $t0 SnakeGame.getSnake$ret.1116
(174136): addi $t0 $t0 SnakeGame.getSnake$ret.1116
(174140): add $t0 $t0 $pc
(174144): sw $t0 0 $sp
(174148): addi $sp $sp 4
(174152): sw $lcl 0 $sp
(174156): addi $sp $sp 4
(174160): sw $arg 0 $sp
(174164): addi $sp $sp 4
(174168): sw $this 0 $sp
(174172): addi $sp $sp 4
(174176): sw $that 0 $sp
(174180): addi $sp $sp 4
(174184): addi $t0 $zero 20
(174188): addi $t0 $t0 4
(174192): sub $t0 $sp $t0
(174196): add $arg $zero $t0
(174200): add $lcl $zero $sp
(174204): jal $ra SnakeGame.getSnake
(174208): addi $sp $sp -4
(174212): lw $t0 0 $sp
(174216): sw $t0 0 $lcl
(174220): lw $t0 0 $lcl
(174224): sw $t0 0 $sp
(174228): addi $sp $sp 4
(174232): lui $t0 Snake.getLength$ret.1117
(174236): addi $t0 $t0 Snake.getLength$ret.1117
(174240): add $t0 $t0 $pc
(174244): sw $t0 0 $sp
(174248): addi $sp $sp 4
(174252): sw $lcl 0 $sp
(174256): addi $sp $sp 4
(174260): sw $arg 0 $sp
(174264): addi $sp $sp 4
(174268): sw $this 0 $sp
(174272): addi $sp $sp 4
(174276): sw $that 0 $sp
(174280): addi $sp $sp 4
(174284): addi $t0 $zero 20
(174288): addi $t0 $t0 4
(174292): sub $t0 $sp $t0
(174296): add $arg $zero $t0
(174300): add $lcl $zero $sp
(174304): jal $ra Snake.getLength
(174308): lui $t0 Output.printInt$ret.1118
(174312): addi $t0 $t0 Output.printInt$ret.1118
(174316): add $t0 $t0 $pc
(174320): sw $t0 0 $sp
(174324): addi $sp $sp 4
(174328): sw $lcl 0 $sp
(174332): addi $sp $sp 4
(174336): sw $arg 0 $sp
(174340): addi $sp $sp 4
(174344): sw $this 0 $sp
(174348): addi $sp $sp 4
(174352): sw $that 0 $sp
(174356): addi $sp $sp 4
(174360): addi $t0 $zero 20
(174364): addi $t0 $t0 4
(174368): sub $t0 $sp $t0
(174372): add $arg $zero $t0
(174376): add $lcl $zero $sp
(174380): jal $ra Output.printInt
(174384): addi $sp $sp -4
(174388): lw $t0 0 $sp
(174392): sw $t0 0 $temp
(174396): add $t1 $this $ram
(174400): lw $t0 0 $t1
(174404): sw $t0 0 $sp
(174408): addi $sp $sp 4
(174412): lui $t0 SnakeGame.getPaused$ret.1119
(174416): addi $t0 $t0 SnakeGame.getPaused$ret.1119
(174420): add $t0 $t0 $pc
(174424): sw $t0 0 $sp
(174428): addi $sp $sp 4
(174432): sw $lcl 0 $sp
(174436): addi $sp $sp 4
(174440): sw $arg 0 $sp
(174444): addi $sp $sp 4
(174448): sw $this 0 $sp
(174452): addi $sp $sp 4
(174456): sw $that 0 $sp
(174460): addi $sp $sp 4
(174464): addi $t0 $zero 20
(174468): addi $t0 $t0 4
(174472): sub $t0 $sp $t0
(174476): add $arg $zero $t0
(174480): add $lcl $zero $sp
(174484): jal $ra SnakeGame.getPaused
(174488): addi $sp $sp -4
(174492): lw $t0 0 $sp
(174496): beq $t0 $zero LOOP_EXIT_170$SnakeGrid.drawStatus
(174500): lui $t0 IF_9$SnakeGrid.drawStatus
(174504): addi $t0 $t0 IF_9$SnakeGrid.drawStatus
(174508): add $t0 $t0 $pc
(174512): jalr $ra $t0 0
(174516): sw $this 0 $sp
(174520): addi $sp $sp 4
(174524): lui $t0 SnakeGrid.clearPaused$ret.1120
(174528): addi $t0 $t0 SnakeGrid.clearPaused$ret.1120
(174532): add $t0 $t0 $pc
(174536): sw $t0 0 $sp
(174540): addi $sp $sp 4
(174544): sw $lcl 0 $sp
(174548): addi $sp $sp 4
(174552): sw $arg 0 $sp
(174556): addi $sp $sp 4
(174560): sw $this 0 $sp
(174564): addi $sp $sp 4
(174568): sw $that 0 $sp
(174572): addi $sp $sp 4
(174576): addi $t0 $zero 20
(174580): addi $t0 $t0 4
(174584): sub $t0 $sp $t0
(174588): add $arg $zero $t0
(174592): add $lcl $zero $sp
(174596): jal $ra SnakeGrid.clearPaused
(174600): addi $sp $sp -4
(174604): lw $t0 0 $sp
(174608): sw $t0 0 $temp
(174612): jal $ra ENDIF_9$SnakeGrid.drawStatus
(174616): sw $this 0 $sp
(174620): addi $sp $sp 4
(174624): lui $t0 SnakeGrid.drawPaused$ret.1121
(174628): addi $t0 $t0 SnakeGrid.drawPaused$ret.1121
(174632): add $t0 $t0 $pc
(174636): sw $t0 0 $sp
(174640): addi $sp $sp 4
(174644): sw $lcl 0 $sp
(174648): addi $sp $sp 4
(174652): sw $arg 0 $sp
(174656): addi $sp $sp 4
(174660): sw $this 0 $sp
(174664): addi $sp $sp 4
(174668): sw $that 0 $sp
(174672): addi $sp $sp 4
(174676): addi $t0 $zero 20
(174680): addi $t0 $t0 4
(174684): sub $t0 $sp $t0
(174688): add $arg $zero $t0
(174692): add $lcl $zero $sp
(174696): jal $ra SnakeGrid.drawPaused
(174700): addi $sp $sp -4
(174704): lw $t0 0 $sp
(174708): sw $t0 0 $temp
(174712): addi $t0 $zero 0
(174716): sw $t0 0 $sp
(174720): addi $sp $sp 4
(174724): addi $t0 $zero 20
(174728): sub $t0 $lcl $t0
(174732): lw $ra 0 $t0
(174736): addi $sp $sp -4
(174740): lw $t0 0 $sp
(174744): sw $t0 0 $arg
(174748): addi $sp $arg 4
(174752): addi $t0 $zero 20
(174756): sub $t0 $lcl $t0
(174760): lw $lcl 4 $t0
(174764): lw $arg 8 $t0
(174768): lw $this 12 $t0
(174772): lw $that 16 $t0
(174776): jalr $ra $ra 0
(174780): sw $zero 0 $sp
(174784): addi $sp $sp 4
(174788): lw $t0 0 $arg
(174792): sw $t0 0 $sp
(174796): addi $sp $sp 4
(174800): addi $sp $sp -4
(174804): lw $t0 0 $sp
(174808): addi $this $t0 0
(174812): addi $t0 $zero 22
(174816): sw $t0 0 $sp
(174820): addi $sp $sp 4
(174824): addi $t0 $zero 12
(174828): sw $t0 0 $sp
(174832): addi $sp $sp 4
(174836): lui $t0 Output.moveCursor$ret.1122
(174840): addi $t0 $t0 Output.moveCursor$ret.1122
(174844): add $t0 $t0 $pc
(174848): sw $t0 0 $sp
(174852): addi $sp $sp 4
(174856): sw $lcl 0 $sp
(174860): addi $sp $sp 4
(174864): sw $arg 0 $sp
(174868): addi $sp $sp 4
(174872): sw $this 0 $sp
(174876): addi $sp $sp 4
(174880): sw $that 0 $sp
(174884): addi $sp $sp 4
(174888): addi $t0 $zero 20
(174892): addi $t0 $t0 8
(174896): sub $t0 $sp $t0
(174900): add $arg $zero $t0
(174904): add $lcl $zero $sp
(174908): jal $ra Output.moveCursor
(174912): addi $sp $sp -4
(174916): lw $t0 0 $sp
(174920): sw $t0 0 $temp
(174924): addi $t0 $zero 11
(174928): sw $t0 0 $sp
(174932): addi $sp $sp 4
(174936): lui $t0 String.new$ret.1123
(174940): addi $t0 $t0 String.new$ret.1123
(174944): add $t0 $t0 $pc
(174948): sw $t0 0 $sp
(174952): addi $sp $sp 4
(174956): sw $lcl 0 $sp
(174960): addi $sp $sp 4
(174964): sw $arg 0 $sp
(174968): addi $sp $sp 4
(174972): sw $this 0 $sp
(174976): addi $sp $sp 4
(174980): sw $that 0 $sp
(174984): addi $sp $sp 4
(174988): addi $t0 $zero 20
(174992): addi $t0 $t0 4
(174996): sub $t0 $sp $t0
(175000): add $arg $zero $t0
(175004): add $lcl $zero $sp
(175008): jal $ra String.new
(175012): addi $t0 $zero 91
(175016): sw $t0 0 $sp
(175020): addi $sp $sp 4
(175024): lui $t0 String.appendChar$ret.1124
(175028): addi $t0 $t0 String.appendChar$ret.1124
(175032): add $t0 $t0 $pc
(175036): sw $t0 0 $sp
(175040): addi $sp $sp 4
(175044): sw $lcl 0 $sp
(175048): addi $sp $sp 4
(175052): sw $arg 0 $sp
(175056): addi $sp $sp 4
(175060): sw $this 0 $sp
(175064): addi $sp $sp 4
(175068): sw $that 0 $sp
(175072): addi $sp $sp 4
(175076): addi $t0 $zero 20
(175080): addi $t0 $t0 8
(175084): sub $t0 $sp $t0
(175088): add $arg $zero $t0
(175092): add $lcl $zero $sp
(175096): jal $ra String.appendChar
(175100): addi $t0 $zero 80
(175104): sw $t0 0 $sp
(175108): addi $sp $sp 4
(175112): lui $t0 String.appendChar$ret.1125
(175116): addi $t0 $t0 String.appendChar$ret.1125
(175120): add $t0 $t0 $pc
(175124): sw $t0 0 $sp
(175128): addi $sp $sp 4
(175132): sw $lcl 0 $sp
(175136): addi $sp $sp 4
(175140): sw $arg 0 $sp
(175144): addi $sp $sp 4
(175148): sw $this 0 $sp
(175152): addi $sp $sp 4
(175156): sw $that 0 $sp
(175160): addi $sp $sp 4
(175164): addi $t0 $zero 20
(175168): addi $t0 $t0 8
(175172): sub $t0 $sp $t0
(175176): add $arg $zero $t0
(175180): add $lcl $zero $sp
(175184): jal $ra String.appendChar
(175188): addi $t0 $zero 65
(175192): sw $t0 0 $sp
(175196): addi $sp $sp 4
(175200): lui $t0 String.appendChar$ret.1126
(175204): addi $t0 $t0 String.appendChar$ret.1126
(175208): add $t0 $t0 $pc
(175212): sw $t0 0 $sp
(175216): addi $sp $sp 4
(175220): sw $lcl 0 $sp
(175224): addi $sp $sp 4
(175228): sw $arg 0 $sp
(175232): addi $sp $sp 4
(175236): sw $this 0 $sp
(175240): addi $sp $sp 4
(175244): sw $that 0 $sp
(175248): addi $sp $sp 4
(175252): addi $t0 $zero 20
(175256): addi $t0 $t0 8
(175260): sub $t0 $sp $t0
(175264): add $arg $zero $t0
(175268): add $lcl $zero $sp
(175272): jal $ra String.appendChar
(175276): addi $t0 $zero 85
(175280): sw $t0 0 $sp
(175284): addi $sp $sp 4
(175288): lui $t0 String.appendChar$ret.1127
(175292): addi $t0 $t0 String.appendChar$ret.1127
(175296): add $t0 $t0 $pc
(175300): sw $t0 0 $sp
(175304): addi $sp $sp 4
(175308): sw $lcl 0 $sp
(175312): addi $sp $sp 4
(175316): sw $arg 0 $sp
(175320): addi $sp $sp 4
(175324): sw $this 0 $sp
(175328): addi $sp $sp 4
(175332): sw $that 0 $sp
(175336): addi $sp $sp 4
(175340): addi $t0 $zero 20
(175344): addi $t0 $t0 8
(175348): sub $t0 $sp $t0
(175352): add $arg $zero $t0
(175356): add $lcl $zero $sp
(175360): jal $ra String.appendChar
(175364): addi $t0 $zero 83
(175368): sw $t0 0 $sp
(175372): addi $sp $sp 4
(175376): lui $t0 String.appendChar$ret.1128
(175380): addi $t0 $t0 String.appendChar$ret.1128
(175384): add $t0 $t0 $pc
(175388): sw $t0 0 $sp
(175392): addi $sp $sp 4
(175396): sw $lcl 0 $sp
(175400): addi $sp $sp 4
(175404): sw $arg 0 $sp
(175408): addi $sp $sp 4
(175412): sw $this 0 $sp
(175416): addi $sp $sp 4
(175420): sw $that 0 $sp
(175424): addi $sp $sp 4
(175428): addi $t0 $zero 20
(175432): addi $t0 $t0 8
(175436): sub $t0 $sp $t0
(175440): add $arg $zero $t0
(175444): add $lcl $zero $sp
(175448): jal $ra String.appendChar
(175452): addi $t0 $zero 69
(175456): sw $t0 0 $sp
(175460): addi $sp $sp 4
(175464): lui $t0 String.appendChar$ret.1129
(175468): addi $t0 $t0 String.appendChar$ret.1129
(175472): add $t0 $t0 $pc
(175476): sw $t0 0 $sp
(175480): addi $sp $sp 4
(175484): sw $lcl 0 $sp
(175488): addi $sp $sp 4
(175492): sw $arg 0 $sp
(175496): addi $sp $sp 4
(175500): sw $this 0 $sp
(175504): addi $sp $sp 4
(175508): sw $that 0 $sp
(175512): addi $sp $sp 4
(175516): addi $t0 $zero 20
(175520): addi $t0 $t0 8
(175524): sub $t0 $sp $t0
(175528): add $arg $zero $t0
(175532): add $lcl $zero $sp
(175536): jal $ra String.appendChar
(175540): addi $t0 $zero 68
(175544): sw $t0 0 $sp
(175548): addi $sp $sp 4
(175552): lui $t0 String.appendChar$ret.1130
(175556): addi $t0 $t0 String.appendChar$ret.1130
(175560): add $t0 $t0 $pc
(175564): sw $t0 0 $sp
(175568): addi $sp $sp 4
(175572): sw $lcl 0 $sp
(175576): addi $sp $sp 4
(175580): sw $arg 0 $sp
(175584): addi $sp $sp 4
(175588): sw $this 0 $sp
(175592): addi $sp $sp 4
(175596): sw $that 0 $sp
(175600): addi $sp $sp 4
(175604): addi $t0 $zero 20
(175608): addi $t0 $t0 8
(175612): sub $t0 $sp $t0
(175616): add $arg $zero $t0
(175620): add $lcl $zero $sp
(175624): jal $ra String.appendChar
(175628): addi $t0 $zero 42
(175632): sw $t0 0 $sp
(175636): addi $sp $sp 4
(175640): lui $t0 String.appendChar$ret.1131
(175644): addi $t0 $t0 String.appendChar$ret.1131
(175648): add $t0 $t0 $pc
(175652): sw $t0 0 $sp
(175656): addi $sp $sp 4
(175660): sw $lcl 0 $sp
(175664): addi $sp $sp 4
(175668): sw $arg 0 $sp
(175672): addi $sp $sp 4
(175676): sw $this 0 $sp
(175680): addi $sp $sp 4
(175684): sw $that 0 $sp
(175688): addi $sp $sp 4
(175692): addi $t0 $zero 20
(175696): addi $t0 $t0 8
(175700): sub $t0 $sp $t0
(175704): add $arg $zero $t0
(175708): add $lcl $zero $sp
(175712): jal $ra String.appendChar
(175716): addi $t0 $zero 52
(175720): sw $t0 0 $sp
(175724): addi $sp $sp 4
(175728): lui $t0 String.appendChar$ret.1132
(175732): addi $t0 $t0 String.appendChar$ret.1132
(175736): add $t0 $t0 $pc
(175740): sw $t0 0 $sp
(175744): addi $sp $sp 4
(175748): sw $lcl 0 $sp
(175752): addi $sp $sp 4
(175756): sw $arg 0 $sp
(175760): addi $sp $sp 4
(175764): sw $this 0 $sp
(175768): addi $sp $sp 4
(175772): sw $that 0 $sp
(175776): addi $sp $sp 4
(175780): addi $t0 $zero 20
(175784): addi $t0 $t0 8
(175788): sub $t0 $sp $t0
(175792): add $arg $zero $t0
(175796): add $lcl $zero $sp
(175800): jal $ra String.appendChar
(175804): addi $t0 $zero 93
(175808): sw $t0 0 $sp
(175812): addi $sp $sp 4
(175816): lui $t0 String.appendChar$ret.1133
(175820): addi $t0 $t0 String.appendChar$ret.1133
(175824): add $t0 $t0 $pc
(175828): sw $t0 0 $sp
(175832): addi $sp $sp 4
(175836): sw $lcl 0 $sp
(175840): addi $sp $sp 4
(175844): sw $arg 0 $sp
(175848): addi $sp $sp 4
(175852): sw $this 0 $sp
(175856): addi $sp $sp 4
(175860): sw $that 0 $sp
(175864): addi $sp $sp 4
(175868): addi $t0 $zero 20
(175872): addi $t0 $t0 8
(175876): sub $t0 $sp $t0
(175880): add $arg $zero $t0
(175884): add $lcl $zero $sp
(175888): jal $ra String.appendChar
(175892): addi $t0 $zero 32
(175896): sw $t0 0 $sp
(175900): addi $sp $sp 4
(175904): lui $t0 String.appendChar$ret.1134
(175908): addi $t0 $t0 String.appendChar$ret.1134
(175912): add $t0 $t0 $pc
(175916): sw $t0 0 $sp
(175920): addi $sp $sp 4
(175924): sw $lcl 0 $sp
(175928): addi $sp $sp 4
(175932): sw $arg 0 $sp
(175936): addi $sp $sp 4
(175940): sw $this 0 $sp
(175944): addi $sp $sp 4
(175948): sw $that 0 $sp
(175952): addi $sp $sp 4
(175956): addi $t0 $zero 20
(175960): addi $t0 $t0 8
(175964): sub $t0 $sp $t0
(175968): add $arg $zero $t0
(175972): add $lcl $zero $sp
(175976): jal $ra String.appendChar
(175980): addi $sp $sp -4
(175984): lw $t0 0 $sp
(175988): sw $t0 0 $lcl
(175992): lw $t0 0 $lcl
(175996): sw $t0 0 $sp
(176000): addi $sp $sp 4
(176004): lui $t0 Output.printString$ret.1135
(176008): addi $t0 $t0 Output.printString$ret.1135
(176012): add $t0 $t0 $pc
(176016): sw $t0 0 $sp
(176020): addi $sp $sp 4
(176024): sw $lcl 0 $sp
(176028): addi $sp $sp 4
(176032): sw $arg 0 $sp
(176036): addi $sp $sp 4
(176040): sw $this 0 $sp
(176044): addi $sp $sp 4
(176048): sw $that 0 $sp
(176052): addi $sp $sp 4
(176056): addi $t0 $zero 20
(176060): addi $t0 $t0 4
(176064): sub $t0 $sp $t0
(176068): add $arg $zero $t0
(176072): add $lcl $zero $sp
(176076): jal $ra Output.printString
(176080): addi $sp $sp -4
(176084): lw $t0 0 $sp
(176088): sw $t0 0 $temp
(176092): lw $t0 0 $lcl
(176096): sw $t0 0 $sp
(176100): addi $sp $sp 4
(176104): lui $t0 String.dispose$ret.1136
(176108): addi $t0 $t0 String.dispose$ret.1136
(176112): add $t0 $t0 $pc
(176116): sw $t0 0 $sp
(176120): addi $sp $sp 4
(176124): sw $lcl 0 $sp
(176128): addi $sp $sp 4
(176132): sw $arg 0 $sp
(176136): addi $sp $sp 4
(176140): sw $this 0 $sp
(176144): addi $sp $sp 4
(176148): sw $that 0 $sp
(176152): addi $sp $sp 4
(176156): addi $t0 $zero 20
(176160): addi $t0 $t0 4
(176164): sub $t0 $sp $t0
(176168): add $arg $zero $t0
(176172): add $lcl $zero $sp
(176176): jal $ra String.dispose
(176180): addi $sp $sp -4
(176184): lw $t0 0 $sp
(176188): sw $t0 0 $temp
(176192): addi $t0 $zero 0
(176196): sw $t0 0 $sp
(176200): addi $sp $sp 4
(176204): addi $t0 $zero 20
(176208): sub $t0 $lcl $t0
(176212): lw $ra 0 $t0
(176216): addi $sp $sp -4
(176220): lw $t0 0 $sp
(176224): sw $t0 0 $arg
(176228): addi $sp $arg 4
(176232): addi $t0 $zero 20
(176236): sub $t0 $lcl $t0
(176240): lw $lcl 4 $t0
(176244): lw $arg 8 $t0
(176248): lw $this 12 $t0
(176252): lw $that 16 $t0
(176256): jalr $ra $ra 0
(176260): sw $zero 0 $sp
(176264): addi $sp $sp 4
(176268): lw $t0 0 $arg
(176272): sw $t0 0 $sp
(176276): addi $sp $sp 4
(176280): addi $sp $sp -4
(176284): lw $t0 0 $sp
(176288): addi $this $t0 0
(176292): addi $t0 $zero 22
(176296): sw $t0 0 $sp
(176300): addi $sp $sp 4
(176304): addi $t0 $zero 12
(176308): sw $t0 0 $sp
(176312): addi $sp $sp 4
(176316): lui $t0 Output.moveCursor$ret.1137
(176320): addi $t0 $t0 Output.moveCursor$ret.1137
(176324): add $t0 $t0 $pc
(176328): sw $t0 0 $sp
(176332): addi $sp $sp 4
(176336): sw $lcl 0 $sp
(176340): addi $sp $sp 4
(176344): sw $arg 0 $sp
(176348): addi $sp $sp 4
(176352): sw $this 0 $sp
(176356): addi $sp $sp 4
(176360): sw $that 0 $sp
(176364): addi $sp $sp 4
(176368): addi $t0 $zero 20
(176372): addi $t0 $t0 8
(176376): sub $t0 $sp $t0
(176380): add $arg $zero $t0
(176384): add $lcl $zero $sp
(176388): jal $ra Output.moveCursor
(176392): addi $sp $sp -4
(176396): lw $t0 0 $sp
(176400): sw $t0 0 $temp
(176404): addi $t0 $zero 9
(176408): sw $t0 0 $sp
(176412): addi $sp $sp 4
(176416): lui $t0 String.new$ret.1138
(176420): addi $t0 $t0 String.new$ret.1138
(176424): add $t0 $t0 $pc
(176428): sw $t0 0 $sp
(176432): addi $sp $sp 4
(176436): sw $lcl 0 $sp
(176440): addi $sp $sp 4
(176444): sw $arg 0 $sp
(176448): addi $sp $sp 4
(176452): sw $this 0 $sp
(176456): addi $sp $sp 4
(176460): sw $that 0 $sp
(176464): addi $sp $sp 4
(176468): addi $t0 $zero 20
(176472): addi $t0 $t0 4
(176476): sub $t0 $sp $t0
(176480): add $arg $zero $t0
(176484): add $lcl $zero $sp
(176488): jal $ra String.new
(176492): addi $t0 $zero 32
(176496): sw $t0 0 $sp
(176500): addi $sp $sp 4
(176504): lui $t0 String.appendChar$ret.1139
(176508): addi $t0 $t0 String.appendChar$ret.1139
(176512): add $t0 $t0 $pc
(176516): sw $t0 0 $sp
(176520): addi $sp $sp 4
(176524): sw $lcl 0 $sp
(176528): addi $sp $sp 4
(176532): sw $arg 0 $sp
(176536): addi $sp $sp 4
(176540): sw $this 0 $sp
(176544): addi $sp $sp 4
(176548): sw $that 0 $sp
(176552): addi $sp $sp 4
(176556): addi $t0 $zero 20
(176560): addi $t0 $t0 8
(176564): sub $t0 $sp $t0
(176568): add $arg $zero $t0
(176572): add $lcl $zero $sp
(176576): jal $ra String.appendChar
(176580): addi $t0 $zero 32
(176584): sw $t0 0 $sp
(176588): addi $sp $sp 4
(176592): lui $t0 String.appendChar$ret.1140
(176596): addi $t0 $t0 String.appendChar$ret.1140
(176600): add $t0 $t0 $pc
(176604): sw $t0 0 $sp
(176608): addi $sp $sp 4
(176612): sw $lcl 0 $sp
(176616): addi $sp $sp 4
(176620): sw $arg 0 $sp
(176624): addi $sp $sp 4
(176628): sw $this 0 $sp
(176632): addi $sp $sp 4
(176636): sw $that 0 $sp
(176640): addi $sp $sp 4
(176644): addi $t0 $zero 20
(176648): addi $t0 $t0 8
(176652): sub $t0 $sp $t0
(176656): add $arg $zero $t0
(176660): add $lcl $zero $sp
(176664): jal $ra String.appendChar
(176668): addi $t0 $zero 32
(176672): sw $t0 0 $sp
(176676): addi $sp $sp 4
