(9600): lui $pc 2
(38160): sw $t0 0 $sp
(38164): addi $sp $sp 4
(38168): addi $sp $sp -4
(38172): lw $t0 0 $sp
(38176): sub $t0 $zero $t0
(38180): addi $t0 $t0 1
(38184): sw $t0 0 $sp
(38188): addi $sp $sp 4
(38192): addi $sp $sp -4
(38196): lw $t0 0 $sp
(38200): sw $t0 8 $lcl
(38204): addi $t0 $zero 1
(38208): sw $t0 0 $sp
(38212): addi $sp $sp 4
(38216): addi $sp $sp -4
(38220): lw $t0 0 $sp
(38224): sw $t0 4 $lcl
(38228): jal $ra 52
(38232): addi $t0 $zero 0
(38236): sw $t0 0 $sp
(38240): addi $sp $sp 4
(38244): addi $sp $sp -4
(38248): lw $t0 0 $sp
(38252): sw $t0 8 $lcl
(38256): addi $t0 $zero 0
(38260): sw $t0 0 $sp
(38264): addi $sp $sp 4
(38268): addi $sp $sp -4
(38272): lw $t0 0 $sp
(38276): sw $t0 4 $lcl
(38280): lw $t0 4 $lcl
(38284): sw $t0 0 $sp
(38288): addi $sp $sp 4
(38292): add $t1 $this $ram
(38296): lw $t0 4 $t1
(38300): sw $t0 0 $sp
(38304): addi $sp $sp 4
(38308): addi $sp $sp -4
(38312): lw $t0 0 $sp
(38316): addi $sp $sp -4
(38320): lw $t1 0 $sp
(38324): slt $t0 $t1 $t0
(38328): sw $t0 0 $sp
(38332): addi $sp $sp 4
(38336): lw $t0 4 $lcl
(38340): sw $t0 0 $sp
(38344): addi $sp $sp 4
(38348): add $t1 $this $ram
(38352): lw $t0 8 $t1
(38356): sw $t0 0 $sp
(38360): addi $sp $sp 4
(38364): addi $sp $sp -4
(38368): lw $t0 0 $sp
(38372): addi $sp $sp -4
(38376): lw $t1 0 $sp
(38380): add $t0 $t1 $t0
(38384): sw $t0 0 $sp
(38388): addi $sp $sp 4
(38392): addi $sp $sp -4
(38396): lw $t0 0 $sp
(38400): addi $that $t0 0
(38404): add $t1 $that $ram
(38408): lw $t0 0 $t1
(38412): sw $t0 0 $sp
(38416): addi $sp $sp 4
(38420): lui $t0 7
(38424): addi $t0 $t0 224
(38428): add $t0 $t0 $pc
(38432): sw $t0 0 $sp
(38436): addi $sp $sp 4
(38440): sw $lcl 0 $sp
(38444): addi $sp $sp 4
(38448): sw $arg 0 $sp
(38452): addi $sp $sp 4
(38456): sw $this 0 $sp
(38460): addi $sp $sp 4
(38464): sw $that 0 $sp
(38468): addi $sp $sp 4
(38472): addi $t0 $zero 20
(38476): addi $t0 $t0 4
(38480): sub $t0 $sp $t0
(38484): add $arg $zero $t0
(38488): add $lcl $zero $sp
(38492): jal $ra 656
(38496): addi $sp $sp -4
(38500): lw $t0 0 $sp
(38504): addi $sp $sp -4
(38508): lw $t1 0 $sp
(38512): and $t0 $t1 $t0
(38516): sw $t0 0 $sp
(38520): addi $sp $sp 4
(38524): addi $sp $sp -4
(38528): lw $t0 0 $sp
(38532): sub $t0 $zero $t0
(38536): addi $t0 $t0 1
(38540): sw $t0 0 $sp
(38544): addi $sp $sp 4
(38548): addi $sp $sp -4
(38552): lw $t0 0 $sp
(38556): beq $t0 $zero 20
(38560): lui $t0 8
(38564): addi $t0 $t0 3304
(38568): add $t0 $t0 $pc
(38572): jalr $ra $t0 0
(38576): lw $t0 0 $lcl
(38580): sw $t0 0 $sp
(38584): addi $sp $sp 4
(38588): addi $t0 $zero 10
(38592): sw $t0 0 $sp
(38596): addi $sp $sp 4
(38600): lui $t0 7
(38604): addi $t0 $t0 404
(38608): add $t0 $t0 $pc
(38612): sw $t0 0 $sp
(38616): addi $sp $sp 4
(38620): sw $lcl 0 $sp
(38624): addi $sp $sp 4
(38628): sw $arg 0 $sp
(38632): addi $sp $sp 4
(38636): sw $this 0 $sp
(38640): addi $sp $sp 4
(38644): sw $that 0 $sp
(38648): addi $sp $sp 4
(38652): addi $t0 $zero 20
(38656): addi $t0 $t0 8
(38660): sub $t0 $sp $t0
(38664): add $arg $zero $t0
(38668): add $lcl $zero $sp
(38672): jal $ra -21060
(38676): lw $t0 4 $lcl
(38680): sw $t0 0 $sp
(38684): addi $sp $sp 4
(38688): add $t1 $this $ram
(38692): lw $t0 8 $t1
(38696): sw $t0 0 $sp
(38700): addi $sp $sp 4
(38704): addi $sp $sp -4
(38708): lw $t0 0 $sp
(38712): addi $sp $sp -4
(38716): lw $t1 0 $sp
(38720): add $t0 $t1 $t0
(38724): sw $t0 0 $sp
(38728): addi $sp $sp 4
(38732): addi $sp $sp -4
(38736): lw $t0 0 $sp
(38740): addi $that $t0 0
(38744): add $t1 $that $ram
(38748): lw $t0 0 $t1
(38752): sw $t0 0 $sp
(38756): addi $sp $sp 4
(38760): lui $t0 7
(38764): addi $t0 $t0 564
(38768): add $t0 $t0 $pc
(38772): sw $t0 0 $sp
(38776): addi $sp $sp 4
(38780): sw $lcl 0 $sp
(38784): addi $sp $sp 4
(38788): sw $arg 0 $sp
(38792): addi $sp $sp 4
(38796): sw $this 0 $sp
(38800): addi $sp $sp 4
(38804): sw $that 0 $sp
(38808): addi $sp $sp 4
(38812): addi $t0 $zero 20
(38816): addi $t0 $t0 4
(38820): sub $t0 $sp $t0
(38824): add $arg $zero $t0
(38828): add $lcl $zero $sp
(38832): jal $ra 552
(38836): addi $sp $sp -4
(38840): lw $t0 0 $sp
(38844): addi $sp $sp -4
(38848): lw $t1 0 $sp
(38852): add $t0 $t1 $t0
(38856): sw $t0 0 $sp
(38860): addi $sp $sp 4
(38864): addi $sp $sp -4
(38868): lw $t0 0 $sp
(38872): sw $t0 0 $lcl
(38876): lw $t0 4 $lcl
(38880): sw $t0 0 $sp
(38884): addi $sp $sp 4
(38888): addi $t0 $zero 1
(38892): sw $t0 0 $sp
(38896): addi $sp $sp 4
(38900): addi $sp $sp -4
(38904): lw $t0 0 $sp
(38908): addi $sp $sp -4
(38912): lw $t1 0 $sp
(38916): add $t0 $t1 $t0
(38920): sw $t0 0 $sp
(38924): addi $sp $sp 4
(38928): addi $sp $sp -4
(38932): lw $t0 0 $sp
(38936): sw $t0 4 $lcl
(38940): jal $ra 2544
(38944): lw $t0 8 $lcl
(38948): sw $t0 0 $sp
(38952): addi $sp $sp 4
(38956): addi $sp $sp -4
(38960): lw $t0 0 $sp
(38964): beq $t0 $zero 20
(38968): lui $t0 7
(38972): addi $t0 $t0 716
(38976): add $t0 $t0 $pc
(38980): jalr $ra $t0 0
(38984): jal $ra 96
(38988): lw $t0 0 $lcl
(38992): sw $t0 0 $sp
(38996): addi $sp $sp 4
(39000): addi $sp $sp -4
(39004): lw $t0 0 $sp
(39008): sub $t0 $zero $t0
(39012): sw $t0 0 $sp
(39016): addi $sp $sp 4
(39020): addi $t0 $zero 20
(39024): sub $t0 $lcl $t0
(39028): lw $ra 0 $t0
(39032): addi $sp $sp -4
(39036): lw $t0 0 $sp
(39040): sw $t0 0 $arg
(39044): addi $sp $arg 4
(39048): addi $t0 $zero 20
(39052): sub $t0 $lcl $t0
(39056): lw $lcl 4 $t0
(39060): lw $arg 8 $t0
(39064): lw $this 12 $t0
(39068): lw $that 16 $t0
(39072): jalr $ra $ra 0
(39076): jal $ra 72
(39080): lw $t0 0 $lcl
(39084): sw $t0 0 $sp
(39088): addi $sp $sp 4
(39092): addi $t0 $zero 20
(39096): sub $t0 $lcl $t0
(39100): lw $ra 0 $t0
(39104): addi $sp $sp -4
(39108): lw $t0 0 $sp
(39112): sw $t0 0 $arg
(39116): addi $sp $arg 4
(39120): addi $t0 $zero 20
(39124): sub $t0 $lcl $t0
(39128): lw $lcl 4 $t0
(39132): lw $arg 8 $t0
(39136): lw $this 12 $t0
(39140): lw $that 16 $t0
(39144): jalr $ra $ra 0
(39148): lw $t0 0 $arg
(39152): sw $t0 0 $sp
(39156): addi $sp $sp 4
(39160): addi $t0 $zero 48
(39164): sw $t0 0 $sp
(39168): addi $sp $sp 4
(39172): addi $sp $sp -4
(39176): lw $t0 0 $sp
(39180): addi $sp $sp -4
(39184): lw $t1 0 $sp
(39188): slt $t0 $t1 $t0
(39192): sw $t0 0 $sp
(39196): addi $sp $sp 4
(39200): addi $sp $sp -4
(39204): lw $t0 0 $sp
(39208): sub $t0 $zero $t0
(39212): addi $t0 $t0 1
(39216): sw $t0 0 $sp
(39220): addi $sp $sp 4
(39224): lw $t0 0 $arg
(39228): sw $t0 0 $sp
(39232): addi $sp $sp 4
(39236): addi $t0 $zero 57
(39240): sw $t0 0 $sp
(39244): addi $sp $sp 4
(39248): addi $sp $sp -4
(39252): lw $t0 0 $sp
(39256): addi $sp $sp -4
(39260): lw $t1 0 $sp
(39264): slt $t0 $t0 $t1
(39268): sw $t0 0 $sp
(39272): addi $sp $sp 4
(39276): addi $sp $sp -4
(39280): lw $t0 0 $sp
(39284): sub $t0 $zero $t0
(39288): addi $t0 $t0 1
(39292): sw $t0 0 $sp
(39296): addi $sp $sp 4
(39300): addi $sp $sp -4
(39304): lw $t0 0 $sp
(39308): addi $sp $sp -4
(39312): lw $t1 0 $sp
(39316): and $t0 $t1 $t0
(39320): sw $t0 0 $sp
(39324): addi $sp $sp 4
(39328): addi $t0 $zero 20
(39332): sub $t0 $lcl $t0
(39336): lw $ra 0 $t0
(39340): addi $sp $sp -4
(39344): lw $t0 0 $sp
(39348): sw $t0 0 $arg
(39352): addi $sp $arg 4
(39356): addi $t0 $zero 20
(39360): sub $t0 $lcl $t0
(39364): lw $lcl 4 $t0
(39368): lw $arg 8 $t0
(39372): lw $this 12 $t0
(39376): lw $that 16 $t0
(39380): jalr $ra $ra 0
(39384): lw $t0 0 $arg
(39388): sw $t0 0 $sp
(39392): addi $sp $sp 4
(39396): addi $t0 $zero 48
(39400): sw $t0 0 $sp
(39404): addi $sp $sp 4
(39408): addi $sp $sp -4
(39412): lw $t0 0 $sp
(39416): addi $sp $sp -4
(39420): lw $t1 0 $sp
(39424): sub $t0 $t1 $t0
(39428): sw $t0 0 $sp
(39432): addi $sp $sp 4
(39436): addi $t0 $zero 20
(39440): sub $t0 $lcl $t0
(39444): lw $ra 0 $t0
(39448): addi $sp $sp -4
(39452): lw $t0 0 $sp
(39456): sw $t0 0 $arg
(39460): addi $sp $arg 4
(39464): addi $t0 $zero 20
(39468): sub $t0 $lcl $t0
(39472): lw $lcl 4 $t0
(39476): lw $arg 8 $t0
(39480): lw $this 12 $t0
(39484): lw $that 16 $t0
(39488): jalr $ra $ra 0
(39492): lw $t0 0 $arg
(39496): sw $t0 0 $sp
(39500): addi $sp $sp 4
(39504): addi $t0 $zero 48
(39508): sw $t0 0 $sp
(39512): addi $sp $sp 4
(39516): addi $sp $sp -4
(39520): lw $t0 0 $sp
(39524): addi $sp $sp -4
(39528): lw $t1 0 $sp
(39532): add $t0 $t1 $t0
(39536): sw $t0 0 $sp
(39540): addi $sp $sp 4
(39544): addi $t0 $zero 20
(39548): sub $t0 $lcl $t0
(39552): lw $ra 0 $t0
(39556): addi $sp $sp -4
(39560): lw $t0 0 $sp
(39564): sw $t0 0 $arg
(39568): addi $sp $arg 4
(39572): addi $t0 $zero 20
(39576): sub $t0 $lcl $t0
(39580): lw $lcl 4 $t0
(39584): lw $arg 8 $t0
(39588): lw $this 12 $t0
(39592): lw $that 16 $t0
(39596): jalr $ra $ra 0
(39600): lw $t0 0 $arg
(39604): sw $t0 0 $sp
(39608): addi $sp $sp 4
(39612): addi $sp $sp -4
(39616): lw $t0 0 $sp
(39620): addi $this $t0 0
(39624): addi $t0 $zero 0
(39628): sw $t0 0 $sp
(39632): addi $sp $sp 4
(39636): addi $sp $sp -4
(39640): lw $t0 0 $sp
(39644): add $t1 $this $ram
(39648): sw $t0 4 $t1
(39652): lw $t0 4 $arg
(39656): sw $t0 0 $sp
(39660): addi $sp $sp 4
(39664): addi $t0 $zero 0
(39668): sw $t0 0 $sp
(39672): addi $sp $sp 4
(39676): addi $sp $sp -4
(39680): lw $t0 0 $sp
(39684): addi $sp $sp -4
(39688): lw $t1 0 $sp
(39692): slt $t0 $t1 $t0
(39696): sw $t0 0 $sp
(39700): addi $sp $sp 4
(39704): addi $sp $sp -4
(39708): lw $t0 0 $sp
(39712): beq $t0 $zero 20
(39716): lui $t0 7
(39720): addi $t0 $t0 1464
(39724): add $t0 $t0 $pc
(39728): jalr $ra $t0 0
(39732): jal $ra 160
(39736): lw $t0 4 $arg
(39740): sw $t0 0 $sp
(39744): addi $sp $sp 4
(39748): addi $sp $sp -4
(39752): lw $t0 0 $sp
(39756): sub $t0 $zero $t0
(39760): sw $t0 0 $sp
(39764): addi $sp $sp 4
(39768): addi $sp $sp -4
(39772): lw $t0 0 $sp
(39776): sw $t0 4 $arg
(39780): sw $this 0 $sp
(39784): addi $sp $sp 4
(39788): addi $t0 $zero 45
(39792): sw $t0 0 $sp
(39796): addi $sp $sp 4
(39800): lui $t0 7
(39804): addi $t0 $t0 1604
(39808): add $t0 $t0 $pc
(39812): sw $t0 0 $sp
(39816): addi $sp $sp 4
(39820): sw $lcl 0 $sp
(39824): addi $sp $sp 4
(39828): sw $arg 0 $sp
(39832): addi $sp $sp 4
(39836): sw $this 0 $sp
(39840): addi $sp $sp 4
(39844): sw $that 0 $sp
(39848): addi $sp $sp 4
(39852): addi $t0 $zero 20
(39856): addi $t0 $t0 8
(39860): sub $t0 $sp $t0
(39864): add $arg $zero $t0
(39868): add $lcl $zero $sp
(39872): jal $ra -2688
(39876): addi $sp $sp -4
(39880): lw $t0 0 $sp
(39884): sw $t0 0 $temp
(39888): jal $ra 4
(39892): sw $this 0 $sp
(39896): addi $sp $sp 4
(39900): lw $t0 4 $arg
(39904): sw $t0 0 $sp
(39908): addi $sp $sp 4
(39912): lui $t0 7
(39916): addi $t0 $t0 1716
(39920): add $t0 $t0 $pc
(39924): sw $t0 0 $sp
(39928): addi $sp $sp 4
(39932): sw $lcl 0 $sp
(39936): addi $sp $sp 4
(39940): sw $arg 0 $sp
(39944): addi $sp $sp 4
(39948): sw $this 0 $sp
(39952): addi $sp $sp 4
(39956): sw $that 0 $sp
(39960): addi $sp $sp 4
(39964): addi $t0 $zero 20
(39968): addi $t0 $t0 8
(39972): sub $t0 $sp $t0
(39976): add $arg $zero $t0
(39980): add $lcl $zero $sp
(39984): jal $ra 84
(39988): addi $sp $sp -4
(39992): lw $t0 0 $sp
(39996): sw $t0 0 $temp
(40000): addi $t0 $zero 0
(40004): sw $t0 0 $sp
(40008): addi $sp $sp 4
(40012): addi $t0 $zero 20
(40016): sub $t0 $lcl $t0
(40020): lw $ra 0 $t0
(40024): addi $sp $sp -4
(40028): lw $t0 0 $sp
(40032): sw $t0 0 $arg
(40036): addi $sp $arg 4
(40040): addi $t0 $zero 20
(40044): sub $t0 $lcl $t0
(40048): lw $lcl 4 $t0
(40052): lw $arg 8 $t0
(40056): lw $this 12 $t0
(40060): lw $that 16 $t0
(40064): jalr $ra $ra 0
(40068): sw $zero 0 $sp
(40072): addi $sp $sp 4
(40076): lw $t0 0 $arg
(40080): sw $t0 0 $sp
(40084): addi $sp $sp 4
(40088): addi $sp $sp -4
(40092): lw $t0 0 $sp
(40096): addi $this $t0 0
(40100): lw $t0 4 $arg
(40104): sw $t0 0 $sp
(40108): addi $sp $sp 4
(40112): addi $t0 $zero 10
(40116): sw $t0 0 $sp
(40120): addi $sp $sp 4
(40124): addi $sp $sp -4
(40128): lw $t0 0 $sp
(40132): addi $sp $sp -4
(40136): lw $t1 0 $sp
(40140): slt $t0 $t1 $t0
(40144): sw $t0 0 $sp
(40148): addi $sp $sp 4
(40152): addi $sp $sp -4
(40156): lw $t0 0 $sp
(40160): beq $t0 $zero 20
(40164): lui $t0 7
(40168): addi $t0 $t0 1912
(40172): add $t0 $t0 $pc
(40176): jalr $ra $t0 0
(40180): jal $ra 192
(40184): sw $this 0 $sp
(40188): addi $sp $sp 4
(40192): lw $t0 4 $arg
(40196): sw $t0 0 $sp
(40200): addi $sp $sp 4
(40204): lui $t0 7
(40208): addi $t0 $t0 2008
(40212): add $t0 $t0 $pc
(40216): sw $t0 0 $sp
(40220): addi $sp $sp 4
(40224): sw $lcl 0 $sp
(40228): addi $sp $sp 4
(40232): sw $arg 0 $sp
(40236): addi $sp $sp 4
(40240): sw $this 0 $sp
(40244): addi $sp $sp 4
(40248): sw $that 0 $sp
(40252): addi $sp $sp 4
(40256): addi $t0 $zero 20
(40260): addi $t0 $t0 4
(40264): sub $t0 $sp $t0
(40268): add $arg $zero $t0
(40272): add $lcl $zero $sp
(40276): jal $ra -784
(40280): lui $t0 8
(40284): addi $t0 $t0 2084
(40288): add $t0 $t0 $pc
(40292): sw $t0 0 $sp
(40296): addi $sp $sp 4
(40300): sw $lcl 0 $sp
(40304): addi $sp $sp 4
(40308): sw $arg 0 $sp
(40312): addi $sp $sp 4
(40316): sw $this 0 $sp
(40320): addi $sp $sp 4
(40324): sw $that 0 $sp
(40328): addi $sp $sp 4
(40332): addi $t0 $zero 20
(40336): addi $t0 $t0 8
(40340): sub $t0 $sp $t0
(40344): add $arg $zero $t0
(40348): add $lcl $zero $sp
(40352): jal $ra -3168
(40356): addi $sp $sp -4
(40360): lw $t0 0 $sp
(40364): sw $t0 0 $temp
(40368): jal $ra 536
(40372): lw $t0 4 $arg
(40376): sw $t0 0 $sp
(40380): addi $sp $sp 4
(40384): addi $t0 $zero 10
(40388): sw $t0 0 $sp
(40392): addi $sp $sp 4
(40396): lui $t0 8
(40400): addi $t0 $t0 2200
(40404): add $t0 $t0 $pc
(40408): sw $t0 0 $sp
(40412): addi $sp $sp 4
(40416): sw $lcl 0 $sp
(40420): addi $sp $sp 4
(40424): sw $arg 0 $sp
(40428): addi $sp $sp 4
(40432): sw $this 0 $sp
(40436): addi $sp $sp 4
(40440): sw $that 0 $sp
(40444): addi $sp $sp 4
(40448): addi $t0 $zero 20
(40452): addi $t0 $t0 8
(40456): sub $t0 $sp $t0
(40460): add $arg $zero $t0
(40464): add $lcl $zero $sp
(40468): jal $ra -21956
(40472): addi $sp $sp -4
(40476): lw $t0 0 $sp
(40480): sw $t0 0 $lcl
(40484): sw $this 0 $sp
(40488): addi $sp $sp 4
(40492): lw $t0 0 $lcl
(40496): sw $t0 0 $sp
(40500): addi $sp $sp 4
(40504): lui $t0 8
(40508): addi $t0 $t0 2308
(40512): add $t0 $t0 $pc
(40516): sw $t0 0 $sp
(40520): addi $sp $sp 4
(40524): sw $lcl 0 $sp
(40528): addi $sp $sp 4
(40532): sw $arg 0 $sp
(40536): addi $sp $sp 4
(40540): sw $this 0 $sp
(40544): addi $sp $sp 4
(40548): sw $that 0 $sp
(40552): addi $sp $sp 4
(40556): addi $t0 $zero 20
(40560): addi $t0 $t0 8
(40564): sub $t0 $sp $t0
(40568): add $arg $zero $t0
(40572): add $lcl $zero $sp
(40576): jal $ra -508
(40580): addi $sp $sp -4
(40584): lw $t0 0 $sp
(40588): sw $t0 0 $temp
(40592): sw $this 0 $sp
(40596): addi $sp $sp 4
(40600): lw $t0 4 $arg
(40604): sw $t0 0 $sp
(40608): addi $sp $sp 4
(40612): lw $t0 0 $lcl
(40616): sw $t0 0 $sp
(40620): addi $sp $sp 4
(40624): addi $t0 $zero 10
(40628): sw $t0 0 $sp
(40632): addi $sp $sp 4
(40636): lui $t0 8
(40640): addi $t0 $t0 2440
(40644): add $t0 $t0 $pc
(40648): sw $t0 0 $sp
(40652): addi $sp $sp 4
(40656): sw $lcl 0 $sp
(40660): addi $sp $sp 4
(40664): sw $arg 0 $sp
(40668): addi $sp $sp 4
(40672): sw $this 0 $sp
(40676): addi $sp $sp 4
(40680): sw $that 0 $sp
(40684): addi $sp $sp 4
(40688): addi $t0 $zero 20
(40692): addi $t0 $t0 8
(40696): sub $t0 $sp $t0
(40700): add $arg $zero $t0
(40704): add $lcl $zero $sp
(40708): jal $ra -23096
(40712): addi $sp $sp -4
(40716): lw $t0 0 $sp
(40720): addi $sp $sp -4
(40724): lw $t1 0 $sp
(40728): sub $t0 $t1 $t0
(40732): sw $t0 0 $sp
(40736): addi $sp $sp 4
(40740): lui $t0 8
(40744): addi $t0 $t0 2544
(40748): add $t0 $t0 $pc
(40752): sw $t0 0 $sp
(40756): addi $sp $sp 4
(40760): sw $lcl 0 $sp
(40764): addi $sp $sp 4
(40768): sw $arg 0 $sp
(40772): addi $sp $sp 4
(40776): sw $this 0 $sp
(40780): addi $sp $sp 4
(40784): sw $that 0 $sp
(40788): addi $sp $sp 4
(40792): addi $t0 $zero 20
(40796): addi $t0 $t0 4
(40800): sub $t0 $sp $t0
(40804): add $arg $zero $t0
(40808): add $lcl $zero $sp
(40812): jal $ra -1320
(40816): lui $t0 8
(40820): addi $t0 $t0 2620
(40824): add $t0 $t0 $pc
(40828): sw $t0 0 $sp
(40832): addi $sp $sp 4
(40836): sw $lcl 0 $sp
(40840): addi $sp $sp 4
(40844): sw $arg 0 $sp
(40848): addi $sp $sp 4
(40852): sw $this 0 $sp
(40856): addi $sp $sp 4
(40860): sw $that 0 $sp
(40864): addi $sp $sp 4
(40868): addi $t0 $zero 20
(40872): addi $t0 $t0 8
(40876): sub $t0 $sp $t0
(40880): add $arg $zero $t0
(40884): add $lcl $zero $sp
(40888): jal $ra -3704
(40892): addi $sp $sp -4
(40896): lw $t0 0 $sp
(40900): sw $t0 0 $temp
(40904): addi $t0 $zero 0
(40908): sw $t0 0 $sp
(40912): addi $sp $sp 4
(40916): addi $t0 $zero 20
(40920): sub $t0 $lcl $t0
(40924): lw $ra 0 $t0
(40928): addi $sp $sp -4
(40932): lw $t0 0 $sp
(40936): sw $t0 0 $arg
(40940): addi $sp $arg 4
(40944): addi $t0 $zero 20
(40948): sub $t0 $lcl $t0
(40952): lw $lcl 4 $t0
(40956): lw $arg 8 $t0
(40960): lw $this 12 $t0
(40964): lw $that 16 $t0
(40968): jalr $ra $ra 0
(40972): addi $t0 $zero 128
(40976): sw $t0 0 $sp
(40980): addi $sp $sp 4
(40984): addi $t0 $zero 20
(40988): sub $t0 $lcl $t0
(40992): lw $ra 0 $t0
(40996): addi $sp $sp -4
(41000): lw $t0 0 $sp
(41004): sw $t0 0 $arg
(41008): addi $sp $arg 4
(41012): addi $t0 $zero 20
(41016): sub $t0 $lcl $t0
(41020): lw $lcl 4 $t0
(41024): lw $arg 8 $t0
(41028): lw $this 12 $t0
(41032): lw $that 16 $t0
(41036): jalr $ra $ra 0
(41040): addi $t0 $zero 129
(41044): sw $t0 0 $sp
(41048): addi $sp $sp 4
(41052): addi $t0 $zero 20
(41056): sub $t0 $lcl $t0
(41060): lw $ra 0 $t0
(41064): addi $sp $sp -4
(41068): lw $t0 0 $sp
(41072): sw $t0 0 $arg
(41076): addi $sp $arg 4
(41080): addi $t0 $zero 20
(41084): sub $t0 $lcl $t0
(41088): lw $lcl 4 $t0
(41092): lw $arg 8 $t0
(41096): lw $this 12 $t0
(41100): lw $that 16 $t0
(41104): jalr $ra $ra 0
(41108): addi $t0 $zero 34
(41112): sw $t0 0 $sp
(41116): addi $sp $sp 4
(41120): addi $t0 $zero 20
(41124): sub $t0 $lcl $t0
(41128): lw $ra 0 $t0
(41132): addi $sp $sp -4
(41136): lw $t0 0 $sp
(41140): sw $t0 0 $arg
(41144): addi $sp $arg 4
(41148): addi $t0 $zero 20
(41152): sub $t0 $lcl $t0
(41156): lw $lcl 4 $t0
(41160): lw $arg 8 $t0
(41164): lw $this 12 $t0
(41168): lw $that 16 $t0
(41172): jalr $ra $ra 0
(41176): lui $t0 8
(41180): addi $t0 $t0 2980
(41184): add $t0 $t0 $pc
(41188): sw $t0 0 $sp
(41192): addi $sp $sp 4
(41196): sw $lcl 0 $sp
(41200): addi $sp $sp 4
(41204): sw $arg 0 $sp
(41208): addi $sp $sp 4
(41212): sw $this 0 $sp
(41216): addi $sp $sp 4
(41220): sw $that 0 $sp
(41224): addi $sp $sp 4
(41228): addi $t0 $zero 20
(41232): addi $t0 $t0 0
(41236): sub $t0 $sp $t0
(41240): add $arg $zero $t0
(41244): add $lcl $zero $sp
(41248): jal $ra -20600
(41252): addi $sp $sp -4
(41256): lw $t0 0 $sp
(41260): sw $t0 0 $temp
(41264): lui $t0 8
(41268): addi $t0 $t0 3068
(41272): add $t0 $t0 $pc
(41276): sw $t0 0 $sp
(41280): addi $sp $sp 4
(41284): sw $lcl 0 $sp
(41288): addi $sp $sp 4
(41292): sw $arg 0 $sp
(41296): addi $sp $sp 4
(41300): sw $this 0 $sp
(41304): addi $sp $sp 4
(41308): sw $that 0 $sp
(41312): addi $sp $sp 4
(41316): addi $t0 $zero 20
(41320): addi $t0 $t0 0
(41324): sub $t0 $sp $t0
(41328): add $arg $zero $t0
(41332): add $lcl $zero $sp
(41336): jal $ra -30192
(41340): addi $sp $sp -4
(41344): lw $t0 0 $sp
(41348): sw $t0 0 $temp
(41352): lui $t0 8
(41356): addi $t0 $t0 3156
(41360): add $t0 $t0 $pc
(41364): sw $t0 0 $sp
(41368): addi $sp $sp 4
(41372): sw $lcl 0 $sp
(41376): addi $sp $sp 4
(41380): sw $arg 0 $sp
(41384): addi $sp $sp 4
(41388): sw $this 0 $sp
(41392): addi $sp $sp 4
(41396): sw $that 0 $sp
(41400): addi $sp $sp 4
(41404): addi $t0 $zero 20
(41408): addi $t0 $t0 0
(41412): sub $t0 $sp $t0
(41416): add $arg $zero $t0
(41420): add $lcl $zero $sp
(41424): jal $ra -30588
(41428): addi $t0 $zero 20
(41432): sub $t0 $lcl $t0
(41436): lw $ra 0 $t0
(41440): addi $sp $sp -4
(41444): lw $t0 0 $sp
(41448): sw $t0 0 $arg
(41452): addi $sp $arg 4
(41456): addi $t0 $zero 20
(41460): sub $t0 $lcl $t0
(41464): lw $lcl 4 $t0
(41468): lw $arg 8 $t0
(41472): lw $this 12 $t0
(41476): lw $that 16 $t0
(41480): jalr $ra $ra 0
(41484): addi $t0 $zero 0
(41488): sw $t0 0 $sp
(41492): addi $sp $sp 4
(41496): addi $sp $sp -4
(41500): lw $t0 0 $sp
(41504): sub $t0 $zero $t0
(41508): addi $t0 $t0 1
(41512): sw $t0 0 $sp
(41516): addi $sp $sp 4
(41520): addi $sp $sp -4
(41524): lw $t0 0 $sp
(41528): sub $t0 $zero $t0
(41532): addi $t0 $t0 1
(41536): sw $t0 0 $sp
(41540): addi $sp $sp 4
(41544): addi $sp $sp -4
(41548): lw $t0 0 $sp
(41552): beq $t0 $zero 20
(41556): lui $t0 8
(41560): addi $t0 $t0 3304
(41564): add $t0 $t0 $pc
(41568): jalr $ra $t0 0
(41572): jal $ra -88
(41576): addi $t0 $zero 0
(41580): sw $t0 0 $sp
(41584): addi $sp $sp 4
(41588): addi $t0 $zero 20
(41592): sub $t0 $lcl $t0
(41596): lw $ra 0 $t0
(41600): addi $sp $sp -4
(41604): lw $t0 0 $sp
(41608): sw $t0 0 $arg
(41612): addi $sp $arg 4
(41616): addi $t0 $zero 20
(41620): sub $t0 $lcl $t0
(41624): lw $lcl 4 $t0
(41628): lw $arg 8 $t0
(41632): lw $this 12 $t0
(41636): lw $that 16 $t0
(41640): jalr $ra $ra 0
(41644): sw $zero 0 $sp
(41648): addi $sp $sp 4
(41652): sw $zero 0 $sp
(41656): addi $sp $sp 4
(41660): addi $t0 $zero 0
(41664): sw $t0 0 $sp
(41668): addi $sp $sp 4
(41672): addi $sp $sp -4
(41676): lw $t0 0 $sp
(41680): sw $t0 0 $lcl
(41684): lw $t0 0 $lcl
(41688): sw $t0 0 $sp
(41692): addi $sp $sp 4
(41696): lw $t0 0 $arg
(41700): sw $t0 0 $sp
(41704): addi $sp $sp 4
(41708): addi $sp $sp -4
(41712): lw $t0 0 $sp
(41716): addi $sp $sp -4
(41720): lw $t1 0 $sp
(41724): slt $t0 $t1 $t0
(41728): sw $t0 0 $sp
(41732): addi $sp $sp 4
