(9600): lui $pc 2
(58276): addi $sp $sp -4
(58280): lw $t0 0 $sp
(58284): sw $t0 0 $lcl
(58288): lw $t0 12 $arg
(58292): sw $t0 0 $sp
(58296): addi $sp $sp 4
(58300): lw $t0 4 $arg
(58304): sw $t0 0 $sp
(58308): addi $sp $sp 4
(58312): addi $sp $sp -4
(58316): lw $t0 0 $sp
(58320): addi $sp $sp -4
(58324): lw $t1 0 $sp
(58328): sub $t0 $t0 $t1
(58332): sw $t0 0 $sp
(58336): addi $sp $sp 4
(58340): addi $sp $sp -4
(58344): lw $t0 0 $sp
(58348): sw $t0 4 $lcl
(58352): addi $t0 $zero 0
(58356): sw $t0 0 $sp
(58360): addi $sp $sp 4
(58364): addi $sp $sp -4
(58368): lw $t0 0 $sp
(58372): sw $t0 8 $lcl
(58376): addi $t0 $zero 0
(58380): sw $t0 0 $sp
(58384): addi $sp $sp 4
(58388): addi $sp $sp -4
(58392): lw $t0 0 $sp
(58396): sw $t0 12 $lcl
(58400): lw $t0 4 $lcl
(58404): sw $t0 0 $sp
(58408): addi $sp $sp 4
(58412): addi $t0 $zero 0
(58416): sw $t0 0 $sp
(58420): addi $sp $sp 4
(58424): addi $sp $sp -4
(58428): lw $t0 0 $sp
(58432): addi $sp $sp -4
(58436): lw $t1 0 $sp
(58440): slt $t2 $t1 $t0
(58444): slt $t3 $t0 $t1
(58448): add $t0 $t2 $t3
(58452): addi $t0 $t0 1
(58456): andi $t0 $t0 1
(58460): sw $t0 0 $sp
(58464): addi $sp $sp 4
(58468): addi $sp $sp -4
(58472): lw $t0 0 $sp
(58476): beq $t0 $zero 20
(58480): lui $t0 13
(58484): addi $t0 $t0 1636
(58488): add $t0 $t0 $pc
(58492): jalr $ra $t0 0
(58496): jal $ra 6056
(58500): lw $t0 0 $arg
(58504): sw $t0 0 $sp
(58508): addi $sp $sp 4
(58512): lw $t0 8 $arg
(58516): sw $t0 0 $sp
(58520): addi $sp $sp 4
(58524): lw $t0 4 $arg
(58528): sw $t0 0 $sp
(58532): addi $sp $sp 4
(58536): lui $t0 11
(58540): addi $t0 $t0 3956
(58544): add $t0 $t0 $pc
(58548): sw $t0 0 $sp
(58552): addi $sp $sp 4
(58556): sw $lcl 0 $sp
(58560): addi $sp $sp 4
(58564): sw $arg 0 $sp
(58568): addi $sp $sp 4
(58572): sw $this 0 $sp
(58576): addi $sp $sp 4
(58580): sw $that 0 $sp
(58584): addi $sp $sp 4
(58588): addi $t0 $zero 20
(58592): addi $t0 $t0 12
(58596): sub $t0 $sp $t0
(58600): add $arg $zero $t0
(58604): add $lcl $zero $sp
(58608): jal $ra 2012
(58612): addi $sp $sp -4
(58616): lw $t0 0 $sp
(58620): sw $t0 0 $temp
(58624): jal $ra 5928
(58628): lw $t0 0 $lcl
(58632): sw $t0 0 $sp
(58636): addi $sp $sp 4
(58640): addi $t0 $zero 0
(58644): sw $t0 0 $sp
(58648): addi $sp $sp 4
(58652): addi $sp $sp -4
(58656): lw $t0 0 $sp
(58660): addi $sp $sp -4
(58664): lw $t1 0 $sp
(58668): slt $t2 $t1 $t0
(58672): slt $t3 $t0 $t1
(58676): add $t0 $t2 $t3
(58680): addi $t0 $t0 1
(58684): andi $t0 $t0 1
(58688): sw $t0 0 $sp
(58692): addi $sp $sp 4
(58696): addi $sp $sp -4
(58700): lw $t0 0 $sp
(58704): beq $t0 $zero 20
(58708): lui $t0 13
(58712): addi $t0 $t0 2080
(58716): add $t0 $t0 $pc
(58720): jalr $ra $t0 0
(58724): jal $ra 6280
(58728): lw $t0 0 $arg
(58732): sw $t0 0 $sp
(58736): addi $sp $sp 4
(58740): lw $t0 4 $arg
(58744): sw $t0 0 $sp
(58748): addi $sp $sp 4
(58752): lw $t0 12 $arg
(58756): sw $t0 0 $sp
(58760): addi $sp $sp 4
(58764): lui $t0 12
(58768): addi $t0 $t0 88
(58772): add $t0 $t0 $pc
(58776): sw $t0 0 $sp
(58780): addi $sp $sp 4
(58784): sw $lcl 0 $sp
(58788): addi $sp $sp 4
(58792): sw $arg 0 $sp
(58796): addi $sp $sp 4
(58800): sw $this 0 $sp
(58804): addi $sp $sp 4
(58808): sw $that 0 $sp
(58812): addi $sp $sp 4
(58816): addi $t0 $zero 20
(58820): addi $t0 $t0 12
(58824): sub $t0 $sp $t0
(58828): add $arg $zero $t0
(58832): add $lcl $zero $sp
(58836): jal $ra 2320
(58840): addi $sp $sp -4
(58844): lw $t0 0 $sp
(58848): sw $t0 0 $temp
(58852): jal $ra 6200
(58856): addi $t0 $zero 0
(58860): sw $t0 0 $sp
(58864): addi $sp $sp 4
(58868): addi $sp $sp -4
(58872): lw $t0 0 $sp
(58876): sw $t0 20 $lcl
(58880): lw $t0 4 $arg
(58884): sw $t0 0 $sp
(58888): addi $sp $sp 4
(58892): lw $t0 12 $arg
(58896): sw $t0 0 $sp
(58900): addi $sp $sp 4
(58904): addi $sp $sp -4
(58908): lw $t0 0 $sp
(58912): addi $sp $sp -4
(58916): lw $t1 0 $sp
(58920): slt $t0 $t1 $t0
(58924): sw $t0 0 $sp
(58928): addi $sp $sp 4
(58932): addi $sp $sp -4
(58936): lw $t0 0 $sp
(58940): beq $t0 $zero 20
(58944): lui $t0 13
(58948): addi $t0 $t0 2892
(58952): add $t0 $t0 $pc
(58956): jalr $ra $t0 0
(58960): jal $ra 6864
(58964): addi $t0 $zero 0
(58968): sw $t0 0 $sp
(58972): addi $sp $sp 4
(58976): addi $sp $sp -4
(58980): lw $t0 0 $sp
(58984): sw $t0 8 $lcl
(58988): addi $t0 $zero 0
(58992): sw $t0 0 $sp
(58996): addi $sp $sp 4
(59000): addi $sp $sp -4
(59004): lw $t0 0 $sp
(59008): sw $t0 12 $lcl
(59012): lw $t0 8 $lcl
(59016): sw $t0 0 $sp
(59020): addi $sp $sp 4
(59024): lw $t0 0 $lcl
(59028): sw $t0 0 $sp
(59032): addi $sp $sp 4
(59036): addi $sp $sp -4
(59040): lw $t0 0 $sp
(59044): addi $sp $sp -4
(59048): lw $t1 0 $sp
(59052): slt $t0 $t0 $t1
(59056): sw $t0 0 $sp
(59060): addi $sp $sp 4
(59064): addi $sp $sp -4
(59068): lw $t0 0 $sp
(59072): sub $t0 $zero $t0
(59076): addi $t0 $t0 1
(59080): sw $t0 0 $sp
(59084): addi $sp $sp 4
(59088): lw $t0 12 $lcl
(59092): sw $t0 0 $sp
(59096): addi $sp $sp 4
(59100): lw $t0 4 $lcl
(59104): sw $t0 0 $sp
(59108): addi $sp $sp 4
(59112): addi $sp $sp -4
(59116): lw $t0 0 $sp
(59120): addi $sp $sp -4
(59124): lw $t1 0 $sp
(59128): slt $t0 $t0 $t1
(59132): sw $t0 0 $sp
(59136): addi $sp $sp 4
(59140): addi $sp $sp -4
(59144): lw $t0 0 $sp
(59148): sub $t0 $zero $t0
(59152): addi $t0 $t0 1
(59156): sw $t0 0 $sp
(59160): addi $sp $sp 4
(59164): addi $sp $sp -4
(59168): lw $t0 0 $sp
(59172): addi $sp $sp -4
(59176): lw $t1 0 $sp
(59180): and $t0 $t0 $t1
(59184): sw $t0 0 $sp
(59188): addi $sp $sp 4
(59192): addi $sp $sp -4
(59196): lw $t0 0 $sp
(59200): sub $t0 $zero $t0
(59204): addi $t0 $t0 1
(59208): sw $t0 0 $sp
(59212): addi $sp $sp 4
(59216): addi $sp $sp -4
(59220): lw $t0 0 $sp
(59224): beq $t0 $zero 20
(59228): lui $t0 14
(59232): addi $t0 $t0 2156
(59236): add $t0 $t0 $pc
(59240): jalr $ra $t0 0
(59244): lw $t0 0 $arg
(59248): sw $t0 0 $sp
(59252): addi $sp $sp 4
(59256): lw $t0 8 $lcl
(59260): sw $t0 0 $sp
(59264): addi $sp $sp 4
(59268): addi $sp $sp -4
(59272): lw $t0 0 $sp
(59276): addi $sp $sp -4
(59280): lw $t1 0 $sp
(59284): add $t0 $t0 $t1
(59288): sw $t0 0 $sp
(59292): addi $sp $sp 4
(59296): lw $t0 4 $arg
(59300): sw $t0 0 $sp
(59304): addi $sp $sp 4
(59308): lw $t0 12 $lcl
(59312): sw $t0 0 $sp
(59316): addi $sp $sp 4
(59320): addi $sp $sp -4
(59324): lw $t0 0 $sp
(59328): addi $sp $sp -4
(59332): lw $t1 0 $sp
(59336): add $t0 $t0 $t1
(59340): sw $t0 0 $sp
(59344): addi $sp $sp 4
(59348): lui $t0 12
(59352): addi $t0 $t0 672
(59356): add $t0 $t0 $pc
(59360): sw $t0 0 $sp
(59364): addi $sp $sp 4
(59368): sw $lcl 0 $sp
(59372): addi $sp $sp 4
(59376): sw $arg 0 $sp
(59380): addi $sp $sp 4
(59384): sw $this 0 $sp
(59388): addi $sp $sp 4
(59392): sw $that 0 $sp
(59396): addi $sp $sp 4
(59400): addi $t0 $zero 20
(59404): addi $t0 $t0 8
(59408): sub $t0 $sp $t0
(59412): add $arg $zero $t0
(59416): add $lcl $zero $sp
(59420): jal $ra -2436
(59424): addi $sp $sp -4
(59428): lw $t0 0 $sp
(59432): sw $t0 0 $temp
(59436): lw $t0 20 $lcl
(59440): sw $t0 0 $sp
(59444): addi $sp $sp 4
(59448): addi $t0 $zero 0
(59452): sw $t0 0 $sp
(59456): addi $sp $sp 4
(59460): addi $sp $sp -4
(59464): lw $t0 0 $sp
(59468): addi $sp $sp -4
(59472): lw $t1 0 $sp
(59476): slt $t0 $t0 $t1
(59480): sw $t0 0 $sp
(59484): addi $sp $sp 4
(59488): addi $sp $sp -4
(59492): lw $t0 0 $sp
(59496): beq $t0 $zero 20
(59500): lui $t0 13
(59504): addi $t0 $t0 3596
(59508): add $t0 $t0 $pc
(59512): jalr $ra $t0 0
(59516): jal $ra 7088
(59520): lw $t0 8 $lcl
(59524): sw $t0 0 $sp
(59528): addi $sp $sp 4
(59532): addi $t0 $zero 1
(59536): sw $t0 0 $sp
(59540): addi $sp $sp 4
(59544): addi $sp $sp -4
(59548): lw $t0 0 $sp
(59552): addi $sp $sp -4
(59556): lw $t1 0 $sp
(59560): add $t0 $t0 $t1
(59564): sw $t0 0 $sp
(59568): addi $sp $sp 4
(59572): addi $sp $sp -4
(59576): lw $t0 0 $sp
(59580): sw $t0 8 $lcl
(59584): lw $t0 20 $lcl
(59588): sw $t0 0 $sp
(59592): addi $sp $sp 4
(59596): lw $t0 0 $lcl
(59600): sw $t0 0 $sp
(59604): addi $sp $sp 4
(59608): addi $sp $sp -4
(59612): lw $t0 0 $sp
(59616): addi $sp $sp -4
(59620): lw $t1 0 $sp
(59624): sub $t0 $t0 $t1
(59628): sw $t0 0 $sp
(59632): addi $sp $sp 4
(59636): addi $sp $sp -4
(59640): lw $t0 0 $sp
(59644): sw $t0 20 $lcl
(59648): jal $ra 6956
(59652): lw $t0 12 $lcl
(59656): sw $t0 0 $sp
(59660): addi $sp $sp 4
(59664): addi $t0 $zero 1
(59668): sw $t0 0 $sp
(59672): addi $sp $sp 4
(59676): addi $sp $sp -4
(59680): lw $t0 0 $sp
(59684): addi $sp $sp -4
(59688): lw $t1 0 $sp
(59692): add $t0 $t0 $t1
(59696): sw $t0 0 $sp
(59700): addi $sp $sp 4
(59704): addi $sp $sp -4
(59708): lw $t0 0 $sp
(59712): sw $t0 12 $lcl
(59716): lw $t0 20 $lcl
(59720): sw $t0 0 $sp
(59724): addi $sp $sp 4
(59728): lw $t0 4 $lcl
(59732): sw $t0 0 $sp
(59736): addi $sp $sp 4
(59740): addi $sp $sp -4
(59744): lw $t0 0 $sp
(59748): addi $sp $sp -4
(59752): lw $t1 0 $sp
(59756): add $t0 $t0 $t1
(59760): sw $t0 0 $sp
(59764): addi $sp $sp 4
(59768): addi $sp $sp -4
(59772): lw $t0 0 $sp
(59776): sw $t0 20 $lcl
(59780): jal $ra 8952
(59784): jal $ra 6100
(59788): lw $t0 8 $lcl
(59792): sw $t0 0 $sp
(59796): addi $sp $sp 4
(59800): lw $t0 0 $lcl
(59804): sw $t0 0 $sp
(59808): addi $sp $sp 4
(59812): addi $sp $sp -4
(59816): lw $t0 0 $sp
(59820): addi $sp $sp -4
(59824): lw $t1 0 $sp
(59828): slt $t0 $t0 $t1
(59832): sw $t0 0 $sp
(59836): addi $sp $sp 4
(59840): addi $sp $sp -4
(59844): lw $t0 0 $sp
(59848): sub $t0 $zero $t0
(59852): addi $t0 $t0 1
(59856): sw $t0 0 $sp
(59860): addi $sp $sp 4
(59864): lw $t0 12 $lcl
(59868): sw $t0 0 $sp
(59872): addi $sp $sp 4
(59876): lw $t0 4 $lcl
(59880): sw $t0 0 $sp
(59884): addi $sp $sp 4
(59888): addi $sp $sp -4
(59892): lw $t0 0 $sp
(59896): addi $sp $sp -4
(59900): lw $t1 0 $sp
(59904): slt $t0 $t1 $t0
(59908): sw $t0 0 $sp
(59912): addi $sp $sp 4
(59916): addi $sp $sp -4
(59920): lw $t0 0 $sp
(59924): sub $t0 $zero $t0
(59928): addi $t0 $t0 1
(59932): sw $t0 0 $sp
(59936): addi $sp $sp 4
(59940): addi $sp $sp -4
(59944): lw $t0 0 $sp
(59948): addi $sp $sp -4
(59952): lw $t1 0 $sp
(59956): and $t0 $t0 $t1
(59960): sw $t0 0 $sp
(59964): addi $sp $sp 4
(59968): addi $sp $sp -4
(59972): lw $t0 0 $sp
(59976): sub $t0 $zero $t0
(59980): addi $t0 $t0 1
(59984): sw $t0 0 $sp
(59988): addi $sp $sp 4
(59992): addi $sp $sp -4
(59996): lw $t0 0 $sp
(60000): beq $t0 $zero 20
(60004): lui $t0 14
(60008): addi $t0 $t0 2088
(60012): add $t0 $t0 $pc
(60016): jalr $ra $t0 0
(60020): lw $t0 0 $arg
(60024): sw $t0 0 $sp
(60028): addi $sp $sp 4
(60032): lw $t0 8 $lcl
(60036): sw $t0 0 $sp
(60040): addi $sp $sp 4
(60044): addi $sp $sp -4
(60048): lw $t0 0 $sp
(60052): addi $sp $sp -4
(60056): lw $t1 0 $sp
(60060): add $t0 $t0 $t1
(60064): sw $t0 0 $sp
(60068): addi $sp $sp 4
(60072): lw $t0 4 $arg
(60076): sw $t0 0 $sp
(60080): addi $sp $sp 4
(60084): lw $t0 12 $lcl
(60088): sw $t0 0 $sp
(60092): addi $sp $sp 4
(60096): addi $sp $sp -4
(60100): lw $t0 0 $sp
(60104): addi $sp $sp -4
(60108): lw $t1 0 $sp
(60112): sub $t0 $t0 $t1
(60116): sw $t0 0 $sp
(60120): addi $sp $sp 4
(60124): lui $t0 12
(60128): addi $t0 $t0 1448
(60132): add $t0 $t0 $pc
(60136): sw $t0 0 $sp
(60140): addi $sp $sp 4
(60144): sw $lcl 0 $sp
(60148): addi $sp $sp 4
(60152): sw $arg 0 $sp
(60156): addi $sp $sp 4
(60160): sw $this 0 $sp
(60164): addi $sp $sp 4
(60168): sw $that 0 $sp
(60172): addi $sp $sp 4
(60176): addi $t0 $zero 20
(60180): addi $t0 $t0 8
(60184): sub $t0 $sp $t0
(60188): add $arg $zero $t0
(60192): add $lcl $zero $sp
(60196): jal $ra -3212
(60200): addi $sp $sp -4
(60204): lw $t0 0 $sp
(60208): sw $t0 0 $temp
(60212): lw $t0 20 $lcl
(60216): sw $t0 0 $sp
(60220): addi $sp $sp 4
(60224): addi $t0 $zero 0
(60228): sw $t0 0 $sp
(60232): addi $sp $sp 4
(60236): addi $sp $sp -4
(60240): lw $t0 0 $sp
(60244): addi $sp $sp -4
(60248): lw $t1 0 $sp
(60252): slt $t0 $t0 $t1
(60256): sw $t0 0 $sp
(60260): addi $sp $sp 4
(60264): addi $sp $sp -4
(60268): lw $t0 0 $sp
(60272): beq $t0 $zero 20
(60276): lui $t0 13
(60280): addi $t0 $t0 4044
(60284): add $t0 $t0 $pc
(60288): jalr $ra $t0 0
(60292): jal $ra 6792
(60296): lw $t0 8 $lcl
(60300): sw $t0 0 $sp
(60304): addi $sp $sp 4
(60308): addi $t0 $zero 1
(60312): sw $t0 0 $sp
(60316): addi $sp $sp 4
(60320): addi $sp $sp -4
(60324): lw $t0 0 $sp
(60328): addi $sp $sp -4
(60332): lw $t1 0 $sp
(60336): add $t0 $t0 $t1
(60340): sw $t0 0 $sp
(60344): addi $sp $sp 4
(60348): addi $sp $sp -4
(60352): lw $t0 0 $sp
(60356): sw $t0 8 $lcl
(60360): lw $t0 20 $lcl
(60364): sw $t0 0 $sp
(60368): addi $sp $sp 4
(60372): lw $t0 0 $lcl
(60376): sw $t0 0 $sp
(60380): addi $sp $sp 4
(60384): addi $sp $sp -4
(60388): lw $t0 0 $sp
(60392): addi $sp $sp -4
(60396): lw $t1 0 $sp
(60400): sub $t0 $t0 $t1
(60404): sw $t0 0 $sp
(60408): addi $sp $sp 4
(60412): addi $sp $sp -4
(60416): lw $t0 0 $sp
(60420): sw $t0 20 $lcl
(60424): jal $ra 7200
(60428): lw $t0 12 $lcl
(60432): sw $t0 0 $sp
(60436): addi $sp $sp 4
(60440): addi $t0 $zero 1
(60444): sw $t0 0 $sp
(60448): addi $sp $sp 4
(60452): addi $sp $sp -4
(60456): lw $t0 0 $sp
(60460): addi $sp $sp -4
(60464): lw $t1 0 $sp
(60468): add $t0 $t0 $t1
(60472): sw $t0 0 $sp
(60476): addi $sp $sp 4
(60480): addi $sp $sp -4
(60484): lw $t0 0 $sp
(60488): sw $t0 12 $lcl
(60492): lw $t0 20 $lcl
(60496): sw $t0 0 $sp
(60500): addi $sp $sp 4
(60504): lw $t0 4 $lcl
(60508): sw $t0 0 $sp
(60512): addi $sp $sp 4
(60516): addi $sp $sp -4
(60520): lw $t0 0 $sp
(60524): addi $sp $sp -4
(60528): lw $t1 0 $sp
(60532): add $t0 $t0 $t1
(60536): sw $t0 0 $sp
(60540): addi $sp $sp 4
(60544): addi $sp $sp -4
(60548): lw $t0 0 $sp
(60552): sw $t0 20 $lcl
(60556): jal $ra 8304
(60560): addi $t0 $zero 0
(60564): sw $t0 0 $sp
(60568): addi $sp $sp 4
(60572): addi $sp $sp -4
(60576): lw $t0 0 $sp
(60580): sw $t0 0 $arg
(60584): addi $sp $arg 4
(60588): addi $t0 $zero 20
(60592): sub $t0 $lcl $t0
(60596): lw $ra 0 $t0
(60600): lw $lcl 4 $t0
(60604): lw $arg 8 $t0
(60608): lw $this 12 $t0
(60612): lw $that 16 $t0
(60616): jalr $ra $ra 0
(60620): sw $zero 0 $sp
(60624): addi $sp $sp 4
(60628): lw $t0 0 $arg
(60632): sw $t0 0 $sp
(60636): addi $sp $sp 4
(60640): lw $t0 4 $arg
(60644): sw $t0 0 $sp
(60648): addi $sp $sp 4
(60652): addi $sp $sp -4
(60656): lw $t0 0 $sp
(60660): addi $sp $sp -4
(60664): lw $t1 0 $sp
(60668): slt $t0 $t0 $t1
(60672): sw $t0 0 $sp
(60676): addi $sp $sp 4
(60680): addi $sp $sp -4
(60684): lw $t0 0 $sp
(60688): beq $t0 $zero 20
(60692): lui $t0 12
(60696): addi $t0 $t0 1960
(60700): add $t0 $t0 $pc
(60704): jalr $ra $t0 0
(60708): jal $ra 80
(60712): lw $t0 0 $arg
(60716): sw $t0 0 $sp
(60720): addi $sp $sp 4
(60724): addi $sp $sp -4
(60728): lw $t0 0 $sp
(60732): sw $t0 0 $lcl
(60736): lw $t0 4 $arg
(60740): sw $t0 0 $sp
(60744): addi $sp $sp 4
(60748): addi $sp $sp -4
(60752): lw $t0 0 $sp
(60756): sw $t0 0 $arg
(60760): lw $t0 0 $lcl
(60764): sw $t0 0 $sp
(60768): addi $sp $sp 4
(60772): addi $sp $sp -4
(60776): lw $t0 0 $sp
(60780): sw $t0 4 $arg
(60784): jal $ra 4
(60788): lw $t0 4 $arg
(60792): sw $t0 0 $sp
(60796): addi $sp $sp 4
(60800): lw $t0 0 $arg
(60804): sw $t0 0 $sp
(60808): addi $sp $sp 4
(60812): addi $sp $sp -4
(60816): lw $t0 0 $sp
(60820): addi $sp $sp -4
(60824): lw $t1 0 $sp
(60828): slt $t0 $t1 $t0
(60832): sw $t0 0 $sp
(60836): addi $sp $sp 4
(60840): addi $sp $sp -4
(60844): lw $t0 0 $sp
(60848): sub $t0 $zero $t0
(60852): addi $t0 $t0 1
(60856): sw $t0 0 $sp
(60860): addi $sp $sp 4
(60864): addi $sp $sp -4
(60868): lw $t0 0 $sp
(60872): sub $t0 $zero $t0
(60876): addi $t0 $t0 1
(60880): sw $t0 0 $sp
(60884): addi $sp $sp 4
(60888): addi $sp $sp -4
(60892): lw $t0 0 $sp
(60896): beq $t0 $zero 20
(60900): lui $t0 12
(60904): addi $t0 $t0 2344
(60908): add $t0 $t0 $pc
(60912): jalr $ra $t0 0
(60916): lw $t0 0 $arg
(60920): sw $t0 0 $sp
(60924): addi $sp $sp 4
(60928): lw $t0 8 $arg
(60932): sw $t0 0 $sp
(60936): addi $sp $sp 4
(60940): lui $t0 12
(60944): addi $t0 $t0 2264
(60948): add $t0 $t0 $pc
(60952): sw $t0 0 $sp
(60956): addi $sp $sp 4
(60960): sw $lcl 0 $sp
(60964): addi $sp $sp 4
(60968): sw $arg 0 $sp
(60972): addi $sp $sp 4
(60976): sw $this 0 $sp
(60980): addi $sp $sp 4
(60984): sw $that 0 $sp
(60988): addi $sp $sp 4
(60992): addi $t0 $zero 20
(60996): addi $t0 $t0 8
(61000): sub $t0 $sp $t0
(61004): add $arg $zero $t0
(61008): add $lcl $zero $sp
(61012): jal $ra -4028
(61016): addi $sp $sp -4
(61020): lw $t0 0 $sp
(61024): sw $t0 0 $temp
(61028): lw $t0 0 $arg
(61032): sw $t0 0 $sp
(61036): addi $sp $sp 4
(61040): addi $t0 $zero 1
(61044): sw $t0 0 $sp
(61048): addi $sp $sp 4
(61052): addi $sp $sp -4
(61056): lw $t0 0 $sp
(61060): addi $sp $sp -4
(61064): lw $t1 0 $sp
(61068): add $t0 $t0 $t1
(61072): sw $t0 0 $sp
(61076): addi $sp $sp 4
(61080): addi $sp $sp -4
(61084): lw $t0 0 $sp
(61088): sw $t0 0 $arg
(61092): jal $ra -304
(61096): addi $t0 $zero 0
(61100): sw $t0 0 $sp
(61104): addi $sp $sp 4
(61108): addi $sp $sp -4
(61112): lw $t0 0 $sp
(61116): sw $t0 0 $arg
(61120): addi $sp $arg 4
(61124): addi $t0 $zero 20
(61128): sub $t0 $lcl $t0
(61132): lw $ra 0 $t0
(61136): lw $lcl 4 $t0
(61140): lw $arg 8 $t0
(61144): lw $this 12 $t0
(61148): lw $that 16 $t0
(61152): jalr $ra $ra 0
(61156): sw $zero 0 $sp
(61160): addi $sp $sp 4
(61164): lw $t0 4 $arg
(61168): sw $t0 0 $sp
(61172): addi $sp $sp 4
(61176): lw $t0 8 $arg
(61180): sw $t0 0 $sp
(61184): addi $sp $sp 4
(61188): addi $sp $sp -4
(61192): lw $t0 0 $sp
(61196): addi $sp $sp -4
(61200): lw $t1 0 $sp
(61204): slt $t0 $t0 $t1
(61208): sw $t0 0 $sp
(61212): addi $sp $sp 4
(61216): addi $sp $sp -4
(61220): lw $t0 0 $sp
(61224): beq $t0 $zero 20
(61228): lui $t0 12
(61232): addi $t0 $t0 2496
(61236): add $t0 $t0 $pc
(61240): jalr $ra $t0 0
(61244): jal $ra 80
(61248): lw $t0 4 $arg
(61252): sw $t0 0 $sp
(61256): addi $sp $sp 4
(61260): addi $sp $sp -4
(61264): lw $t0 0 $sp
(61268): sw $t0 0 $lcl
(61272): lw $t0 8 $arg
(61276): sw $t0 0 $sp
(61280): addi $sp $sp 4
(61284): addi $sp $sp -4
(61288): lw $t0 0 $sp
(61292): sw $t0 4 $arg
(61296): lw $t0 0 $lcl
(61300): sw $t0 0 $sp
(61304): addi $sp $sp 4
(61308): addi $sp $sp -4
(61312): lw $t0 0 $sp
(61316): sw $t0 8 $arg
(61320): jal $ra 4
(61324): lw $t0 8 $arg
(61328): sw $t0 0 $sp
(61332): addi $sp $sp 4
(61336): lw $t0 4 $arg
(61340): sw $t0 0 $sp
(61344): addi $sp $sp 4
(61348): addi $sp $sp -4
(61352): lw $t0 0 $sp
(61356): addi $sp $sp -4
(61360): lw $t1 0 $sp
(61364): slt $t0 $t1 $t0
(61368): sw $t0 0 $sp
(61372): addi $sp $sp 4
(61376): addi $sp $sp -4
(61380): lw $t0 0 $sp
(61384): sub $t0 $zero $t0
(61388): addi $t0 $t0 1
(61392): sw $t0 0 $sp
(61396): addi $sp $sp 4
(61400): addi $sp $sp -4
(61404): lw $t0 0 $sp
(61408): sub $t0 $zero $t0
(61412): addi $t0 $t0 1
(61416): sw $t0 0 $sp
(61420): addi $sp $sp 4
(61424): addi $sp $sp -4
(61428): lw $t0 0 $sp
(61432): beq $t0 $zero 20
(61436): lui $t0 12
(61440): addi $t0 $t0 2880
(61444): add $t0 $t0 $pc
(61448): jalr $ra $t0 0
(61452): lw $t0 0 $arg
(61456): sw $t0 0 $sp
(61460): addi $sp $sp 4
(61464): lw $t0 4 $arg
(61468): sw $t0 0 $sp
(61472): addi $sp $sp 4
(61476): lui $t0 12
(61480): addi $t0 $t0 2800
(61484): add $t0 $t0 $pc
(61488): sw $t0 0 $sp
(61492): addi $sp $sp 4
(61496): sw $lcl 0 $sp
(61500): addi $sp $sp 4
(61504): sw $arg 0 $sp
(61508): addi $sp $sp 4
(61512): sw $this 0 $sp
(61516): addi $sp $sp 4
(61520): sw $that 0 $sp
(61524): addi $sp $sp 4
(61528): addi $t0 $zero 20
(61532): addi $t0 $t0 8
(61536): sub $t0 $sp $t0
(61540): add $arg $zero $t0
(61544): add $lcl $zero $sp
(61548): jal $ra -4564
(61552): addi $sp $sp -4
(61556): lw $t0 0 $sp
(61560): sw $t0 0 $temp
(61564): lw $t0 4 $arg
(61568): sw $t0 0 $sp
(61572): addi $sp $sp 4
(61576): addi $t0 $zero 1
(61580): sw $t0 0 $sp
(61584): addi $sp $sp 4
(61588): addi $sp $sp -4
(61592): lw $t0 0 $sp
(61596): addi $sp $sp -4
(61600): lw $t1 0 $sp
(61604): add $t0 $t0 $t1
(61608): sw $t0 0 $sp
(61612): addi $sp $sp 4
(61616): addi $sp $sp -4
(61620): lw $t0 0 $sp
(61624): sw $t0 4 $arg
(61628): jal $ra -304
(61632): addi $t0 $zero 0
(61636): sw $t0 0 $sp
(61640): addi $sp $sp 4
(61644): addi $sp $sp -4
(61648): lw $t0 0 $sp
(61652): sw $t0 0 $arg
(61656): addi $sp $arg 4
(61660): addi $t0 $zero 20
(61664): sub $t0 $lcl $t0
(61668): lw $ra 0 $t0
(61672): lw $lcl 4 $t0
(61676): lw $arg 8 $t0
(61680): lw $this 12 $t0
(61684): lw $that 16 $t0
(61688): jalr $ra $ra 0
(61692): lw $t0 4 $arg
(61696): sw $t0 0 $sp
(61700): addi $sp $sp 4
(61704): lw $t0 12 $arg
(61708): sw $t0 0 $sp
(61712): addi $sp $sp 4
(61716): addi $sp $sp -4
(61720): lw $t0 0 $sp
(61724): addi $sp $sp -4
(61728): lw $t1 0 $sp
(61732): slt $t0 $t0 $t1
(61736): sw $t0 0 $sp
(61740): addi $sp $sp 4
(61744): addi $sp $sp -4
(61748): lw $t0 0 $sp
(61752): sub $t0 $zero $t0
(61756): addi $t0 $t0 1
(61760): sw $t0 0 $sp
(61764): addi $sp $sp 4
(61768): addi $sp $sp -4
(61772): lw $t0 0 $sp
(61776): sub $t0 $zero $t0
(61780): addi $t0 $t0 1
(61784): sw $t0 0 $sp
(61788): addi $sp $sp 4
(61792): addi $sp $sp -4
(61796): lw $t0 0 $sp
(61800): beq $t0 $zero 20
(61804): lui $t0 12
(61808): addi $t0 $t0 3260
(61812): add $t0 $t0 $pc
(61816): jalr $ra $t0 0
(61820): lw $t0 0 $arg
(61824): sw $t0 0 $sp
(61828): addi $sp $sp 4
(61832): lw $t0 8 $arg
(61836): sw $t0 0 $sp
(61840): addi $sp $sp 4
