(9600): lui $pc 2
(37924): addi $sp $sp 4
(37928): addi $sp $sp -4
(37932): lw $t0 0 $sp
(37936): sw $t0 44 $lcl
(37940): lw $t0 44 $lcl
(37944): sw $t0 0 $sp
(37948): addi $sp $sp 4
(37952): addi $t0 $zero 1
(37956): sw $t0 0 $sp
(37960): addi $sp $sp 4
(37964): addi $sp $sp -4
(37968): lw $t0 0 $sp
(37972): addi $sp $sp -4
(37976): lw $t1 0 $sp
(37980): slt $t2 $t1 $t0
(37984): slt $t3 $t0 $t1
(37988): add $t0 $t2 $t3
(37992): addi $t0 $t0 1
(37996): andi $t0 $t0 1
(38000): sw $t0 0 $sp
(38004): addi $sp $sp 4
(38008): addi $sp $sp -4
(38012): lw $t0 0 $sp
(38016): beq $t0 $zero LOOP_EXIT_26
(38020): lui $t0 IF_9
(38024): addi $t0 $t0 IF_9
(38028): add $t0 $t0 $pc
(38032): jalr $ra $t0 0
(38036): jal $ra ENDIF_9
(38040): lw $t0 32 $lcl
(38044): sw $t0 0 $sp
(38048): addi $sp $sp 4
(38052): lw $t0 36 $lcl
(38056): sw $t0 0 $sp
(38060): addi $sp $sp 4
(38064): addi $sp $sp -4
(38068): lw $t0 0 $sp
(38072): addi $sp $sp -4
(38076): lw $t1 0 $sp
(38080): add $t0 $t1 $t0
(38084): sw $t0 0 $sp
(38088): addi $sp $sp 4
(38092): addi $sp $sp -4
(38096): lw $t0 0 $sp
(38100): sw $t0 32 $lcl
(38104): lw $t0 32 $lcl
(38108): sw $t0 0 $sp
(38112): addi $sp $sp 4
(38116): lw $t0 Output.7
(38120): sw $t0 0 $sp
(38124): addi $sp $sp 4
(38128): lw $t0 64 $lcl
(38132): sw $t0 0 $sp
(38136): addi $sp $sp 4
(38140): addi $sp $sp -4
(38144): lw $t0 0 $sp
(38148): addi $sp $sp -4
(38152): lw $t1 0 $sp
(38156): add $t0 $t1 $t0
(38160): sw $t0 0 $sp
(38164): addi $sp $sp 4
(38168): addi $sp $sp -4
(38172): lw $t0 0 $sp
(38176): addi $that $t0 0
(38180): addi $sp $sp -4
(38184): lw $t0 0 $sp
(38188): add $t1 $that $ram
(38192): sw $t0 0 $t1
(38196): jal $ra WHILE_7
(38200): lw $t0 0 $lcl
(38204): sw $t0 0 $sp
(38208): addi $sp $sp 4
(38212): addi $t0 $zero 1
(38216): sw $t0 0 $sp
(38220): addi $sp $sp 4
(38224): addi $sp $sp -4
(38228): lw $t0 0 $sp
(38232): addi $sp $sp -4
(38236): lw $t1 0 $sp
(38240): add $t0 $t1 $t0
(38244): sw $t0 0 $sp
(38248): addi $sp $sp 4
(38252): addi $sp $sp -4
(38256): lw $t0 0 $sp
(38260): sw $t0 0 $lcl
(38264): lw $t0 12 $lcl
(38268): sw $t0 0 $sp
(38272): addi $sp $sp 4
(38276): addi $t0 $zero 1
(38280): sw $t0 0 $sp
(38284): addi $sp $sp 4
(38288): addi $sp $sp -4
(38292): lw $t0 0 $sp
(38296): addi $sp $sp -4
(38300): lw $t1 0 $sp
(38304): add $t0 $t1 $t0
(38308): sw $t0 0 $sp
(38312): addi $sp $sp 4
(38316): addi $sp $sp -4
(38320): lw $t0 0 $sp
(38324): sw $t0 12 $lcl
(38328): lw $t0 0 $lcl
(38332): sw $t0 0 $sp
(38336): addi $sp $sp 4
(38340): addi $t0 $zero 32
(38344): sw $t0 0 $sp
(38348): addi $sp $sp 4
(38352): addi $sp $sp -4
(38356): lw $t0 0 $sp
(38360): addi $sp $sp -4
(38364): lw $t1 0 $sp
(38368): slt $t2 $t1 $t0
(38372): slt $t3 $t0 $t1
(38376): add $t0 $t2 $t3
(38380): addi $t0 $t0 1
(38384): andi $t0 $t0 1
(38388): sw $t0 0 $sp
(38392): addi $sp $sp 4
(38396): addi $sp $sp -4
(38400): lw $t0 0 $sp
(38404): beq $t0 $zero LOOP_EXIT_27
(38408): lui $t0 IF_10
(38412): addi $t0 $t0 IF_10
(38416): add $t0 $t0 $pc
(38420): jalr $ra $t0 0
(38424): jal $ra ENDIF_10
(38428): addi $t0 $zero 0
(38432): sw $t0 0 $sp
(38436): addi $sp $sp 4
(38440): addi $sp $sp -4
(38444): lw $t0 0 $sp
(38448): sw $t0 0 $lcl
(38452): lw $t0 8 $lcl
(38456): sw $t0 0 $sp
(38460): addi $sp $sp 4
(38464): addi $t0 $zero 1
(38468): sw $t0 0 $sp
(38472): addi $sp $sp 4
(38476): addi $sp $sp -4
(38480): lw $t0 0 $sp
(38484): addi $sp $sp -4
(38488): lw $t1 0 $sp
(38492): add $t0 $t1 $t0
(38496): sw $t0 0 $sp
(38500): addi $sp $sp 4
(38504): addi $sp $sp -4
(38508): lw $t0 0 $sp
(38512): sw $t0 8 $lcl
(38516): jal $ra WHILE_6
(38520): lw $t0 Output.3
(38524): sw $t0 0 $sp
(38528): addi $sp $sp 4
(38532): addi $t0 $zero 35
(38536): sw $t0 0 $sp
(38540): addi $sp $sp 4
(38544): addi $sp $sp -4
(38548): lw $t0 0 $sp
(38552): addi $sp $sp -4
(38556): lw $t1 0 $sp
(38560): slt $t2 $t1 $t0
(38564): slt $t3 $t0 $t1
(38568): add $t0 $t2 $t3
(38572): addi $t0 $t0 1
(38576): andi $t0 $t0 1
(38580): sw $t0 0 $sp
(38584): addi $sp $sp 4
(38588): addi $sp $sp -4
(38592): lw $t0 0 $sp
(38596): beq $t0 $zero LOOP_EXIT_28
(38600): lui $t0 IF_11
(38604): addi $t0 $t0 IF_11
(38608): add $t0 $t0 $pc
(38612): jalr $ra $t0 0
(38616): lw $t0 Output.3
(38620): sw $t0 0 $sp
(38624): addi $sp $sp 4
(38628): addi $t0 $zero 1
(38632): sw $t0 0 $sp
(38636): addi $sp $sp 4
(38640): addi $sp $sp -4
(38644): lw $t0 0 $sp
(38648): addi $sp $sp -4
(38652): lw $t1 0 $sp
(38656): add $t0 $t1 $t0
(38660): sw $t0 0 $sp
(38664): addi $sp $sp 4
(38668): addi $sp $sp -4
(38672): lw $t0 0 $sp
(38676): sw $t0 Output.3
(38680): jal $ra ENDIF_11
(38684): addi $t0 $zero 0
(38688): sw $t0 0 $sp
(38692): addi $sp $sp 4
(38696): addi $sp $sp -4
(38700): lw $t0 0 $sp
(38704): sw $t0 Output.3
(38708): lw $t0 Output.4
(38712): sw $t0 0 $sp
(38716): addi $sp $sp 4
(38720): addi $t0 $zero 1
(38724): sw $t0 0 $sp
(38728): addi $sp $sp 4
(38732): addi $sp $sp -4
(38736): lw $t0 0 $sp
(38740): addi $sp $sp -4
(38744): lw $t1 0 $sp
(38748): add $t0 $t1 $t0
(38752): sw $t0 0 $sp
(38756): addi $sp $sp 4
(38760): addi $sp $sp -4
(38764): lw $t0 0 $sp
(38768): sw $t0 Output.4
(38772): addi $t0 $zero 0
(38776): sw $t0 0 $sp
(38780): addi $sp $sp 4
(38784): addi $t0 $zero 20
(38788): sub $t0 $lcl $t0
(38792): lw $ra 0 $t0
(38796): addi $sp $sp -4
(38800): lw $t0 0 $sp
(38804): sw $t0 0 $arg
(38808): addi $sp $arg 4
(38812): addi $t0 $zero 20
(38816): sub $t0 $lcl $t0
(38820): lw $lcl 4 $t0
(38824): lw $arg 8 $t0
(38828): lw $this 12 $t0
(38832): lw $that 16 $t0
(38836): jalr $ra $ra 0
(38840): sw $zero 0 $sp
(38844): addi $sp $sp 4
(38848): addi $t0 $zero 0
(38852): sw $t0 0 $sp
(38856): addi $sp $sp 4
(38860): addi $sp $sp -4
(38864): lw $t0 0 $sp
(38868): sw $t0 0 $lcl
(38872): lw $t0 0 $lcl
(38876): sw $t0 0 $sp
(38880): addi $sp $sp 4
(38884): lw $t0 0 $arg
(38888): sw $t0 0 $sp
(38892): addi $sp $sp 4
(38896): lui $t0 String.length$ret.94
(38900): addi $t0 $t0 String.length$ret.94
(38904): add $t0 $t0 $pc
(38908): sw $t0 0 $sp
(38912): addi $sp $sp 4
(38916): sw $lcl 0 $sp
(38920): addi $sp $sp 4
(38924): sw $arg 0 $sp
(38928): addi $sp $sp 4
(38932): sw $this 0 $sp
(38936): addi $sp $sp 4
(38940): sw $that 0 $sp
(38944): addi $sp $sp 4
(38948): addi $t0 $zero 20
(38952): addi $t0 $t0 4
(38956): sub $t0 $sp $t0
(38960): add $arg $zero $t0
(38964): add $lcl $zero $sp
(38968): jal $ra String.length
(38972): addi $sp $sp -4
(38976): lw $t0 0 $sp
(38980): addi $sp $sp -4
(38984): lw $t1 0 $sp
(38988): slt $t0 $t1 $t0
(38992): sw $t0 0 $sp
(38996): addi $sp $sp 4
(39000): addi $sp $sp -4
(39004): lw $t0 0 $sp
(39008): sub $t0 $zero $t0
(39012): addi $t0 $t0 1
(39016): sw $t0 0 $sp
(39020): addi $sp $sp 4
(39024): addi $sp $sp -4
(39028): lw $t0 0 $sp
(39032): beq $t0 $zero LOOP_EXIT_29
(39036): lui $t0 END_WHILE_12
(39040): addi $t0 $t0 END_WHILE_12
(39044): add $t0 $t0 $pc
(39048): jalr $ra $t0 0
(39052): lw $t0 0 $arg
(39056): sw $t0 0 $sp
(39060): addi $sp $sp 4
(39064): lw $t0 0 $lcl
(39068): sw $t0 0 $sp
(39072): addi $sp $sp 4
(39076): lui $t0 String.charAt$ret.95
(39080): addi $t0 $t0 String.charAt$ret.95
(39084): add $t0 $t0 $pc
(39088): sw $t0 0 $sp
(39092): addi $sp $sp 4
(39096): sw $lcl 0 $sp
(39100): addi $sp $sp 4
(39104): sw $arg 0 $sp
(39108): addi $sp $sp 4
(39112): sw $this 0 $sp
(39116): addi $sp $sp 4
(39120): sw $that 0 $sp
(39124): addi $sp $sp 4
(39128): addi $t0 $zero 20
(39132): addi $t0 $t0 8
(39136): sub $t0 $sp $t0
(39140): add $arg $zero $t0
(39144): add $lcl $zero $sp
(39148): jal $ra String.charAt
(39152): lui $t0 Output.printChar$ret.96
(39156): addi $t0 $t0 Output.printChar$ret.96
(39160): add $t0 $t0 $pc
(39164): sw $t0 0 $sp
(39168): addi $sp $sp 4
(39172): sw $lcl 0 $sp
(39176): addi $sp $sp 4
(39180): sw $arg 0 $sp
(39184): addi $sp $sp 4
(39188): sw $this 0 $sp
(39192): addi $sp $sp 4
(39196): sw $that 0 $sp
(39200): addi $sp $sp 4
(39204): addi $t0 $zero 20
(39208): addi $t0 $t0 4
(39212): sub $t0 $sp $t0
(39216): add $arg $zero $t0
(39220): add $lcl $zero $sp
(39224): jal $ra Output.printChar
(39228): addi $sp $sp -4
(39232): lw $t0 0 $sp
(39236): sw $t0 0 $temp
(39240): lw $t0 0 $lcl
(39244): sw $t0 0 $sp
(39248): addi $sp $sp 4
(39252): addi $t0 $zero 1
(39256): sw $t0 0 $sp
(39260): addi $sp $sp 4
(39264): addi $sp $sp -4
(39268): lw $t0 0 $sp
(39272): addi $sp $sp -4
(39276): lw $t1 0 $sp
(39280): add $t0 $t1 $t0
(39284): sw $t0 0 $sp
(39288): addi $sp $sp 4
(39292): addi $sp $sp -4
(39296): lw $t0 0 $sp
(39300): sw $t0 0 $lcl
(39304): jal $ra WHILE_12
(39308): addi $t0 $zero 0
(39312): sw $t0 0 $sp
(39316): addi $sp $sp 4
(39320): addi $t0 $zero 20
(39324): sub $t0 $lcl $t0
(39328): lw $ra 0 $t0
(39332): addi $sp $sp -4
(39336): lw $t0 0 $sp
(39340): sw $t0 0 $arg
(39344): addi $sp $arg 4
(39348): addi $t0 $zero 20
(39352): sub $t0 $lcl $t0
(39356): lw $lcl 4 $t0
(39360): lw $arg 8 $t0
(39364): lw $this 12 $t0
(39368): lw $that 16 $t0
(39372): jalr $ra $ra 0
(39376): sw $zero 0 $sp
(39380): addi $sp $sp 4
(39384): addi $t0 $zero 10
(39388): sw $t0 0 $sp
(39392): addi $sp $sp 4
(39396): lui $t0 String.new$ret.97
(39400): addi $t0 $t0 String.new$ret.97
(39404): add $t0 $t0 $pc
(39408): sw $t0 0 $sp
(39412): addi $sp $sp 4
(39416): sw $lcl 0 $sp
(39420): addi $sp $sp 4
(39424): sw $arg 0 $sp
(39428): addi $sp $sp 4
(39432): sw $this 0 $sp
(39436): addi $sp $sp 4
(39440): sw $that 0 $sp
(39444): addi $sp $sp 4
(39448): addi $t0 $zero 20
(39452): addi $t0 $t0 4
(39456): sub $t0 $sp $t0
(39460): add $arg $zero $t0
(39464): add $lcl $zero $sp
(39468): jal $ra String.new
(39472): addi $sp $sp -4
(39476): lw $t0 0 $sp
(39480): sw $t0 0 $lcl
(39484): lw $t0 0 $lcl
(39488): sw $t0 0 $sp
(39492): addi $sp $sp 4
(39496): lw $t0 0 $arg
(39500): sw $t0 0 $sp
(39504): addi $sp $sp 4
(39508): lui $t0 String.setInt$ret.98
(39512): addi $t0 $t0 String.setInt$ret.98
(39516): add $t0 $t0 $pc
(39520): sw $t0 0 $sp
(39524): addi $sp $sp 4
(39528): sw $lcl 0 $sp
(39532): addi $sp $sp 4
(39536): sw $arg 0 $sp
(39540): addi $sp $sp 4
(39544): sw $this 0 $sp
(39548): addi $sp $sp 4
(39552): sw $that 0 $sp
(39556): addi $sp $sp 4
(39560): addi $t0 $zero 20
(39564): addi $t0 $t0 8
(39568): sub $t0 $sp $t0
(39572): add $arg $zero $t0
(39576): add $lcl $zero $sp
(39580): jal $ra String.setInt
(39584): addi $sp $sp -4
(39588): lw $t0 0 $sp
(39592): sw $t0 0 $temp
(39596): lw $t0 0 $lcl
(39600): sw $t0 0 $sp
(39604): addi $sp $sp 4
(39608): lui $t0 Output.printString$ret.99
(39612): addi $t0 $t0 Output.printString$ret.99
(39616): add $t0 $t0 $pc
(39620): sw $t0 0 $sp
(39624): addi $sp $sp 4
(39628): sw $lcl 0 $sp
(39632): addi $sp $sp 4
(39636): sw $arg 0 $sp
(39640): addi $sp $sp 4
(39644): sw $this 0 $sp
(39648): addi $sp $sp 4
(39652): sw $that 0 $sp
(39656): addi $sp $sp 4
(39660): addi $t0 $zero 20
(39664): addi $t0 $t0 4
(39668): sub $t0 $sp $t0
(39672): add $arg $zero $t0
(39676): add $lcl $zero $sp
(39680): jal $ra Output.printString
(39684): addi $sp $sp -4
(39688): lw $t0 0 $sp
(39692): sw $t0 0 $temp
(39696): lw $t0 0 $lcl
(39700): sw $t0 0 $sp
(39704): addi $sp $sp 4
(39708): lui $t0 String.dispose$ret.100
(39712): addi $t0 $t0 String.dispose$ret.100
(39716): add $t0 $t0 $pc
(39720): sw $t0 0 $sp
(39724): addi $sp $sp 4
(39728): sw $lcl 0 $sp
(39732): addi $sp $sp 4
(39736): sw $arg 0 $sp
(39740): addi $sp $sp 4
(39744): sw $this 0 $sp
(39748): addi $sp $sp 4
(39752): sw $that 0 $sp
(39756): addi $sp $sp 4
(39760): addi $t0 $zero 20
(39764): addi $t0 $t0 4
(39768): sub $t0 $sp $t0
(39772): add $arg $zero $t0
(39776): add $lcl $zero $sp
(39780): jal $ra String.dispose
(39784): addi $sp $sp -4
(39788): lw $t0 0 $sp
(39792): sw $t0 0 $temp
(39796): addi $t0 $zero 0
(39800): sw $t0 0 $sp
(39804): addi $sp $sp 4
(39808): addi $t0 $zero 20
(39812): sub $t0 $lcl $t0
(39816): lw $ra 0 $t0
(39820): addi $sp $sp -4
(39824): lw $t0 0 $sp
(39828): sw $t0 0 $arg
(39832): addi $sp $arg 4
(39836): addi $t0 $zero 20
(39840): sub $t0 $lcl $t0
(39844): lw $lcl 4 $t0
(39848): lw $arg 8 $t0
(39852): lw $this 12 $t0
(39856): lw $that 16 $t0
(39860): jalr $ra $ra 0
(39864): addi $t0 $zero 0
(39868): sw $t0 0 $sp
(39872): addi $sp $sp 4
(39876): addi $sp $sp -4
(39880): lw $t0 0 $sp
(39884): sw $t0 Output.3
(39888): lw $t0 Output.4
(39892): sw $t0 0 $sp
(39896): addi $sp $sp 4
(39900): addi $t0 $zero 1
(39904): sw $t0 0 $sp
(39908): addi $sp $sp 4
(39912): addi $sp $sp -4
(39916): lw $t0 0 $sp
(39920): addi $sp $sp -4
(39924): lw $t1 0 $sp
(39928): add $t0 $t1 $t0
(39932): sw $t0 0 $sp
(39936): addi $sp $sp 4
(39940): addi $sp $sp -4
(39944): lw $t0 0 $sp
(39948): sw $t0 Output.4
(39952): addi $t0 $zero 0
(39956): sw $t0 0 $sp
(39960): addi $sp $sp 4
(39964): addi $t0 $zero 20
(39968): sub $t0 $lcl $t0
(39972): lw $ra 0 $t0
(39976): addi $sp $sp -4
(39980): lw $t0 0 $sp
(39984): sw $t0 0 $arg
(39988): addi $sp $arg 4
(39992): addi $t0 $zero 20
(39996): sub $t0 $lcl $t0
(40000): lw $lcl 4 $t0
(40004): lw $arg 8 $t0
(40008): lw $this 12 $t0
(40012): lw $that 16 $t0
(40016): jalr $ra $ra 0
(40020): sw $zero 0 $sp
(40024): addi $sp $sp 4
(40028): sw $zero 0 $sp
(40032): addi $sp $sp 4
(40036): sw $zero 0 $sp
(40040): addi $sp $sp 4
(40044): sw $zero 0 $sp
(40048): addi $sp $sp 4
(40052): sw $zero 0 $sp
(40056): addi $sp $sp 4
(40060): sw $zero 0 $sp
(40064): addi $sp $sp 4
(40068): sw $zero 0 $sp
(40072): addi $sp $sp 4
(40076): sw $zero 0 $sp
(40080): addi $sp $sp 4
(40084): sw $zero 0 $sp
(40088): addi $sp $sp 4
(40092): sw $zero 0 $sp
(40096): addi $sp $sp 4
(40100): sw $zero 0 $sp
(40104): addi $sp $sp 4
(40108): sw $zero 0 $sp
(40112): addi $sp $sp 4
(40116): sw $zero 0 $sp
(40120): addi $sp $sp 4
(40124): lw $t0 Output.3
(40128): sw $t0 0 $sp
(40132): addi $sp $sp 4
(40136): lw $t0 Output.3
(40140): sw $t0 0 $sp
(40144): addi $sp $sp 4
(40148): addi $sp $sp -4
(40152): lw $t0 0 $sp
(40156): addi $sp $sp -4
(40160): lw $t1 0 $sp
(40164): add $t0 $t1 $t0
(40168): sw $t0 0 $sp
(40172): addi $sp $sp 4
(40176): lw $t0 Output.3
(40180): sw $t0 0 $sp
(40184): addi $sp $sp 4
(40188): addi $sp $sp -4
(40192): lw $t0 0 $sp
(40196): addi $sp $sp -4
(40200): lw $t1 0 $sp
(40204): add $t0 $t1 $t0
(40208): sw $t0 0 $sp
(40212): addi $sp $sp 4
(40216): lw $t0 Output.3
(40220): sw $t0 0 $sp
(40224): addi $sp $sp 4
(40228): addi $sp $sp -4
(40232): lw $t0 0 $sp
(40236): addi $sp $sp -4
(40240): lw $t1 0 $sp
(40244): add $t0 $t1 $t0
(40248): sw $t0 0 $sp
(40252): addi $sp $sp 4
(40256): addi $sp $sp -4
(40260): lw $t0 0 $sp
(40264): sw $t0 Output.5
(40268): lw $t0 Output.6
(40272): sw $t0 0 $sp
(40276): addi $sp $sp 4
(40280): lw $t0 Output.5
(40284): sw $t0 0 $sp
(40288): addi $sp $sp 4
(40292): addi $sp $sp -4
(40296): lw $t0 0 $sp
(40300): addi $sp $sp -4
(40304): lw $t1 0 $sp
(40308): add $t0 $t1 $t0
(40312): sw $t0 0 $sp
(40316): addi $sp $sp 4
(40320): addi $sp $sp -4
(40324): lw $t0 0 $sp
(40328): addi $that $t0 0
(40332): add $t1 $that $ram
(40336): lw $t0 0 $t1
(40340): sw $t0 0 $sp
(40344): addi $sp $sp 4
(40348): addi $sp $sp -4
(40352): lw $t0 0 $sp
(40356): sw $t0 4 $lcl
(40360): lw $t0 Output.4
(40364): sw $t0 0 $sp
(40368): addi $sp $sp 4
(40372): addi $t0 $zero 100
(40376): sw $t0 0 $sp
(40380): addi $sp $sp 4
(40384): lui $t0 Math.multiply$ret.101
(40388): addi $t0 $t0 Math.multiply$ret.101
(40392): add $t0 $t0 $pc
(40396): sw $t0 0 $sp
(40400): addi $sp $sp 4
(40404): sw $lcl 0 $sp
(40408): addi $sp $sp 4
(40412): sw $arg 0 $sp
(40416): addi $sp $sp 4
(40420): sw $this 0 $sp
(40424): addi $sp $sp 4
(40428): sw $that 0 $sp
(40432): addi $sp $sp 4
(40436): addi $t0 $zero 20
(40440): addi $t0 $t0 8
(40444): sub $t0 $sp $t0
(40448): add $arg $zero $t0
(40452): add $lcl $zero $sp
(40456): jal $ra Math.multiply
(40460): lw $t0 4 $lcl
(40464): sw $t0 0 $sp
(40468): addi $sp $sp 4
(40472): addi $t0 $zero 32
(40476): sw $t0 0 $sp
(40480): addi $sp $sp 4
(40484): lui $t0 Math.divide$ret.102
(40488): addi $t0 $t0 Math.divide$ret.102
(40492): add $t0 $t0 $pc
(40496): sw $t0 0 $sp
(40500): addi $sp $sp 4
(40504): sw $lcl 0 $sp
(40508): addi $sp $sp 4
(40512): sw $arg 0 $sp
(40516): addi $sp $sp 4
(40520): sw $this 0 $sp
(40524): addi $sp $sp 4
(40528): sw $that 0 $sp
(40532): addi $sp $sp 4
(40536): addi $t0 $zero 20
(40540): addi $t0 $t0 8
(40544): sub $t0 $sp $t0
(40548): add $arg $zero $t0
(40552): add $lcl $zero $sp
(40556): jal $ra Math.divide
(40560): addi $sp $sp -4
(40564): lw $t0 0 $sp
(40568): addi $sp $sp -4
(40572): lw $t1 0 $sp
(40576): add $t0 $t1 $t0
(40580): sw $t0 0 $sp
(40584): addi $sp $sp 4
(40588): addi $sp $sp -4
(40592): lw $t0 0 $sp
(40596): sw $t0 8 $lcl
(40600): lw $t0 4 $lcl
(40604): sw $t0 0 $sp
(40608): addi $sp $sp 4
(40612): addi $t0 $zero 32
(40616): sw $t0 0 $sp
(40620): addi $sp $sp 4
(40624): lui $t0 Output.modulo$ret.103
(40628): addi $t0 $t0 Output.modulo$ret.103
(40632): add $t0 $t0 $pc
(40636): sw $t0 0 $sp
(40640): addi $sp $sp 4
(40644): sw $lcl 0 $sp
(40648): addi $sp $sp 4
(40652): sw $arg 0 $sp
(40656): addi $sp $sp 4
(40660): sw $this 0 $sp
(40664): addi $sp $sp 4
(40668): sw $that 0 $sp
(40672): addi $sp $sp 4
(40676): addi $t0 $zero 20
(40680): addi $t0 $t0 8
(40684): sub $t0 $sp $t0
(40688): add $arg $zero $t0
(40692): add $lcl $zero $sp
(40696): jal $ra Output.modulo
(40700): addi $sp $sp -4
(40704): lw $t0 0 $sp
(40708): sw $t0 0 $lcl
(40712): addi $t0 $zero 0
(40716): sw $t0 0 $sp
(40720): addi $sp $sp 4
(40724): addi $sp $sp -4
(40728): lw $t0 0 $sp
(40732): sw $t0 12 $lcl
(40736): lw $t0 Output.3
(40740): sw $t0 0 $sp
(40744): addi $sp $sp 4
(40748): addi $t0 $zero 0
(40752): sw $t0 0 $sp
(40756): addi $sp $sp 4
(40760): addi $sp $sp -4
(40764): lw $t0 0 $sp
(40768): addi $sp $sp -4
(40772): lw $t1 0 $sp
(40776): slt $t2 $t1 $t0
(40780): slt $t3 $t0 $t1
(40784): add $t0 $t2 $t3
(40788): addi $t0 $t0 1
(40792): andi $t0 $t0 1
(40796): sw $t0 0 $sp
(40800): addi $sp $sp 4
(40804): addi $sp $sp -4
(40808): lw $t0 0 $sp
(40812): beq $t0 $zero LOOP_EXIT_30
(40816): lui $t0 IF_13
(40820): addi $t0 $t0 IF_13
(40824): add $t0 $t0 $pc
(40828): jalr $ra $t0 0
(40832): lw $t0 Output.3
(40836): sw $t0 0 $sp
(40840): addi $sp $sp 4
(40844): addi $t0 $zero 1
(40848): sw $t0 0 $sp
(40852): addi $sp $sp 4
(40856): addi $sp $sp -4
(40860): lw $t0 0 $sp
(40864): addi $sp $sp -4
(40868): lw $t1 0 $sp
(40872): sub $t0 $t1 $t0
(40876): sw $t0 0 $sp
(40880): addi $sp $sp 4
(40884): addi $sp $sp -4
(40888): lw $t0 0 $sp
(40892): sw $t0 Output.3
(40896): jal $ra ENDIF_13
(40900): lw $t0 Output.4
(40904): sw $t0 0 $sp
(40908): addi $sp $sp 4
(40912): addi $t0 $zero 0
(40916): sw $t0 0 $sp
(40920): addi $sp $sp 4
(40924): addi $sp $sp -4
(40928): lw $t0 0 $sp
(40932): addi $sp $sp -4
(40936): lw $t1 0 $sp
(40940): slt $t0 $t0 $t1
(40944): sw $t0 0 $sp
(40948): addi $sp $sp 4
(40952): addi $sp $sp -4
(40956): lw $t0 0 $sp
(40960): beq $t0 $zero LOOP_EXIT_31
(40964): lui $t0 IF_14
(40968): addi $t0 $t0 IF_14
(40972): add $t0 $t0 $pc
(40976): jalr $ra $t0 0
(40980): jal $ra ENDIF_14
(40984): lw $t0 Output.4
(40988): sw $t0 0 $sp
(40992): addi $sp $sp 4
(40996): addi $t0 $zero 1
(41000): sw $t0 0 $sp
(41004): addi $sp $sp 4
(41008): addi $sp $sp -4
(41012): lw $t0 0 $sp
(41016): addi $sp $sp -4
(41020): lw $t1 0 $sp
(41024): sub $t0 $t1 $t0
(41028): sw $t0 0 $sp
(41032): addi $sp $sp 4
(41036): addi $sp $sp -4
(41040): lw $t0 0 $sp
(41044): sw $t0 Output.4
(41048): addi $t0 $zero 35
(41052): sw $t0 0 $sp
(41056): addi $sp $sp 4
(41060): addi $sp $sp -4
(41064): lw $t0 0 $sp
(41068): sw $t0 Output.3
(41072): lw $t0 12 $lcl
(41076): sw $t0 0 $sp
(41080): addi $sp $sp 4
(41084): addi $t0 $zero 7
(41088): sw $t0 0 $sp
(41092): addi $sp $sp 4
(41096): addi $sp $sp -4
(41100): lw $t0 0 $sp
(41104): addi $sp $sp -4
(41108): lw $t1 0 $sp
(41112): slt $t0 $t1 $t0
(41116): sw $t0 0 $sp
(41120): addi $sp $sp 4
(41124): addi $sp $sp -4
(41128): lw $t0 0 $sp
(41132): sub $t0 $zero $t0
(41136): addi $t0 $t0 1
(41140): sw $t0 0 $sp
(41144): addi $sp $sp 4
(41148): addi $sp $sp -4
(41152): lw $t0 0 $sp
(41156): beq $t0 $zero LOOP_EXIT_32
(41160): lui $t0 END_WHILE_15
(41164): addi $t0 $t0 END_WHILE_15
(41168): add $t0 $t0 $pc
(41172): jalr $ra $t0 0
(41176): addi $t0 $zero 0
(41180): sw $t0 0 $sp
(41184): addi $sp $sp 4
(41188): addi $sp $sp -4
(41192): lw $t0 0 $sp
(41196): sw $t0 16 $lcl
(41200): lw $t0 16 $lcl
(41204): sw $t0 0 $sp
(41208): addi $sp $sp 4
(41212): addi $t0 $zero 7
(41216): sw $t0 0 $sp
(41220): addi $sp $sp 4
(41224): addi $sp $sp -4
(41228): lw $t0 0 $sp
(41232): addi $sp $sp -4
(41236): lw $t1 0 $sp
(41240): slt $t0 $t1 $t0
(41244): sw $t0 0 $sp
(41248): addi $sp $sp 4
(41252): addi $sp $sp -4
(41256): lw $t0 0 $sp
(41260): sub $t0 $zero $t0
(41264): addi $t0 $t0 1
(41268): sw $t0 0 $sp
(41272): addi $sp $sp 4
(41276): addi $sp $sp -4
(41280): lw $t0 0 $sp
(41284): beq $t0 $zero LOOP_EXIT_33
(41288): lui $t0 END_WHILE_16
(41292): addi $t0 $t0 END_WHILE_16
(41296): add $t0 $t0 $pc
(41300): jalr $ra $t0 0
(41304): lw $t0 16 $lcl
(41308): sw $t0 0 $sp
(41312): addi $sp $sp 4
(41316): lw $t0 16 $lcl
(41320): sw $t0 0 $sp
(41324): addi $sp $sp 4
(41328): addi $sp $sp -4
(41332): lw $t0 0 $sp
(41336): addi $sp $sp -4
(41340): lw $t1 0 $sp
(41344): add $t0 $t1 $t0
(41348): sw $t0 0 $sp
(41352): addi $sp $sp 4
(41356): lw $t0 16 $lcl
(41360): sw $t0 0 $sp
(41364): addi $sp $sp 4
(41368): addi $sp $sp -4
(41372): lw $t0 0 $sp
(41376): addi $sp $sp -4
(41380): lw $t1 0 $sp
(41384): add $t0 $t1 $t0
(41388): sw $t0 0 $sp
(41392): addi $sp $sp 4
(41396): lw $t0 16 $lcl
(41400): sw $t0 0 $sp
(41404): addi $sp $sp 4
